01, ADMINISTRATIVE CODE,87
01, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
01, ALCOHOLIC BEVERAGE CONTROL LAW,10
01, ARSON,144
01, ASSAULT 3 & RELATED OFFENSES,4894
01, "BURGLARS TOOLS",11
01, BURGLARY,1101
01, CHILD ABANDONMENT/NON SUPPORT,7
01, CRIMINAL MISCHIEF & RELATED OF,4749
01, CRIMINAL TRESPASS,741
01, DANGEROUS DRUGS,4616
01, DANGEROUS WEAPONS,1321
01, DISORDERLY CONDUCT,4
01, ENDAN WELFARE INCOMP,1
01, FELONY ASSAULT,1886
01, FORGERY,376
01, FRAUDS,432
01, FRAUDULENT ACCOSTING,6
01, GAMBLING,24
01, GRAND LARCENY,2835
01, GRAND LARCENY OF MOTOR VEHICLE,783
01, HARRASSMENT 2,5301
01, HOMICIDE-NEGLIGENT-VEHICLE,1
01, INTOXICATED & IMPAIRED DRIVING,422
01, KIDNAPPING & RELATED OFFENSES,25
01, MISCELLANEOUS PENAL LAW,762
01, NYS LAWS-UNCLASSIFIED FELONY,43
01, OFF. AGNST PUB ORD SENSBLTY &,3170
01, OFFENSES AGAINST PUBLIC ADMINI,1147
01, OFFENSES AGAINST PUBLIC SAFETY,12
01, OFFENSES AGAINST THE PERSON,109
01, OFFENSES INVOLVING FRAUD,103
01, OFFENSES RELATED TO CHILDREN,5
01, OTHER OFFENSES RELATED TO THEF,79
01, OTHER STATE LAWS,5
01, OTHER STATE LAWS NON PENAL LA,77
01, PETIT LARCENY,5164
01, PETIT LARCENY OF MOTOR VEHICLE,7
01, POSSESSION OF STOLEN PROPERTY,174
01, PROSTITUTION & RELATED OFFENSES,9
01, ROBBERY,1634
01, SEX CRIMES,1
01, THEFT OF SERVICES,22
01, THEFT-FRAUD,1027
01, UNAUTHORIZED USE OF A VEHICLE,146
01, VEHICLE AND TRAFFIC LAWS,478
02, ADMINISTRATIVE CODE,87
02, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
02, ALCOHOLIC BEVERAGE CONTROL LAW,19
02, ARSON,140
02, ASSAULT 3 & RELATED OFFENSES,4301
02, "BURGLARS TOOLS",6
02, BURGLARY,1116
02, CHILD ABANDONMENT/NON SUPPORT,4
02, CRIMINAL MISCHIEF & RELATED OF,3509
02, CRIMINAL TRESPASS,842
02, DANGEROUS DRUGS,4906
02, DANGEROUS WEAPONS,1229
02, DISORDERLY CONDUCT,8
02, ENDAN WELFARE INCOMP,2
02, ESCAPE 3,3
02, FELONY ASSAULT,1724
02, FORGERY,344
02, FRAUDS,191
02, FRAUDULENT ACCOSTING,4
02, GAMBLING,20
02, GRAND LARCENY,1886
02, GRAND LARCENY OF MOTOR VEHICLE,725
02, HARRASSMENT 2,4701
02, INTOXICATED & IMPAIRED DRIVING,373
02, JOSTLING,1
02, KIDNAPPING & RELATED OFFENSES,26
02, LOITERING FOR DRUG PURPOSES,1
02, MISCELLANEOUS PENAL LAW,658
02, NYS LAWS-UNCLASSIFIED FELONY,34
02, OFF. AGNST PUB ORD SENSBLTY &,2102
02, OFFENSES AGAINST PUBLIC ADMINI,1041
02, OFFENSES AGAINST PUBLIC SAFETY,12
02, OFFENSES AGAINST THE PERSON,96
02, OFFENSES INVOLVING FRAUD,125
02, OTHER OFFENSES RELATED TO THEF,75
02, OTHER STATE LAWS,1
02, OTHER STATE LAWS NON PENAL LA,86
02, PETIT LARCENY,4622
02, PETIT LARCENY OF MOTOR VEHICLE,2
02, POSSESSION OF STOLEN PROPERTY,156
02, PROSTITUTION & RELATED OFFENSES,6
02, ROBBERY,1484
02, SEX CRIMES,3
02, THEFT OF SERVICES,24
02, THEFT-FRAUD,321
02, UNAUTHORIZED USE OF A VEHICLE,89
02, VEHICLE AND TRAFFIC LAWS,420
03, ADMINISTRATIVE CODE,80
03, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
03, ALCOHOLIC BEVERAGE CONTROL LAW,14
03, ARSON,137
03, ASSAULT 3 & RELATED OFFENSES,4349
03, "BURGLARS TOOLS",6
03, BURGLARY,1083
03, CHILD ABANDONMENT/NON SUPPORT,3
03, CRIMINAL MISCHIEF & RELATED OF,3465
03, CRIMINAL TRESPASS,807
03, DANGEROUS DRUGS,4833
03, DANGEROUS WEAPONS,1339
03, DISORDERLY CONDUCT,9
03, ESCAPE 3,2
03, FELONY ASSAULT,1722
03, FORGERY,334
03, FRAUDS,178
03, FRAUDULENT ACCOSTING,4
03, GAMBLING,18
03, GRAND LARCENY,1903
03, GRAND LARCENY OF MOTOR VEHICLE,727
03, HARRASSMENT 2,4628
03, INTOXICATED & IMPAIRED DRIVING,356
03, INTOXICATED/IMPAIRED DRIVING,1
03, KIDNAPPING & RELATED OFFENSES,23
03, LOITERING FOR DRUG PURPOSES,1
03, LOITERING/GAMBLING CARDS DIC,1
03, MISCELLANEOUS PENAL LAW,724
03, NYS LAWS-UNCLASSIFIED FELONY,40
03, OFF. AGNST PUB ORD SENSBLTY &,2158
03, OFFENSES AGAINST PUBLIC ADMINI,1053
03, OFFENSES AGAINST PUBLIC SAFETY,20
03, OFFENSES AGAINST THE PERSON,135
03, OFFENSES INVOLVING FRAUD,109
03, OFFENSES RELATED TO CHILDREN,11
03, OTHER OFFENSES RELATED TO THEF,66
03, OTHER STATE LAWS NON PENAL LA,85
03, PETIT LARCENY,4709
03, PETIT LARCENY OF MOTOR VEHICLE,5
03, POSSESSION OF STOLEN PROPERTY,199
03, PROSTITUTION & RELATED OFFENSES,33
03, ROBBERY,1485
03, SEX CRIMES,2
03, THEFT OF SERVICES,18
03, THEFT-FRAUD,308
03, UNAUTHORIZED USE OF A VEHICLE,84
03, VEHICLE AND TRAFFIC LAWS,470
04, ADMINISTRATIVE CODE,72
04, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
04, ALCOHOLIC BEVERAGE CONTROL LAW,7
04, ANTICIPATORY OFFENSES,1
04, ARSON,145
04, ASSAULT 3 & RELATED OFFENSES,4550
04, "BURGLARS TOOLS",10
04, BURGLARY,1147
04, CHILD ABANDONMENT/NON SUPPORT,2
04, CRIMINAL MISCHIEF & RELATED OF,3672
04, CRIMINAL TRESPASS,793
04, DANGEROUS DRUGS,4700
04, DANGEROUS WEAPONS,1325
04, DISORDERLY CONDUCT,11
04, ENDAN WELFARE INCOMP,1
04, FELONY ASSAULT,1738
04, FORGERY,327
04, FRAUDS,180
04, FRAUDULENT ACCOSTING,5
04, GAMBLING,24
04, GRAND LARCENY,1820
04, GRAND LARCENY OF MOTOR VEHICLE,727
04, HARRASSMENT 2,4707
04, HOMICIDE-NEGLIGENT-VEHICLE,1
04, INTOXICATED & IMPAIRED DRIVING,377
04, JOSTLING,3
04, KIDNAPPING & RELATED OFFENSES,18
04, LOITERING FOR DRUG PURPOSES,2
04, LOITERING/GAMBLING CARDS DIC,1
04, MISCELLANEOUS PENAL LAW,725
04, NYS LAWS-UNCLASSIFIED FELONY,40
04, OFF. AGNST PUB ORD SENSBLTY &,2111
04, OFFENSES AGAINST PUBLIC ADMINI,1104
04, OFFENSES AGAINST PUBLIC SAFETY,69
04, OFFENSES AGAINST THE PERSON,247
04, OFFENSES INVOLVING FRAUD,109
04, OFFENSES RELATED TO CHILDREN,8
04, OTHER OFFENSES RELATED TO THEF,68
04, OTHER STATE LAWS,1
04, OTHER STATE LAWS NON PENAL LA,92
04, PETIT LARCENY,4674
04, PETIT LARCENY OF MOTOR VEHICLE,1
04, POSSESSION OF STOLEN PROPERTY,167
04, PROSTITUTION & RELATED OFFENSES,6
04, ROBBERY,1534
04, SEX CRIMES,1
04, THEFT OF SERVICES,21
04, THEFT-FRAUD,276
04, UNAUTHORIZED USE OF A VEHICLE,73
04, UNLAWFUL POSS. WEAP. ON SCHOOL,2
04, VEHICLE AND TRAFFIC LAWS,497
05, ADMINISTRATIVE CODE,68
05, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
05, ALCOHOLIC BEVERAGE CONTROL LAW,18
05, ARSON,137
05, ASSAULT 3 & RELATED OFFENSES,4529
05, "BURGLARS TOOLS",9
05, BURGLARY,1143
05, CHILD ABANDONMENT/NON SUPPORT,5
05, CRIMINAL MISCHIEF & RELATED OF,3585
05, CRIMINAL TRESPASS,812
05, DANGEROUS DRUGS,4934
05, DANGEROUS WEAPONS,1447
05, DISORDERLY CONDUCT,6
05, ESCAPE 3,2
05, FELONY ASSAULT,1709
05, FORGERY,323
05, FRAUDS,212
05, FRAUDULENT ACCOSTING,6
05, GAMBLING,15
05, GRAND LARCENY,1990
05, GRAND LARCENY OF MOTOR VEHICLE,716
05, HARRASSMENT 2,4664
05, INTOXICATED & IMPAIRED DRIVING,353
05, KIDNAPPING & RELATED OFFENSES,17
05, LOITERING,1
05, LOITERING FOR DRUG PURPOSES,1
05, MISCELLANEOUS PENAL LAW,718
05, NYS LAWS-UNCLASSIFIED FELONY,35
05, OFF. AGNST PUB ORD SENSBLTY &,2183
05, OFFENSES AGAINST PUBLIC ADMINI,1117
05, OFFENSES AGAINST PUBLIC SAFETY,19
05, OFFENSES AGAINST THE PERSON,130
05, OFFENSES INVOLVING FRAUD,113
05, OFFENSES RELATED TO CHILDREN,21
05, OTHER OFFENSES RELATED TO THEF,59
05, OTHER STATE LAWS NON PENAL LA,90
05, PETIT LARCENY,4638
05, PETIT LARCENY OF MOTOR VEHICLE,4
05, POSSESSION OF STOLEN PROPERTY,208
05, PROSTITUTION & RELATED OFFENSES,10
05, ROBBERY,1427
05, SEX CRIMES,1
05, THEFT OF SERVICES,24
05, THEFT-FRAUD,313
05, UNAUTHORIZED USE OF A VEHICLE,88
05, UNLAWFUL POSS. WEAP. ON SCHOOL,1
05, VEHICLE AND TRAFFIC LAWS,448
06, ADMINISTRATIVE CODE,69
06, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
06, ALCOHOLIC BEVERAGE CONTROL LAW,16
06, ARSON,121
06, ASSAULT 3 & RELATED OFFENSES,4353
06, "BURGLARS TOOLS",5
06, BURGLARY,1103
06, CHILD ABANDONMENT/NON SUPPORT,3
06, CRIMINAL MISCHIEF & RELATED OF,3541
06, CRIMINAL TRESPASS,870
06, DANGEROUS DRUGS,4724
06, DANGEROUS WEAPONS,1313
06, DISORDERLY CONDUCT,7
06, ENDAN WELFARE INCOMP,1
06, ESCAPE 3,1
06, FELONY ASSAULT,1766
06, FORGERY,289
06, FRAUDS,179
06, FRAUDULENT ACCOSTING,3
06, GAMBLING,35
06, GRAND LARCENY,1881
06, GRAND LARCENY OF MOTOR VEHICLE,750
06, HARRASSMENT 2,4659
06, INTOXICATED & IMPAIRED DRIVING,395
06, JOSTLING,2
06, KIDNAPPING & RELATED OFFENSES,21
06, LOITERING/GAMBLING CARDS DIC,1
06, MISCELLANEOUS PENAL LAW,731
06, NEW YORK CITY HEALTH CODE,1
06, NYS LAWS-UNCLASSIFIED FELONY,29
06, OFF. AGNST PUB ORD SENSBLTY &,2172
06, OFFENSES AGAINST PUBLIC ADMINI,1145
06, OFFENSES AGAINST PUBLIC SAFETY,6
06, OFFENSES AGAINST THE PERSON,114
06, OFFENSES INVOLVING FRAUD,120
06, OFFENSES RELATED TO CHILDREN,14
06, OTHER OFFENSES RELATED TO THEF,74
06, OTHER STATE LAWS,1
06, OTHER STATE LAWS NON PENAL LA,100
06, PETIT LARCENY,4702
06, PETIT LARCENY OF MOTOR VEHICLE,8
06, POSSESSION OF STOLEN PROPERTY,194
06, PROSTITUTION & RELATED OFFENSES,6
06, ROBBERY,1483
06, SEX CRIMES,3
06, THEFT OF SERVICES,31
06, THEFT-FRAUD,278
06, UNAUTHORIZED USE OF A VEHICLE,73
06, VEHICLE AND TRAFFIC LAWS,439
07, ADMINISTRATIVE CODE,72
07, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
07, ALCOHOLIC BEVERAGE CONTROL LAW,4
07, ANTICIPATORY OFFENSES,2
07, ARSON,124
07, ASSAULT 3 & RELATED OFFENSES,4429
07, "BURGLARS TOOLS",17
07, BURGLARY,1154
07, CHILD ABANDONMENT/NON SUPPORT,4
07, CRIMINAL MISCHIEF & RELATED OF,3590
07, CRIMINAL TRESPASS,835
07, DANGEROUS DRUGS,4757
07, DANGEROUS WEAPONS,1265
07, DISORDERLY CONDUCT,11
07, ENDAN WELFARE INCOMP,1
07, ESCAPE 3,4
07, FELONY ASSAULT,1741
07, FORGERY,294
07, FRAUDS,200
07, FRAUDULENT ACCOSTING,6
07, GAMBLING,31
07, GRAND LARCENY,1852
07, GRAND LARCENY OF MOTOR VEHICLE,705
07, HARRASSMENT 2,4636
07, HOMICIDE-NEGLIGENT-VEHICLE,1
07, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
07, INTOXICATED & IMPAIRED DRIVING,402
07, JOSTLING,2
07, KIDNAPPING & RELATED OFFENSES,14
07, LOITERING/DEVIATE SEX,1
07, LOITERING/GAMBLING CARDS DIC,1
07, MISCELLANEOUS PENAL LAW,741
07, NYS LAWS-UNCLASSIFIED FELONY,24
07, OFF. AGNST PUB ORD SENSBLTY &,2088
07, OFFENSES AGAINST PUBLIC ADMINI,1042
07, OFFENSES AGAINST PUBLIC SAFETY,7
07, OFFENSES AGAINST THE PERSON,135
07, OFFENSES INVOLVING FRAUD,120
07, OFFENSES RELATED TO CHILDREN,13
07, OTHER OFFENSES RELATED TO THEF,63
07, OTHER STATE LAWS NON PENAL LA,92
07, PETIT LARCENY,4755
07, PETIT LARCENY OF MOTOR VEHICLE,3
07, POSSESSION OF STOLEN PROPERTY,154
07, PROSTITUTION & RELATED OFFENSES,2
07, ROBBERY,1517
07, SEX CRIMES,3
07, THEFT OF SERVICES,20
07, THEFT-FRAUD,296
07, UNAUTHORIZED USE OF A VEHICLE,73
07, VEHICLE AND TRAFFIC LAWS,480
08, ADMINISTRATIVE CODE,88
08, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
08, ALCOHOLIC BEVERAGE CONTROL LAW,13
08, ARSON,127
08, ASSAULT 3 & RELATED OFFENSES,4482
08, "BURGLARS TOOLS",9
08, BURGLARY,1205
08, CHILD ABANDONMENT/NON SUPPORT,6
08, CRIMINAL MISCHIEF & RELATED OF,3541
08, CRIMINAL TRESPASS,839
08, DANGEROUS DRUGS,4879
08, DANGEROUS WEAPONS,1317
08, DISORDERLY CONDUCT,5
08, DISRUPTION OF A RELIGIOUS SERV,1
08, ENDAN WELFARE INCOMP,2
08, FELONY ASSAULT,1656
08, FORGERY,348
08, FRAUDS,200
08, FRAUDULENT ACCOSTING,3
08, GAMBLING,20
08, GRAND LARCENY,1814
08, GRAND LARCENY OF MOTOR VEHICLE,723
08, HARRASSMENT 2,4620
08, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
08, INTOXICATED & IMPAIRED DRIVING,384
08, JOSTLING,1
08, KIDNAPPING & RELATED OFFENSES,19
08, LOITERING/GAMBLING CARDS DIC,2
08, MISCELLANEOUS PENAL LAW,669
08, NYS LAWS-UNCLASSIFIED FELONY,41
08, OFF. AGNST PUB ORD SENSBLTY &,2081
08, OFFENSES AGAINST PUBLIC ADMINI,1108
08, OFFENSES AGAINST PUBLIC SAFETY,3
08, OFFENSES AGAINST THE PERSON,133
08, OFFENSES INVOLVING FRAUD,125
08, OFFENSES RELATED TO CHILDREN,15
08, OTHER OFFENSES RELATED TO THEF,70
08, OTHER STATE LAWS NON PENAL LA,91
08, PETIT LARCENY,4771
08, PETIT LARCENY OF MOTOR VEHICLE,3
08, POSSESSION OF STOLEN PROPERTY,189
08, PROSTITUTION & RELATED OFFENSES,2
08, ROBBERY,1513
08, SEX CRIMES,1
08, THEFT OF SERVICES,21
08, THEFT-FRAUD,287
08, UNAUTHORIZED USE OF A VEHICLE,82
08, VEHICLE AND TRAFFIC LAWS,434
09, ADMINISTRATIVE CODE,71
09, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
09, ALCOHOLIC BEVERAGE CONTROL LAW,3
09, ANTICIPATORY OFFENSES,1
09, ARSON,149
09, ASSAULT 3 & RELATED OFFENSES,4529
09, "BURGLARS TOOLS",8
09, BURGLARY,1089
09, CHILD ABANDONMENT/NON SUPPORT,3
09, CRIMINAL MISCHIEF & RELATED OF,3503
09, CRIMINAL TRESPASS,850
09, DANGEROUS DRUGS,4926
09, DANGEROUS WEAPONS,1350
09, DISORDERLY CONDUCT,6
09, ENDAN WELFARE INCOMP,2
09, ESCAPE 3,2
09, FELONY ASSAULT,1772
09, FORGERY,268
09, FORTUNE TELLING,1
09, FRAUDS,179
09, FRAUDULENT ACCOSTING,2
09, GAMBLING,19
09, GRAND LARCENY,1926
09, GRAND LARCENY OF MOTOR VEHICLE,713
09, HARRASSMENT 2,4680
09, INTOXICATED & IMPAIRED DRIVING,342
09, JOSTLING,1
09, KIDNAPPING & RELATED OFFENSES,13
09, LOITERING/GAMBLING CARDS DIC,1
09, MISCELLANEOUS PENAL LAW,698
09, NYS LAWS-UNCLASSIFIED FELONY,51
09, NYS LAWS-UNCLASSIFIED VIOLATION,1
09, OFF. AGNST PUB ORD SENSBLTY &,2180
09, OFFENSES AGAINST PUBLIC ADMINI,1086
09, OFFENSES AGAINST PUBLIC SAFETY,2
09, OFFENSES AGAINST THE PERSON,125
09, OFFENSES INVOLVING FRAUD,136
09, OFFENSES RELATED TO CHILDREN,27
09, OTHER OFFENSES RELATED TO THEF,59
09, OTHER STATE LAWS,1
09, OTHER STATE LAWS NON PENAL LA,91
09, PETIT LARCENY,4668
09, PETIT LARCENY OF MOTOR VEHICLE,3
09, POSSESSION OF STOLEN PROPERTY,193
09, PROSTITUTION & RELATED OFFENSES,8
09, ROBBERY,1529
09, SEX CRIMES,7
09, THEFT OF SERVICES,18
09, THEFT-FRAUD,278
09, UNAUTHORIZED USE OF A VEHICLE,65
09, VEHICLE AND TRAFFIC LAWS,465
10, ADMINISTRATIVE CODE,85
10, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
10, ALCOHOLIC BEVERAGE CONTROL LAW,11
10, ANTICIPATORY OFFENSES,1
10, ARSON,137
10, ASSAULT 3 & RELATED OFFENSES,4515
10, "BURGLARS TOOLS",5
10, BURGLARY,1205
10, CHILD ABANDONMENT/NON SUPPORT,3
10, CRIMINAL MISCHIEF & RELATED OF,3684
10, CRIMINAL TRESPASS,770
10, DANGEROUS DRUGS,4864
10, DANGEROUS WEAPONS,1288
10, DISORDERLY CONDUCT,7
10, ENDAN WELFARE INCOMP,1
10, ESCAPE 3,1
10, FELONY ASSAULT,1687
10, FORGERY,335
10, FRAUDS,193
10, FRAUDULENT ACCOSTING,4
10, GAMBLING,19
10, GRAND LARCENY,1925
10, GRAND LARCENY OF MOTOR VEHICLE,805
10, HARRASSMENT 2,4715
10, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
10, INTOXICATED & IMPAIRED DRIVING,335
10, JOSTLING,1
10, KIDNAPPING & RELATED OFFENSES,12
10, LOITERING,1
10, LOITERING FOR DRUG PURPOSES,2
10, LOITERING/GAMBLING CARDS DIC,2
10, MISCELLANEOUS PENAL LAW,721
10, NYS LAWS-UNCLASSIFIED FELONY,45
10, OFF. AGNST PUB ORD SENSBLTY &,2312
10, OFFENSES AGAINST PUBLIC ADMINI,1048
10, OFFENSES AGAINST PUBLIC SAFETY,3
10, OFFENSES AGAINST THE PERSON,102
10, OFFENSES INVOLVING FRAUD,117
10, OFFENSES RELATED TO CHILDREN,16
10, OTHER OFFENSES RELATED TO THEF,51
10, OTHER STATE LAWS NON PENAL LA,93
10, PETIT LARCENY,4872
10, PETIT LARCENY OF MOTOR VEHICLE,4
10, POSSESSION OF STOLEN PROPERTY,181
10, PROSTITUTION & RELATED OFFENSES,6
10, ROBBERY,1495
10, SEX CRIMES,2
10, THEFT OF SERVICES,20
10, THEFT-FRAUD,384
10, UNAUTHORIZED USE OF A VEHICLE,74
10, UNLAWFUL POSS. WEAP. ON SCHOOL,1
10, VEHICLE AND TRAFFIC LAWS,479
11, ADMINISTRATIVE CODE,85
11, ADMINISTRATIVE CODES,1
11, ALCOHOLIC BEVERAGE CONTROL LAW,13
11, ARSON,123
11, ASSAULT 3 & RELATED OFFENSES,4479
11, "BURGLARS TOOLS",14
11, BURGLARY,1165
11, CHILD ABANDONMENT/NON SUPPORT,4
11, CRIMINAL MISCHIEF & RELATED OF,3691
11, CRIMINAL TRESPASS,849
11, DANGEROUS DRUGS,4929
11, DANGEROUS WEAPONS,1388
