01, ADMINISTRATIVE CODE,87
11, DISORDERLY CONDUCT,7
11, ESCAPE 3,1
11, FELONY ASSAULT,1726
11, FORGERY,325
11, FRAUDS,204
11, FRAUDULENT ACCOSTING,10
11, GAMBLING,20
11, GRAND LARCENY,1878
11, GRAND LARCENY OF MOTOR VEHICLE,738
11, HARRASSMENT 2,4566
11, HOMICIDE-NEGLIGENT-VEHICLE,1
11, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
11, INTOXICATED & IMPAIRED DRIVING,379
11, KIDNAPPING & RELATED OFFENSES,23
11, LOITERING FOR DRUG PURPOSES,1
11, LOITERING/GAMBLING CARDS DIC,1
11, MISCELLANEOUS PENAL LAW,684
11, NYS LAWS-UNCLASSIFIED FELONY,27
11, OFF. AGNST PUB ORD SENSBLTY &,2040
11, OFFENSES AGAINST PUBLIC ADMINI,1100
11, OFFENSES AGAINST PUBLIC SAFETY,4
11, OFFENSES AGAINST THE PERSON,103
11, OFFENSES INVOLVING FRAUD,116
11, OFFENSES RELATED TO CHILDREN,10
11, OTHER OFFENSES RELATED TO THEF,82
11, OTHER STATE LAWS,3
11, OTHER STATE LAWS NON PENAL LA,111
11, OTHER STATE LAWS NON PENAL LAW,1
11, PETIT LARCENY,4697
11, PETIT LARCENY OF MOTOR VEHICLE,4
11, POSSESSION OF STOLEN PROPERTY,177
11, PROSTITUTION & RELATED OFFENSES,26
11, ROBBERY,1556
11, SEX CRIMES,2
11, THEFT OF SERVICES,20
11, THEFT-FRAUD,324
11, UNAUTHORIZED USE OF A VEHICLE,70
11, VEHICLE AND TRAFFIC LAWS,522
12, ADMINISTRATIVE CODE,77
12, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
12, ALCOHOLIC BEVERAGE CONTROL LAW,7
12, ANTICIPATORY OFFENSES,1
12, ARSON,134
12, ASSAULT 3 & RELATED OFFENSES,4620
12, "BURGLARS TOOLS",11
12, BURGLARY,1136
12, CHILD ABANDONMENT/NON SUPPORT,4
12, CRIMINAL MISCHIEF & RELATED OF,3535
12, CRIMINAL TRESPASS,851
12, DANGEROUS DRUGS,4986
12, DANGEROUS WEAPONS,1314
12, DISORDERLY CONDUCT,11
12, DISRUPTION OF A RELIGIOUS SERV,1
12, ESCAPE 3,1
12, FELONY ASSAULT,1664
12, FORGERY,294
12, FRAUDS,166
12, FRAUDULENT ACCOSTING,8
12, GAMBLING,29
12, GRAND LARCENY,1888
12, GRAND LARCENY OF MOTOR VEHICLE,737
12, HARRASSMENT 2,4719
12, INTOXICATED & IMPAIRED DRIVING,377
12, INTOXICATED/IMPAIRED DRIVING,1
12, JOSTLING,1
12, KIDNAPPING & RELATED OFFENSES,24
12, LOITERING/GAMBLING CARDS DIC,1
12, MISCELLANEOUS PENAL LAW,694
12, NYS LAWS-UNCLASSIFIED FELONY,41
12, OFF. AGNST PUB ORD SENSBLTY &,2134
12, OFFENSES AGAINST PUBLIC ADMINI,1040
12, OFFENSES AGAINST PUBLIC SAFETY,1
12, OFFENSES AGAINST THE PERSON,124
12, OFFENSES INVOLVING FRAUD,116
12, OFFENSES RELATED TO CHILDREN,15
12, OTHER OFFENSES RELATED TO THEF,72
12, OTHER STATE LAWS,4
12, OTHER STATE LAWS NON PENAL LA,113
12, PETIT LARCENY,4807
12, PETIT LARCENY OF MOTOR VEHICLE,7
12, POSSESSION OF STOLEN PROPERTY,211
12, PROSTITUTION & RELATED OFFENSES,30
12, ROBBERY,1583
12, SEX CRIMES,3
12, THEFT OF SERVICES,23
12, THEFT-FRAUD,303
12, UNAUTHORIZED USE OF A VEHICLE,69
12, UNLAWFUL POSS. WEAP. ON SCHOOL,2
12, VEHICLE AND TRAFFIC LAWS,457
13, ADMINISTRATIVE CODE,94
13, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
13, ALCOHOLIC BEVERAGE CONTROL LAW,19
13, ARSON,146
13, ASSAULT 3 & RELATED OFFENSES,4492
13, "BURGLARS TOOLS",6
13, BURGLARY,1143
13, CHILD ABANDONMENT/NON SUPPORT,5
13, CRIMINAL MISCHIEF & RELATED OF,3635
13, CRIMINAL TRESPASS,813
13, DANGEROUS DRUGS,4822
13, DANGEROUS WEAPONS,1303
13, DISORDERLY CONDUCT,5
13, ESCAPE 3,1
13, FELONY ASSAULT,1821
13, FORGERY,314
13, FRAUDS,191
13, FRAUDULENT ACCOSTING,2
13, GAMBLING,15
13, GRAND LARCENY,1803
13, GRAND LARCENY OF MOTOR VEHICLE,777
13, HARRASSMENT 2,4662
13, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
13, INTOXICATED & IMPAIRED DRIVING,387
13, INTOXICATED/IMPAIRED DRIVING,1
13, KIDNAPPING & RELATED OFFENSES,12
13, LOITERING FOR DRUG PURPOSES,1
13, MISCELLANEOUS PENAL LAW,749
13, NYS LAWS-UNCLASSIFIED FELONY,28
13, NYS LAWS-UNCLASSIFIED VIOLATION,1
13, OFF. AGNST PUB ORD SENSBLTY &,2123
13, OFFENSES AGAINST PUBLIC ADMINI,1111
13, OFFENSES AGAINST PUBLIC SAFETY,3
13, OFFENSES AGAINST THE PERSON,111
13, OFFENSES INVOLVING FRAUD,124
13, OFFENSES RELATED TO CHILDREN,15
13, OTHER OFFENSES RELATED TO THEF,83
13, OTHER STATE LAWS NON PENAL LA,97
13, PETIT LARCENY,4782
13, PETIT LARCENY OF MOTOR VEHICLE,5
13, POSSESSION OF STOLEN PROPERTY,199
13, PROSTITUTION & RELATED OFFENSES,8
13, ROBBERY,1577
13, SEX CRIMES,2
13, THEFT OF SERVICES,22
13, THEFT-FRAUD,296
13, UNAUTHORIZED USE OF A VEHICLE,64
13, VEHICLE AND TRAFFIC LAWS,502
14, ADMINISTRATIVE CODE,56
14, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
14, ALCOHOLIC BEVERAGE CONTROL LAW,24
14, ANTICIPATORY OFFENSES,3
14, ARSON,108
14, ASSAULT 3 & RELATED OFFENSES,4419
14, "BURGLARS TOOLS",5
14, BURGLARY,1125
14, CHILD ABANDONMENT/NON SUPPORT,5
14, CRIMINAL MISCHIEF & RELATED OF,3712
14, CRIMINAL TRESPASS,831
14, DANGEROUS DRUGS,4562
14, DANGEROUS WEAPONS,1293
14, DISORDERLY CONDUCT,10
14, ENDAN WELFARE INCOMP,1
14, ESCAPE 3,1
14, FELONY ASSAULT,1663
14, FORGERY,285
14, FRAUDS,216
14, FRAUDULENT ACCOSTING,5
14, GAMBLING,26
14, GRAND LARCENY,1910
14, GRAND LARCENY OF MOTOR VEHICLE,752
14, HARRASSMENT 2,4697
14, HOMICIDE-NEGLIGENT-VEHICLE,1
14, INTOXICATED & IMPAIRED DRIVING,390
14, KIDNAPPING & RELATED OFFENSES,24
14, LOITERING FOR DRUG PURPOSES,1
14, MISCELLANEOUS PENAL LAW,681
14, NYS LAWS-UNCLASSIFIED FELONY,30
14, OFF. AGNST PUB ORD SENSBLTY &,2182
14, OFFENSES AGAINST PUBLIC ADMINI,1060
14, OFFENSES AGAINST PUBLIC SAFETY,9
14, OFFENSES AGAINST THE PERSON,133
14, OFFENSES INVOLVING FRAUD,126
14, OFFENSES RELATED TO CHILDREN,10
14, OTHER OFFENSES RELATED TO THEF,58
14, OTHER STATE LAWS,1
14, OTHER STATE LAWS NON PENAL LA,111
14, PETIT LARCENY,4828
14, PETIT LARCENY OF MOTOR VEHICLE,1
14, POSSESSION OF STOLEN PROPERTY,190
14, PROSTITUTION & RELATED OFFENSES,25
14, ROBBERY,1553
14, SEX CRIMES,2
14, THEFT OF SERVICES,16
14, THEFT-FRAUD,308
14, UNAUTHORIZED USE OF A VEHICLE,79
14, UNLAWFUL POSS. WEAP. ON SCHOOL,1
14, VEHICLE AND TRAFFIC LAWS,519
15, ADMINISTRATIVE CODE,91
15, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
15, ALCOHOLIC BEVERAGE CONTROL LAW,13
15, ANTICIPATORY OFFENSES,2
15, ARSON,122
15, ASSAULT 3 & RELATED OFFENSES,4459
15, "BURGLARS TOOLS",6
15, BURGLARY,1177
15, CHILD ABANDONMENT/NON SUPPORT,3
15, CRIMINAL MISCHIEF & RELATED OF,3708
15, CRIMINAL TRESPASS,746
15, DANGEROUS DRUGS,4659
15, DANGEROUS WEAPONS,1301
15, DISORDERLY CONDUCT,4
15, ENDAN WELFARE INCOMP,3
15, FELONY ASSAULT,1697
15, FORGERY,350
15, FRAUDS,225
15, FRAUDULENT ACCOSTING,8
15, GAMBLING,25
15, GRAND LARCENY,2082
15, GRAND LARCENY OF MOTOR VEHICLE,781
15, HARRASSMENT 2,4923
15, INTOXICATED & IMPAIRED DRIVING,359
15, INTOXICATED/IMPAIRED DRIVING,1
15, KIDNAPPING,1
15, KIDNAPPING & RELATED OFFENSES,12
15, LOITERING/DEVIATE SEX,1
15, MISCELLANEOUS PENAL LAW,719
15, NYS LAWS-UNCLASSIFIED FELONY,38
15, OFF. AGNST PUB ORD SENSBLTY &,2362
15, OFFENSES AGAINST PUBLIC ADMINI,1100
15, OFFENSES AGAINST PUBLIC SAFETY,5
15, OFFENSES AGAINST THE PERSON,110
15, OFFENSES INVOLVING FRAUD,145
15, OFFENSES RELATED TO CHILDREN,10
15, OTHER OFFENSES RELATED TO THEF,71
15, OTHER STATE LAWS NON PENAL LA,128
15, PETIT LARCENY,5023
15, PETIT LARCENY OF MOTOR VEHICLE,8
15, POSSESSION OF STOLEN PROPERTY,181
15, PROSTITUTION & RELATED OFFENSES,11
15, ROBBERY,1618
15, SEX CRIMES,4
15, THEFT OF SERVICES,24
15, THEFT-FRAUD,457
15, UNAUTHORIZED USE OF A VEHICLE,110
15, UNLAWFUL POSS. WEAP. ON SCHOOL,1
15, VEHICLE AND TRAFFIC LAWS,485
16, ADMINISTRATIVE CODE,67
16, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
16, ALCOHOLIC BEVERAGE CONTROL LAW,10
16, ANTICIPATORY OFFENSES,1
16, ARSON,126
16, ASSAULT 3 & RELATED OFFENSES,4445
16, "BURGLARS TOOLS",9
16, BURGLARY,1151
16, CHILD ABANDONMENT/NON SUPPORT,2
16, CRIMINAL MISCHIEF & RELATED OF,3709
16, CRIMINAL TRESPASS,776
16, DANGEROUS DRUGS,4535
16, DANGEROUS WEAPONS,1290
16, DISORDERLY CONDUCT,8
16, ENDAN WELFARE INCOMP,2
16, ESCAPE 3,1
16, FELONY ASSAULT,1649
16, FORGERY,316
16, FRAUDS,173
16, FRAUDULENT ACCOSTING,6
16, GAMBLING,15
16, GRAND LARCENY,1883
16, GRAND LARCENY OF MOTOR VEHICLE,735
16, HARRASSMENT 2,4672
16, INTOXICATED & IMPAIRED DRIVING,366
16, JOSTLING,4
16, KIDNAPPING & RELATED OFFENSES,19
16, LOITERING FOR DRUG PURPOSES,1
16, MISCELLANEOUS PENAL LAW,669
16, NEW YORK CITY HEALTH CODE,1
16, NYS LAWS-UNCLASSIFIED FELONY,33
16, OFF. AGNST PUB ORD SENSBLTY &,2186
16, OFFENSES AGAINST PUBLIC ADMINI,1110
16, OFFENSES AGAINST PUBLIC SAFETY,4
16, OFFENSES AGAINST THE PERSON,108
16, OFFENSES INVOLVING FRAUD,107
16, OFFENSES RELATED TO CHILDREN,6
16, OTHER OFFENSES RELATED TO THEF,60
16, OTHER STATE LAWS,1
16, OTHER STATE LAWS NON PENAL LA,77
16, PETIT LARCENY,4748
16, PETIT LARCENY OF MOTOR VEHICLE,4
16, POSSESSION OF STOLEN PROPERTY,222
16, PROSTITUTION & RELATED OFFENSES,23
16, ROBBERY,1569
16, SEX CRIMES,1
16, THEFT OF SERVICES,23
16, THEFT-FRAUD,280
16, UNAUTHORIZED USE OF A VEHICLE,65
16, VEHICLE AND TRAFFIC LAWS,482
17, ADMINISTRATIVE CODE,80
17, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
17, ALCOHOLIC BEVERAGE CONTROL LAW,13
17, ARSON,125
17, ASSAULT 3 & RELATED OFFENSES,4514
17, "BURGLARS TOOLS",15
17, BURGLARY,1160
17, CHILD ABANDONMENT/NON SUPPORT,3
17, CRIMINAL MISCHIEF & RELATED OF,3588
17, CRIMINAL TRESPASS,733
17, DANGEROUS DRUGS,4711
17, DANGEROUS WEAPONS,1391
17, DISORDERLY CONDUCT,10
17, ESCAPE 3,4
17, FELONY ASSAULT,1697
17, FORGERY,296
17, FRAUDS,201
17, FRAUDULENT ACCOSTING,4
17, GAMBLING,25
17, GRAND LARCENY,1964
17, GRAND LARCENY OF MOTOR VEHICLE,718
17, HARRASSMENT 2,4673
17, HOMICIDE-NEGLIGENT-VEHICLE,1
17, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
17, INTOXICATED & IMPAIRED DRIVING,401
17, INTOXICATED/IMPAIRED DRIVING,1
17, KIDNAPPING & RELATED OFFENSES,15
17, MISCELLANEOUS PENAL LAW,685
17, NYS LAWS-UNCLASSIFIED FELONY,50
17, OFF. AGNST PUB ORD SENSBLTY &,2133
17, OFFENSES AGAINST PUBLIC ADMINI,1147
17, OFFENSES AGAINST PUBLIC SAFETY,3
17, OFFENSES AGAINST THE PERSON,110
17, OFFENSES INVOLVING FRAUD,113
17, OFFENSES RELATED TO CHILDREN,5
17, OTHER OFFENSES RELATED TO THEF,52
17, OTHER STATE LAWS NON PENAL LA,78
17, PETIT LARCENY,4839
17, PETIT LARCENY OF MOTOR VEHICLE,1
17, POSSESSION OF STOLEN PROPERTY,182
17, PROSTITUTION & RELATED OFFENSES,24
17, ROBBERY,1566
17, SEX CRIMES,5
17, THEFT OF SERVICES,25
17, THEFT-FRAUD,321
17, UNAUTHORIZED USE OF A VEHICLE,75
17, UNLAWFUL POSS. WEAP. ON SCHOOL,1
17, VEHICLE AND TRAFFIC LAWS,477
18, ADMINISTRATIVE CODE,70
18, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
18, ALCOHOLIC BEVERAGE CONTROL LAW,7
18, ANTICIPATORY OFFENSES,1
18, ARSON,128
18, ASSAULT 3 & RELATED OFFENSES,4705
18, "BURGLARS TOOLS",8
18, BURGLARY,1187
18, CHILD ABANDONMENT/NON SUPPORT,3
18, CRIMINAL MISCHIEF & RELATED OF,3727
18, CRIMINAL TRESPASS,771
18, DANGEROUS DRUGS,4614
18, DANGEROUS WEAPONS,1403
18, DISORDERLY CONDUCT,6
18, ENDAN WELFARE INCOMP,2
18, FELONY ASSAULT,1647
18, FORGERY,259
18, FRAUDS,194
18, FRAUDULENT ACCOSTING,9
18, GAMBLING,37
18, GRAND LARCENY,1917
18, GRAND LARCENY OF MOTOR VEHICLE,705
18, HARRASSMENT 2,4591
18, INTOXICATED & IMPAIRED DRIVING,374
18, INTOXICATED/IMPAIRED DRIVING,1
18, KIDNAPPING & RELATED OFFENSES,23
18, MISCELLANEOUS PENAL LAW,681
18, NYS LAWS-UNCLASSIFIED FELONY,38
18, NYS LAWS-UNCLASSIFIED VIOLATION,2
18, OFF. AGNST PUB ORD SENSBLTY &,2180
18, OFFENSES AGAINST PUBLIC ADMINI,1037
18, OFFENSES AGAINST PUBLIC SAFETY,2
18, OFFENSES AGAINST THE PERSON,113
18, OFFENSES INVOLVING FRAUD,104
18, OFFENSES RELATED TO CHILDREN,20
18, OTHER OFFENSES RELATED TO THEF,77
18, OTHER STATE LAWS NON PENAL LA,109
18, PETIT LARCENY,4925
18, PETIT LARCENY OF MOTOR VEHICLE,3
18, POSSESSION OF STOLEN PROPERTY,179
18, PROSTITUTION & RELATED OFFENSES,10
18, ROBBERY,1538
18, SEX CRIMES,5
18, THEFT OF SERVICES,19
18, THEFT-FRAUD,286
18, UNAUTHORIZED USE OF A VEHICLE,68
18, UNLAWFUL POSS. WEAP. ON SCHOOL,1
18, VEHICLE AND TRAFFIC LAWS,525
19, ADMINISTRATIVE CODE,85
19, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
19, ALCOHOLIC BEVERAGE CONTROL LAW,10
19, ARSON,123
19, ASSAULT 3 & RELATED OFFENSES,4505
19, "BURGLARS TOOLS",7
19, BURGLARY,1211
19, CHILD ABANDONMENT/NON SUPPORT,4
19, CRIMINAL MISCHIEF & RELATED OF,3554
19, CRIMINAL TRESPASS,758
19, DANGEROUS DRUGS,4453
19, DANGEROUS WEAPONS,1323
19, DISORDERLY CONDUCT,7
19, ENDAN WELFARE INCOMP,1
19, ESCAPE 3,1
19, FELONY ASSAULT,1705
19, FORGERY,285
19, FRAUDS,185
19, FRAUDULENT ACCOSTING,7
19, GAMBLING,28
19, GRAND LARCENY,1779
19, GRAND LARCENY OF MOTOR VEHICLE,746
19, HARRASSMENT 2,4513
19, INTOXICATED & IMPAIRED DRIVING,373
19, JOSTLING,1
19, KIDNAPPING & RELATED OFFENSES,21
19, LOITERING/GAMBLING CARDS DIC,1
19, MISCELLANEOUS PENAL LAW,742
19, NYS LAWS-UNCLASSIFIED FELONY,34
19, OFF. AGNST PUB ORD SENSBLTY &,2055
19, OFFENSES AGAINST PUBLIC ADMINI,1059
19, OFFENSES AGAINST PUBLIC SAFETY,3
19, OFFENSES AGAINST THE PERSON,110
19, OFFENSES INVOLVING FRAUD,112
19, OFFENSES RELATED TO CHILDREN,19
19, OTHER OFFENSES RELATED TO THEF,64
19, OTHER STATE LAWS NON PENAL LA,96
19, PETIT LARCENY,4784
19, PETIT LARCENY OF MOTOR VEHICLE,8
19, POSSESSION OF STOLEN PROPERTY,193
19, PROSTITUTION & RELATED OFFENSES,6
19, ROBBERY,1629
19, SEX CRIMES,3
19, THEFT OF SERVICES,21
19, THEFT-FRAUD,251
19, UNAUTHORIZED USE OF A VEHICLE,85
19, VEHICLE AND TRAFFIC LAWS,471
20, ADMINISTRATIVE CODE,88
20, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
20, ALCOHOLIC BEVERAGE CONTROL LAW,15
20, ARSON,126
20, ASSAULT 3 & RELATED OFFENSES,4652
20, "BURGLARS TOOLS",10
20, BURGLARY,1193
20, CHILD ABANDONMENT/NON SUPPORT,4
20, CRIMINAL MISCHIEF & RELATED OF,3708
20, CRIMINAL TRESPASS,751
20, DANGEROUS DRUGS,4815
20, DANGEROUS WEAPONS,1309
20, DISORDERLY CONDUCT,6
20, DISRUPTION OF A RELIGIOUS SERV,1
20, ENDAN WELFARE INCOMP,1
20, ESCAPE 3,4
20, FELONY ASSAULT,1734
20, FORGERY,305
20, FRAUDS,174
20, FRAUDULENT ACCOSTING,7
20, GAMBLING,25
20, GRAND LARCENY,1904
20, GRAND LARCENY OF MOTOR VEHICLE,713
20, HARRASSMENT 2,4903
20, HOMICIDE-NEGLIGENT-VEHICLE,2
20, INTOXICATED & IMPAIRED DRIVING,382
20, INTOXICATED/IMPAIRED DRIVING,1
20, KIDNAPPING & RELATED OFFENSES,17
20, MISCELLANEOUS PENAL LAW,651
20, NEW YORK CITY HEALTH CODE,1
20, NYS LAWS-UNCLASSIFIED FELONY,35
20, NYS LAWS-UNCLASSIFIED VIOLATION,1
20, OFF. AGNST PUB ORD SENSBLTY &,2448
20, OFFENSES AGAINST PUBLIC ADMINI,1109
20, OFFENSES AGAINST PUBLIC SAFETY,7
20, OFFENSES AGAINST THE PERSON,121
20, OFFENSES INVOLVING FRAUD,123
20, OFFENSES RELATED TO CHILDREN,5
20, OTHER OFFENSES RELATED TO THEF,59
20, OTHER STATE LAWS,1
20, OTHER STATE LAWS NON PENAL LA,134
20, PETIT LARCENY,5129
20, PETIT LARCENY OF MOTOR VEHICLE,4
20, POSSESSION OF STOLEN PROPERTY,173
20, PROSTITUTION & RELATED OFFENSES,11
20, ROBBERY,1683
20, SEX CRIMES,1
20, THEFT OF SERVICES,19
20, THEFT-FRAUD,364
20, UNAUTHORIZED USE OF A VEHICLE,66
20, UNLAWFUL POSS. WEAP. ON SCHOOL,2
20, VEHICLE AND TRAFFIC LAWS,492
21, ADMINISTRATIVE CODE,76
21, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
21, ALCOHOLIC BEVERAGE CONTROL LAW,10
21, ANTICIPATORY OFFENSES,1
21, ARSON,118
21, ASSAULT 3 & RELATED OFFENSES,4523
21, "BURGLARS TOOLS",7
21, BURGLARY,1233
21, CHILD ABANDONMENT/NON SUPPORT,5
21, CRIMINAL MISCHIEF & RELATED OF,3655
21, CRIMINAL TRESPASS,774
21, DANGEROUS DRUGS,4430
21, DANGEROUS WEAPONS,1277
21, DISORDERLY CONDUCT,10
21, ENDAN WELFARE INCOMP,3
21, ESCAPE 3,3
