01, ADMINISTRATIVE CODE,87
21, FELONY ASSAULT,1744
21, FORGERY,316
21, FRAUDS,170
21, FRAUDULENT ACCOSTING,5
21, GAMBLING,25
21, GRAND LARCENY,1845
21, GRAND LARCENY OF MOTOR VEHICLE,736
21, HARRASSMENT 2,4649
21, INTOXICATED & IMPAIRED DRIVING,366
21, JOSTLING,1
21, KIDNAPPING & RELATED OFFENSES,12
21, MISCELLANEOUS PENAL LAW,676
21, NEW YORK CITY HEALTH CODE,1
21, NYS LAWS-UNCLASSIFIED FELONY,33
21, OFF. AGNST PUB ORD SENSBLTY &,2119
21, OFFENSES AGAINST PUBLIC ADMINI,1059
21, OFFENSES AGAINST PUBLIC SAFETY,5
21, OFFENSES AGAINST THE PERSON,122
21, OFFENSES INVOLVING FRAUD,118
21, OFFENSES RELATED TO CHILDREN,23
21, OTHER OFFENSES RELATED TO THEF,62
21, OTHER STATE LAWS,1
21, OTHER STATE LAWS NON PENAL LA,68
21, PETIT LARCENY,4908
21, PETIT LARCENY OF MOTOR VEHICLE,6
21, POSSESSION OF STOLEN PROPERTY,186
21, PROSTITUTION & RELATED OFFENSES,8
21, ROBBERY,1684
21, THEFT OF SERVICES,22
21, THEFT-FRAUD,287
21, UNAUTHORIZED USE OF A VEHICLE,72
21, UNLAWFUL POSS. WEAP. ON SCHOOL,1
21, VEHICLE AND TRAFFIC LAWS,500
22, ADMINISTRATIVE CODE,73
22, ALCOHOLIC BEVERAGE CONTROL LAW,15
22, ANTICIPATORY OFFENSES,1
22, ARSON,137
22, ASSAULT 3 & RELATED OFFENSES,4605
22, "BURGLARS TOOLS",5
22, BURGLARY,1175
22, CHILD ABANDONMENT/NON SUPPORT,1
22, CRIMINAL MISCHIEF & RELATED OF,3654
22, CRIMINAL TRESPASS,732
22, DANGEROUS DRUGS,4397
22, DANGEROUS WEAPONS,1239
22, DISORDERLY CONDUCT,4
22, ENDAN WELFARE INCOMP,1
22, ESCAPE 3,1
22, FELONY ASSAULT,1773
22, FORGERY,293
22, FRAUDS,160
22, FRAUDULENT ACCOSTING,5
22, GAMBLING,22
22, GRAND LARCENY,1904
22, GRAND LARCENY OF MOTOR VEHICLE,813
22, HARRASSMENT 2,4619
22, INTOXICATED & IMPAIRED DRIVING,332
22, KIDNAPPING & RELATED OFFENSES,19
22, MISCELLANEOUS PENAL LAW,643
22, NYS LAWS-UNCLASSIFIED FELONY,35
22, OFF. AGNST PUB ORD SENSBLTY &,2056
22, OFFENSES AGAINST PUBLIC ADMINI,1059
22, OFFENSES AGAINST PUBLIC SAFETY,2
22, OFFENSES AGAINST THE PERSON,107
22, OFFENSES INVOLVING FRAUD,115
22, OFFENSES RELATED TO CHILDREN,23
22, OTHER OFFENSES RELATED TO THEF,61
22, OTHER STATE LAWS NON PENAL LA,87
22, PETIT LARCENY,4921
22, PETIT LARCENY OF MOTOR VEHICLE,2
22, POSSESSION OF STOLEN PROPERTY,198
22, PROSTITUTION & RELATED OFFENSES,24
22, ROBBERY,1633
22, SEX CRIMES,3
22, THEFT OF SERVICES,24
22, THEFT-FRAUD,285
22, UNAUTHORIZED USE OF A VEHICLE,70
22, UNLAWFUL POSS. WEAP. ON SCHOOL,2
22, VEHICLE AND TRAFFIC LAWS,491
23, ADMINISTRATIVE CODE,75
23, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
23, ALCOHOLIC BEVERAGE CONTROL LAW,9
23, ARSON,141
23, ASSAULT 3 & RELATED OFFENSES,4432
23, "BURGLARS TOOLS",13
23, BURGLARY,1253
23, CHILD ABANDONMENT/NON SUPPORT,6
23, CRIMINAL MISCHIEF & RELATED OF,3585
23, CRIMINAL TRESPASS,738
23, DANGEROUS DRUGS,4228
23, DANGEROUS WEAPONS,1180
23, DISORDERLY CONDUCT,4
23, ESCAPE 3,2
23, FELONY ASSAULT,1665
23, FORGERY,279
23, FRAUDS,174
23, FRAUDULENT ACCOSTING,8
23, GAMBLING,21
23, GRAND LARCENY,1919
23, GRAND LARCENY OF MOTOR VEHICLE,776
23, HARRASSMENT 2,4601
23, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
23, INTOXICATED & IMPAIRED DRIVING,366
23, JOSTLING,1
23, KIDNAPPING & RELATED OFFENSES,20
23, MISCELLANEOUS PENAL LAW,652
23, NYS LAWS-UNCLASSIFIED FELONY,32
23, NYS LAWS-UNCLASSIFIED VIOLATION,1
23, OFF. AGNST PUB ORD SENSBLTY &,2095
23, OFFENSES AGAINST PUBLIC ADMINI,1066
23, OFFENSES AGAINST PUBLIC SAFETY,6
23, OFFENSES AGAINST THE PERSON,101
23, OFFENSES INVOLVING FRAUD,114
23, OFFENSES RELATED TO CHILDREN,7
23, OTHER OFFENSES RELATED TO THEF,66
23, OTHER STATE LAWS NON PENAL LA,90
23, PETIT LARCENY,5085
23, PETIT LARCENY OF MOTOR VEHICLE,4
23, POSSESSION OF STOLEN PROPERTY,184
23, PROSTITUTION & RELATED OFFENSES,9
23, ROBBERY,1694
23, SEX CRIMES,1
23, THEFT OF SERVICES,21
23, THEFT-FRAUD,274
23, UNAUTHORIZED USE OF A VEHICLE,59
23, VEHICLE AND TRAFFIC LAWS,494
24, ADMINISTRATIVE CODE,68
24, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
24, ALCOHOLIC BEVERAGE CONTROL LAW,20
24, ARSON,114
24, ASSAULT 3 & RELATED OFFENSES,4577
24, "BURGLARS TOOLS",9
24, BURGLARY,1296
24, CHILD ABANDONMENT/NON SUPPORT,5
24, CRIMINAL MISCHIEF & RELATED OF,3691
24, CRIMINAL TRESPASS,682
24, DANGEROUS DRUGS,4088
24, DANGEROUS WEAPONS,1259
24, DISORDERLY CONDUCT,8
24, ENDAN WELFARE INCOMP,1
24, ESCAPE 3,6
24, FELONY ASSAULT,1761
24, FORGERY,265
24, FRAUDS,177
24, FRAUDULENT ACCOSTING,8
24, GAMBLING,22
24, GRAND LARCENY,1873
24, GRAND LARCENY OF MOTOR VEHICLE,772
24, HARRASSMENT 2,4617
24, INTOXICATED & IMPAIRED DRIVING,337
24, JOSTLING,1
24, KIDNAPPING & RELATED OFFENSES,25
24, MISCELLANEOUS PENAL LAW,635
24, NYS LAWS-UNCLASSIFIED FELONY,31
24, OFF. AGNST PUB ORD SENSBLTY &,2068
24, OFFENSES AGAINST PUBLIC ADMINI,1010
24, OFFENSES AGAINST PUBLIC SAFETY,2
24, OFFENSES AGAINST THE PERSON,114
24, OFFENSES INVOLVING FRAUD,100
24, OFFENSES RELATED TO CHILDREN,15
24, OTHER OFFENSES RELATED TO THEF,72
24, OTHER STATE LAWS NON PENAL LA,107
24, PETIT LARCENY,4919
24, PETIT LARCENY OF MOTOR VEHICLE,8
24, POSSESSION OF STOLEN PROPERTY,148
24, PROSTITUTION & RELATED OFFENSES,13
24, ROBBERY,1629
24, SEX CRIMES,1
24, THEFT OF SERVICES,21
24, THEFT-FRAUD,267
24, UNAUTHORIZED USE OF A VEHICLE,80
24, UNLAWFUL POSS. WEAP. ON SCHOOL,1
24, VEHICLE AND TRAFFIC LAWS,472
25, ADMINISTRATIVE CODE,71
25, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
25, ALCOHOLIC BEVERAGE CONTROL LAW,9
25, ARSON,116
25, ASSAULT 3 & RELATED OFFENSES,4586
25, "BURGLARS TOOLS",6
25, BURGLARY,1217
25, CHILD ABANDONMENT/NON SUPPORT,4
25, CRIMINAL MISCHIEF & RELATED OF,3723
25, CRIMINAL TRESPASS,665
25, DANGEROUS DRUGS,3974
25, DANGEROUS WEAPONS,1178
25, DISORDERLY CONDUCT,8
25, ENDAN WELFARE INCOMP,1
25, ESCAPE 3,1
25, FELONY ASSAULT,1718
25, FORGERY,255
25, FRAUDS,151
25, FRAUDULENT ACCOSTING,2
25, GAMBLING,25
25, GRAND LARCENY,1774
25, GRAND LARCENY OF MOTOR VEHICLE,736
25, HARRASSMENT 2,4693
25, INTOXICATED & IMPAIRED DRIVING,383
25, JOSTLING,2
25, KIDNAPPING & RELATED OFFENSES,24
25, MISCELLANEOUS PENAL LAW,666
25, NYS LAWS-UNCLASSIFIED FELONY,43
25, OFF. AGNST PUB ORD SENSBLTY &,2182
25, OFFENSES AGAINST PUBLIC ADMINI,1019
25, OFFENSES AGAINST PUBLIC SAFETY,5
25, OFFENSES AGAINST THE PERSON,128
25, OFFENSES INVOLVING FRAUD,105
25, OFFENSES RELATED TO CHILDREN,11
25, OTHER OFFENSES RELATED TO THEF,60
25, OTHER STATE LAWS NON PENAL LA,72
25, PETIT LARCENY,4911
25, PETIT LARCENY OF MOTOR VEHICLE,4
25, POSSESSION OF STOLEN PROPERTY,174
25, PROSTITUTION & RELATED OFFENSES,16
25, ROBBERY,1612
25, SEX CRIMES,1
25, THEFT OF SERVICES,18
25, THEFT-FRAUD,274
25, UNAUTHORIZED USE OF A VEHICLE,63
25, VEHICLE AND TRAFFIC LAWS,485
26, ADMINISTRATIVE CODE,78
26, ALCOHOLIC BEVERAGE CONTROL LAW,11
26, ARSON,142
26, ASSAULT 3 & RELATED OFFENSES,4506
26, "BURGLARS TOOLS",12
26, BURGLARY,1234
26, CHILD ABANDONMENT/NON SUPPORT,3
26, CRIMINAL MISCHIEF & RELATED OF,3623
26, CRIMINAL TRESPASS,643
26, DANGEROUS DRUGS,4076
26, DANGEROUS WEAPONS,1225
26, DISORDERLY CONDUCT,9
26, ENDAN WELFARE INCOMP,1
26, ESCAPE 3,5
26, FELONY ASSAULT,1808
26, FORGERY,258
26, FRAUDS,157
26, FRAUDULENT ACCOSTING,4
26, GAMBLING,20
26, GRAND LARCENY,1747
26, GRAND LARCENY OF MOTOR VEHICLE,746
26, HARRASSMENT 2,4598
26, HOMICIDE-NEGLIGENT-VEHICLE,1
26, INTOXICATED & IMPAIRED DRIVING,344
26, KIDNAPPING & RELATED OFFENSES,24
26, MISCELLANEOUS PENAL LAW,664
26, NYS LAWS-UNCLASSIFIED FELONY,21
26, OFF. AGNST PUB ORD SENSBLTY &,2046
26, OFFENSES AGAINST PUBLIC ADMINI,1041
26, OFFENSES AGAINST PUBLIC SAFETY,2
26, OFFENSES AGAINST THE PERSON,122
26, OFFENSES INVOLVING FRAUD,114
26, OFFENSES RELATED TO CHILDREN,3
26, OTHER OFFENSES RELATED TO THEF,87
26, OTHER STATE LAWS,1
26, OTHER STATE LAWS NON PENAL LA,90
26, PETIT LARCENY,4743
26, POSSESSION OF STOLEN PROPERTY,186
26, PROSTITUTION & RELATED OFFENSES,21
26, ROBBERY,1595
26, SEX CRIMES,2
26, THEFT OF SERVICES,25
26, THEFT-FRAUD,266
26, UNAUTHORIZED USE OF A VEHICLE,83
26, VEHICLE AND TRAFFIC LAWS,476
27, ADMINISTRATIVE CODE,71
27, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
27, ALCOHOLIC BEVERAGE CONTROL LAW,15
27, ARSON,133
27, ASSAULT 3 & RELATED OFFENSES,4615
27, "BURGLARS TOOLS",8
27, BURGLARY,1194
27, CHILD ABANDONMENT/NON SUPPORT,5
27, CRIMINAL MISCHIEF & RELATED OF,3674
27, CRIMINAL TRESPASS,713
27, DANGEROUS DRUGS,4134
27, DANGEROUS WEAPONS,1225
27, DISORDERLY CONDUCT,2
27, ENDAN WELFARE INCOMP,2
27, FELONY ASSAULT,1775
27, FORGERY,256
27, FRAUDS,169
27, FRAUDULENT ACCOSTING,5
27, GAMBLING,29
27, GRAND LARCENY,1878
27, GRAND LARCENY OF MOTOR VEHICLE,756
27, HARRASSMENT 2,4515
27, INTOXICATED & IMPAIRED DRIVING,370
27, KIDNAPPING & RELATED OFFENSES,13
27, MISCELLANEOUS PENAL LAW,647
27, NEW YORK CITY HEALTH CODE,1
27, NYS LAWS-UNCLASSIFIED FELONY,34
27, OFF. AGNST PUB ORD SENSBLTY &,2100
27, OFFENSES AGAINST MARRIAGE UNCL,1
27, OFFENSES AGAINST PUBLIC ADMINI,1054
27, OFFENSES AGAINST PUBLIC SAFETY,4
27, OFFENSES AGAINST THE PERSON,117
27, OFFENSES INVOLVING FRAUD,115
27, OFFENSES RELATED TO CHILDREN,4
27, OTHER OFFENSES RELATED TO THEF,76
27, OTHER STATE LAWS,1
27, OTHER STATE LAWS NON PENAL LA,99
27, OTHER TRAFFIC INFRACTION,1
27, PETIT LARCENY,4856
27, PETIT LARCENY OF MOTOR VEHICLE,3
27, POSSESSION OF STOLEN PROPERTY,180
27, PROSTITUTION & RELATED OFFENSES,3
27, ROBBERY,1550
27, SEX CRIMES,1
27, THEFT OF SERVICES,21
27, THEFT-FRAUD,268
27, UNAUTHORIZED USE OF A VEHICLE,74
27, VEHICLE AND TRAFFIC LAWS,468
28, ADMINISTRATIVE CODE,72
28, ALCOHOLIC BEVERAGE CONTROL LAW,20
28, ARSON,141
28, ASSAULT 3 & RELATED OFFENSES,4554
28, "BURGLARS TOOLS",3
28, BURGLARY,1138
28, CHILD ABANDONMENT/NON SUPPORT,4
28, CRIMINAL MISCHIEF & RELATED OF,3548
28, CRIMINAL TRESPASS,690
28, DANGEROUS DRUGS,3910
28, DANGEROUS WEAPONS,1208
28, DISORDERLY CONDUCT,14
28, ENDAN WELFARE INCOMP,2
28, ESCAPE 3,2
28, FELONY ASSAULT,1794
28, FORGERY,300
28, FRAUDS,185
28, FRAUDULENT ACCOSTING,5
28, GAMBLING,12
28, GRAND LARCENY,1923
28, GRAND LARCENY OF MOTOR VEHICLE,758
28, HARRASSMENT 2,4549
28, HOMICIDE-NEGLIGENT-VEHICLE,1
28, INTOXICATED & IMPAIRED DRIVING,351
28, KIDNAPPING & RELATED OFFENSES,20
28, LOITERING FOR DRUG PURPOSES,1
28, MISCELLANEOUS PENAL LAW,686
28, NYS LAWS-UNCLASSIFIED FELONY,33
28, OFF. AGNST PUB ORD SENSBLTY &,2125
28, OFFENSES AGAINST PUBLIC ADMINI,1053
28, OFFENSES AGAINST PUBLIC SAFETY,2
28, OFFENSES AGAINST THE PERSON,116
28, OFFENSES INVOLVING FRAUD,95
28, OFFENSES RELATED TO CHILDREN,3
28, OTHER OFFENSES RELATED TO THEF,77
28, OTHER STATE LAWS NON PENAL LA,97
28, PETIT LARCENY,4873
28, PETIT LARCENY OF MOTOR VEHICLE,6
28, POSSESSION OF STOLEN PROPERTY,152
28, PROSTITUTION & RELATED OFFENSES,9
28, ROBBERY,1582
28, SEX CRIMES,2
28, THEFT OF SERVICES,19
28, THEFT-FRAUD,280
28, UNAUTHORIZED USE OF A VEHICLE,68
28, VEHICLE AND TRAFFIC LAWS,454
29, ADMINISTRATIVE CODE,85
29, ALCOHOLIC BEVERAGE CONTROL LAW,9
29, ANTICIPATORY OFFENSES,2
29, ARSON,129
29, ASSAULT 3 & RELATED OFFENSES,4119
29, "BURGLARS TOOLS",8
29, BURGLARY,1135
29, CHILD ABANDONMENT/NON SUPPORT,6
29, CRIMINAL MISCHIEF & RELATED OF,3376
29, CRIMINAL TRESPASS,638
29, DANGEROUS DRUGS,3623
29, DANGEROUS WEAPONS,1090
29, DISORDERLY CONDUCT,6
29, DISRUPTION OF A RELIGIOUS SERV,1
29, ENDAN WELFARE INCOMP,2
29, ESCAPE 3,1
29, FELONY ASSAULT,1663
29, FORGERY,268
29, FRAUDS,143
29, FRAUDULENT ACCOSTING,4
29, GAMBLING,20
29, GRAND LARCENY,1751
29, GRAND LARCENY OF MOTOR VEHICLE,734
29, HARRASSMENT 2,4269
29, INTOXICATED & IMPAIRED DRIVING,316
29, INTOXICATED/IMPAIRED DRIVING,1
29, JOSTLING,1
29, KIDNAPPING & RELATED OFFENSES,18
29, LOITERING FOR DRUG PURPOSES,2
29, LOITERING/DEVIATE SEX,1
29, MISCELLANEOUS PENAL LAW,647
29, NEW YORK CITY HEALTH CODE,1
29, NYS LAWS-UNCLASSIFIED FELONY,29
29, OFF. AGNST PUB ORD SENSBLTY &,1941
29, OFFENSES AGAINST PUBLIC ADMINI,989
29, OFFENSES AGAINST PUBLIC SAFETY,7
29, OFFENSES AGAINST THE PERSON,111
29, OFFENSES INVOLVING FRAUD,119
29, OFFENSES RELATED TO CHILDREN,9
29, OTHER OFFENSES RELATED TO THEF,70
29, OTHER STATE LAWS,1
29, OTHER STATE LAWS NON PENAL LA,76
29, PETIT LARCENY,4598
29, PETIT LARCENY OF MOTOR VEHICLE,6
29, POSSESSION OF STOLEN PROPERTY,162
29, PROSTITUTION & RELATED OFFENSES,16
29, ROBBERY,1551
29, SEX CRIMES,3
29, THEFT OF SERVICES,11
29, THEFT-FRAUD,237
29, UNAUTHORIZED USE OF A VEHICLE,57
29, VEHICLE AND TRAFFIC LAWS,418
30, ADMINISTRATIVE CODE,62
30, ALCOHOLIC BEVERAGE CONTROL LAW,9
30, ANTICIPATORY OFFENSES,1
30, ARSON,111
30, ASSAULT 3 & RELATED OFFENSES,4177
30, "BURGLARS TOOLS",11
30, BURGLARY,1078
30, CHILD ABANDONMENT/NON SUPPORT,4
30, CRIMINAL MISCHIEF & RELATED OF,3374
30, CRIMINAL TRESPASS,583
30, DANGEROUS DRUGS,3459
30, DANGEROUS WEAPONS,1111
30, DISORDERLY CONDUCT,6
30, ESCAPE 3,1
30, FELONY ASSAULT,1620
30, FORGERY,260
30, FRAUDS,135
30, FRAUDULENT ACCOSTING,6
30, GAMBLING,12
30, GRAND LARCENY,1825
30, GRAND LARCENY OF MOTOR VEHICLE,675
30, HARRASSMENT 2,4120
30, HOMICIDE-NEGLIGENT-VEHICLE,1
30, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
30, INTOXICATED & IMPAIRED DRIVING,329
30, KIDNAPPING & RELATED OFFENSES,20
30, LOITERING/GAMBLING CARDS DIC,1
30, MISCELLANEOUS PENAL LAW,619
30, NYS LAWS-UNCLASSIFIED FELONY,29
30, OFF. AGNST PUB ORD SENSBLTY &,1985
30, OFFENSES AGAINST PUBLIC ADMINI,921
30, OFFENSES AGAINST PUBLIC SAFETY,7
30, OFFENSES AGAINST THE PERSON,124
30, OFFENSES INVOLVING FRAUD,96
30, OFFENSES RELATED TO CHILDREN,16
30, OTHER OFFENSES RELATED TO THEF,65
30, OTHER STATE LAWS NON PENAL LA,63
30, OTHER STATE LAWS NON PENAL LAW,2
30, PETIT LARCENY,4478
30, PETIT LARCENY OF MOTOR VEHICLE,5
30, POSSESSION OF STOLEN PROPERTY,137
30, PROSTITUTION & RELATED OFFENSES,8
30, ROBBERY,1478
30, SEX CRIMES,2
30, THEFT OF SERVICES,18
30, THEFT-FRAUD,264
30, UNAUTHORIZED USE OF A VEHICLE,94
30, VEHICLE AND TRAFFIC LAWS,419
31, ADMINISTRATIVE CODE,48
31, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
31, ALCOHOLIC BEVERAGE CONTROL LAW,8
31, ANTICIPATORY OFFENSES,2
31, ARSON,68
31, ASSAULT 3 & RELATED OFFENSES,2633
31, "BURGLARS TOOLS",3
31, BURGLARY,726
31, CHILD ABANDONMENT/NON SUPPORT,2
31, CRIMINAL MISCHIEF & RELATED OF,2113
31, CRIMINAL TRESPASS,307
31, DANGEROUS DRUGS,1965
31, DANGEROUS WEAPONS,692
31, DISORDERLY CONDUCT,4
31, FELONY ASSAULT,1095
31, FORGERY,131
31, FRAUDS,127
31, FRAUDULENT ACCOSTING,2
31, GAMBLING,7
31, GRAND LARCENY,1136
31, GRAND LARCENY OF MOTOR VEHICLE,436
31, HARRASSMENT 2,2609
31, INTOXICATED & IMPAIRED DRIVING,228
31, KIDNAPPING & RELATED OFFENSES,15
31, MISCELLANEOUS PENAL LAW,395
31, NYS LAWS-UNCLASSIFIED FELONY,26
31, NYS LAWS-UNCLASSIFIED VIOLATION,1
31, OFF. AGNST PUB ORD SENSBLTY &,1158
31, OFFENSES AGAINST PUBLIC ADMINI,597
31, OFFENSES AGAINST PUBLIC SAFETY,1
31, OFFENSES AGAINST THE PERSON,66
31, OFFENSES INVOLVING FRAUD,60
31, OFFENSES RELATED TO CHILDREN,2
31, OTHER OFFENSES RELATED TO THEF,35
31, OTHER STATE LAWS NON PENAL LA,34
31, PETIT LARCENY,2682
31, PETIT LARCENY OF MOTOR VEHICLE,1
31, POSSESSION OF STOLEN PROPERTY,83
31, PROSTITUTION & RELATED OFFENSES,6
31, ROBBERY,979
31, THEFT OF SERVICES,18
31, THEFT-FRAUD,171
31, UNAUTHORIZED USE OF A VEHICLE,41
31, VEHICLE AND TRAFFIC LAWS,244
