01, ADMINISTRATIVE CODE,188
01, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
01, ALCOHOLIC BEVERAGE CONTROL LAW,8
01, ANTICIPATORY OFFENSES,2
01, ARSON,199
01, ASSAULT 3 & RELATED OFFENSES,6584
01, "BURGLARS TOOLS",18
01, BURGLARY,2266
01, CHILD ABANDONMENT/NON SUPPORT,5
01, CRIMINAL MISCHIEF & RELATED OF,8476
01, CRIMINAL TRESPASS,369
01, DANGEROUS DRUGS,3714
01, DANGEROUS WEAPONS,1251
01, DISORDERLY CONDUCT,13
01, ENDAN WELFARE INCOMP,4
01, ESCAPE 3,3
01, FELONY ASSAULT,2480
01, FORGERY,484
01, FRAUDS,667
01, FRAUDULENT ACCOSTING,3
01, GAMBLING,18
01, GRAND LARCENY,6005
01, GRAND LARCENY OF MOTOR VEHICLE,1164
01, HARRASSMENT 2,7795
01, HOMICIDE-NEGLIGENT-VEHICLE,3
01, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
01, INTOXICATED & IMPAIRED DRIVING,830
01, INTOXICATED/IMPAIRED DRIVING,1
01, JOSTLING,1
01, KIDNAPPING & RELATED OFFENSES,24
01, LOITERING/GAMBLING CARDS DIC,1
01, MISCELLANEOUS PENAL LAW,1841
01, NYS LAWS-UNCLASSIFIED FELONY,48
01, OFF. AGNST PUB ORD SENSBLTY &,4756
01, OFFENSES AGAINST PUBLIC ADMINI,866
01, OFFENSES AGAINST PUBLIC SAFETY,12
01, OFFENSES AGAINST THE PERSON,152
01, OFFENSES INVOLVING FRAUD,80
01, OFFENSES RELATED TO CHILDREN,16
01, OTHER OFFENSES RELATED TO THEF,123
01, OTHER STATE LAWS,2
01, OTHER STATE LAWS NON PENAL LA,25
01, PETIT LARCENY,8740
01, PETIT LARCENY OF MOTOR VEHICLE,13
01, POSSESSION OF STOLEN PROPERTY,311
01, PROSTITUTION & RELATED OFFENSES,3
01, ROBBERY,2564
01, THEFT OF SERVICES,5
01, THEFT-FRAUD,1722
01, UNAUTHORIZED USE OF A VEHICLE,200
01, UNLAWFUL POSS. WEAP. ON SCHOOL,1
01, VEHICLE AND TRAFFIC LAWS,593
02, ADMINISTRATIVE CODE,164
02, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
02, ALCOHOLIC BEVERAGE CONTROL LAW,4
02, ANTICIPATORY OFFENSES,1
02, ARSON,191
02, ASSAULT 3 & RELATED OFFENSES,5912
02, "BURGLARS TOOLS",30
02, BURGLARY,2190
02, CHILD ABANDONMENT/NON SUPPORT,3
02, CRIMINAL MISCHIEF & RELATED OF,5526
02, CRIMINAL TRESPASS,392
02, DANGEROUS DRUGS,3905
02, DANGEROUS WEAPONS,1230
02, DISORDERLY CONDUCT,14
02, DISRUPTION OF A RELIGIOUS SERV,1
02, ENDAN WELFARE INCOMP,8
02, ESCAPE 3,1
02, FELONY ASSAULT,2186
02, FORGERY,492
02, FRAUDS,314
02, FRAUDULENT ACCOSTING,3
02, GAMBLING,25
02, GRAND LARCENY,3929
02, GRAND LARCENY OF MOTOR VEHICLE,1047
02, HARRASSMENT 2,6749
02, INTOXICATED & IMPAIRED DRIVING,718
02, JOSTLING,1
02, KIDNAPPING,1
02, KIDNAPPING & RELATED OFFENSES,24
02, LOITERING/GAMBLING CARDS DIC,4
02, MISCELLANEOUS PENAL LAW,1643
02, NYS LAWS-UNCLASSIFIED FELONY,44
02, OFF. AGNST PUB ORD SENSBLTY &,3030
02, OFFENSES AGAINST PUBLIC ADMINI,881
02, OFFENSES AGAINST PUBLIC SAFETY,15
02, OFFENSES AGAINST THE PERSON,131
02, OFFENSES INVOLVING FRAUD,87
02, OFFENSES RELATED TO CHILDREN,7
02, OTHER OFFENSES RELATED TO THEF,98
02, OTHER STATE LAWS,2
02, OTHER STATE LAWS NON PENAL LA,27
02, PETIT LARCENY,7909
02, PETIT LARCENY OF MOTOR VEHICLE,7
02, POSSESSION OF STOLEN PROPERTY,275
02, PROSTITUTION & RELATED OFFENSES,9
02, ROBBERY,2285
02, SEX CRIMES,1
02, THEFT OF SERVICES,2
02, THEFT-FRAUD,564
02, UNAUTHORIZED USE OF A VEHICLE,182
02, VEHICLE AND TRAFFIC LAWS,542
03, ADMINISTRATIVE CODE,154
03, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
03, ALCOHOLIC BEVERAGE CONTROL LAW,8
03, ANTICIPATORY OFFENSES,1
03, ARSON,160
03, ASSAULT 3 & RELATED OFFENSES,5824
03, "BURGLARS TOOLS",32
03, BURGLARY,2283
03, CHILD ABANDONMENT/NON SUPPORT,5
03, CRIMINAL MISCHIEF & RELATED OF,5436
03, CRIMINAL TRESPASS,432
03, DANGEROUS DRUGS,3991
03, DANGEROUS WEAPONS,1241
03, DISORDERLY CONDUCT,13
03, DISRUPTION OF A RELIGIOUS SERV,1
03, ENDAN WELFARE INCOMP,2
03, ESCAPE 3,5
03, FELONY ASSAULT,2240
03, FORGERY,509
03, FRAUDS,300
03, FRAUDULENT ACCOSTING,9
03, GAMBLING,26
03, GRAND LARCENY,3911
03, GRAND LARCENY OF MOTOR VEHICLE,1068
03, HARRASSMENT 2,6785
03, HOMICIDE-NEGLIGENT-VEHICLE,2
03, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
03, INTOXICATED & IMPAIRED DRIVING,759
03, KIDNAPPING & RELATED OFFENSES,28
03, LOITERING/GAMBLING CARDS DIC,5
03, MISCELLANEOUS PENAL LAW,1747
03, NYS LAWS-UNCLASSIFIED FELONY,40
03, OFF. AGNST PUB ORD SENSBLTY &,2882
03, OFFENSES AGAINST PUBLIC ADMINI,825
03, OFFENSES AGAINST PUBLIC SAFETY,15
03, OFFENSES AGAINST THE PERSON,105
03, OFFENSES INVOLVING FRAUD,85
03, OFFENSES RELATED TO CHILDREN,5
03, OTHER OFFENSES RELATED TO THEF,95
03, OTHER STATE LAWS,1
03, OTHER STATE LAWS NON PENAL LA,20
03, PETIT LARCENY,7985
03, PETIT LARCENY OF MOTOR VEHICLE,11
03, POSSESSION OF STOLEN PROPERTY,290
03, PROSTITUTION & RELATED OFFENSES,5
03, ROBBERY,2427
03, THEFT OF SERVICES,7
03, THEFT-FRAUD,492
03, UNAUTHORIZED USE OF A VEHICLE,155
03, UNLAWFUL POSS. WEAP. ON SCHOOL,1
03, VEHICLE AND TRAFFIC LAWS,518
04, ADMINISTRATIVE CODE,148
04, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
04, ALCOHOLIC BEVERAGE CONTROL LAW,9
04, ARSON,184
04, ASSAULT 3 & RELATED OFFENSES,6160
04, "BURGLARS TOOLS",31
04, BURGLARY,2176
04, CHILD ABANDONMENT/NON SUPPORT,2
04, CRIMINAL MISCHIEF & RELATED OF,5355
04, CRIMINAL TRESPASS,393
04, DANGEROUS DRUGS,3681
04, DANGEROUS WEAPONS,1219
04, DISORDERLY CONDUCT,6
04, DISRUPTION OF A RELIGIOUS SERV,2
04, ENDAN WELFARE INCOMP,1
04, ESCAPE 3,1
04, FELONY ASSAULT,2303
04, FORGERY,483
04, FRAUDS,320
04, FRAUDULENT ACCOSTING,6
04, GAMBLING,21
04, GRAND LARCENY,3852
04, GRAND LARCENY OF MOTOR VEHICLE,1118
04, HARRASSMENT 2,6531
04, INTOXICATED & IMPAIRED DRIVING,756
04, JOSTLING,1
04, KIDNAPPING & RELATED OFFENSES,26
04, LOITERING/GAMBLING CARDS DIC,1
04, MISCELLANEOUS PENAL LAW,1831
04, NEW YORK CITY HEALTH CODE,1
04, NYS LAWS-UNCLASSIFIED FELONY,40
04, OFF. AGNST PUB ORD SENSBLTY &,2902
04, OFFENSES AGAINST PUBLIC ADMINI,870
04, OFFENSES AGAINST PUBLIC SAFETY,46
04, OFFENSES AGAINST THE PERSON,156
04, OFFENSES INVOLVING FRAUD,62
04, OFFENSES RELATED TO CHILDREN,11
04, OTHER OFFENSES RELATED TO THEF,96
04, OTHER STATE LAWS NON PENAL LA,20
04, OTHER TRAFFIC INFRACTION,1
04, PETIT LARCENY,7772
04, PETIT LARCENY OF MOTOR VEHICLE,13
04, POSSESSION OF STOLEN PROPERTY,272
04, PROSTITUTION & RELATED OFFENSES,5
04, ROBBERY,2385
04, THEFT OF SERVICES,6
04, THEFT-FRAUD,504
04, UNAUTHORIZED USE OF A VEHICLE,142
04, UNLAWFUL POSS. WEAP. ON SCHOOL,1
04, VEHICLE AND TRAFFIC LAWS,539
05, ADMINISTRATIVE CODE,163
05, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
05, ALCOHOLIC BEVERAGE CONTROL LAW,7
05, ARSON,174
05, ASSAULT 3 & RELATED OFFENSES,6165
05, "BURGLARS TOOLS",24
05, BURGLARY,2193
05, CHILD ABANDONMENT/NON SUPPORT,1
05, CRIMINAL MISCHIEF & RELATED OF,5601
05, CRIMINAL TRESPASS,391
05, DANGEROUS DRUGS,3746
05, DANGEROUS WEAPONS,1286
05, DISORDERLY CONDUCT,9
05, ENDAN WELFARE INCOMP,2
05, FELONY ASSAULT,2339
05, FORGERY,512
05, FRAUDS,293
05, FRAUDULENT ACCOSTING,7
05, GAMBLING,32
05, GRAND LARCENY,3958
05, GRAND LARCENY OF MOTOR VEHICLE,1122
05, HARRASSMENT 2,6778
05, HOMICIDE-NEGLIGENT-VEHICLE,1
05, INTOXICATED & IMPAIRED DRIVING,783
05, INTOXICATED/IMPAIRED DRIVING,2
05, JOSTLING,2
05, KIDNAPPING,1
05, KIDNAPPING & RELATED OFFENSES,39
05, LOITERING/GAMBLING CARDS DIC,1
05, MISCELLANEOUS PENAL LAW,1714
05, NEW YORK CITY HEALTH CODE,1
05, NYS LAWS-UNCLASSIFIED FELONY,47
05, OFF. AGNST PUB ORD SENSBLTY &,3041
05, OFFENSES AGAINST PUBLIC ADMINI,926
05, OFFENSES AGAINST PUBLIC SAFETY,10
05, OFFENSES AGAINST THE PERSON,85
05, OFFENSES INVOLVING FRAUD,84
05, OFFENSES RELATED TO CHILDREN,6
05, OTHER OFFENSES RELATED TO THEF,103
05, OTHER STATE LAWS,5
05, OTHER STATE LAWS NON PENAL LA,23
05, OTHER STATE LAWS NON PENAL LAW,1
05, PETIT LARCENY,8176
05, PETIT LARCENY OF MOTOR VEHICLE,14
05, POSSESSION OF STOLEN PROPERTY,312
05, PROSTITUTION & RELATED OFFENSES,4
05, ROBBERY,2402
05, THEFT OF SERVICES,2
05, THEFT-FRAUD,528
05, UNAUTHORIZED USE OF A VEHICLE,147
05, VEHICLE AND TRAFFIC LAWS,574
06, ADMINISTRATIVE CODE,141
06, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
06, ALCOHOLIC BEVERAGE CONTROL LAW,5
06, ARSON,175
06, ASSAULT 3 & RELATED OFFENSES,5816
06, "BURGLARS TOOLS",25
06, BURGLARY,2302
06, CHILD ABANDONMENT/NON SUPPORT,1
06, CRIMINAL MISCHIEF & RELATED OF,5542
06, CRIMINAL TRESPASS,381
06, DANGEROUS DRUGS,3704
06, DANGEROUS WEAPONS,1252
06, DISORDERLY CONDUCT,6
06, ENDAN WELFARE INCOMP,2
06, ESCAPE 3,4
06, FELONY ASSAULT,2210
06, FORGERY,523
06, FRAUDS,327
06, FRAUDULENT ACCOSTING,6
06, GAMBLING,18
06, GRAND LARCENY,3819
06, GRAND LARCENY OF MOTOR VEHICLE,1074
06, HARRASSMENT 2,6424
06, INTOXICATED & IMPAIRED DRIVING,807
06, INTOXICATED/IMPAIRED DRIVING,1
06, JOSTLING,2
06, KIDNAPPING,1
06, KIDNAPPING & RELATED OFFENSES,27
06, LOITERING/GAMBLING CARDS DIC,6
06, MISCELLANEOUS PENAL LAW,1741
06, NEW YORK CITY HEALTH CODE,1
06, NYS LAWS-UNCLASSIFIED FELONY,50
06, OFF. AGNST PUB ORD SENSBLTY &,2950
06, OFFENSES AGAINST PUBLIC ADMINI,851
06, OFFENSES AGAINST PUBLIC SAFETY,6
06, OFFENSES AGAINST THE PERSON,106
06, OFFENSES INVOLVING FRAUD,57
06, OFFENSES RELATED TO CHILDREN,4
06, OTHER OFFENSES RELATED TO THEF,97
06, OTHER STATE LAWS,2
06, OTHER STATE LAWS NON PENAL LA,21
06, PETIT LARCENY,8036
06, PETIT LARCENY OF MOTOR VEHICLE,10
06, POSSESSION OF STOLEN PROPERTY,293
06, PROSTITUTION & RELATED OFFENSES,2
06, ROBBERY,2287
06, THEFT OF SERVICES,2
06, THEFT-FRAUD,527
06, UNAUTHORIZED USE OF A VEHICLE,170
06, UNLAWFUL POSS. WEAP. ON SCHOOL,1
06, VEHICLE AND TRAFFIC LAWS,516
07, ADMINISTRATIVE CODE,122
07, ALCOHOLIC BEVERAGE CONTROL LAW,9
07, ANTICIPATORY OFFENSES,1
07, ARSON,159
07, ASSAULT 3 & RELATED OFFENSES,5905
07, "BURGLARS TOOLS",30
07, BURGLARY,2188
07, CHILD ABANDONMENT/NON SUPPORT,4
07, CRIMINAL MISCHIEF & RELATED OF,5338
07, CRIMINAL TRESPASS,355
07, DANGEROUS DRUGS,3703
07, DANGEROUS WEAPONS,1293
07, DISORDERLY CONDUCT,12
07, DISRUPTION OF A RELIGIOUS SERV,1
07, ENDAN WELFARE INCOMP,1
07, ESCAPE 3,1
07, FELONY ASSAULT,2247
07, FORGERY,489
07, FRAUDS,309
07, FRAUDULENT ACCOSTING,10
07, GAMBLING,10
07, GRAND LARCENY,3973
07, GRAND LARCENY OF MOTOR VEHICLE,1053
07, HARRASSMENT 2,6597
07, HOMICIDE-NEGLIGENT-VEHICLE,2
07, INTOXICATED & IMPAIRED DRIVING,763
07, JOSTLING,2
07, KIDNAPPING & RELATED OFFENSES,30
07, LOITERING FOR DRUG PURPOSES,1
07, LOITERING/GAMBLING CARDS DIC,7
07, MISCELLANEOUS PENAL LAW,1638
07, NYS LAWS-UNCLASSIFIED FELONY,47
07, OFF. AGNST PUB ORD SENSBLTY &,2934
07, OFFENSES AGAINST PUBLIC ADMINI,807
07, OFFENSES AGAINST PUBLIC SAFETY,4
07, OFFENSES AGAINST THE PERSON,101
07, OFFENSES INVOLVING FRAUD,68
07, OFFENSES RELATED TO CHILDREN,2
07, OTHER OFFENSES RELATED TO THEF,86
07, OTHER STATE LAWS,1
07, OTHER STATE LAWS NON PENAL LA,25
07, PETIT LARCENY,7902
07, PETIT LARCENY OF MOTOR VEHICLE,5
07, POSSESSION OF STOLEN PROPERTY,277
07, PROSTITUTION & RELATED OFFENSES,6
07, ROBBERY,2287
07, THEFT OF SERVICES,7
07, THEFT-FRAUD,479
07, UNAUTHORIZED USE OF A VEHICLE,154
07, UNLAWFUL POSS. WEAP. ON SCHOOL,2
07, VEHICLE AND TRAFFIC LAWS,590
08, ADMINISTRATIVE CODE,144
08, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
08, ALCOHOLIC BEVERAGE CONTROL LAW,4
08, ARSON,155
08, ASSAULT 3 & RELATED OFFENSES,5870
08, "BURGLARS TOOLS",34
08, BURGLARY,2216
08, CRIMINAL MISCHIEF & RELATED OF,5600
08, CRIMINAL TRESPASS,369
08, DANGEROUS DRUGS,3823
08, DANGEROUS WEAPONS,1164
08, DISORDERLY CONDUCT,13
08, ENDAN WELFARE INCOMP,2
08, ESCAPE 3,2
08, FELONY ASSAULT,2155
08, FORGERY,467
08, FRAUDS,299
08, FRAUDULENT ACCOSTING,3
08, GAMBLING,26
08, GRAND LARCENY,3843
08, GRAND LARCENY OF MOTOR VEHICLE,1169
08, HARRASSMENT 2,6600
08, HOMICIDE-NEGLIGENT-VEHICLE,2
08, INTOXICATED & IMPAIRED DRIVING,723
08, INTOXICATED/IMPAIRED DRIVING,1
08, KIDNAPPING & RELATED OFFENSES,25
08, LOITERING,1
08, LOITERING/GAMBLING CARDS DIC,1
08, MISCELLANEOUS PENAL LAW,1680
08, NYS LAWS-UNCLASSIFIED FELONY,40
08, OFF. AGNST PUB ORD SENSBLTY &,2844
08, OFFENSES AGAINST PUBLIC ADMINI,859
08, OFFENSES AGAINST PUBLIC SAFETY,3
08, OFFENSES AGAINST THE PERSON,89
08, OFFENSES INVOLVING FRAUD,67
08, OFFENSES RELATED TO CHILDREN,10
08, OTHER OFFENSES RELATED TO THEF,111
08, OTHER STATE LAWS,1
08, OTHER STATE LAWS NON PENAL LA,18
08, PETIT LARCENY,7873
08, PETIT LARCENY OF MOTOR VEHICLE,10
08, POSSESSION OF STOLEN PROPERTY,301
08, PROSTITUTION & RELATED OFFENSES,5
08, ROBBERY,2325
08, THEFT OF SERVICES,8
08, THEFT-FRAUD,467
08, UNAUTHORIZED USE OF A VEHICLE,150
08, UNLAWFUL POSS. WEAP. ON SCHOOL,1
08, VEHICLE AND TRAFFIC LAWS,566
09, ADMINISTRATIVE CODE,144
09, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
09, ALCOHOLIC BEVERAGE CONTROL LAW,5
09, ANTICIPATORY OFFENSES,4
09, ARSON,190
09, ASSAULT 3 & RELATED OFFENSES,5956
09, "BURGLARS TOOLS",25
09, BURGLARY,2316
09, CHILD ABANDONMENT/NON SUPPORT,4
09, CRIMINAL MISCHIEF & RELATED OF,5442
09, CRIMINAL TRESPASS,388
09, DANGEROUS DRUGS,3755
09, DANGEROUS WEAPONS,1251
09, DISORDERLY CONDUCT,12
09, DISRUPTION OF A RELIGIOUS SERV,2
09, ENDAN WELFARE INCOMP,1
09, FELONY ASSAULT,2128
09, FORGERY,514
09, FRAUDS,301
09, FRAUDULENT ACCOSTING,10
09, GAMBLING,13
09, GRAND LARCENY,3869
09, GRAND LARCENY OF MOTOR VEHICLE,1127
09, HARRASSMENT 2,6558
09, HOMICIDE-NEGLIGENT-VEHICLE,1
09, INTOXICATED & IMPAIRED DRIVING,731
09, JOSTLING,3
09, KIDNAPPING & RELATED OFFENSES,27
09, LOITERING/GAMBLING CARDS DIC,3
09, MISCELLANEOUS PENAL LAW,1711
09, NEW YORK CITY HEALTH CODE,1
09, NYS LAWS-UNCLASSIFIED FELONY,43
09, OFF. AGNST PUB ORD SENSBLTY &,2871
09, OFFENSES AGAINST PUBLIC ADMINI,809
09, OFFENSES AGAINST PUBLIC SAFETY,2
09, OFFENSES AGAINST THE PERSON,109
09, OFFENSES INVOLVING FRAUD,65
09, OFFENSES RELATED TO CHILDREN,5
09, OTHER OFFENSES RELATED TO THEF,107
09, OTHER STATE LAWS,1
09, OTHER STATE LAWS NON PENAL LA,24
09, PETIT LARCENY,7921
09, PETIT LARCENY OF MOTOR VEHICLE,12
09, POSSESSION OF STOLEN PROPERTY,298
09, PROSTITUTION & RELATED OFFENSES,5
09, ROBBERY,2329
09, THEFT OF SERVICES,3
09, THEFT-FRAUD,454
09, UNAUTHORIZED USE OF A VEHICLE,148
09, VEHICLE AND TRAFFIC LAWS,536
10, ADMINISTRATIVE CODE,156
10, ADMINISTRATIVE CODES,1
10, ALCOHOLIC BEVERAGE CONTROL LAW,5
10, ANTICIPATORY OFFENSES,1
10, ARSON,153
10, ASSAULT 3 & RELATED OFFENSES,5987
10, "BURGLARS TOOLS",29
10, BURGLARY,2250
10, CHILD ABANDONMENT/NON SUPPORT,5
10, CRIMINAL MISCHIEF & RELATED OF,5756
10, CRIMINAL TRESPASS,436
10, DANGEROUS DRUGS,3914
10, DANGEROUS WEAPONS,1280
10, DISORDERLY CONDUCT,3
10, ENDAN WELFARE INCOMP,2
10, FELONY ASSAULT,2206
10, FORGERY,530
10, FRAUDS,358
10, FRAUDULENT ACCOSTING,2
10, GAMBLING,25
10, GRAND LARCENY,4080
10, GRAND LARCENY OF MOTOR VEHICLE,1163
10, HARRASSMENT 2,6756
10, HOMICIDE-NEGLIGENT-VEHICLE,2
10, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
10, INTOXICATED & IMPAIRED DRIVING,796
10, INTOXICATED/IMPAIRED DRIVING,1
10, JOSTLING,4
10, KIDNAPPING & RELATED OFFENSES,30
10, LOITERING/GAMBLING CARDS DIC,1
10, MISCELLANEOUS PENAL LAW,1680
10, NEW YORK CITY HEALTH CODE,1
10, NYS LAWS-UNCLASSIFIED FELONY,52
10, OFF. AGNST PUB ORD SENSBLTY &,3111
10, OFFENSES AGAINST PUBLIC ADMINI,837
10, OFFENSES AGAINST PUBLIC SAFETY,7
10, OFFENSES AGAINST THE PERSON,102
10, OFFENSES INVOLVING FRAUD,84
10, OFFENSES RELATED TO CHILDREN,8
10, OTHER OFFENSES RELATED TO THEF,125
10, OTHER STATE LAWS,1
10, OTHER STATE LAWS NON PENAL LA,26
10, PETIT LARCENY,8241
10, PETIT LARCENY OF MOTOR VEHICLE,8
10, POSSESSION OF STOLEN PROPERTY,315
10, PROSTITUTION & RELATED OFFENSES,11
10, ROBBERY,2347
10, THEFT OF SERVICES,10
10, THEFT-FRAUD,512
10, UNAUTHORIZED USE OF A VEHICLE,149
10, VEHICLE AND TRAFFIC LAWS,544
11, ADMINISTRATIVE CODE,162
11, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
11, ALCOHOLIC BEVERAGE CONTROL LAW,2
11, ANTICIPATORY OFFENSES,2
11, ARSON,165
11, ASSAULT 3 & RELATED OFFENSES,5968
11, "BURGLARS TOOLS",32
11, BURGLARY,2245
11, CHILD ABANDONMENT/NON SUPPORT,4
