01, ADMINISTRATIVE CODE,188
11, CRIMINAL MISCHIEF & RELATED OF,5432
11, CRIMINAL TRESPASS,382
11, DANGEROUS DRUGS,3843
11, DANGEROUS WEAPONS,1304
11, DISORDERLY CONDUCT,8
11, DISRUPTION OF A RELIGIOUS SERV,1
11, ENDAN WELFARE INCOMP,2
11, ESCAPE 3,2
11, FELONY ASSAULT,2246
11, FORGERY,529
11, FRAUDS,299
11, FRAUDULENT ACCOSTING,4
11, GAMBLING,12
11, GRAND LARCENY,3929
11, GRAND LARCENY OF MOTOR VEHICLE,1159
11, HARRASSMENT 2,6555
11, HOMICIDE-NEGLIGENT-VEHICLE,1
11, INTOXICATED & IMPAIRED DRIVING,751
11, KIDNAPPING & RELATED OFFENSES,36
11, LOITERING/GAMBLING CARDS DIC,1
11, MISCELLANEOUS PENAL LAW,1702
11, NYS LAWS-UNCLASSIFIED FELONY,59
11, OFF. AGNST PUB ORD SENSBLTY &,2862
11, OFFENSES AGAINST PUBLIC ADMINI,873
11, OFFENSES AGAINST PUBLIC SAFETY,2
11, OFFENSES AGAINST THE PERSON,128
11, OFFENSES INVOLVING FRAUD,70
11, OFFENSES RELATED TO CHILDREN,11
11, OTHER OFFENSES RELATED TO THEF,99
11, OTHER STATE LAWS,2
11, OTHER STATE LAWS NON PENAL LA,24
11, OTHER STATE LAWS NON PENAL LAW,1
11, PETIT LARCENY,8095
11, PETIT LARCENY OF MOTOR VEHICLE,10
11, POSSESSION OF STOLEN PROPERTY,307
11, PROSTITUTION & RELATED OFFENSES,6
11, ROBBERY,2377
11, THEFT OF SERVICES,5
11, THEFT-FRAUD,488
11, UNAUTHORIZED USE OF A VEHICLE,173
11, VEHICLE AND TRAFFIC LAWS,544
12, ADMINISTRATIVE CODE,164
12, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
12, ALCOHOLIC BEVERAGE CONTROL LAW,8
12, ANTICIPATORY OFFENSES,1
12, ARSON,160
12, ASSAULT 3 & RELATED OFFENSES,5928
12, "BURGLARS TOOLS",42
12, BURGLARY,2289
12, CHILD ABANDONMENT/NON SUPPORT,4
12, CRIMINAL MISCHIEF & RELATED OF,5544
12, CRIMINAL TRESPASS,377
12, DANGEROUS DRUGS,3833
12, DANGEROUS WEAPONS,1293
12, DISORDERLY CONDUCT,8
12, DISRUPTION OF A RELIGIOUS SERV,2
12, ENDAN WELFARE INCOMP,2
12, ESCAPE 3,2
12, FELONY ASSAULT,2273
12, FORGERY,546
12, FRAUDS,313
12, FRAUDULENT ACCOSTING,3
12, GAMBLING,17
12, GRAND LARCENY,4081
12, GRAND LARCENY OF MOTOR VEHICLE,1174
12, HARRASSMENT 2,6738
12, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
12, INTOXICATED & IMPAIRED DRIVING,778
12, INTOXICATED/IMPAIRED DRIVING,2
12, JOSTLING,2
12, KIDNAPPING & RELATED OFFENSES,23
12, LOITERING/GAMBLING CARDS DIC,5
12, MISCELLANEOUS PENAL LAW,1656
12, NYS LAWS-UNCLASSIFIED FELONY,52
12, NYS LAWS-UNCLASSIFIED VIOLATION,2
12, OFF. AGNST PUB ORD SENSBLTY &,2977
12, OFFENSES AGAINST PUBLIC ADMINI,803
12, OFFENSES AGAINST PUBLIC SAFETY,3
12, OFFENSES AGAINST THE PERSON,130
12, OFFENSES INVOLVING FRAUD,92
12, OFFENSES RELATED TO CHILDREN,17
12, OTHER OFFENSES RELATED TO THEF,116
12, OTHER STATE LAWS,4
12, OTHER STATE LAWS NON PENAL LA,33
12, PETIT LARCENY,8067
12, PETIT LARCENY OF MOTOR VEHICLE,15
12, POSSESSION OF STOLEN PROPERTY,318
12, PROSTITUTION & RELATED OFFENSES,7
12, ROBBERY,2397
12, THEFT OF SERVICES,3
12, THEFT-FRAUD,493
12, UNAUTHORIZED USE OF A VEHICLE,173
12, UNLAWFUL POSS. WEAP. ON SCHOOL,1
12, VEHICLE AND TRAFFIC LAWS,560
13, ADMINISTRATIVE CODE,134
13, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
13, ALCOHOLIC BEVERAGE CONTROL LAW,5
13, ANTICIPATORY OFFENSES,2
13, ARSON,160
13, ASSAULT 3 & RELATED OFFENSES,5940
13, "BURGLARS TOOLS",15
13, BURGLARY,2222
13, CHILD ABANDONMENT/NON SUPPORT,5
13, CRIMINAL MISCHIEF & RELATED OF,5363
13, CRIMINAL TRESPASS,346
13, DANGEROUS DRUGS,3702
13, DANGEROUS WEAPONS,1282
13, DISORDERLY CONDUCT,18
13, ENDAN WELFARE INCOMP,1
13, ESCAPE 3,1
13, FELONY ASSAULT,2178
13, FORGERY,523
13, FRAUDS,306
13, FRAUDULENT ACCOSTING,2
13, GAMBLING,28
13, GRAND LARCENY,3938
13, GRAND LARCENY OF MOTOR VEHICLE,1126
13, HARRASSMENT 2,6361
13, INTOXICATED & IMPAIRED DRIVING,798
13, JOSTLING,2
13, KIDNAPPING & RELATED OFFENSES,24
13, LOITERING/GAMBLING CARDS DIC,4
13, MISCELLANEOUS PENAL LAW,1691
13, NYS LAWS-UNCLASSIFIED FELONY,47
13, OFF. AGNST PUB ORD SENSBLTY &,2830
13, OFFENSES AGAINST PUBLIC ADMINI,879
13, OFFENSES AGAINST PUBLIC SAFETY,4
13, OFFENSES AGAINST THE PERSON,141
13, OFFENSES INVOLVING FRAUD,80
13, OFFENSES RELATED TO CHILDREN,7
13, OTHER OFFENSES RELATED TO THEF,118
13, OTHER STATE LAWS,1
13, OTHER STATE LAWS NON PENAL LA,23
13, PETIT LARCENY,8051
13, PETIT LARCENY OF MOTOR VEHICLE,12
13, POSSESSION OF STOLEN PROPERTY,309
13, PROSTITUTION & RELATED OFFENSES,8
13, ROBBERY,2349
13, THEFT OF SERVICES,4
13, THEFT-FRAUD,513
13, UNAUTHORIZED USE OF A VEHICLE,142
13, VEHICLE AND TRAFFIC LAWS,578
14, ADMINISTRATIVE CODE,133
14, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
14, ALCOHOLIC BEVERAGE CONTROL LAW,6
14, ANTICIPATORY OFFENSES,1
14, ARSON,158
14, ASSAULT 3 & RELATED OFFENSES,5865
14, "BURGLARS TOOLS",27
14, BURGLARY,2327
14, CHILD ABANDONMENT/NON SUPPORT,3
14, CRIMINAL MISCHIEF & RELATED OF,5412
14, CRIMINAL TRESPASS,390
14, DANGEROUS DRUGS,3583
14, DANGEROUS WEAPONS,1192
14, DISORDERLY CONDUCT,9
14, DISRUPTION OF A RELIGIOUS SERV,1
14, ENDAN WELFARE INCOMP,3
14, FELONY ASSAULT,2184
14, FORGERY,490
14, FRAUDS,293
14, FRAUDULENT ACCOSTING,4
14, GAMBLING,24
14, GRAND LARCENY,3937
14, GRAND LARCENY OF MOTOR VEHICLE,1140
14, HARRASSMENT 2,6541
14, HOMICIDE-NEGLIGENT-VEHICLE,2
14, INTOXICATED & IMPAIRED DRIVING,718
14, JOSTLING,2
14, KIDNAPPING & RELATED OFFENSES,27
14, LOITERING/GAMBLING CARDS DIC,4
14, MISCELLANEOUS PENAL LAW,1766
14, NEW YORK CITY HEALTH CODE,1
14, NYS LAWS-UNCLASSIFIED FELONY,45
14, OFF. AGNST PUB ORD SENSBLTY &,2892
14, OFFENSES AGAINST PUBLIC ADMINI,800
14, OFFENSES AGAINST PUBLIC SAFETY,5
14, OFFENSES AGAINST THE PERSON,124
14, OFFENSES INVOLVING FRAUD,88
14, OFFENSES RELATED TO CHILDREN,5
14, OTHER OFFENSES RELATED TO THEF,75
14, OTHER STATE LAWS,6
14, OTHER STATE LAWS NON PENAL LA,33
14, PETIT LARCENY,8094
14, PETIT LARCENY OF MOTOR VEHICLE,12
14, POSSESSION OF STOLEN PROPERTY,312
14, PROSTITUTION & RELATED OFFENSES,4
14, ROBBERY,2398
14, THEFT OF SERVICES,7
14, THEFT-FRAUD,520
14, UNAUTHORIZED USE OF A VEHICLE,137
14, VEHICLE AND TRAFFIC LAWS,545
15, ADMINISTRATIVE CODE,158
15, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
15, ALCOHOLIC BEVERAGE CONTROL LAW,6
15, ANTICIPATORY OFFENSES,1
15, ARSON,163
15, ASSAULT 3 & RELATED OFFENSES,5861
15, "BURGLARS TOOLS",24
15, BURGLARY,2334
15, CHILD ABANDONMENT/NON SUPPORT,7
15, CRIMINAL MISCHIEF & RELATED OF,5831
15, CRIMINAL TRESPASS,399
15, DANGEROUS DRUGS,3662
15, DANGEROUS WEAPONS,1232
15, DISORDERLY CONDUCT,4
15, ENDAN WELFARE INCOMP,4
15, ESCAPE 3,2
15, FELONY ASSAULT,2219
15, FORGERY,561
15, FRAUDS,330
15, FRAUDULENT ACCOSTING,8
15, GAMBLING,25
15, GRAND LARCENY,4249
15, GRAND LARCENY OF MOTOR VEHICLE,1164
15, HARRASSMENT 2,6851
15, HOMICIDE-NEGLIGENT-VEHICLE,1
15, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
15, INTOXICATED & IMPAIRED DRIVING,789
15, JOSTLING,3
15, KIDNAPPING & RELATED OFFENSES,28
15, LOITERING/GAMBLING CARDS DIC,5
15, MISCELLANEOUS PENAL LAW,1723
15, NEW YORK CITY HEALTH CODE,1
15, NYS LAWS-UNCLASSIFIED FELONY,57
15, OFF. AGNST PUB ORD SENSBLTY &,3343
15, OFFENSES AGAINST PUBLIC ADMINI,826
15, OFFENSES AGAINST PUBLIC SAFETY,4
15, OFFENSES AGAINST THE PERSON,115
15, OFFENSES INVOLVING FRAUD,66
15, OFFENSES RELATED TO CHILDREN,6
15, OTHER OFFENSES RELATED TO THEF,101
15, OTHER STATE LAWS,1
15, OTHER STATE LAWS NON PENAL LA,24
15, PETIT LARCENY,8381
15, PETIT LARCENY OF MOTOR VEHICLE,16
15, POSSESSION OF STOLEN PROPERTY,330
15, PROSTITUTION & RELATED OFFENSES,6
15, ROBBERY,2434
15, THEFT OF SERVICES,6
15, THEFT-FRAUD,623
15, UNAUTHORIZED USE OF A VEHICLE,168
15, VEHICLE AND TRAFFIC LAWS,529
16, ADMINISTRATIVE CODE,134
16, ALCOHOLIC BEVERAGE CONTROL LAW,5
16, ANTICIPATORY OFFENSES,1
16, ARSON,161
16, ASSAULT 3 & RELATED OFFENSES,5877
16, "BURGLARS TOOLS",23
16, BURGLARY,2301
16, CHILD ABANDONMENT/NON SUPPORT,2
16, CRIMINAL MISCHIEF & RELATED OF,5550
16, CRIMINAL TRESPASS,389
16, DANGEROUS DRUGS,3645
16, DANGEROUS WEAPONS,1253
16, DISORDERLY CONDUCT,17
16, DISRUPTION OF A RELIGIOUS SERV,1
16, ENDAN WELFARE INCOMP,5
16, ESCAPE 3,1
16, FELONY ASSAULT,2164
16, FORGERY,481
16, FRAUDS,285
16, FRAUDULENT ACCOSTING,4
16, GAMBLING,18
16, GRAND LARCENY,3903
16, GRAND LARCENY OF MOTOR VEHICLE,1143
16, HARRASSMENT 2,6585
16, HOMICIDE-NEGLIGENT-VEHICLE,1
16, INTOXICATED & IMPAIRED DRIVING,797
16, JOSTLING,1
16, KIDNAPPING & RELATED OFFENSES,32
16, LOITERING/GAMBLING CARDS DIC,3
16, MISCELLANEOUS PENAL LAW,1714
16, NYS LAWS-UNCLASSIFIED FELONY,51
16, OFF. AGNST PUB ORD SENSBLTY &,2805
16, OFFENSES AGAINST PUBLIC ADMINI,775
16, OFFENSES AGAINST PUBLIC SAFETY,3
16, OFFENSES AGAINST THE PERSON,123
16, OFFENSES INVOLVING FRAUD,68
16, OFFENSES RELATED TO CHILDREN,27
16, OTHER OFFENSES RELATED TO THEF,113
16, OTHER STATE LAWS,6
16, OTHER STATE LAWS NON PENAL LA,30
16, PETIT LARCENY,8071
16, PETIT LARCENY OF MOTOR VEHICLE,10
16, POSSESSION OF STOLEN PROPERTY,314
16, PROSTITUTION & RELATED OFFENSES,12
16, ROBBERY,2447
16, THEFT OF SERVICES,9
16, THEFT-FRAUD,498
16, UNAUTHORIZED USE OF A VEHICLE,155
16, UNLAWFUL POSS. WEAP. ON SCHOOL,1
16, VEHICLE AND TRAFFIC LAWS,562
17, ADMINISTRATIVE CODE,140
17, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
17, ALCOHOLIC BEVERAGE CONTROL LAW,3
17, ANTICIPATORY OFFENSES,1
17, ARSON,166
17, ASSAULT 3 & RELATED OFFENSES,5886
17, "BURGLARS TOOLS",26
17, BURGLARY,2399
17, CHILD ABANDONMENT/NON SUPPORT,6
17, CRIMINAL MISCHIEF & RELATED OF,5550
17, CRIMINAL TRESPASS,383
17, DANGEROUS DRUGS,3587
17, DANGEROUS WEAPONS,1284
17, DISORDERLY CONDUCT,12
17, ESCAPE 3,3
17, FELONY ASSAULT,2186
17, FORGERY,544
17, FRAUDS,311
17, FRAUDULENT ACCOSTING,8
17, GAMBLING,26
17, GRAND LARCENY,4067
17, GRAND LARCENY OF MOTOR VEHICLE,1187
17, HARRASSMENT 2,6485
17, INTOXICATED & IMPAIRED DRIVING,817
17, INTOXICATED/IMPAIRED DRIVING,1
17, KIDNAPPING & RELATED OFFENSES,27
17, LOITERING,1
17, LOITERING/GAMBLING CARDS DIC,8
17, MISCELLANEOUS PENAL LAW,1694
17, NEW YORK CITY HEALTH CODE,2
17, NYS LAWS-UNCLASSIFIED FELONY,40
17, OFF. AGNST PUB ORD SENSBLTY &,2843
17, OFFENSES AGAINST PUBLIC ADMINI,867
17, OFFENSES AGAINST PUBLIC SAFETY,3
17, OFFENSES AGAINST THE PERSON,93
17, OFFENSES INVOLVING FRAUD,70
17, OFFENSES RELATED TO CHILDREN,23
17, OTHER OFFENSES RELATED TO THEF,116
17, OTHER STATE LAWS,1
17, OTHER STATE LAWS NON PENAL LA,24
17, PETIT LARCENY,8089
17, PETIT LARCENY OF MOTOR VEHICLE,12
17, POSSESSION OF STOLEN PROPERTY,298
17, PROSTITUTION & RELATED OFFENSES,2
17, ROBBERY,2290
17, THEFT OF SERVICES,8
17, THEFT-FRAUD,451
17, UNAUTHORIZED USE OF A VEHICLE,148
17, VEHICLE AND TRAFFIC LAWS,568
18, ADMINISTRATIVE CODE,139
18, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
18, ALCOHOLIC BEVERAGE CONTROL LAW,3
18, ARSON,157
18, ASSAULT 3 & RELATED OFFENSES,5870
18, "BURGLARS TOOLS",23
18, BURGLARY,2274
18, CHILD ABANDONMENT/NON SUPPORT,1
18, CRIMINAL MISCHIEF & RELATED OF,5346
18, CRIMINAL TRESPASS,378
18, DANGEROUS DRUGS,3616
18, DANGEROUS WEAPONS,1267
18, DISORDERLY CONDUCT,10
18, DISRUPTION OF A RELIGIOUS SERV,1
18, ENDAN WELFARE INCOMP,2
18, ESCAPE 3,2
18, FELONY ASSAULT,2265
18, FORGERY,520
18, FRAUDS,331
18, FRAUDULENT ACCOSTING,3
18, GAMBLING,20
18, GRAND LARCENY,3836
18, GRAND LARCENY OF MOTOR VEHICLE,1191
18, HARRASSMENT 2,6453
18, HOMICIDE-NEGLIGENT-VEHICLE,1
18, INTOXICATED & IMPAIRED DRIVING,793
18, JOSTLING,3
18, KIDNAPPING & RELATED OFFENSES,26
18, LOITERING/GAMBLING CARDS DIC,4
18, MISCELLANEOUS PENAL LAW,1720
18, NEW YORK CITY HEALTH CODE,1
18, NYS LAWS-UNCLASSIFIED FELONY,36
18, OFF. AGNST PUB ORD SENSBLTY &,2881
18, OFFENSES AGAINST PUBLIC ADMINI,748
18, OFFENSES AGAINST THE PERSON,110
18, OFFENSES INVOLVING FRAUD,71
18, OFFENSES RELATED TO CHILDREN,21
18, OTHER OFFENSES RELATED TO THEF,107
18, OTHER STATE LAWS,2
18, OTHER STATE LAWS NON PENAL LA,26
18, PETIT LARCENY,8221
18, PETIT LARCENY OF MOTOR VEHICLE,12
18, POSSESSION OF STOLEN PROPERTY,288
18, PROSTITUTION & RELATED OFFENSES,4
18, ROBBERY,2454
18, THEFT OF SERVICES,10
18, THEFT-FRAUD,463
18, UNAUTHORIZED USE OF A VEHICLE,142
18, UNLAWFUL POSS. WEAP. ON SCHOOL,1
18, VEHICLE AND TRAFFIC LAWS,544
19, ADMINISTRATIVE CODE,138
19, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
19, ALCOHOLIC BEVERAGE CONTROL LAW,2
19, ANTICIPATORY OFFENSES,1
19, ARSON,175
19, ASSAULT 3 & RELATED OFFENSES,5959
19, "BURGLARS TOOLS",17
19, BURGLARY,2233
19, CHILD ABANDONMENT/NON SUPPORT,3
19, CRIMINAL MISCHIEF & RELATED OF,5371
19, CRIMINAL TRESPASS,391
19, DANGEROUS DRUGS,3594
19, DANGEROUS WEAPONS,1185
19, DISORDERLY CONDUCT,5
19, DISRUPTION OF A RELIGIOUS SERV,1
19, ESCAPE 3,1
19, FELONY ASSAULT,2185
19, FORGERY,493
19, FRAUDS,300
19, FRAUDULENT ACCOSTING,1
19, GAMBLING,26
19, GRAND LARCENY,3899
19, GRAND LARCENY OF MOTOR VEHICLE,1133
19, HARRASSMENT 2,6377
19, INTOXICATED & IMPAIRED DRIVING,752
19, JOSTLING,1
19, KIDNAPPING & RELATED OFFENSES,21
19, LOITERING FOR DRUG PURPOSES,1
19, LOITERING/GAMBLING CARDS DIC,5
19, MISCELLANEOUS PENAL LAW,1722
19, NEW YORK CITY HEALTH CODE,1
19, NYS LAWS-UNCLASSIFIED FELONY,55
19, OFF. AGNST PUB ORD SENSBLTY &,2824
19, OFFENSES AGAINST PUBLIC ADMINI,839
19, OFFENSES AGAINST PUBLIC SAFETY,1
19, OFFENSES AGAINST THE PERSON,103
19, OFFENSES INVOLVING FRAUD,75
19, OFFENSES RELATED TO CHILDREN,3
19, OTHER OFFENSES RELATED TO THEF,121
19, OTHER STATE LAWS NON PENAL LA,13
19, PETIT LARCENY,8143
19, PETIT LARCENY OF MOTOR VEHICLE,15
19, POSSESSION OF STOLEN PROPERTY,280
19, PROSTITUTION & RELATED OFFENSES,2
19, ROBBERY,2334
19, THEFT OF SERVICES,6
19, THEFT-FRAUD,479
19, UNAUTHORIZED USE OF A VEHICLE,158
19, UNLAWFUL POSS. WEAP. ON SCHOOL,1
19, VEHICLE AND TRAFFIC LAWS,543
20, ADMINISTRATIVE CODE,158
20, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
20, ALCOHOLIC BEVERAGE CONTROL LAW,1
20, ARSON,153
20, ASSAULT 3 & RELATED OFFENSES,6110
20, "BURGLARS TOOLS",34
20, BURGLARY,2358
20, CHILD ABANDONMENT/NON SUPPORT,2
20, CRIMINAL MISCHIEF & RELATED OF,5971
20, CRIMINAL TRESPASS,362
20, DANGEROUS DRUGS,3793
20, DANGEROUS WEAPONS,1215
20, DISORDERLY CONDUCT,10
20, DISRUPTION OF A RELIGIOUS SERV,2
20, ENDAN WELFARE INCOMP,1
20, FELONY ASSAULT,2220
20, FORGERY,522
20, FRAUDS,341
20, FRAUDULENT ACCOSTING,5
20, GAMBLING,14
20, GRAND LARCENY,4228
20, GRAND LARCENY OF MOTOR VEHICLE,1186
20, HARRASSMENT 2,6812
20, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
20, INTOXICATED & IMPAIRED DRIVING,777
20, JOSTLING,2
20, KIDNAPPING & RELATED OFFENSES,26
20, LOITERING FOR DRUG PURPOSES,1
20, LOITERING/GAMBLING CARDS DIC,8
20, MISCELLANEOUS PENAL LAW,1692
20, NEW YORK CITY HEALTH CODE,1
20, NYS LAWS-UNCLASSIFIED FELONY,42
20, OFF. AGNST PUB ORD SENSBLTY &,3237
20, OFFENSES AGAINST PUBLIC ADMINI,881
20, OFFENSES AGAINST PUBLIC SAFETY,1
20, OFFENSES AGAINST THE PERSON,128
20, OFFENSES INVOLVING FRAUD,77
20, OFFENSES RELATED TO CHILDREN,4
20, OTHER OFFENSES RELATED TO THEF,129
20, OTHER STATE LAWS,3
20, OTHER STATE LAWS NON PENAL LA,24
20, PETIT LARCENY,8445
20, PETIT LARCENY OF MOTOR VEHICLE,7
20, POSSESSION OF STOLEN PROPERTY,291
20, PROSTITUTION & RELATED OFFENSES,8
20, ROBBERY,2419
20, THEFT OF SERVICES,4
20, THEFT-FRAUD,560
20, UNAUTHORIZED USE OF A VEHICLE,159
20, VEHICLE AND TRAFFIC LAWS,550
21, ADMINISTRATIVE CODE,132
21, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
21, ALCOHOLIC BEVERAGE CONTROL LAW,7
21, ARSON,159
21, ASSAULT 3 & RELATED OFFENSES,6106
21, "BURGLARS TOOLS",33
21, BURGLARY,2381
21, CHILD ABANDONMENT/NON SUPPORT,4
21, CRIMINAL MISCHIEF & RELATED OF,5518
21, CRIMINAL TRESPASS,387
21, DANGEROUS DRUGS,3727
21, DANGEROUS WEAPONS,1298
21, DISORDERLY CONDUCT,6
21, DISRUPTION OF A RELIGIOUS SERV,1
21, ENDAN WELFARE INCOMP,1
21, ESCAPE 3,2
21, FELONY ASSAULT,2167
21, FORGERY,479
21, FRAUDS,300
21, FRAUDULENT ACCOSTING,1
21, GAMBLING,13
21, GRAND LARCENY,3897
21, GRAND LARCENY OF MOTOR VEHICLE,1107
21, HARRASSMENT 2,6604
21, INTOXICATED & IMPAIRED DRIVING,773
