01, ADMINISTRATIVE CODE,188
21, INTOXICATED/IMPAIRED DRIVING,1
21, JOSTLING,1
21, KIDNAPPING & RELATED OFFENSES,27
21, LOITERING/GAMBLING CARDS DIC,1
21, MISCELLANEOUS PENAL LAW,1705
21, NEW YORK CITY HEALTH CODE,1
21, NYS LAWS-UNCLASSIFIED FELONY,57
21, OFF. AGNST PUB ORD SENSBLTY &,2865
21, OFFENSES AGAINST PUBLIC ADMINI,839
21, OFFENSES AGAINST THE PERSON,113
21, OFFENSES INVOLVING FRAUD,75
21, OFFENSES RELATED TO CHILDREN,9
21, OTHER OFFENSES RELATED TO THEF,107
21, OTHER STATE LAWS,1
21, OTHER STATE LAWS NON PENAL LA,25
21, PETIT LARCENY,8185
21, PETIT LARCENY OF MOTOR VEHICLE,9
21, POSSESSION OF STOLEN PROPERTY,302
21, PROSTITUTION & RELATED OFFENSES,10
21, ROBBERY,2399
21, THEFT OF SERVICES,6
21, THEFT-FRAUD,468
21, UNAUTHORIZED USE OF A VEHICLE,160
21, VEHICLE AND TRAFFIC LAWS,530
22, ADMINISTRATIVE CODE,146
22, ADMINISTRATIVE CODES,1
22, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
22, ALCOHOLIC BEVERAGE CONTROL LAW,7
22, ARSON,167
22, ASSAULT 3 & RELATED OFFENSES,5931
22, "BURGLARS TOOLS",26
22, BURGLARY,2425
22, CHILD ABANDONMENT/NON SUPPORT,8
22, CRIMINAL MISCHIEF & RELATED OF,5503
22, CRIMINAL TRESPASS,390
22, DANGEROUS DRUGS,3404
22, DANGEROUS WEAPONS,1273
22, DISORDERLY CONDUCT,10
22, DISRUPTION OF A RELIGIOUS SERV,1
22, ESCAPE 3,1
22, FELONY ASSAULT,2185
22, FORGERY,517
22, FRAUDS,277
22, FRAUDULENT ACCOSTING,5
22, GAMBLING,20
22, GRAND LARCENY,3902
22, GRAND LARCENY OF MOTOR VEHICLE,1172
22, HARRASSMENT 2,6407
22, HOMICIDE-NEGLIGENT-VEHICLE,1
22, INTOXICATED & IMPAIRED DRIVING,786
22, JOSTLING,1
22, KIDNAPPING & RELATED OFFENSES,24
22, LOITERING,1
22, LOITERING/GAMBLING CARDS DIC,3
22, MISCELLANEOUS PENAL LAW,1625
22, NYS LAWS-UNCLASSIFIED FELONY,38
22, OFF. AGNST PUB ORD SENSBLTY &,2746
22, OFFENSES AGAINST PUBLIC ADMINI,744
22, OFFENSES AGAINST PUBLIC SAFETY,4
22, OFFENSES AGAINST THE PERSON,119
22, OFFENSES INVOLVING FRAUD,77
22, OFFENSES RELATED TO CHILDREN,5
22, OTHER OFFENSES RELATED TO THEF,88
22, OTHER STATE LAWS,1
22, OTHER STATE LAWS NON PENAL LA,25
22, PETIT LARCENY,8218
22, PETIT LARCENY OF MOTOR VEHICLE,16
22, POSSESSION OF STOLEN PROPERTY,311
22, PROSTITUTION & RELATED OFFENSES,10
22, ROBBERY,2410
22, THEFT OF SERVICES,10
22, THEFT-FRAUD,452
22, UNAUTHORIZED USE OF A VEHICLE,156
22, UNLAWFUL POSS. WEAP. ON SCHOOL,2
22, VEHICLE AND TRAFFIC LAWS,520
23, ADMINISTRATIVE CODE,125
23, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
23, ALCOHOLIC BEVERAGE CONTROL LAW,6
23, ANTICIPATORY OFFENSES,2
23, ARSON,174
23, ASSAULT 3 & RELATED OFFENSES,5910
23, "BURGLARS TOOLS",17
23, BURGLARY,2418
23, CHILD ABANDONMENT/NON SUPPORT,3
23, CRIMINAL MISCHIEF & RELATED OF,5386
23, CRIMINAL TRESPASS,350
23, DANGEROUS DRUGS,3432
23, DANGEROUS WEAPONS,1183
23, DISORDERLY CONDUCT,9
23, DISRUPTION OF A RELIGIOUS SERV,1
23, ENDAN WELFARE INCOMP,2
23, ESCAPE 3,3
23, FELONY ASSAULT,2212
23, FORGERY,462
23, FRAUDS,298
23, FRAUDULENT ACCOSTING,3
23, GAMBLING,21
23, GRAND LARCENY,3922
23, GRAND LARCENY OF MOTOR VEHICLE,1131
23, HARRASSMENT 2,6423
23, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
23, INTOXICATED & IMPAIRED DRIVING,751
23, JOSTLING,2
23, KIDNAPPING & RELATED OFFENSES,32
23, LOITERING/GAMBLING CARDS DIC,3
23, MISCELLANEOUS PENAL LAW,1692
23, NEW YORK CITY HEALTH CODE,2
23, NYS LAWS-UNCLASSIFIED FELONY,43
23, OFF. AGNST PUB ORD SENSBLTY &,2768
23, OFFENSES AGAINST PUBLIC ADMINI,807
23, OFFENSES AGAINST PUBLIC SAFETY,3
23, OFFENSES AGAINST THE PERSON,117
23, OFFENSES INVOLVING FRAUD,60
23, OFFENSES RELATED TO CHILDREN,8
23, OTHER OFFENSES RELATED TO THEF,103
23, OTHER STATE LAWS,1
23, OTHER STATE LAWS NON PENAL LA,27
23, PETIT LARCENY,8353
23, PETIT LARCENY OF MOTOR VEHICLE,5
23, POSSESSION OF STOLEN PROPERTY,293
23, PROSTITUTION & RELATED OFFENSES,18
23, ROBBERY,2399
23, SEX CRIMES,1
23, THEFT OF SERVICES,3
23, THEFT-FRAUD,449
23, UNAUTHORIZED USE OF A VEHICLE,153
23, VEHICLE AND TRAFFIC LAWS,541
24, ADMINISTRATIVE CODE,120
24, ADMINISTRATIVE CODES,1
24, ALCOHOLIC BEVERAGE CONTROL LAW,3
24, ANTICIPATORY OFFENSES,2
24, ARSON,143
24, ASSAULT 3 & RELATED OFFENSES,5879
24, "BURGLARS TOOLS",20
24, BURGLARY,2346
24, CHILD ABANDONMENT/NON SUPPORT,3
24, CRIMINAL MISCHIEF & RELATED OF,5406
24, CRIMINAL TRESPASS,367
24, DANGEROUS DRUGS,3231
24, DANGEROUS WEAPONS,1103
24, DISORDERLY CONDUCT,10
24, ENDAN WELFARE INCOMP,3
24, FELONY ASSAULT,2310
24, FORGERY,477
24, FRAUDS,274
24, FRAUDULENT ACCOSTING,5
24, GAMBLING,23
24, GRAND LARCENY,3878
24, GRAND LARCENY OF MOTOR VEHICLE,1124
24, HARRASSMENT 2,6390
24, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
24, INTOXICATED & IMPAIRED DRIVING,687
24, JOSTLING,1
24, KIDNAPPING & RELATED OFFENSES,28
24, LOITERING/GAMBLING CARDS DIC,2
24, MISCELLANEOUS PENAL LAW,1609
24, NEW YORK CITY HEALTH CODE,1
24, NYS LAWS-UNCLASSIFIED FELONY,45
24, NYS LAWS-UNCLASSIFIED VIOLATION,1
24, OFF. AGNST PUB ORD SENSBLTY &,2850
24, OFFENSES AGAINST PUBLIC ADMINI,770
24, OFFENSES AGAINST PUBLIC SAFETY,4
24, OFFENSES AGAINST THE PERSON,112
24, OFFENSES INVOLVING FRAUD,63
24, OFFENSES RELATED TO CHILDREN,14
24, OTHER OFFENSES RELATED TO THEF,96
24, OTHER STATE LAWS,1
24, OTHER STATE LAWS NON PENAL LA,28
24, PETIT LARCENY,8211
24, PETIT LARCENY OF MOTOR VEHICLE,9
24, POSSESSION OF STOLEN PROPERTY,275
24, PROSTITUTION & RELATED OFFENSES,10
24, ROBBERY,2351
24, THEFT OF SERVICES,3
24, THEFT-FRAUD,436
24, UNAUTHORIZED USE OF A VEHICLE,158
24, UNLAWFUL POSS. WEAP. ON SCHOOL,1
24, VEHICLE AND TRAFFIC LAWS,524
25, ADMINISTRATIVE CODE,133
25, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
25, ALCOHOLIC BEVERAGE CONTROL LAW,6
25, ANTICIPATORY OFFENSES,1
25, ARSON,161
25, ASSAULT 3 & RELATED OFFENSES,6088
25, "BURGLARS TOOLS",22
25, BURGLARY,2198
25, CHILD ABANDONMENT/NON SUPPORT,5
25, CRIMINAL MISCHIEF & RELATED OF,5594
25, CRIMINAL TRESPASS,341
25, DANGEROUS DRUGS,3305
25, DANGEROUS WEAPONS,1125
25, DISORDERLY CONDUCT,18
25, FELONY ASSAULT,2310
25, FORGERY,489
25, FRAUDS,290
25, FRAUDULENT ACCOSTING,5
25, GAMBLING,19
25, GRAND LARCENY,3890
25, GRAND LARCENY OF MOTOR VEHICLE,1162
25, HARRASSMENT 2,6458
25, HOMICIDE-NEGLIGENT-VEHICLE,3
25, INTOXICATED & IMPAIRED DRIVING,755
25, INTOXICATED/IMPAIRED DRIVING,1
25, JOSTLING,3
25, KIDNAPPING & RELATED OFFENSES,28
25, LOITERING/GAMBLING CARDS DIC,4
25, MISCELLANEOUS PENAL LAW,1579
25, NYS LAWS-UNCLASSIFIED FELONY,47
25, OFF. AGNST PUB ORD SENSBLTY &,2887
25, OFFENSES AGAINST PUBLIC ADMINI,768
25, OFFENSES AGAINST PUBLIC SAFETY,1
25, OFFENSES AGAINST THE PERSON,94
25, OFFENSES INVOLVING FRAUD,60
25, OFFENSES RELATED TO CHILDREN,6
25, OTHER OFFENSES RELATED TO THEF,90
25, OTHER STATE LAWS,2
25, OTHER STATE LAWS NON PENAL LA,23
25, PETIT LARCENY,7939
25, PETIT LARCENY OF MOTOR VEHICLE,14
25, POSSESSION OF STOLEN PROPERTY,330
25, PROSTITUTION & RELATED OFFENSES,13
25, ROBBERY,2337
25, THEFT OF SERVICES,4
25, THEFT-FRAUD,504
25, UNAUTHORIZED USE OF A VEHICLE,135
25, VEHICLE AND TRAFFIC LAWS,480
26, ADMINISTRATIVE CODE,131
26, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
26, ALCOHOLIC BEVERAGE CONTROL LAW,7
26, ANTICIPATORY OFFENSES,3
26, ARSON,161
26, ASSAULT 3 & RELATED OFFENSES,5926
26, "BURGLARS TOOLS",26
26, BURGLARY,2244
26, CHILD ABANDONMENT/NON SUPPORT,2
26, CRIMINAL MISCHIEF & RELATED OF,5202
26, CRIMINAL TRESPASS,368
26, DANGEROUS DRUGS,3305
26, DANGEROUS WEAPONS,1193
26, DISORDERLY CONDUCT,13
26, ESCAPE 3,1
26, FELONY ASSAULT,2201
26, FORGERY,519
26, FRAUDS,292
26, FRAUDULENT ACCOSTING,3
26, GAMBLING,15
26, GRAND LARCENY,3781
26, GRAND LARCENY OF MOTOR VEHICLE,1131
26, HARRASSMENT 2,6355
26, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
26, INTOXICATED & IMPAIRED DRIVING,721
26, JOSTLING,2
26, KIDNAPPING,1
26, KIDNAPPING & RELATED OFFENSES,23
26, LOITERING/GAMBLING CARDS DIC,1
26, MISCELLANEOUS PENAL LAW,1542
26, NYS LAWS-UNCLASSIFIED FELONY,48
26, OFF. AGNST PUB ORD SENSBLTY &,2853
26, OFFENSES AGAINST PUBLIC ADMINI,799
26, OFFENSES AGAINST PUBLIC SAFETY,1
26, OFFENSES AGAINST THE PERSON,96
26, OFFENSES INVOLVING FRAUD,57
26, OFFENSES RELATED TO CHILDREN,12
26, OTHER OFFENSES RELATED TO THEF,96
26, OTHER STATE LAWS NON PENAL LA,25
26, OTHER TRAFFIC INFRACTION,2
26, PETIT LARCENY,8002
26, PETIT LARCENY OF MOTOR VEHICLE,9
26, POSSESSION OF STOLEN PROPERTY,262
26, PROSTITUTION & RELATED OFFENSES,8
26, ROBBERY,2397
26, THEFT OF SERVICES,8
26, THEFT-FRAUD,482
26, UNAUTHORIZED USE OF A VEHICLE,143
26, VEHICLE AND TRAFFIC LAWS,554
27, ADMINISTRATIVE CODE,140
27, ALCOHOLIC BEVERAGE CONTROL LAW,6
27, ARSON,152
27, ASSAULT 3 & RELATED OFFENSES,6108
27, "BURGLARS TOOLS",29
27, BURGLARY,2210
27, CHILD ABANDONMENT/NON SUPPORT,4
27, CRIMINAL MISCHIEF & RELATED OF,5461
27, CRIMINAL TRESPASS,341
27, DANGEROUS DRUGS,3440
27, DANGEROUS WEAPONS,1175
27, DISORDERLY CONDUCT,7
27, DISRUPTION OF A RELIGIOUS SERV,1
27, ENDAN WELFARE INCOMP,1
27, FELONY ASSAULT,2200
27, FORGERY,504
27, FRAUDS,293
27, FRAUDULENT ACCOSTING,7
27, GAMBLING,17
27, GRAND LARCENY,3935
27, GRAND LARCENY OF MOTOR VEHICLE,1087
27, HARRASSMENT 2,6398
27, HOMICIDE-NEGLIGENT-VEHICLE,1
27, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
27, INTOXICATED & IMPAIRED DRIVING,739
27, JOSTLING,1
27, KIDNAPPING & RELATED OFFENSES,27
27, LOITERING,1
27, LOITERING/GAMBLING CARDS DIC,5
27, MISCELLANEOUS PENAL LAW,1634
27, NYS LAWS-UNCLASSIFIED FELONY,52
27, OFF. AGNST PUB ORD SENSBLTY &,2889
27, OFFENSES AGAINST PUBLIC ADMINI,741
27, OFFENSES AGAINST PUBLIC SAFETY,3
27, OFFENSES AGAINST THE PERSON,143
27, OFFENSES INVOLVING FRAUD,72
27, OFFENSES RELATED TO CHILDREN,13
27, OTHER OFFENSES RELATED TO THEF,78
27, OTHER STATE LAWS,1
27, OTHER STATE LAWS NON PENAL LA,19
27, OTHER TRAFFIC INFRACTION,1
27, PETIT LARCENY,8126
27, PETIT LARCENY OF MOTOR VEHICLE,16
27, POSSESSION OF STOLEN PROPERTY,275
27, PROSTITUTION & RELATED OFFENSES,9
27, ROBBERY,2429
27, THEFT OF SERVICES,5
27, THEFT-FRAUD,449
27, UNAUTHORIZED USE OF A VEHICLE,142
27, VEHICLE AND TRAFFIC LAWS,526
28, ADMINISTRATIVE CODE,143
28, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
28, ALCOHOLIC BEVERAGE CONTROL LAW,5
28, ANTICIPATORY OFFENSES,2
28, ARSON,144
28, ASSAULT 3 & RELATED OFFENSES,6059
28, "BURGLARS TOOLS",27
28, BURGLARY,2376
28, CHILD ABANDONMENT/NON SUPPORT,3
28, CRIMINAL MISCHIEF & RELATED OF,5385
28, CRIMINAL TRESPASS,348
28, DANGEROUS DRUGS,3274
28, DANGEROUS WEAPONS,1145
28, DISORDERLY CONDUCT,9
28, ENDAN WELFARE INCOMP,2
28, ESCAPE 3,2
28, FELONY ASSAULT,2268
28, FORGERY,478
28, FRAUDS,271
28, FRAUDULENT ACCOSTING,5
28, GAMBLING,20
28, GRAND LARCENY,3940
28, GRAND LARCENY OF MOTOR VEHICLE,1110
28, HARRASSMENT 2,6465
28, INTOXICATED & IMPAIRED DRIVING,750
28, INTOXICATED/IMPAIRED DRIVING,1
28, JOSTLING,1
28, KIDNAPPING & RELATED OFFENSES,37
28, LOITERING,1
28, LOITERING/GAMBLING CARDS DIC,4
28, MISCELLANEOUS PENAL LAW,1695
28, NYS LAWS-UNCLASSIFIED FELONY,44
28, OFF. AGNST PUB ORD SENSBLTY &,2962
28, OFFENSES AGAINST PUBLIC ADMINI,785
28, OFFENSES AGAINST PUBLIC SAFETY,5
28, OFFENSES AGAINST THE PERSON,104
28, OFFENSES INVOLVING FRAUD,90
28, OFFENSES RELATED TO CHILDREN,8
28, OTHER OFFENSES RELATED TO THEF,91
28, OTHER STATE LAWS,1
28, OTHER STATE LAWS NON PENAL LA,31
28, OTHER TRAFFIC INFRACTION,1
28, PETIT LARCENY,8125
28, PETIT LARCENY OF MOTOR VEHICLE,8
28, POSSESSION OF STOLEN PROPERTY,287
28, PROSTITUTION & RELATED OFFENSES,5
28, ROBBERY,2533
28, THEFT OF SERVICES,6
28, THEFT-FRAUD,487
28, UNAUTHORIZED USE OF A VEHICLE,155
28, VEHICLE AND TRAFFIC LAWS,560
29, ADMINISTRATIVE CODE,140
29, ADMINISTRATIVE CODES,1
29, ALCOHOLIC BEVERAGE CONTROL LAW,9
29, ARSON,155
29, ASSAULT 3 & RELATED OFFENSES,5441
29, "BURGLARS TOOLS",29
29, BURGLARY,2157
29, CHILD ABANDONMENT/NON SUPPORT,3
29, CRIMINAL MISCHIEF & RELATED OF,5036
29, CRIMINAL TRESPASS,338
29, DANGEROUS DRUGS,3004
29, DANGEROUS WEAPONS,1091
29, DISORDERLY CONDUCT,11
29, ENDAN WELFARE INCOMP,3
29, FELONY ASSAULT,2000
29, FORGERY,454
29, FRAUDS,242
29, FRAUDULENT ACCOSTING,2
29, GAMBLING,15
29, GRAND LARCENY,3670
29, GRAND LARCENY OF MOTOR VEHICLE,1091
29, HARRASSMENT 2,5984
29, HOMICIDE-NEGLIGENT-VEHICLE,2
29, INTOXICATED & IMPAIRED DRIVING,631
29, JOSTLING,2
29, KIDNAPPING & RELATED OFFENSES,35
29, LOITERING/GAMBLING CARDS DIC,1
29, MISCELLANEOUS PENAL LAW,1497
29, NYS LAWS-UNCLASSIFIED FELONY,40
29, OFF. AGNST PUB ORD SENSBLTY &,2614
29, OFFENSES AGAINST PUBLIC ADMINI,702
29, OFFENSES AGAINST PUBLIC SAFETY,2
29, OFFENSES AGAINST THE PERSON,91
29, OFFENSES INVOLVING FRAUD,78
29, OFFENSES RELATED TO CHILDREN,13
29, OTHER OFFENSES RELATED TO THEF,97
29, OTHER STATE LAWS,5
29, OTHER STATE LAWS NON PENAL LA,34
29, PETIT LARCENY,7687
29, PETIT LARCENY OF MOTOR VEHICLE,8
29, POSSESSION OF STOLEN PROPERTY,248
29, PROSTITUTION & RELATED OFFENSES,4
29, ROBBERY,2378
29, THEFT OF SERVICES,1
29, THEFT-FRAUD,409
29, UNAUTHORIZED USE OF A VEHICLE,145
29, UNLAWFUL POSS. WEAP. ON SCHOOL,1
29, VEHICLE AND TRAFFIC LAWS,514
30, ADMINISTRATIVE CODE,122
30, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
30, ALCOHOLIC BEVERAGE CONTROL LAW,2
30, ARSON,152
30, ASSAULT 3 & RELATED OFFENSES,5388
30, "BURGLARS TOOLS",25
30, BURGLARY,2099
30, CHILD ABANDONMENT/NON SUPPORT,5
30, CRIMINAL MISCHIEF & RELATED OF,5016
30, CRIMINAL TRESPASS,333
30, DANGEROUS DRUGS,2874
30, DANGEROUS WEAPONS,1023
30, DISORDERLY CONDUCT,7
30, DISRUPTION OF A RELIGIOUS SERV,1
30, ESCAPE 3,4
30, FELONY ASSAULT,2172
30, FORGERY,447
30, FRAUDS,275
30, FRAUDULENT ACCOSTING,1
30, GAMBLING,14
30, GRAND LARCENY,3764
30, GRAND LARCENY OF MOTOR VEHICLE,1035
30, HARRASSMENT 2,5893
30, INTOXICATED & IMPAIRED DRIVING,672
30, JOSTLING,3
30, KIDNAPPING & RELATED OFFENSES,32
30, LOITERING/GAMBLING CARDS DIC,2
30, MISCELLANEOUS PENAL LAW,1536
30, NYS LAWS-UNCLASSIFIED FELONY,47
30, OFF. AGNST PUB ORD SENSBLTY &,2648
30, OFFENSES AGAINST PUBLIC ADMINI,732
30, OFFENSES AGAINST PUBLIC SAFETY,6
30, OFFENSES AGAINST THE PERSON,107
30, OFFENSES INVOLVING FRAUD,62
30, OFFENSES RELATED TO CHILDREN,6
30, OTHER OFFENSES RELATED TO THEF,109
30, OTHER STATE LAWS,2
30, OTHER STATE LAWS NON PENAL LA,21
30, PETIT LARCENY,7573
30, PETIT LARCENY OF MOTOR VEHICLE,8
30, POSSESSION OF STOLEN PROPERTY,243
30, PROSTITUTION & RELATED OFFENSES,5
30, ROBBERY,2306
30, THEFT OF SERVICES,12
30, THEFT-FRAUD,445
30, UNAUTHORIZED USE OF A VEHICLE,154
30, VEHICLE AND TRAFFIC LAWS,499
31, ADMINISTRATIVE CODE,89
31, ALCOHOLIC BEVERAGE CONTROL LAW,2
31, ANTICIPATORY OFFENSES,1
31, ARSON,97
31, ASSAULT 3 & RELATED OFFENSES,3454
31, "BURGLARS TOOLS",17
31, BURGLARY,1295
31, CHILD ABANDONMENT/NON SUPPORT,3
31, CRIMINAL MISCHIEF & RELATED OF,3373
31, CRIMINAL TRESPASS,211
31, DANGEROUS DRUGS,1659
31, DANGEROUS WEAPONS,644
31, DISORDERLY CONDUCT,5
31, ENDAN WELFARE INCOMP,2
31, ESCAPE 3,2
31, FELONY ASSAULT,1423
31, FORGERY,248
31, FRAUDS,135
31, FRAUDULENT ACCOSTING,4
31, GAMBLING,13
31, GRAND LARCENY,2347
31, GRAND LARCENY OF MOTOR VEHICLE,651
31, HARRASSMENT 2,3729
31, HOMICIDE-NEGLIGENT-VEHICLE,1
31, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
31, INTOXICATED & IMPAIRED DRIVING,437
31, KIDNAPPING & RELATED OFFENSES,17
31, LOITERING/GAMBLING CARDS DIC,2
31, MISCELLANEOUS PENAL LAW,918
31, NYS LAWS-UNCLASSIFIED FELONY,23
31, OFF. AGNST PUB ORD SENSBLTY &,1584
31, OFFENSES AGAINST PUBLIC ADMINI,440
31, OFFENSES AGAINST PUBLIC SAFETY,3
31, OFFENSES AGAINST THE PERSON,76
31, OFFENSES INVOLVING FRAUD,37
31, OFFENSES RELATED TO CHILDREN,3
31, OTHER OFFENSES RELATED TO THEF,65
31, OTHER STATE LAWS NON PENAL LA,10
31, PETIT LARCENY,4543
31, PETIT LARCENY OF MOTOR VEHICLE,5
31, POSSESSION OF STOLEN PROPERTY,145
31, PROSTITUTION & RELATED OFFENSES,5
31, ROBBERY,1557
31, THEFT-FRAUD,315
31, UNAUTHORIZED USE OF A VEHICLE,85
31, VEHICLE AND TRAFFIC LAWS,297
