01, ADMINISTRATIVE CODE,558
01, ADMINISTRATIVE CODES,1
01, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,13
01, ALCOHOLIC BEVERAGE CONTROL LAW,38
01, ANTICIPATORY OFFENSES,3
01, ARSON,534
01, ASSAULT 3 & RELATED OFFENSES,20740
01, "BURGLARS TOOLS",83
01, BURGLARY,6565
01, CHILD ABANDONMENT/NON SUPPORT,20
01, CRIMINAL MISCHIEF & RELATED OF,28101
01, CRIMINAL TRESPASS,2239
01, DANGEROUS DRUGS,12108
01, DANGEROUS WEAPONS,4340
01, DISORDERLY CONDUCT,23
01, DISRUPTION OF A RELIGIOUS SERV,1
01, ENDAN WELFARE INCOMP,11
01, ESCAPE 3,6
01, FELONY ASSAULT,7559
01, FORGERY,1786
01, FRAUDS,2279
01, FRAUDULENT ACCOSTING,83
01, GAMBLING,85
01, GRAND LARCENY,21093
01, GRAND LARCENY OF MOTOR VEHICLE,3589
01, HARRASSMENT 2,25665
01, HOMICIDE-NEGLIGENT-VEHICLE,7
01, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
01, INTOXICATED & IMPAIRED DRIVING,2605
01, INTOXICATED/IMPAIRED DRIVING,1
01, JOSTLING,6
01, KIDNAPPING,1
01, KIDNAPPING & RELATED OFFENSES,96
01, KIDNAPPING AND RELATED OFFENSES,1
01, LOITERING/DEVIATE SEX,1
01, LOITERING/GAMBLING CARDS DIC,5
01, MISCELLANEOUS PENAL LAW,4681
01, NEW YORK CITY HEALTH CODE,8
01, NYS LAWS-UNCLASSIFIED FELONY,163
01, OFF. AGNST PUB ORD SENSBLTY &,16201
01, OFFENSES AGAINST PUBLIC ADMINI,3754
01, OFFENSES AGAINST PUBLIC SAFETY,44
01, OFFENSES AGAINST THE PERSON,463
01, OFFENSES INVOLVING FRAUD,609
01, OFFENSES RELATED TO CHILDREN,52
01, OTHER OFFENSES RELATED TO THEF,427
01, OTHER STATE LAWS,12
01, OTHER STATE LAWS NON PENAL LA,176
01, PETIT LARCENY,30640
01, PETIT LARCENY OF MOTOR VEHICLE,41
01, POSSESSION OF STOLEN PROPERTY,968
01, PROSTITUTION & RELATED OFFENSES,20
01, ROBBERY,7100
01, SEX CRIMES,1
01, THEFT OF SERVICES,75
01, THEFT-FRAUD,5320
01, UNAUTHORIZED USE OF A VEHICLE,741
01, UNLAWFUL POSS. WEAP. ON SCHOOL,4
01, VEHICLE AND TRAFFIC LAWS,2040
02, ADMINISTRATIVE CODE,446
02, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,10
02, ALCOHOLIC BEVERAGE CONTROL LAW,31
02, ANTICIPATORY OFFENSES,2
02, ARSON,505
02, ASSAULT 3 & RELATED OFFENSES,17947
02, "BURGLARS TOOLS",72
02, BURGLARY,6369
02, CHILD ABANDONMENT/NON SUPPORT,11
02, CRIMINAL MISCHIEF & RELATED OF,17416
02, CRIMINAL TRESPASS,2350
02, DANGEROUS DRUGS,12754
02, DANGEROUS WEAPONS,4158
02, DISORDERLY CONDUCT,30
02, DISRUPTION OF A RELIGIOUS SERV,2
02, ENDAN WELFARE INCOMP,11
02, ESCAPE 3,6
02, FELONY ASSAULT,6510
02, FORGERY,1872
02, FRAUDS,1125
02, FRAUDULENT ACCOSTING,80
02, GAMBLING,74
02, GRAND LARCENY,14731
02, GRAND LARCENY OF MOTOR VEHICLE,3247
02, HARRASSMENT 2,21977
02, HOMICIDE-NEGLIGENT-VEHICLE,2
02, INTOXICATED & IMPAIRED DRIVING,2320
02, JOSTLING,12
02, KIDNAPPING,1
02, KIDNAPPING & RELATED OFFENSES,85
02, LOITERING FOR DRUG PURPOSES,1
02, LOITERING/GAMBLING CARDS DIC,8
02, MISCELLANEOUS PENAL LAW,4266
02, NEW YORK CITY HEALTH CODE,2
02, NYS LAWS-UNCLASSIFIED FELONY,134
02, OFF. AGNST PUB ORD SENSBLTY &,9868
02, OFFENSES AGAINST PUBLIC ADMINI,3458
02, OFFENSES AGAINST PUBLIC SAFETY,48
02, OFFENSES AGAINST THE PERSON,418
02, OFFENSES INVOLVING FRAUD,690
02, OFFENSES RELATED TO CHILDREN,44
02, OTHER OFFENSES RELATED TO THEF,339
02, OTHER STATE LAWS,8
02, OTHER STATE LAWS NON PENAL LA,159
02, PETIT LARCENY,28305
02, PETIT LARCENY OF MOTOR VEHICLE,31
02, POSSESSION OF STOLEN PROPERTY,897
02, PROSTITUTION & RELATED OFFENSES,23
02, ROBBERY,6575
02, SEX CRIMES,5
02, THEFT OF SERVICES,83
02, THEFT-FRAUD,1909
02, UNAUTHORIZED USE OF A VEHICLE,554
02, UNLAWFUL POSS. WEAP. ON SCHOOL,1
02, VEHICLE AND TRAFFIC LAWS,1824
03, ADMINISTRATIVE CODE,435
03, ADMINISTRATIVE CODES,1
03, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,9
03, ALCOHOLIC BEVERAGE CONTROL LAW,36
03, ANTICIPATORY OFFENSES,3
03, ARSON,493
03, ASSAULT 3 & RELATED OFFENSES,17986
03, "BURGLARS TOOLS",106
03, BURGLARY,6570
03, CHILD ABANDONMENT/NON SUPPORT,12
03, CRIMINAL MISCHIEF & RELATED OF,17003
03, CRIMINAL TRESPASS,2413
03, DANGEROUS DRUGS,12787
03, DANGEROUS WEAPONS,4419
03, DISORDERLY CONDUCT,50
03, DISRUPTION OF A RELIGIOUS SERV,3
03, ENDAN WELFARE INCOMP,6
03, ESCAPE 3,11
03, FELONY ASSAULT,6405
03, FORGERY,1834
03, FRAUDS,1153
03, FRAUDULENT ACCOSTING,87
03, GAMBLING,68
03, GRAND LARCENY,14594
03, GRAND LARCENY OF MOTOR VEHICLE,3324
03, HARRASSMENT 2,21763
03, HOMICIDE-NEGLIGENT-VEHICLE,2
03, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
03, INTOXICATED & IMPAIRED DRIVING,2311
03, INTOXICATED/IMPAIRED DRIVING,2
03, JOSTLING,8
03, KIDNAPPING & RELATED OFFENSES,80
03, LOITERING FOR DRUG PURPOSES,1
03, LOITERING/DEVIATE SEX,1
03, LOITERING/GAMBLING CARDS DIC,8
03, MISCELLANEOUS PENAL LAW,4370
03, NEW YORK CITY HEALTH CODE,2
03, NYS LAWS-UNCLASSIFIED FELONY,131
03, OFF. AGNST PUB ORD SENSBLTY &,9617
03, OFFENSES AGAINST PUBLIC ADMINI,3514
03, OFFENSES AGAINST PUBLIC SAFETY,56
03, OFFENSES AGAINST THE PERSON,439
03, OFFENSES INVOLVING FRAUD,638
03, OFFENSES RELATED TO CHILDREN,40
03, OTHER OFFENSES RELATED TO THEF,367
03, OTHER STATE LAWS,8
03, OTHER STATE LAWS NON PENAL LA,159
03, PETIT LARCENY,28031
03, PETIT LARCENY OF MOTOR VEHICLE,29
03, POSSESSION OF STOLEN PROPERTY,1000
03, PROSTITUTION & RELATED OFFENSES,56
03, ROBBERY,6718
03, SEX CRIMES,2
03, THEFT OF SERVICES,88
03, THEFT-FRAUD,1824
03, UNAUTHORIZED USE OF A VEHICLE,507
03, UNLAWFUL POSS. WEAP. ON SCHOOL,2
03, VEHICLE AND TRAFFIC LAWS,1851
04, ADMINISTRATIVE CODE,393
04, ADMINISTRATIVE CODES,1
04, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
04, ALCOHOLIC BEVERAGE CONTROL LAW,24
04, ANTICIPATORY OFFENSES,3
04, ARSON,520
04, ASSAULT 3 & RELATED OFFENSES,18862
04, "BURGLARS TOOLS",90
04, BURGLARY,6449
04, CHILD ABANDONMENT/NON SUPPORT,9
04, CRIMINAL MISCHIEF & RELATED OF,17107
04, CRIMINAL TRESPASS,2336
04, DANGEROUS DRUGS,12318
04, DANGEROUS WEAPONS,4300
04, DISORDERLY CONDUCT,25
04, DISRUPTION OF A RELIGIOUS SERV,4
04, ENDAN WELFARE INCOMP,7
04, ESCAPE 3,2
04, FELONY ASSAULT,6649
04, FORGERY,1733
04, FORTUNE TELLING,1
04, FRAUDS,1034
04, FRAUDULENT ACCOSTING,93
04, GAMBLING,78
04, GRAND LARCENY,14339
04, GRAND LARCENY OF MOTOR VEHICLE,3407
04, HARRASSMENT 2,21683
04, HOMICIDE-NEGLIGENT-VEHICLE,5
04, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
04, INTOXICATED & IMPAIRED DRIVING,2442
04, JOSTLING,10
04, KIDNAPPING & RELATED OFFENSES,81
04, LOITERING FOR DRUG PURPOSES,2
04, LOITERING/GAMBLING CARDS DIC,5
04, MISCELLANEOUS PENAL LAW,4518
04, NEW YORK CITY HEALTH CODE,4
04, NYS LAWS-UNCLASSIFIED FELONY,138
04, OFF. AGNST PUB ORD SENSBLTY &,9523
04, OFFENSES AGAINST PUBLIC ADMINI,3613
04, OFFENSES AGAINST PUBLIC SAFETY,173
04, OFFENSES AGAINST THE PERSON,670
04, OFFENSES INVOLVING FRAUD,620
04, OFFENSES RELATED TO CHILDREN,45
04, OTHER OFFENSES RELATED TO THEF,328
04, OTHER STATE LAWS,6
04, OTHER STATE LAWS NON PENAL LA,181
04, OTHER TRAFFIC INFRACTION,3
04, PETIT LARCENY,27976
04, PETIT LARCENY OF MOTOR VEHICLE,27
04, POSSESSION OF STOLEN PROPERTY,933
04, PROSTITUTION & RELATED OFFENSES,19
04, ROBBERY,6656
04, SEX CRIMES,2
04, THEFT OF SERVICES,89
04, THEFT-FRAUD,1745
04, UNAUTHORIZED USE OF A VEHICLE,485
04, UNLAWFUL POSS. WEAP. ON SCHOOL,3
04, VEHICLE AND TRAFFIC LAWS,1895
05, ADMINISTRATIVE CODE,418
05, ADMINISTRATIVE CODES,1
05, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
05, ALCOHOLIC BEVERAGE CONTROL LAW,40
05, ANTICIPATORY OFFENSES,2
05, ARSON,522
05, ASSAULT 3 & RELATED OFFENSES,18793
05, "BURGLARS TOOLS",89
05, BURGLARY,6485
05, CHILD ABANDONMENT/NON SUPPORT,10
05, CRIMINAL MISCHIEF & RELATED OF,17717
05, CRIMINAL TRESPASS,2379
05, DANGEROUS DRUGS,12641
05, DANGEROUS WEAPONS,4626
05, DISORDERLY CONDUCT,33
05, ENDAN WELFARE INCOMP,6
05, ESCAPE 3,2
05, FELONY ASSAULT,6761
05, FORGERY,1846
05, FORTUNE TELLING,1
05, FRAUDS,1122
05, FRAUDULENT ACCOSTING,92
05, GAMBLING,72
05, GRAND LARCENY,14855
05, GRAND LARCENY OF MOTOR VEHICLE,3360
05, HARRASSMENT 2,22008
05, HOMICIDE-NEGLIGENT-VEHICLE,1
05, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
05, INTOXICATED & IMPAIRED DRIVING,2481
05, INTOXICATED/IMPAIRED DRIVING,3
05, JOSTLING,14
05, KIDNAPPING,1
05, KIDNAPPING & RELATED OFFENSES,81
05, LOITERING,1
05, LOITERING FOR DRUG PURPOSES,1
05, LOITERING/GAMBLING CARDS DIC,1
05, MISCELLANEOUS PENAL LAW,4479
05, NEW YORK CITY HEALTH CODE,2
05, NYS LAWS-UNCLASSIFIED FELONY,132
05, OFF. AGNST PUB ORD SENSBLTY &,10054
05, OFFENSES AGAINST PUBLIC ADMINI,3731
05, OFFENSES AGAINST PUBLIC SAFETY,56
05, OFFENSES AGAINST THE PERSON,430
05, OFFENSES INVOLVING FRAUD,606
05, OFFENSES RELATED TO CHILDREN,55
05, OTHER OFFENSES RELATED TO THEF,348
05, OTHER STATE LAWS,9
05, OTHER STATE LAWS NON PENAL LA,185
05, OTHER STATE LAWS NON PENAL LAW,1
05, PETIT LARCENY,28448
05, PETIT LARCENY OF MOTOR VEHICLE,33
05, POSSESSION OF STOLEN PROPERTY,1059
05, PROSTITUTION & RELATED OFFENSES,22
05, ROBBERY,6569
05, SEX CRIMES,1
05, THEFT OF SERVICES,111
05, THEFT-FRAUD,1867
05, UNAUTHORIZED USE OF A VEHICLE,500
05, UNLAWFUL POSS. WEAP. ON SCHOOL,3
05, VEHICLE AND TRAFFIC LAWS,1889
06, ABORTION,1
06, ADMINISTRATIVE CODE,396
06, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,10
06, ALCOHOLIC BEVERAGE CONTROL LAW,28
06, ANTICIPATORY OFFENSES,2
06, ARSON,481
06, ASSAULT 3 & RELATED OFFENSES,18086
06, "BURGLARS TOOLS",77
06, BURGLARY,6484
06, CHILD ABANDONMENT/NON SUPPORT,13
06, CRIMINAL MISCHIEF & RELATED OF,17191
06, CRIMINAL TRESPASS,2386
06, DANGEROUS DRUGS,12517
06, DANGEROUS WEAPONS,4383
06, DISORDERLY CONDUCT,27
06, ENDAN WELFARE INCOMP,4
06, ESCAPE 3,6
06, FELONY ASSAULT,6540
06, FORGERY,1815
06, FRAUDS,1098
06, FRAUDULENT ACCOSTING,91
06, GAMBLING,87
06, GRAND LARCENY,14601
06, GRAND LARCENY OF MOTOR VEHICLE,3381
06, HARRASSMENT 2,21354
06, HOMICIDE-NEGLIGENT-VEHICLE,1
06, INTOXICATED & IMPAIRED DRIVING,2544
06, INTOXICATED/IMPAIRED DRIVING,1
06, JOSTLING,14
06, KIDNAPPING,1
06, KIDNAPPING & RELATED OFFENSES,75
06, LOITERING/GAMBLING CARDS DIC,12
06, MISCELLANEOUS PENAL LAW,4372
06, NEW YORK CITY HEALTH CODE,4
06, NYS LAWS-UNCLASSIFIED FELONY,119
06, OFF. AGNST PUB ORD SENSBLTY &,9634
06, OFFENSES AGAINST PUBLIC ADMINI,3718
06, OFFENSES AGAINST PUBLIC SAFETY,28
06, OFFENSES AGAINST THE PERSON,412
06, OFFENSES INVOLVING FRAUD,623
06, OFFENSES RELATED TO CHILDREN,41
06, OTHER OFFENSES RELATED TO THEF,379
06, OTHER STATE LAWS,10
06, OTHER STATE LAWS NON PENAL LA,186
06, PETIT LARCENY,28366
06, PETIT LARCENY OF MOTOR VEHICLE,39
06, POSSESSION OF STOLEN PROPERTY,1017
06, PROSTITUTION & RELATED OFFENSES,14
06, ROBBERY,6551
06, SEX CRIMES,3
06, THEFT OF SERVICES,104
06, THEFT-FRAUD,1775
06, UNAUTHORIZED USE OF A VEHICLE,504
06, UNLAWFUL POSS. WEAP. ON SCHOOL,2
06, VEHICLE AND TRAFFIC LAWS,1836
07, ABORTION,1
07, ADMINISTRATIVE CODE,371
07, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
07, ALCOHOLIC BEVERAGE CONTROL LAW,25
07, ANTICIPATORY OFFENSES,4
07, ARSON,470
07, ASSAULT 3 & RELATED OFFENSES,18343
07, "BURGLARS TOOLS",101
07, BURGLARY,6438
07, CHILD ABANDONMENT/NON SUPPORT,10
07, CRIMINAL MISCHIEF & RELATED OF,17043
07, CRIMINAL TRESPASS,2332
07, DANGEROUS DRUGS,12331
07, DANGEROUS WEAPONS,4429
07, DISORDERLY CONDUCT,31
07, DISRUPTION OF A RELIGIOUS SERV,1
07, ENDAN WELFARE INCOMP,3
07, ESCAPE 3,9
07, FELONY ASSAULT,6587
07, FORGERY,1758
07, FORTUNE TELLING,3
07, FRAUDS,1131
07, FRAUDULENT ACCOSTING,102
07, GAMBLING,80
07, GRAND LARCENY,14735
07, GRAND LARCENY OF MOTOR VEHICLE,3306
07, HARRASSMENT 2,21656
07, HOMICIDE-NEGLIGENT-VEHICLE,7
07, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
07, INTOXICATED & IMPAIRED DRIVING,2449
07, JOSTLING,9
07, KIDNAPPING & RELATED OFFENSES,70
07, LOITERING FOR DRUG PURPOSES,2
07, LOITERING/DEVIATE SEX,2
07, LOITERING/GAMBLING CARDS DIC,12
07, MISCELLANEOUS PENAL LAW,4250
07, NEW YORK CITY HEALTH CODE,3
07, NYS LAWS-UNCLASSIFIED FELONY,119
07, NYS LAWS-UNCLASSIFIED VIOLATION,1
07, OFF. AGNST PUB ORD SENSBLTY &,9656
07, OFFENSES AGAINST PUBLIC ADMINI,3484
07, OFFENSES AGAINST PUBLIC SAFETY,20
07, OFFENSES AGAINST THE PERSON,443
07, OFFENSES INVOLVING FRAUD,678
07, OFFENSES RELATED TO CHILDREN,36
07, OTHER OFFENSES RELATED TO THEF,376
07, OTHER STATE LAWS,4
07, OTHER STATE LAWS NON PENAL LA,200
07, PETIT LARCENY,28535
07, PETIT LARCENY OF MOTOR VEHICLE,24
07, POSSESSION OF STOLEN PROPERTY,957
07, PROSTITUTION & RELATED OFFENSES,15
07, ROBBERY,6802
07, SEX CRIMES,3
07, THEFT OF SERVICES,99
07, THEFT-FRAUD,1801
07, UNAUTHORIZED USE OF A VEHICLE,478
07, UNLAWFUL POSS. WEAP. ON SCHOOL,4
07, VEHICLE AND TRAFFIC LAWS,2006
08, ADMINISTRATIVE CODE,392
08, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,9
08, ALCOHOLIC BEVERAGE CONTROL LAW,26
08, ANTICIPATORY OFFENSES,1
08, ARSON,475
08, ASSAULT 3 & RELATED OFFENSES,18147
08, "BURGLARS TOOLS",95
08, BURGLARY,6440
08, CHILD ABANDONMENT/NON SUPPORT,9
08, CRIMINAL MISCHIEF & RELATED OF,17422
08, CRIMINAL TRESPASS,2357
08, DANGEROUS DRUGS,12731
08, DANGEROUS WEAPONS,4306
08, DISORDERLY CONDUCT,28
08, DISRUPTION OF A RELIGIOUS SERV,3
08, ENDAN WELFARE INCOMP,8
08, ESCAPE 3,5
08, FELONY ASSAULT,6317
08, FORGERY,1831
08, FORTUNE TELLING,1
08, FRAUDS,1060
08, FRAUDULENT ACCOSTING,94
08, GAMBLING,84
08, GRAND LARCENY,14457
08, GRAND LARCENY OF MOTOR VEHICLE,3400
08, HARRASSMENT 2,21652
08, HOMICIDE-NEGLIGENT-VEHICLE,4
08, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
08, INTOXICATED & IMPAIRED DRIVING,2408
08, INTOXICATED/IMPAIRED DRIVING,4
08, JOSTLING,10
08, KIDNAPPING & RELATED OFFENSES,72
08, LOITERING,1
08, LOITERING/GAMBLING CARDS DIC,3
08, MISCELLANEOUS PENAL LAW,4163
08, NYS LAWS-UNCLASSIFIED FELONY,130
08, OFF. AGNST PUB ORD SENSBLTY &,9486
08, OFFENSES AGAINST PUBLIC ADMINI,3584
08, OFFENSES AGAINST PUBLIC SAFETY,20
08, OFFENSES AGAINST THE PERSON,439
08, OFFENSES INVOLVING FRAUD,670
08, OFFENSES RELATED TO CHILDREN,53
08, OTHER OFFENSES RELATED TO THEF,352
08, OTHER STATE LAWS,7
08, OTHER STATE LAWS NON PENAL LA,182
08, PETIT LARCENY,28279
08, PETIT LARCENY OF MOTOR VEHICLE,26
08, POSSESSION OF STOLEN PROPERTY,1040
08, PROSTITUTION & RELATED OFFENSES,11
08, ROBBERY,6623
08, SEX CRIMES,1
08, THEFT OF SERVICES,113
08, THEFT-FRAUD,1699
08, UNAUTHORIZED USE OF A VEHICLE,539
08, UNLAWFUL POSS. WEAP. ON SCHOOL,5
08, VEHICLE AND TRAFFIC LAWS,1897
09, ADMINISTRATIVE CODE,393
09, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,10
09, ALCOHOLIC BEVERAGE CONTROL LAW,20
09, ANTICIPATORY OFFENSES,5
09, ARSON,524
09, ASSAULT 3 & RELATED OFFENSES,18431
09, "BURGLARS TOOLS",82
09, BURGLARY,6533
09, CHILD ABANDONMENT/NON SUPPORT,12
09, CRIMINAL MISCHIEF & RELATED OF,17372
09, CRIMINAL TRESPASS,2412
09, DANGEROUS DRUGS,12744
09, DANGEROUS WEAPONS,4415
09, DISORDERLY CONDUCT,26
09, DISRUPTION OF A RELIGIOUS SERV,2
09, ENDAN WELFARE INCOMP,6
09, ESCAPE 3,4
09, FELONY ASSAULT,6539
09, FORGERY,1779
09, FORTUNE TELLING,1
09, FRAUDS,1074
09, FRAUDULENT ACCOSTING,106
09, GAMBLING,70
09, GRAND LARCENY,14731
09, GRAND LARCENY OF MOTOR VEHICLE,3443
09, HARRASSMENT 2,21729
09, HOMICIDE-NEGLIGENT-VEHICLE,2
09, INTOXICATED & IMPAIRED DRIVING,2348
09, JOSTLING,13
09, KIDNAPPING & RELATED OFFENSES,68
09, LOITERING,1
09, LOITERING/GAMBLING CARDS DIC,6
09, MISCELLANEOUS PENAL LAW,4354
09, NEW YORK CITY HEALTH CODE,1
09, NYS LAWS-UNCLASSIFIED FELONY,143
09, NYS LAWS-UNCLASSIFIED VIOLATION,1
09, OFF. AGNST PUB ORD SENSBLTY &,9614
09, OFFENSES AGAINST PUBLIC ADMINI,3579
09, OFFENSES AGAINST PUBLIC SAFETY,11
09, OFFENSES AGAINST THE PERSON,433
09, OFFENSES INVOLVING FRAUD,657
09, OFFENSES RELATED TO CHILDREN,57
09, OTHER OFFENSES RELATED TO THEF,372
09, OTHER STATE LAWS,9
09, OTHER STATE LAWS NON PENAL LA,185
09, OTHER STATE LAWS NON PENAL LAW,1
09, OTHER TRAFFIC INFRACTION,1
09, PETIT LARCENY,28365
09, PETIT LARCENY OF MOTOR VEHICLE,32
09, POSSESSION OF STOLEN PROPERTY,1026
09, PROSTITUTION & RELATED OFFENSES,20
09, ROBBERY,6659
09, SEX CRIMES,7
09, THEFT OF SERVICES,87
09, THEFT-FRAUD,1670
09, UNAUTHORIZED USE OF A VEHICLE,460
09, VEHICLE AND TRAFFIC LAWS,1841
10, ADMINISTRATIVE CODE,409
10, ADMINISTRATIVE CODES,2
10, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
10, ALCOHOLIC BEVERAGE CONTROL LAW,25
10, ANTICIPATORY OFFENSES,4
10, ARSON,470
10, ASSAULT 3 & RELATED OFFENSES,18359
10, "BURGLARS TOOLS",84
10, BURGLARY,6678
10, CHILD ABANDONMENT/NON SUPPORT,10
10, CRIMINAL MISCHIEF & RELATED OF,18164
10, CRIMINAL TRESPASS,2412
10, DANGEROUS DRUGS,12840
10, DANGEROUS WEAPONS,4488
10, DISORDERLY CONDUCT,20
10, DISRUPTION OF A RELIGIOUS SERV,1
10, ENDAN WELFARE INCOMP,6
10, ESCAPE 3,4
10, FELONY ASSAULT,6526
10, FORGERY,1885
10, FRAUDS,1209
10, FRAUDULENT ACCOSTING,107
10, GAMBLING,80
10, GRAND LARCENY,15290
10, GRAND LARCENY OF MOTOR VEHICLE,3616
10, HARRASSMENT 2,22442
10, HOMICIDE-NEGLIGENT-VEHICLE,2
10, HOMICIDE-NEGLIGENTUNCLASSIFIE,3
10, INTOXICATED & IMPAIRED DRIVING,2319
10, INTOXICATED/IMPAIRED DRIVING,2
10, JOSTLING,14
10, KIDNAPPING & RELATED OFFENSES,67
10, LOITERING,1
10, LOITERING FOR DRUG PURPOSES,2
10, LOITERING/GAMBLING CARDS DIC,6
10, MISCELLANEOUS PENAL LAW,4386
10, NEW YORK CITY HEALTH CODE,2
10, NYS LAWS-UNCLASSIFIED FELONY,145
10, OFF. AGNST PUB ORD SENSBLTY &,10467
10, OFFENSES AGAINST PUBLIC ADMINI,3540
10, OFFENSES AGAINST PUBLIC SAFETY,21
10, OFFENSES AGAINST THE PERSON,409
10, OFFENSES INVOLVING FRAUD,691
10, OFFENSES RELATED TO CHILDREN,47
10, OTHER OFFENSES RELATED TO THEF,359
10, OTHER STATE LAWS,5
10, OTHER STATE LAWS NON PENAL LA,204
10, PETIT LARCENY,29399
10, PETIT LARCENY OF MOTOR VEHICLE,30
10, POSSESSION OF STOLEN PROPERTY,1042
10, PROSTITUTION & RELATED OFFENSES,28
10, ROBBERY,6744
10, SEX CRIMES,2
10, THEFT OF SERVICES,108
10, THEFT-FRAUD,2030
10, UNAUTHORIZED USE OF A VEHICLE,476
10, UNLAWFUL POSS. WEAP. ON SCHOOL,2
10, VEHICLE AND TRAFFIC LAWS,1908
11, ADMINISTRATIVE CODE,408
11, ADMINISTRATIVE CODES,1
11, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
11, ALCOHOLIC BEVERAGE CONTROL LAW,23
11, ANTICIPATORY OFFENSES,3
11, ARSON,456
11, ASSAULT 3 & RELATED OFFENSES,18490
11, "BURGLARS TOOLS",106
11, BURGLARY,6462
11, CHILD ABANDONMENT/NON SUPPORT,15
11, CRIMINAL MISCHIEF & RELATED OF,17338
11, CRIMINAL TRESPASS,2446
11, DANGEROUS DRUGS,12917
11, DANGEROUS WEAPONS,4538
11, DISORDERLY CONDUCT,23
11, DISRUPTION OF A RELIGIOUS SERV,3
11, ENDAN WELFARE INCOMP,8
11, ESCAPE 3,4
11, FELONY ASSAULT,6566
11, FORGERY,1776
11, FRAUDS,1094
