01, ADMINISTRATIVE CODE,164
01, ADMINISTRATIVE CODES,1
01, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
01, ALCOHOLIC BEVERAGE CONTROL LAW,7
01, ARSON,88
01, ASSAULT 3 & RELATED OFFENSES,4202
01, "BURGLARS TOOLS",20
01, BURGLARY,1773
01, CHILD ABANDONMENT/NON SUPPORT,6
01, CRIMINAL MISCHIEF & RELATED OF,7842
01, CRIMINAL TRESPASS,327
01, DANGEROUS DRUGS,752
01, DANGEROUS WEAPONS,770
01, DISORDERLY CONDUCT,1
01, DISRUPTION OF A RELIGIOUS SERV,1
01, ENDAN WELFARE INCOMP,2
01, ESCAPE 3,2
01, FELONY ASSAULT,1413
01, FORGERY,370
01, FRAUDS,423
01, GAMBLING,9
01, GRAND LARCENY,3940
01, GRAND LARCENY OF MOTOR VEHICLE,1151
01, HARRASSMENT 2,5454
01, HOMICIDE-NEGLIGENT-VEHICLE,2
01, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
01, INTOXICATED & IMPAIRED DRIVING,567
01, JOSTLING,1
01, KIDNAPPING,1
01, KIDNAPPING & RELATED OFFENSES,18
01, LOITERING/DEVIATE SEX,1
01, MISCELLANEOUS PENAL LAW,1051
01, NYS LAWS-UNCLASSIFIED FELONY,13
01, OFF. AGNST PUB ORD SENSBLTY &,3527
01, OFFENSES AGAINST PUBLIC ADMINI,549
01, OFFENSES AGAINST PUBLIC SAFETY,5
01, OFFENSES AGAINST THE PERSON,73
01, OFFENSES INVOLVING FRAUD,53
01, OFFENSES RELATED TO CHILDREN,26
01, OTHER OFFENSES RELATED TO THEF,96
01, OTHER STATE LAWS,2
01, OTHER STATE LAWS NON PENAL LA,14
01, PETIT LARCENY,5928
01, PETIT LARCENY OF MOTOR VEHICLE,12
01, POSSESSION OF STOLEN PROPERTY,182
01, PROSTITUTION & RELATED OFFENSES,3
01, ROBBERY,1352
01, THEFT OF SERVICES,1
01, THEFT-FRAUD,999
01, UNAUTHORIZED USE OF A VEHICLE,246
01, UNLAWFUL POSS. WEAP. ON SCHOOL,1
01, VEHICLE AND TRAFFIC LAWS,464
02, ADMINISTRATIVE CODE,121
02, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
02, ALCOHOLIC BEVERAGE CONTROL LAW,2
02, ARSON,65
02, ASSAULT 3 & RELATED OFFENSES,3618
02, "BURGLARS TOOLS",11
02, BURGLARY,1632
02, CHILD ABANDONMENT/NON SUPPORT,2
02, CRIMINAL MISCHIEF & RELATED OF,4165
02, CRIMINAL TRESPASS,293
02, DANGEROUS DRUGS,761
02, DANGEROUS WEAPONS,757
02, DISRUPTION OF A RELIGIOUS SERV,1
02, ESCAPE 3,2
02, FELONY ASSAULT,1256
02, FORGERY,371
02, FRAUDS,207
02, FRAUDULENT ACCOSTING,1
02, GAMBLING,4
02, GRAND LARCENY,2792
02, GRAND LARCENY OF MOTOR VEHICLE,1037
02, HARRASSMENT 2,4612
02, INTOXICATED & IMPAIRED DRIVING,513
02, JOSTLING,1
02, KIDNAPPING & RELATED OFFENSES,12
02, MISCELLANEOUS PENAL LAW,994
02, NYS LAWS-UNCLASSIFIED FELONY,11
02, OFF. AGNST PUB ORD SENSBLTY &,2025
02, OFFENSES AGAINST PUBLIC ADMINI,533
02, OFFENSES AGAINST PUBLIC SAFETY,10
02, OFFENSES AGAINST THE PERSON,85
02, OFFENSES INVOLVING FRAUD,40
02, OFFENSES RELATED TO CHILDREN,35
02, OTHER OFFENSES RELATED TO THEF,57
02, OTHER STATE LAWS,2
02, OTHER STATE LAWS NON PENAL LA,2
02, PETIT LARCENY,5613
02, PETIT LARCENY OF MOTOR VEHICLE,9
02, POSSESSION OF STOLEN PROPERTY,157
02, ROBBERY,1367
02, THEFT OF SERVICES,1
02, THEFT-FRAUD,345
02, UNAUTHORIZED USE OF A VEHICLE,151
02, UNLAWFUL POSS. WEAP. ON SCHOOL,1
02, VEHICLE AND TRAFFIC LAWS,431
03, ADMINISTRATIVE CODE,124
03, ADMINISTRATIVE CODES,1
03, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
03, ALCOHOLIC BEVERAGE CONTROL LAW,5
03, ARSON,92
03, ASSAULT 3 & RELATED OFFENSES,3615
03, "BURGLARS TOOLS",18
03, BURGLARY,1692
03, CRIMINAL MISCHIEF & RELATED OF,3946
03, CRIMINAL TRESPASS,344
03, DANGEROUS DRUGS,748
03, DANGEROUS WEAPONS,837
03, DISORDERLY CONDUCT,2
03, ENDAN WELFARE INCOMP,4
03, ESCAPE 3,3
03, FELONY ASSAULT,1198
03, FORGERY,396
03, FRAUDS,215
03, FRAUDULENT ACCOSTING,15
03, GAMBLING,3
03, GRAND LARCENY,2736
03, GRAND LARCENY OF MOTOR VEHICLE,1064
03, HARRASSMENT 2,4452
03, INTOXICATED & IMPAIRED DRIVING,512
03, INTOXICATED/IMPAIRED DRIVING,1
03, JOSTLING,1
03, KIDNAPPING & RELATED OFFENSES,11
03, LOITERING/DEVIATE SEX,1
03, MISCELLANEOUS PENAL LAW,933
03, NYS LAWS-UNCLASSIFIED FELONY,12
03, OFF. AGNST PUB ORD SENSBLTY &,1887
03, OFFENSES AGAINST PUBLIC ADMINI,542
03, OFFENSES AGAINST PUBLIC SAFETY,8
03, OFFENSES AGAINST THE PERSON,66
03, OFFENSES INVOLVING FRAUD,55
03, OFFENSES RELATED TO CHILDREN,17
03, OTHER OFFENSES RELATED TO THEF,84
03, OTHER STATE LAWS,1
03, OTHER STATE LAWS NON PENAL LA,11
03, PETIT LARCENY,5279
03, PETIT LARCENY OF MOTOR VEHICLE,4
03, POSSESSION OF STOLEN PROPERTY,183
03, PROSTITUTION & RELATED OFFENSES,11
03, ROBBERY,1385
03, THEFT OF SERVICES,3
03, THEFT-FRAUD,371
03, UNAUTHORIZED USE OF A VEHICLE,151
03, VEHICLE AND TRAFFIC LAWS,388
04, ADMINISTRATIVE CODE,112
04, ADMINISTRATIVE CODES,1
04, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
04, ALCOHOLIC BEVERAGE CONTROL LAW,5
04, ANTICIPATORY OFFENSES,1
04, ARSON,93
04, ASSAULT 3 & RELATED OFFENSES,3799
04, "BURGLARS TOOLS",19
04, BURGLARY,1712
04, CHILD ABANDONMENT/NON SUPPORT,2
04, CRIMINAL MISCHIEF & RELATED OF,3900
04, CRIMINAL TRESPASS,291
04, DANGEROUS DRUGS,725
04, DANGEROUS WEAPONS,765
04, DISORDERLY CONDUCT,1
04, DISRUPTION OF A RELIGIOUS SERV,2
04, ENDAN WELFARE INCOMP,3
04, FELONY ASSAULT,1229
04, FORGERY,358
04, FRAUDS,155
04, FRAUDULENT ACCOSTING,4
04, GAMBLING,3
04, GRAND LARCENY,2718
04, GRAND LARCENY OF MOTOR VEHICLE,1121
04, HARRASSMENT 2,4514
04, HOMICIDE-NEGLIGENT-VEHICLE,1
04, INTOXICATED & IMPAIRED DRIVING,589
04, KIDNAPPING & RELATED OFFENSES,15
04, MISCELLANEOUS PENAL LAW,1013
04, NYS LAWS-UNCLASSIFIED FELONY,13
04, OFF. AGNST PUB ORD SENSBLTY &,1948
04, OFFENSES AGAINST PUBLIC ADMINI,540
04, OFFENSES AGAINST PUBLIC SAFETY,11
04, OFFENSES AGAINST THE PERSON,80
04, OFFENSES INVOLVING FRAUD,57
04, OFFENSES RELATED TO CHILDREN,20
04, OTHER OFFENSES RELATED TO THEF,63
04, OTHER STATE LAWS,2
04, OTHER STATE LAWS NON PENAL LA,11
04, OTHER TRAFFIC INFRACTION,2
04, PETIT LARCENY,5557
04, PETIT LARCENY OF MOTOR VEHICLE,9
04, POSSESSION OF STOLEN PROPERTY,180
04, PROSTITUTION & RELATED OFFENSES,1
04, ROBBERY,1324
04, THEFT OF SERVICES,5
04, THEFT-FRAUD,313
04, UNAUTHORIZED USE OF A VEHICLE,173
04, VEHICLE AND TRAFFIC LAWS,417
05, ADMINISTRATIVE CODE,109
05, ADMINISTRATIVE CODES,1
05, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
05, ALCOHOLIC BEVERAGE CONTROL LAW,5
05, ANTICIPATORY OFFENSES,1
05, ARSON,99
05, ASSAULT 3 & RELATED OFFENSES,3758
05, "BURGLARS TOOLS",19
05, BURGLARY,1751
05, CHILD ABANDONMENT/NON SUPPORT,1
05, CRIMINAL MISCHIEF & RELATED OF,4170
05, CRIMINAL TRESPASS,286
05, DANGEROUS DRUGS,750
05, DANGEROUS WEAPONS,840
05, DISORDERLY CONDUCT,2
05, ENDAN WELFARE INCOMP,3
05, FELONY ASSAULT,1294
05, FORGERY,366
05, FORTUNE TELLING,1
05, FRAUDS,210
05, FRAUDULENT ACCOSTING,5
05, GAMBLING,3
05, GRAND LARCENY,2676
05, GRAND LARCENY OF MOTOR VEHICLE,1042
05, HARRASSMENT 2,4491
05, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
05, INTOXICATED & IMPAIRED DRIVING,561
05, JOSTLING,1
05, KIDNAPPING & RELATED OFFENSES,8
05, MISCELLANEOUS PENAL LAW,1056
05, NEW YORK CITY HEALTH CODE,1
05, NYS LAWS-UNCLASSIFIED FELONY,13
05, OFF. AGNST PUB ORD SENSBLTY &,2129
05, OFFENSES AGAINST PUBLIC ADMINI,549
05, OFFENSES AGAINST PUBLIC SAFETY,9
05, OFFENSES AGAINST THE PERSON,77
05, OFFENSES INVOLVING FRAUD,44
05, OFFENSES RELATED TO CHILDREN,28
05, OTHER OFFENSES RELATED TO THEF,79
05, OTHER STATE LAWS,2
05, OTHER STATE LAWS NON PENAL LA,14
05, PETIT LARCENY,5464
05, PETIT LARCENY OF MOTOR VEHICLE,6
05, POSSESSION OF STOLEN PROPERTY,209
05, PROSTITUTION & RELATED OFFENSES,3
05, ROBBERY,1377
05, THEFT OF SERVICES,9
05, THEFT-FRAUD,367
05, UNAUTHORIZED USE OF A VEHICLE,149
05, UNLAWFUL POSS. WEAP. ON SCHOOL,1
05, VEHICLE AND TRAFFIC LAWS,409
06, ABORTION,1
06, ADMINISTRATIVE CODE,116
06, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
06, ALCOHOLIC BEVERAGE CONTROL LAW,5
06, ANTICIPATORY OFFENSES,1
06, ARSON,75
06, ASSAULT 3 & RELATED OFFENSES,3736
06, "BURGLARS TOOLS",20
06, BURGLARY,1685
06, CHILD ABANDONMENT/NON SUPPORT,7
06, CRIMINAL MISCHIEF & RELATED OF,3877
06, CRIMINAL TRESPASS,267
06, DANGEROUS DRUGS,794
06, DANGEROUS WEAPONS,825
06, DISORDERLY CONDUCT,1
06, ESCAPE 3,1
06, FELONY ASSAULT,1244
06, FORGERY,390
06, FRAUDS,196
06, FRAUDULENT ACCOSTING,4
06, GAMBLING,4
06, GRAND LARCENY,2675
06, GRAND LARCENY OF MOTOR VEHICLE,1048
06, HARRASSMENT 2,4458
06, INTOXICATED & IMPAIRED DRIVING,572
06, JOSTLING,1
06, KIDNAPPING & RELATED OFFENSES,11
06, MISCELLANEOUS PENAL LAW,972
06, NYS LAWS-UNCLASSIFIED FELONY,9
06, OFF. AGNST PUB ORD SENSBLTY &,1899
06, OFFENSES AGAINST PUBLIC ADMINI,538
06, OFFENSES AGAINST PUBLIC SAFETY,4
06, OFFENSES AGAINST THE PERSON,76
06, OFFENSES INVOLVING FRAUD,43
06, OFFENSES RELATED TO CHILDREN,17
06, OTHER OFFENSES RELATED TO THEF,80
06, OTHER STATE LAWS,4
06, OTHER STATE LAWS NON PENAL LA,8
06, PETIT LARCENY,5394
06, PETIT LARCENY OF MOTOR VEHICLE,12
06, POSSESSION OF STOLEN PROPERTY,176
06, ROBBERY,1375
06, THEFT OF SERVICES,6
06, THEFT-FRAUD,360
06, UNAUTHORIZED USE OF A VEHICLE,158
06, UNLAWFUL POSS. WEAP. ON SCHOOL,1
06, VEHICLE AND TRAFFIC LAWS,427
07, ABORTION,1
07, ADMINISTRATIVE CODE,107
07, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
07, ALCOHOLIC BEVERAGE CONTROL LAW,7
07, ARSON,82
07, ASSAULT 3 & RELATED OFFENSES,3649
07, "BURGLARS TOOLS",23
07, BURGLARY,1660
07, CHILD ABANDONMENT/NON SUPPORT,1
07, CRIMINAL MISCHIEF & RELATED OF,3939
07, CRIMINAL TRESPASS,296
07, DANGEROUS DRUGS,701
07, DANGEROUS WEAPONS,822
07, DISORDERLY CONDUCT,1
07, ESCAPE 3,1
07, FELONY ASSAULT,1276
07, FORGERY,358
07, FORTUNE TELLING,1
07, FRAUDS,202
07, GAMBLING,4
07, GRAND LARCENY,2720
07, GRAND LARCENY OF MOTOR VEHICLE,1044
07, HARRASSMENT 2,4506
07, HOMICIDE-NEGLIGENT-VEHICLE,2
07, INTOXICATED & IMPAIRED DRIVING,553
07, JOSTLING,1
07, KIDNAPPING & RELATED OFFENSES,12
07, LOITERING/GAMBLING CARDS DIC,1
07, MISCELLANEOUS PENAL LAW,935
07, NYS LAWS-UNCLASSIFIED FELONY,10
07, NYS LAWS-UNCLASSIFIED VIOLATION,1
07, OFF. AGNST PUB ORD SENSBLTY &,1971
07, OFFENSES AGAINST PUBLIC ADMINI,531
07, OFFENSES AGAINST PUBLIC SAFETY,3
07, OFFENSES AGAINST THE PERSON,78
07, OFFENSES INVOLVING FRAUD,37
07, OFFENSES RELATED TO CHILDREN,16
07, OTHER OFFENSES RELATED TO THEF,69
07, OTHER STATE LAWS,1
07, OTHER STATE LAWS NON PENAL LA,19
07, PETIT LARCENY,5502
07, PETIT LARCENY OF MOTOR VEHICLE,9
07, POSSESSION OF STOLEN PROPERTY,176
07, PROSTITUTION & RELATED OFFENSES,4
07, ROBBERY,1495
07, THEFT OF SERVICES,6
07, THEFT-FRAUD,392
07, UNAUTHORIZED USE OF A VEHICLE,145
07, UNLAWFUL POSS. WEAP. ON SCHOOL,1
07, VEHICLE AND TRAFFIC LAWS,449
08, ADMINISTRATIVE CODE,87
08, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
08, ALCOHOLIC BEVERAGE CONTROL LAW,2
08, ARSON,94
08, ASSAULT 3 & RELATED OFFENSES,3591
08, "BURGLARS TOOLS",19
08, BURGLARY,1668
08, CHILD ABANDONMENT/NON SUPPORT,2
08, CRIMINAL MISCHIEF & RELATED OF,3946
08, CRIMINAL TRESPASS,292
08, DANGEROUS DRUGS,762
08, DANGEROUS WEAPONS,801
08, DISORDERLY CONDUCT,3
08, DISRUPTION OF A RELIGIOUS SERV,1
08, ENDAN WELFARE INCOMP,3
08, FELONY ASSAULT,1158
08, FORGERY,381
08, FRAUDS,159
08, GAMBLING,3
08, GRAND LARCENY,2670
08, GRAND LARCENY OF MOTOR VEHICLE,1006
08, HARRASSMENT 2,4602
08, HOMICIDE-NEGLIGENT-VEHICLE,2
08, INTOXICATED & IMPAIRED DRIVING,551
08, INTOXICATED/IMPAIRED DRIVING,3
08, JOSTLING,1
08, KIDNAPPING & RELATED OFFENSES,14
08, MISCELLANEOUS PENAL LAW,975
08, NYS LAWS-UNCLASSIFIED FELONY,14
08, OFF. AGNST PUB ORD SENSBLTY &,1948
08, OFFENSES AGAINST PUBLIC ADMINI,480
08, OFFENSES AGAINST PUBLIC SAFETY,4
08, OFFENSES AGAINST THE PERSON,82
08, OFFENSES INVOLVING FRAUD,39
08, OFFENSES RELATED TO CHILDREN,24
08, OTHER OFFENSES RELATED TO THEF,67
08, OTHER STATE LAWS,3
08, OTHER STATE LAWS NON PENAL LA,11
08, PETIT LARCENY,5386
08, PETIT LARCENY OF MOTOR VEHICLE,4
08, POSSESSION OF STOLEN PROPERTY,181
08, PROSTITUTION & RELATED OFFENSES,2
08, ROBBERY,1317
08, THEFT OF SERVICES,5
08, THEFT-FRAUD,327
08, UNAUTHORIZED USE OF A VEHICLE,167
08, UNLAWFUL POSS. WEAP. ON SCHOOL,2
08, VEHICLE AND TRAFFIC LAWS,427
09, ADMINISTRATIVE CODE,98
09, ALCOHOLIC BEVERAGE CONTROL LAW,5
09, ARSON,76
09, ASSAULT 3 & RELATED OFFENSES,3674
09, "BURGLARS TOOLS",21
09, BURGLARY,1742
09, CHILD ABANDONMENT/NON SUPPORT,3
09, CRIMINAL MISCHIEF & RELATED OF,4052
09, CRIMINAL TRESPASS,276
09, DANGEROUS DRUGS,771
09, DANGEROUS WEAPONS,780
09, DISORDERLY CONDUCT,3
09, ENDAN WELFARE INCOMP,1
09, ESCAPE 3,1
09, FELONY ASSAULT,1283
09, FORGERY,394
09, FRAUDS,198
09, FRAUDULENT ACCOSTING,3
09, GAMBLING,5
09, GRAND LARCENY,2695
09, GRAND LARCENY OF MOTOR VEHICLE,1125
09, HARRASSMENT 2,4555
09, INTOXICATED & IMPAIRED DRIVING,561
09, KIDNAPPING & RELATED OFFENSES,15
09, MISCELLANEOUS PENAL LAW,1009
09, NYS LAWS-UNCLASSIFIED FELONY,14
09, OFF. AGNST PUB ORD SENSBLTY &,1936
09, OFFENSES AGAINST PUBLIC ADMINI,552
09, OFFENSES AGAINST PUBLIC SAFETY,3
09, OFFENSES AGAINST THE PERSON,64
09, OFFENSES INVOLVING FRAUD,51
09, OFFENSES RELATED TO CHILDREN,21
09, OTHER OFFENSES RELATED TO THEF,80
09, OTHER STATE LAWS,3
09, OTHER STATE LAWS NON PENAL LA,14
09, OTHER STATE LAWS NON PENAL LAW,1
09, OTHER TRAFFIC INFRACTION,1
09, PETIT LARCENY,5515
09, PETIT LARCENY OF MOTOR VEHICLE,3
09, POSSESSION OF STOLEN PROPERTY,190
09, PROSTITUTION & RELATED OFFENSES,4
09, ROBBERY,1401
09, THEFT OF SERVICES,4
09, THEFT-FRAUD,342
09, UNAUTHORIZED USE OF A VEHICLE,151
09, VEHICLE AND TRAFFIC LAWS,386
10, ADMINISTRATIVE CODE,95
10, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
10, ALCOHOLIC BEVERAGE CONTROL LAW,4
10, ARSON,80
10, ASSAULT 3 & RELATED OFFENSES,3658
10, "BURGLARS TOOLS",18
10, BURGLARY,1720
10, CRIMINAL MISCHIEF & RELATED OF,4177
10, CRIMINAL TRESPASS,311
10, DANGEROUS DRUGS,799
10, DANGEROUS WEAPONS,826
10, DISORDERLY CONDUCT,2
10, DISRUPTION OF A RELIGIOUS SERV,1
10, ENDAN WELFARE INCOMP,2
10, ESCAPE 3,1
10, FELONY ASSAULT,1289
10, FORGERY,420
10, FRAUDS,223
10, FRAUDULENT ACCOSTING,6
10, GAMBLING,3
10, GRAND LARCENY,2851
10, GRAND LARCENY OF MOTOR VEHICLE,1158
10, HARRASSMENT 2,4683
10, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
10, INTOXICATED & IMPAIRED DRIVING,506
10, INTOXICATED/IMPAIRED DRIVING,1
10, JOSTLING,2
10, KIDNAPPING & RELATED OFFENSES,14
10, MISCELLANEOUS PENAL LAW,993
10, NYS LAWS-UNCLASSIFIED FELONY,8
10, OFF. AGNST PUB ORD SENSBLTY &,2255
10, OFFENSES AGAINST PUBLIC ADMINI,541
10, OFFENSES AGAINST PUBLIC SAFETY,4
10, OFFENSES AGAINST THE PERSON,79
10, OFFENSES INVOLVING FRAUD,53
10, OFFENSES RELATED TO CHILDREN,18
10, OTHER OFFENSES RELATED TO THEF,73
10, OTHER STATE LAWS,3
10, OTHER STATE LAWS NON PENAL LA,7
10, PETIT LARCENY,5576
10, PETIT LARCENY OF MOTOR VEHICLE,8
10, POSSESSION OF STOLEN PROPERTY,185
10, PROSTITUTION & RELATED OFFENSES,2
10, ROBBERY,1385
10, THEFT OF SERVICES,5
10, THEFT-FRAUD,408
10, UNAUTHORIZED USE OF A VEHICLE,148
10, UNLAWFUL POSS. WEAP. ON SCHOOL,1
10, VEHICLE AND TRAFFIC LAWS,391
11, ADMINISTRATIVE CODE,96
11, ALCOHOLIC BEVERAGE CONTROL LAW,1
11, ARSON,66
11, ASSAULT 3 & RELATED OFFENSES,3549
11, "BURGLARS TOOLS",23
11, BURGLARY,1625
11, CHILD ABANDONMENT/NON SUPPORT,4
11, CRIMINAL MISCHIEF & RELATED OF,3999
11, CRIMINAL TRESPASS,301
11, DANGEROUS DRUGS,746
11, DANGEROUS WEAPONS,802
