01, ADMINISTRATIVE CODE,164
11, DISORDERLY CONDUCT,2
11, ENDAN WELFARE INCOMP,1
11, FELONY ASSAULT,1195
11, FORGERY,358
11, FRAUDS,174
11, FRAUDULENT ACCOSTING,6
11, GAMBLING,4
11, GRAND LARCENY,2706
11, GRAND LARCENY OF MOTOR VEHICLE,1057
11, HARRASSMENT 2,4465
11, HOMICIDE-NEGLIGENT-VEHICLE,1
11, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
11, INTOXICATED & IMPAIRED DRIVING,530
11, INTOXICATED/IMPAIRED DRIVING,1
11, KIDNAPPING,1
11, KIDNAPPING & RELATED OFFENSES,23
11, LOITERING/DEVIATE SEX,1
11, MISCELLANEOUS PENAL LAW,978
11, NYS LAWS-UNCLASSIFIED FELONY,15
11, OFF. AGNST PUB ORD SENSBLTY &,1923
11, OFFENSES AGAINST PUBLIC ADMINI,517
11, OFFENSES AGAINST PUBLIC SAFETY,1
11, OFFENSES AGAINST THE PERSON,75
11, OFFENSES INVOLVING FRAUD,49
11, OFFENSES RELATED TO CHILDREN,18
11, OTHER OFFENSES RELATED TO THEF,55
11, OTHER STATE LAWS,3
11, OTHER STATE LAWS NON PENAL LA,8
11, PETIT LARCENY,5505
11, PETIT LARCENY OF MOTOR VEHICLE,7
11, POSSESSION OF STOLEN PROPERTY,213
11, PROSTITUTION & RELATED OFFENSES,3
11, ROBBERY,1367
11, THEFT OF SERVICES,5
11, THEFT-FRAUD,361
11, UNAUTHORIZED USE OF A VEHICLE,140
11, UNLAWFUL POSS. WEAP. ON SCHOOL,2
11, VEHICLE AND TRAFFIC LAWS,394
12, ADMINISTRATIVE CODE,96
12, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
12, ALCOHOLIC BEVERAGE CONTROL LAW,2
12, ARSON,79
12, ASSAULT 3 & RELATED OFFENSES,3718
12, "BURGLARS TOOLS",17
12, BURGLARY,1761
12, CHILD ABANDONMENT/NON SUPPORT,2
12, CRIMINAL MISCHIEF & RELATED OF,4090
12, CRIMINAL TRESPASS,301
12, DANGEROUS DRUGS,813
12, DANGEROUS WEAPONS,822
12, DISORDERLY CONDUCT,2
12, ENDAN WELFARE INCOMP,2
12, ESCAPE 3,2
12, FELONY ASSAULT,1217
12, FORGERY,474
12, FRAUDS,190
12, FRAUDULENT ACCOSTING,2
12, GAMBLING,1
12, GRAND LARCENY,2718
12, GRAND LARCENY OF MOTOR VEHICLE,1043
12, HARRASSMENT 2,4470
12, INTOXICATED & IMPAIRED DRIVING,567
12, JOSTLING,1
12, KIDNAPPING & RELATED OFFENSES,13
12, LOITERING/DEVIATE SEX,1
12, LOITERING/GAMBLING CARDS DIC,1
12, MISCELLANEOUS PENAL LAW,953
12, NEW YORK CITY HEALTH CODE,1
12, NYS LAWS-UNCLASSIFIED FELONY,14
12, OFF. AGNST PUB ORD SENSBLTY &,1978
12, OFFENSES AGAINST PUBLIC ADMINI,503
12, OFFENSES AGAINST PUBLIC SAFETY,2
12, OFFENSES AGAINST THE PERSON,53
12, OFFENSES INVOLVING FRAUD,45
12, OFFENSES RELATED TO CHILDREN,24
12, OTHER OFFENSES RELATED TO THEF,64
12, OTHER STATE LAWS NON PENAL LA,11
12, PETIT LARCENY,5541
12, PETIT LARCENY OF MOTOR VEHICLE,4
12, POSSESSION OF STOLEN PROPERTY,196
12, PROSTITUTION & RELATED OFFENSES,2
12, ROBBERY,1451
12, THEFT OF SERVICES,6
12, THEFT-FRAUD,359
12, UNAUTHORIZED USE OF A VEHICLE,142
12, UNDER THE INFLUENCE OF DRUGS,1
12, VEHICLE AND TRAFFIC LAWS,402
13, ADMINISTRATIVE CODE,102
13, ALCOHOLIC BEVERAGE CONTROL LAW,4
13, ARSON,73
13, ASSAULT 3 & RELATED OFFENSES,3640
13, "BURGLARS TOOLS",20
13, BURGLARY,1799
13, CHILD ABANDONMENT/NON SUPPORT,2
13, CRIMINAL MISCHIEF & RELATED OF,3873
13, CRIMINAL TRESPASS,307
13, DANGEROUS DRUGS,784
13, DANGEROUS WEAPONS,824
13, ENDAN WELFARE INCOMP,2
13, ESCAPE 3,1
13, FELONY ASSAULT,1237
13, FORGERY,362
13, FRAUDS,171
13, FRAUDULENT ACCOSTING,4
13, GAMBLING,3
13, GRAND LARCENY,2825
13, GRAND LARCENY OF MOTOR VEHICLE,1035
13, HARRASSMENT 2,4472
13, HOMICIDE-NEGLIGENT-VEHICLE,2
13, INTOXICATED & IMPAIRED DRIVING,590
13, INTOXICATED/IMPAIRED DRIVING,1
13, KIDNAPPING & RELATED OFFENSES,5
13, MISCELLANEOUS PENAL LAW,945
13, NEW YORK CITY HEALTH CODE,2
13, NYS LAWS-UNCLASSIFIED FELONY,14
13, OFF. AGNST PUB ORD SENSBLTY &,1925
13, OFFENSES AGAINST PUBLIC ADMINI,531
13, OFFENSES AGAINST THE PERSON,74
13, OFFENSES INVOLVING FRAUD,44
13, OFFENSES RELATED TO CHILDREN,8
13, OTHER OFFENSES RELATED TO THEF,66
13, OTHER STATE LAWS,3
13, OTHER STATE LAWS NON PENAL LA,10
13, PETIT LARCENY,5548
13, PETIT LARCENY OF MOTOR VEHICLE,5
13, POSSESSION OF STOLEN PROPERTY,194
13, PROSTITUTION & RELATED OFFENSES,6
13, ROBBERY,1471
13, THEFT OF SERVICES,7
13, THEFT-FRAUD,330
13, UNAUTHORIZED USE OF A VEHICLE,141
13, VEHICLE AND TRAFFIC LAWS,426
14, ADMINISTRATIVE CODE,100
14, ADMINISTRATIVE CODES,1
14, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
14, ALCOHOLIC BEVERAGE CONTROL LAW,1
14, ANTICIPATORY OFFENSES,1
14, ARSON,87
14, ASSAULT 3 & RELATED OFFENSES,3624
14, "BURGLARS TOOLS",22
14, BURGLARY,1687
14, CHILD ABANDONMENT/NON SUPPORT,1
14, CRIMINAL MISCHIEF & RELATED OF,3806
14, CRIMINAL TRESPASS,287
14, DANGEROUS DRUGS,712
14, DANGEROUS WEAPONS,766
14, DISORDERLY CONDUCT,4
14, DISRUPTION OF A RELIGIOUS SERV,1
14, ENDAN WELFARE INCOMP,1
14, ESCAPE 3,1
14, FELONY ASSAULT,1223
14, FORGERY,378
14, FRAUDS,207
14, FRAUDULENT ACCOSTING,1
14, GAMBLING,6
14, GRAND LARCENY,2754
14, GRAND LARCENY OF MOTOR VEHICLE,1101
14, HARRASSMENT 2,4572
14, HOMICIDE-NEGLIGENT-VEHICLE,2
14, INTOXICATED & IMPAIRED DRIVING,576
14, INTOXICATED/IMPAIRED DRIVING,1
14, KIDNAPPING & RELATED OFFENSES,18
14, LOITERING/DEVIATE SEX,3
14, MISCELLANEOUS PENAL LAW,932
14, NYS LAWS-UNCLASSIFIED FELONY,13
14, OFF. AGNST PUB ORD SENSBLTY &,2025
14, OFFENSES AGAINST PUBLIC ADMINI,529
14, OFFENSES AGAINST PUBLIC SAFETY,1
14, OFFENSES AGAINST THE PERSON,71
14, OFFENSES INVOLVING FRAUD,33
14, OFFENSES RELATED TO CHILDREN,29
14, OTHER OFFENSES RELATED TO THEF,70
14, OTHER STATE LAWS,3
14, OTHER STATE LAWS NON PENAL LA,11
14, PETIT LARCENY,5485
14, PETIT LARCENY OF MOTOR VEHICLE,7
14, POSSESSION OF STOLEN PROPERTY,214
14, PROSTITUTION & RELATED OFFENSES,4
14, ROBBERY,1394
14, THEFT OF SERVICES,7
14, THEFT-FRAUD,370
14, UNAUTHORIZED USE OF A VEHICLE,154
14, UNLAWFUL POSS. WEAP. ON SCHOOL,1
14, VEHICLE AND TRAFFIC LAWS,402
15, ADMINISTRATIVE CODE,113
15, ADMINISTRATIVE CODES,1
15, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
15, ALCOHOLIC BEVERAGE CONTROL LAW,3
15, ANTICIPATORY OFFENSES,1
15, ARSON,73
15, ASSAULT 3 & RELATED OFFENSES,3809
15, "BURGLARS TOOLS",24
15, BURGLARY,1718
15, CHILD ABANDONMENT/NON SUPPORT,2
15, CRIMINAL MISCHIEF & RELATED OF,4232
15, CRIMINAL TRESPASS,289
15, DANGEROUS DRUGS,767
15, DANGEROUS WEAPONS,755
15, DISORDERLY CONDUCT,4
15, ENDAN WELFARE INCOMP,1
15, FELONY ASSAULT,1270
15, FORGERY,370
15, FRAUDS,240
15, FRAUDULENT ACCOSTING,1
15, GAMBLING,7
15, GRAND LARCENY,3056
15, GRAND LARCENY OF MOTOR VEHICLE,1095
15, HARRASSMENT 2,4649
15, HOMICIDE-NEGLIGENT-VEHICLE,2
15, INTOXICATED & IMPAIRED DRIVING,589
15, JOSTLING,2
15, KIDNAPPING & RELATED OFFENSES,19
15, MISCELLANEOUS PENAL LAW,1016
15, NEW YORK CITY HEALTH CODE,1
15, NYS LAWS-UNCLASSIFIED FELONY,10
15, OFF. AGNST PUB ORD SENSBLTY &,2362
15, OFFENSES AGAINST PUBLIC ADMINI,542
15, OFFENSES AGAINST PUBLIC SAFETY,5
15, OFFENSES AGAINST THE PERSON,64
15, OFFENSES INVOLVING FRAUD,40
15, OFFENSES RELATED TO CHILDREN,5
15, OTHER OFFENSES RELATED TO THEF,74
15, OTHER STATE LAWS,4
15, OTHER STATE LAWS NON PENAL LA,11
15, PETIT LARCENY,5825
15, PETIT LARCENY OF MOTOR VEHICLE,11
15, POSSESSION OF STOLEN PROPERTY,195
15, PROSTITUTION & RELATED OFFENSES,1
15, ROBBERY,1452
15, THEFT OF SERVICES,3
15, THEFT-FRAUD,472
15, UNAUTHORIZED USE OF A VEHICLE,187
15, VEHICLE AND TRAFFIC LAWS,419
16, ADMINISTRATIVE CODE,101
16, ADMINISTRATIVE CODES,2
16, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
16, ALCOHOLIC BEVERAGE CONTROL LAW,3
16, ARSON,79
16, ASSAULT 3 & RELATED OFFENSES,3603
16, "BURGLARS TOOLS",14
16, BURGLARY,1672
16, CHILD ABANDONMENT/NON SUPPORT,3
16, CRIMINAL MISCHIEF & RELATED OF,3985
16, CRIMINAL TRESPASS,259
16, DANGEROUS DRUGS,724
16, DANGEROUS WEAPONS,794
16, DISORDERLY CONDUCT,1
16, ENDAN WELFARE INCOMP,3
16, ESCAPE 3,2
16, FELONY ASSAULT,1223
16, FORGERY,420
16, FRAUDS,207
16, FRAUDULENT ACCOSTING,3
16, GAMBLING,3
16, GRAND LARCENY,2710
16, GRAND LARCENY OF MOTOR VEHICLE,1043
16, HARRASSMENT 2,4388
16, HOMICIDE-NEGLIGENT-VEHICLE,2
16, INTOXICATED & IMPAIRED DRIVING,565
16, INTOXICATED/IMPAIRED DRIVING,2
16, JOSTLING,1
16, KIDNAPPING & RELATED OFFENSES,17
16, MISCELLANEOUS PENAL LAW,965
16, NYS LAWS-UNCLASSIFIED FELONY,14
16, NYS LAWS-UNCLASSIFIED VIOLATION,1
16, OFF. AGNST PUB ORD SENSBLTY &,1955
16, OFFENSES AGAINST PUBLIC ADMINI,518
16, OFFENSES AGAINST PUBLIC SAFETY,3
16, OFFENSES AGAINST THE PERSON,60
16, OFFENSES INVOLVING FRAUD,63
16, OFFENSES RELATED TO CHILDREN,16
16, OTHER OFFENSES RELATED TO THEF,81
16, OTHER STATE LAWS,1
16, OTHER STATE LAWS NON PENAL LA,13
16, PETIT LARCENY,5546
16, PETIT LARCENY OF MOTOR VEHICLE,9
16, POSSESSION OF STOLEN PROPERTY,198
16, PROSTITUTION & RELATED OFFENSES,5
16, ROBBERY,1359
16, THEFT-FRAUD,354
16, UNAUTHORIZED USE OF A VEHICLE,139
16, VEHICLE AND TRAFFIC LAWS,419
17, ADMINISTRATIVE CODE,110
17, ALCOHOLIC BEVERAGE CONTROL LAW,2
17, ARSON,89
17, ASSAULT 3 & RELATED OFFENSES,3637
17, "BURGLARS TOOLS",14
17, BURGLARY,1732
17, CRIMINAL MISCHIEF & RELATED OF,4110
17, CRIMINAL TRESPASS,294
17, DANGEROUS DRUGS,747
17, DANGEROUS WEAPONS,813
17, DISORDERLY CONDUCT,3
17, DISRUPTION OF A RELIGIOUS SERV,1
17, ENDAN WELFARE INCOMP,1
17, ESCAPE 3,1
17, FELONY ASSAULT,1242
17, FORGERY,424
17, FRAUDS,181
17, FRAUDULENT ACCOSTING,4
17, GAMBLING,4
17, GRAND LARCENY,2726
17, GRAND LARCENY OF MOTOR VEHICLE,1116
17, HARRASSMENT 2,4531
17, INTOXICATED & IMPAIRED DRIVING,605
17, JOSTLING,1
17, KIDNAPPING & RELATED OFFENSES,15
17, MISCELLANEOUS PENAL LAW,947
17, NYS LAWS-UNCLASSIFIED FELONY,14
17, OFF. AGNST PUB ORD SENSBLTY &,1957
17, OFFENSES AGAINST PUBLIC ADMINI,556
17, OFFENSES AGAINST PUBLIC SAFETY,3
17, OFFENSES AGAINST THE PERSON,77
17, OFFENSES INVOLVING FRAUD,54
17, OFFENSES RELATED TO CHILDREN,19
17, OTHER OFFENSES RELATED TO THEF,87
17, OTHER STATE LAWS,5
17, OTHER STATE LAWS NON PENAL LA,10
17, PETIT LARCENY,5489
17, PETIT LARCENY OF MOTOR VEHICLE,10
17, POSSESSION OF STOLEN PROPERTY,190
17, PROSTITUTION & RELATED OFFENSES,4
17, ROBBERY,1331
17, THEFT OF SERVICES,3
17, THEFT-FRAUD,322
17, UNAUTHORIZED USE OF A VEHICLE,161
17, VEHICLE AND TRAFFIC LAWS,412
18, ADMINISTRATIVE CODE,100
18, ADMINISTRATIVE CODES,2
18, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
18, ALCOHOLIC BEVERAGE CONTROL LAW,6
18, ARSON,87
18, ASSAULT 3 & RELATED OFFENSES,3659
18, "BURGLARS TOOLS",25
18, BURGLARY,1701
18, CHILD ABANDONMENT/NON SUPPORT,3
18, CRIMINAL MISCHIEF & RELATED OF,3937
18, CRIMINAL TRESPASS,293
18, DANGEROUS DRUGS,706
18, DANGEROUS WEAPONS,852
18, DISORDERLY CONDUCT,2
18, ENDAN WELFARE INCOMP,2
18, FELONY ASSAULT,1193
18, FORGERY,407
18, FRAUDS,150
18, GAMBLING,8
18, GRAND LARCENY,2798
18, GRAND LARCENY OF MOTOR VEHICLE,1088
18, HARRASSMENT 2,4556
18, INTOXICATED & IMPAIRED DRIVING,588
18, JOSTLING,2
18, KIDNAPPING & RELATED OFFENSES,19
18, LOITERING/GAMBLING CARDS DIC,1
18, MISCELLANEOUS PENAL LAW,968
18, NYS LAWS-UNCLASSIFIED FELONY,13
18, OFF. AGNST PUB ORD SENSBLTY &,1971
18, OFFENSES AGAINST PUBLIC ADMINI,558
18, OFFENSES AGAINST PUBLIC SAFETY,2
18, OFFENSES AGAINST THE PERSON,56
18, OFFENSES INVOLVING FRAUD,60
18, OFFENSES RELATED TO CHILDREN,22
18, OTHER OFFENSES RELATED TO THEF,76
18, OTHER STATE LAWS,2
18, OTHER STATE LAWS NON PENAL LA,8
18, PETIT LARCENY,5626
18, PETIT LARCENY OF MOTOR VEHICLE,10
18, POSSESSION OF STOLEN PROPERTY,196
18, PROSTITUTION & RELATED OFFENSES,2
18, ROBBERY,1358
18, THEFT OF SERVICES,6
18, THEFT-FRAUD,364
18, UNAUTHORIZED USE OF A VEHICLE,156
18, VEHICLE AND TRAFFIC LAWS,409
19, ADMINISTRATIVE CODE,103
19, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
19, ALCOHOLIC BEVERAGE CONTROL LAW,4
19, ARSON,73
19, ASSAULT 3 & RELATED OFFENSES,3683
19, "BURGLARS TOOLS",12
19, BURGLARY,1657
19, CHILD ABANDONMENT/NON SUPPORT,1
19, CRIMINAL MISCHIEF & RELATED OF,3958
19, CRIMINAL TRESPASS,265
19, DANGEROUS DRUGS,694
19, DANGEROUS WEAPONS,821
19, DISORDERLY CONDUCT,2
19, DISRUPTION OF A RELIGIOUS SERV,2
19, FELONY ASSAULT,1223
19, FORGERY,373
19, FRAUDS,185
19, FRAUDULENT ACCOSTING,4
19, GAMBLING,6
19, GRAND LARCENY,2759
19, GRAND LARCENY OF MOTOR VEHICLE,1132
19, HARRASSMENT 2,4310
19, HOMICIDE-NEGLIGENT-VEHICLE,1
19, INTOXICATED & IMPAIRED DRIVING,555
19, INTOXICATED/IMPAIRED DRIVING,1
19, JOSTLING,1
19, KIDNAPPING & RELATED OFFENSES,14
19, LOITERING/DEVIATE SEX,1
19, LOITERING/GAMBLING CARDS DIC,2
19, MISCELLANEOUS PENAL LAW,939
19, NEW YORK CITY HEALTH CODE,1
19, NYS LAWS-UNCLASSIFIED FELONY,9
19, NYS LAWS-UNCLASSIFIED VIOLATION,1
19, OFF. AGNST PUB ORD SENSBLTY &,1901
19, OFFENSES AGAINST PUBLIC ADMINI,537
19, OFFENSES AGAINST THE PERSON,65
19, OFFENSES INVOLVING FRAUD,52
19, OFFENSES RELATED TO CHILDREN,19
19, OTHER OFFENSES RELATED TO THEF,56
19, OTHER STATE LAWS,3
19, OTHER STATE LAWS NON PENAL LA,8
19, PETIT LARCENY,5436
19, PETIT LARCENY OF MOTOR VEHICLE,4
19, POSSESSION OF STOLEN PROPERTY,182
19, ROBBERY,1412
19, THEFT OF SERVICES,4
19, THEFT-FRAUD,301
19, UNAUTHORIZED USE OF A VEHICLE,151
19, VEHICLE AND TRAFFIC LAWS,422
20, ADMINISTRATIVE CODE,132
20, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
20, ALCOHOLIC BEVERAGE CONTROL LAW,4
20, ARSON,73
20, ASSAULT 3 & RELATED OFFENSES,3822
20, "BURGLARS TOOLS",22
20, BURGLARY,1741
20, CHILD ABANDONMENT/NON SUPPORT,5
20, CRIMINAL MISCHIEF & RELATED OF,4107
20, CRIMINAL TRESPASS,284
20, DANGEROUS DRUGS,782
20, DANGEROUS WEAPONS,829
20, DISORDERLY CONDUCT,5
20, ENDAN WELFARE INCOMP,2
20, ESCAPE 3,2
20, FELONY ASSAULT,1293
20, FORGERY,428
20, FRAUDS,222
20, FRAUDULENT ACCOSTING,6
20, GAMBLING,4
20, GRAND LARCENY,2883
20, GRAND LARCENY OF MOTOR VEHICLE,1130
20, HARRASSMENT 2,4679
20, HOMICIDE-NEGLIGENT-VEHICLE,1
20, INTOXICATED & IMPAIRED DRIVING,502
20, JOSTLING,3
20, KIDNAPPING & RELATED OFFENSES,16
20, LOITERING/GAMBLING CARDS DIC,1
20, MISCELLANEOUS PENAL LAW,951
20, NYS LAWS-UNCLASSIFIED FELONY,16
20, OFF. AGNST PUB ORD SENSBLTY &,2159
20, OFFENSES AGAINST PUBLIC ADMINI,553
20, OFFENSES AGAINST PUBLIC SAFETY,5
20, OFFENSES AGAINST THE PERSON,77
20, OFFENSES INVOLVING FRAUD,40
20, OFFENSES RELATED TO CHILDREN,33
20, OTHER OFFENSES RELATED TO THEF,65
20, OTHER STATE LAWS,1
20, OTHER STATE LAWS NON PENAL LA,16
20, PETIT LARCENY,5639
20, PETIT LARCENY OF MOTOR VEHICLE,4
20, POSSESSION OF STOLEN PROPERTY,176
20, PROSTITUTION & RELATED OFFENSES,3
20, ROBBERY,1448
20, THEFT OF SERVICES,4
20, THEFT-FRAUD,422
20, UNAUTHORIZED USE OF A VEHICLE,160
20, UNLAWFUL POSS. WEAP. ON SCHOOL,1
20, VEHICLE AND TRAFFIC LAWS,415
21, ADMINISTRATIVE CODE,98
21, ALCOHOLIC BEVERAGE CONTROL LAW,4
21, ARSON,74
21, ASSAULT 3 & RELATED OFFENSES,3622
21, "BURGLARS TOOLS",19
21, BURGLARY,1658
21, CHILD ABANDONMENT/NON SUPPORT,1
21, CRIMINAL MISCHIEF & RELATED OF,4023
21, CRIMINAL TRESPASS,262
21, DANGEROUS DRUGS,674
21, DANGEROUS WEAPONS,812
21, DISORDERLY CONDUCT,2
21, ENDAN WELFARE INCOMP,2
21, FELONY ASSAULT,1250
21, FORGERY,415
21, FRAUDS,172
21, FRAUDULENT ACCOSTING,3
21, GAMBLING,3
21, GRAND LARCENY,2654
21, GRAND LARCENY OF MOTOR VEHICLE,1137
21, HARRASSMENT 2,4410
21, INTOXICATED & IMPAIRED DRIVING,548
21, JOSTLING,1
21, KIDNAPPING & RELATED OFFENSES,18
21, LOITERING/GAMBLING CARDS DIC,1
