01, ADMINISTRATIVE CODE,164
21, MISCELLANEOUS PENAL LAW,969
21, NEW YORK CITY HEALTH CODE,1
21, NYS LAWS-UNCLASSIFIED FELONY,18
21, OFF. AGNST PUB ORD SENSBLTY &,1890
21, OFFENSES AGAINST PUBLIC ADMINI,502
21, OFFENSES AGAINST PUBLIC SAFETY,3
21, OFFENSES AGAINST THE PERSON,66
21, OFFENSES INVOLVING FRAUD,38
21, OFFENSES RELATED TO CHILDREN,23
21, OTHER OFFENSES RELATED TO THEF,79
21, OTHER STATE LAWS,3
21, OTHER STATE LAWS NON PENAL LA,14
21, PETIT LARCENY,5641
21, PETIT LARCENY OF MOTOR VEHICLE,3
21, POSSESSION OF STOLEN PROPERTY,192
21, PROSTITUTION & RELATED OFFENSES,4
21, ROBBERY,1408
21, THEFT OF SERVICES,7
21, THEFT-FRAUD,351
21, UNAUTHORIZED USE OF A VEHICLE,134
21, VEHICLE AND TRAFFIC LAWS,441
22, ADMINISTRATIVE CODE,77
22, ALCOHOLIC BEVERAGE CONTROL LAW,1
22, ANTICIPATORY OFFENSES,3
22, ARSON,75
22, ASSAULT 3 & RELATED OFFENSES,3688
22, "BURGLARS TOOLS",26
22, BURGLARY,1711
22, CHILD ABANDONMENT/NON SUPPORT,2
22, CRIMINAL MISCHIEF & RELATED OF,4165
22, CRIMINAL TRESPASS,290
22, DANGEROUS DRUGS,715
22, DANGEROUS WEAPONS,729
22, DISORDERLY CONDUCT,1
22, FELONY ASSAULT,1228
22, FORGERY,377
22, FRAUDS,180
22, FRAUDULENT ACCOSTING,2
22, GAMBLING,1
22, GRAND LARCENY,2739
22, GRAND LARCENY OF MOTOR VEHICLE,1120
22, HARRASSMENT 2,4450
22, HOMICIDE-NEGLIGENT-VEHICLE,2
22, INTOXICATED & IMPAIRED DRIVING,579
22, INTOXICATED/IMPAIRED DRIVING,1
22, JOSTLING,2
22, KIDNAPPING & RELATED OFFENSES,16
22, MISCELLANEOUS PENAL LAW,911
22, NEW YORK CITY HEALTH CODE,3
22, NYS LAWS-UNCLASSIFIED FELONY,10
22, NYS LAWS-UNCLASSIFIED VIOLATION,2
22, OFF. AGNST PUB ORD SENSBLTY &,1956
22, OFFENSES AGAINST PUBLIC ADMINI,531
22, OFFENSES AGAINST PUBLIC SAFETY,1
22, OFFENSES AGAINST THE PERSON,58
22, OFFENSES INVOLVING FRAUD,41
22, OFFENSES RELATED TO CHILDREN,29
22, OTHER OFFENSES RELATED TO THEF,79
22, OTHER STATE LAWS,1
22, OTHER STATE LAWS NON PENAL LA,11
22, PETIT LARCENY,5661
22, PETIT LARCENY OF MOTOR VEHICLE,8
22, POSSESSION OF STOLEN PROPERTY,213
22, PROSTITUTION & RELATED OFFENSES,3
22, ROBBERY,1411
22, THEFT OF SERVICES,3
22, THEFT-FRAUD,350
22, UNAUTHORIZED USE OF A VEHICLE,151
22, VEHICLE AND TRAFFIC LAWS,473
23, ADMINISTRATIVE CODE,96
23, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
23, ALCOHOLIC BEVERAGE CONTROL LAW,1
23, ARSON,86
23, ASSAULT 3 & RELATED OFFENSES,3749
23, "BURGLARS TOOLS",15
23, BURGLARY,1786
23, CHILD ABANDONMENT/NON SUPPORT,4
23, CRIMINAL MISCHIEF & RELATED OF,3962
23, CRIMINAL TRESPASS,290
23, DANGEROUS DRUGS,725
23, DANGEROUS WEAPONS,805
23, DISORDERLY CONDUCT,5
23, ENDAN WELFARE INCOMP,2
23, FELONY ASSAULT,1275
23, FORGERY,369
23, FRAUDS,174
23, FRAUDULENT ACCOSTING,1
23, GAMBLING,3
23, GRAND LARCENY,2728
23, GRAND LARCENY OF MOTOR VEHICLE,1144
23, HARRASSMENT 2,4351
23, INTOXICATED & IMPAIRED DRIVING,567
23, KIDNAPPING & RELATED OFFENSES,14
23, LOITERING/GAMBLING CARDS DIC,1
23, MISCELLANEOUS PENAL LAW,936
23, NYS LAWS-UNCLASSIFIED FELONY,17
23, OFF. AGNST PUB ORD SENSBLTY &,1954
23, OFFENSES AGAINST PUBLIC ADMINI,540
23, OFFENSES AGAINST PUBLIC SAFETY,1
23, OFFENSES AGAINST THE PERSON,79
23, OFFENSES INVOLVING FRAUD,38
23, OFFENSES RELATED TO CHILDREN,19
23, OTHER OFFENSES RELATED TO THEF,86
23, OTHER STATE LAWS NON PENAL LA,10
23, PETIT LARCENY,5558
23, PETIT LARCENY OF MOTOR VEHICLE,7
23, POSSESSION OF STOLEN PROPERTY,165
23, PROSTITUTION & RELATED OFFENSES,1
23, ROBBERY,1440
23, THEFT OF SERVICES,3
23, THEFT-FRAUD,368
23, UNAUTHORIZED USE OF A VEHICLE,164
23, UNLAWFUL POSS. WEAP. ON SCHOOL,1
23, VEHICLE AND TRAFFIC LAWS,458
24, ABORTION,1
24, ADMINISTRATIVE CODE,99
24, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
24, ALCOHOLIC BEVERAGE CONTROL LAW,3
24, ARSON,78
24, ASSAULT 3 & RELATED OFFENSES,3654
24, "BURGLARS TOOLS",21
24, BURGLARY,1755
24, CHILD ABANDONMENT/NON SUPPORT,2
24, CRIMINAL MISCHIEF & RELATED OF,3902
24, CRIMINAL TRESPASS,269
24, DANGEROUS DRUGS,645
24, DANGEROUS WEAPONS,714
24, DISORDERLY CONDUCT,2
24, ESCAPE 3,2
24, FELONY ASSAULT,1187
24, FORGERY,357
24, FRAUDS,171
24, FRAUDULENT ACCOSTING,4
24, GAMBLING,4
24, GRAND LARCENY,2620
24, GRAND LARCENY OF MOTOR VEHICLE,1151
24, HARRASSMENT 2,4405
24, INTOXICATED & IMPAIRED DRIVING,544
24, INTOXICATED/IMPAIRED DRIVING,1
24, JOSTLING,3
24, KIDNAPPING & RELATED OFFENSES,9
24, MISCELLANEOUS PENAL LAW,906
24, NEW YORK CITY HEALTH CODE,1
24, NYS LAWS-UNCLASSIFIED FELONY,12
24, OFF. AGNST PUB ORD SENSBLTY &,1884
24, OFFENSES AGAINST PUBLIC ADMINI,530
24, OFFENSES AGAINST PUBLIC SAFETY,1
24, OFFENSES AGAINST THE PERSON,63
24, OFFENSES INVOLVING FRAUD,36
24, OFFENSES RELATED TO CHILDREN,9
24, OTHER OFFENSES RELATED TO THEF,59
24, OTHER STATE LAWS,4
24, OTHER STATE LAWS NON PENAL LA,10
24, PETIT LARCENY,5460
24, PETIT LARCENY OF MOTOR VEHICLE,8
24, POSSESSION OF STOLEN PROPERTY,202
24, PROSTITUTION & RELATED OFFENSES,1
24, ROBBERY,1432
24, THEFT OF SERVICES,5
24, THEFT-FRAUD,334
24, UNAUTHORIZED USE OF A VEHICLE,165
24, UNLAWFUL POSS. WEAP. ON SCHOOL,1
24, VEHICLE AND TRAFFIC LAWS,406
25, ADMINISTRATIVE CODE,96
25, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
25, ALCOHOLIC BEVERAGE CONTROL LAW,2
25, ARSON,80
25, ASSAULT 3 & RELATED OFFENSES,3774
25, "BURGLARS TOOLS",16
25, BURGLARY,1636
25, CHILD ABANDONMENT/NON SUPPORT,2
25, CRIMINAL MISCHIEF & RELATED OF,3904
25, CRIMINAL TRESPASS,308
25, DANGEROUS DRUGS,625
25, DANGEROUS WEAPONS,699
25, DISORDERLY CONDUCT,1
25, ENDAN WELFARE INCOMP,3
25, FELONY ASSAULT,1312
25, FORGERY,377
25, FRAUDS,165
25, FRAUDULENT ACCOSTING,2
25, GAMBLING,2
25, GRAND LARCENY,2570
25, GRAND LARCENY OF MOTOR VEHICLE,1098
25, HARRASSMENT 2,4409
25, INTOXICATED & IMPAIRED DRIVING,560
25, INTOXICATED/IMPAIRED DRIVING,2
25, JOSTLING,2
25, KIDNAPPING & RELATED OFFENSES,23
25, LOITERING/DEVIATE SEX,2
25, MISCELLANEOUS PENAL LAW,967
25, NEW YORK CITY HEALTH CODE,1
25, NYS LAWS-UNCLASSIFIED FELONY,15
25, OFF. AGNST PUB ORD SENSBLTY &,2009
25, OFFENSES AGAINST PUBLIC ADMINI,530
25, OFFENSES AGAINST PUBLIC SAFETY,2
25, OFFENSES AGAINST THE PERSON,72
25, OFFENSES INVOLVING FRAUD,36
25, OFFENSES RELATED TO CHILDREN,7
25, OTHER OFFENSES RELATED TO THEF,75
25, OTHER STATE LAWS,1
25, OTHER STATE LAWS NON PENAL LA,4
25, PETIT LARCENY,5232
25, PETIT LARCENY OF MOTOR VEHICLE,8
25, POSSESSION OF STOLEN PROPERTY,184
25, PROSTITUTION & RELATED OFFENSES,7
25, ROBBERY,1348
25, THEFT OF SERVICES,1
25, THEFT-FRAUD,340
25, UNAUTHORIZED USE OF A VEHICLE,155
25, VEHICLE AND TRAFFIC LAWS,415
26, ADMINISTRATIVE CODE,108
26, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
26, ALCOHOLIC BEVERAGE CONTROL LAW,2
26, ANTICIPATORY OFFENSES,1
26, ARSON,70
26, ASSAULT 3 & RELATED OFFENSES,3734
26, "BURGLARS TOOLS",13
26, BURGLARY,1658
26, CHILD ABANDONMENT/NON SUPPORT,2
26, CRIMINAL MISCHIEF & RELATED OF,3945
26, CRIMINAL TRESPASS,270
26, DANGEROUS DRUGS,617
26, DANGEROUS WEAPONS,724
26, DISORDERLY CONDUCT,3
26, ENDAN WELFARE INCOMP,1
26, ESCAPE 3,1
26, FELONY ASSAULT,1258
26, FORGERY,366
26, FRAUDS,182
26, FRAUDULENT ACCOSTING,3
26, GAMBLING,3
26, GRAND LARCENY,2654
26, GRAND LARCENY OF MOTOR VEHICLE,1098
26, HARRASSMENT 2,4360
26, INTOXICATED & IMPAIRED DRIVING,557
26, JOSTLING,5
26, KIDNAPPING & RELATED OFFENSES,11
26, MISCELLANEOUS PENAL LAW,986
26, NYS LAWS-UNCLASSIFIED FELONY,9
26, OFF. AGNST PUB ORD SENSBLTY &,1872
26, OFFENSES AGAINST PUBLIC ADMINI,493
26, OFFENSES AGAINST PUBLIC SAFETY,2
26, OFFENSES AGAINST THE PERSON,72
26, OFFENSES INVOLVING FRAUD,42
26, OFFENSES RELATED TO CHILDREN,18
26, OTHER OFFENSES RELATED TO THEF,80
26, OTHER STATE LAWS,2
26, OTHER STATE LAWS NON PENAL LA,11
26, OTHER TRAFFIC INFRACTION,1
26, PETIT LARCENY,5423
26, PETIT LARCENY OF MOTOR VEHICLE,7
26, POSSESSION OF STOLEN PROPERTY,178
26, PROSTITUTION & RELATED OFFENSES,8
26, ROBBERY,1294
26, THEFT OF SERVICES,1
26, THEFT-FRAUD,328
26, UNAUTHORIZED USE OF A VEHICLE,158
26, VEHICLE AND TRAFFIC LAWS,384
27, ADMINISTRATIVE CODE,98
27, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
27, ALCOHOLIC BEVERAGE CONTROL LAW,4
27, ANTICIPATORY OFFENSES,1
27, ARSON,67
27, ASSAULT 3 & RELATED OFFENSES,3672
27, "BURGLARS TOOLS",12
27, BURGLARY,1736
27, CHILD ABANDONMENT/NON SUPPORT,2
27, CRIMINAL MISCHIEF & RELATED OF,3776
27, CRIMINAL TRESPASS,279
27, DANGEROUS DRUGS,693
27, DANGEROUS WEAPONS,763
27, DISORDERLY CONDUCT,1
27, DISRUPTION OF A RELIGIOUS SERV,1
27, ESCAPE 3,1
27, FELONY ASSAULT,1272
27, FORGERY,368
27, FRAUDS,171
27, FRAUDULENT ACCOSTING,1
27, GAMBLING,3
27, GRAND LARCENY,2677
27, GRAND LARCENY OF MOTOR VEHICLE,1046
27, HARRASSMENT 2,4315
27, HOMICIDE-NEGLIGENT-VEHICLE,2
27, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
27, INTOXICATED & IMPAIRED DRIVING,583
27, INTOXICATED/IMPAIRED DRIVING,1
27, JOSTLING,2
27, KIDNAPPING,1
27, KIDNAPPING & RELATED OFFENSES,12
27, LOITERING,1
27, LOITERING/DEVIATE SEX,2
27, MISCELLANEOUS PENAL LAW,885
27, NYS LAWS-UNCLASSIFIED FELONY,16
27, OFF. AGNST PUB ORD SENSBLTY &,1983
27, OFFENSES AGAINST PUBLIC ADMINI,523
27, OFFENSES AGAINST PUBLIC SAFETY,1
27, OFFENSES AGAINST THE PERSON,64
27, OFFENSES INVOLVING FRAUD,40
27, OFFENSES RELATED TO CHILDREN,20
27, OTHER OFFENSES RELATED TO THEF,79
27, OTHER STATE LAWS NON PENAL LA,12
27, PETIT LARCENY,5514
27, PETIT LARCENY OF MOTOR VEHICLE,4
27, POSSESSION OF STOLEN PROPERTY,193
27, PROSTITUTION & RELATED OFFENSES,2
27, ROBBERY,1359
27, THEFT OF SERVICES,2
27, THEFT-FRAUD,344
27, UNAUTHORIZED USE OF A VEHICLE,154
27, UNLAWFUL POSS. WEAP. ON SCHOOL,1
27, VEHICLE AND TRAFFIC LAWS,411
28, ADMINISTRATIVE CODE,100
28, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
28, ARSON,88
28, ASSAULT 3 & RELATED OFFENSES,3769
28, "BURGLARS TOOLS",20
28, BURGLARY,1679
28, CHILD ABANDONMENT/NON SUPPORT,3
28, CRIMINAL MISCHIEF & RELATED OF,4002
28, CRIMINAL TRESPASS,265
28, DANGEROUS DRUGS,649
28, DANGEROUS WEAPONS,736
28, DISORDERLY CONDUCT,1
28, FELONY ASSAULT,1240
28, FORGERY,363
28, FRAUDS,196
28, FRAUDULENT ACCOSTING,3
28, GAMBLING,2
28, GRAND LARCENY,2692
28, GRAND LARCENY OF MOTOR VEHICLE,1081
28, HARRASSMENT 2,4398
28, INTOXICATED & IMPAIRED DRIVING,473
28, INTOXICATED/IMPAIRED DRIVING,2
28, JOSTLING,2
28, KIDNAPPING & RELATED OFFENSES,13
28, MISCELLANEOUS PENAL LAW,914
28, NEW YORK CITY HEALTH CODE,1
28, NYS LAWS-UNCLASSIFIED FELONY,11
28, OFF. AGNST PUB ORD SENSBLTY &,1965
28, OFFENSES AGAINST PUBLIC ADMINI,538
28, OFFENSES AGAINST PUBLIC SAFETY,3
28, OFFENSES AGAINST THE PERSON,80
28, OFFENSES INVOLVING FRAUD,36
28, OFFENSES RELATED TO CHILDREN,15
28, OTHER OFFENSES RELATED TO THEF,88
28, OTHER STATE LAWS,3
28, OTHER STATE LAWS NON PENAL LA,7
28, PETIT LARCENY,5575
28, PETIT LARCENY OF MOTOR VEHICLE,6
28, POSSESSION OF STOLEN PROPERTY,178
28, PROSTITUTION & RELATED OFFENSES,4
28, ROBBERY,1405
28, THEFT OF SERVICES,2
28, THEFT-FRAUD,357
28, UNAUTHORIZED USE OF A VEHICLE,134
28, VEHICLE AND TRAFFIC LAWS,455
29, ADMINISTRATIVE CODE,76
29, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
29, ALCOHOLIC BEVERAGE CONTROL LAW,4
29, ARSON,65
29, ASSAULT 3 & RELATED OFFENSES,3518
29, "BURGLARS TOOLS",18
29, BURGLARY,1630
29, CHILD ABANDONMENT/NON SUPPORT,1
29, CRIMINAL MISCHIEF & RELATED OF,3608
29, CRIMINAL TRESPASS,250
29, DANGEROUS DRUGS,618
29, DANGEROUS WEAPONS,724
29, ENDAN WELFARE INCOMP,2
29, FELONY ASSAULT,1143
29, FORGERY,358
29, FRAUDS,160
29, FRAUDULENT ACCOSTING,1
29, GAMBLING,4
29, GRAND LARCENY,2502
29, GRAND LARCENY OF MOTOR VEHICLE,997
29, HARRASSMENT 2,4054
29, HOMICIDE-NEGLIGENT-VEHICLE,1
29, INTOXICATED & IMPAIRED DRIVING,516
29, JOSTLING,1
29, KIDNAPPING,1
29, KIDNAPPING & RELATED OFFENSES,19
29, LOITERING/GAMBLING CARDS DIC,1
29, MISCELLANEOUS PENAL LAW,813
29, NYS LAWS-UNCLASSIFIED FELONY,15
29, NYS LAWS-UNCLASSIFIED VIOLATION,1
29, OFF. AGNST PUB ORD SENSBLTY &,1768
29, OFFENSES AGAINST PUBLIC ADMINI,483
29, OFFENSES AGAINST PUBLIC SAFETY,2
29, OFFENSES AGAINST THE PERSON,68
29, OFFENSES INVOLVING FRAUD,33
29, OFFENSES RELATED TO CHILDREN,43
29, OTHER OFFENSES RELATED TO THEF,58
29, OTHER STATE LAWS,3
29, OTHER STATE LAWS NON PENAL LA,11
29, PETIT LARCENY,5034
29, PETIT LARCENY OF MOTOR VEHICLE,7
29, POSSESSION OF STOLEN PROPERTY,168
29, PROSTITUTION & RELATED OFFENSES,3
29, ROBBERY,1263
29, THEFT-FRAUD,346
29, UNAUTHORIZED USE OF A VEHICLE,124
29, VEHICLE AND TRAFFIC LAWS,384
30, ADMINISTRATIVE CODE,81
30, ADMINISTRATIVE CODES,1
30, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
30, ALCOHOLIC BEVERAGE CONTROL LAW,3
30, ANTICIPATORY OFFENSES,1
30, ARSON,91
30, ASSAULT 3 & RELATED OFFENSES,3427
30, "BURGLARS TOOLS",23
30, BURGLARY,1617
30, CHILD ABANDONMENT/NON SUPPORT,4
30, CRIMINAL MISCHIEF & RELATED OF,3627
30, CRIMINAL TRESPASS,254
30, DANGEROUS DRUGS,594
30, DANGEROUS WEAPONS,642
30, DISRUPTION OF A RELIGIOUS SERV,1
30, ENDAN WELFARE INCOMP,1
30, FELONY ASSAULT,1189
30, FORGERY,351
30, FRAUDS,157
30, FRAUDULENT ACCOSTING,2
30, GAMBLING,3
30, GRAND LARCENY,2572
30, GRAND LARCENY OF MOTOR VEHICLE,1023
30, HARRASSMENT 2,4038
30, INTOXICATED & IMPAIRED DRIVING,464
30, JOSTLING,1
30, KIDNAPPING & RELATED OFFENSES,9
30, LOITERING FOR DRUG PURPOSES,1
30, LOITERING/GAMBLING CARDS DIC,3
30, MISCELLANEOUS PENAL LAW,879
30, NYS LAWS-UNCLASSIFIED FELONY,16
30, OFF. AGNST PUB ORD SENSBLTY &,1749
30, OFFENSES AGAINST PUBLIC ADMINI,478
30, OFFENSES AGAINST PUBLIC SAFETY,1
30, OFFENSES AGAINST THE PERSON,64
30, OFFENSES INVOLVING FRAUD,54
30, OFFENSES RELATED TO CHILDREN,35
30, OTHER OFFENSES RELATED TO THEF,64
30, OTHER STATE LAWS NON PENAL LA,7
30, PETIT LARCENY,5102
30, PETIT LARCENY OF MOTOR VEHICLE,6
30, POSSESSION OF STOLEN PROPERTY,190
30, PROSTITUTION & RELATED OFFENSES,2
30, ROBBERY,1323
30, THEFT OF SERVICES,5
30, THEFT-FRAUD,300
30, UNAUTHORIZED USE OF A VEHICLE,130
30, UNLAWFUL POSS. WEAP. ON SCHOOL,1
30, VEHICLE AND TRAFFIC LAWS,448
31, ADMINISTRATIVE CODE,64
31, ARSON,59
31, ASSAULT 3 & RELATED OFFENSES,2207
31, "BURGLARS TOOLS",5
31, BURGLARY,1030
31, CRIMINAL MISCHIEF & RELATED OF,2470
31, CRIMINAL TRESPASS,158
31, DANGEROUS DRUGS,339
31, DANGEROUS WEAPONS,432
31, ENDAN WELFARE INCOMP,2
31, ESCAPE 3,1
31, FELONY ASSAULT,785
31, FORGERY,174
31, FRAUDS,104
31, FRAUDULENT ACCOSTING,4
31, GAMBLING,1
31, GRAND LARCENY,1527
31, GRAND LARCENY OF MOTOR VEHICLE,618
31, HARRASSMENT 2,2584
31, INTOXICATED & IMPAIRED DRIVING,303
31, JOSTLING,1
31, KIDNAPPING & RELATED OFFENSES,10
31, MISCELLANEOUS PENAL LAW,587
31, NYS LAWS-UNCLASSIFIED FELONY,8
31, OFF. AGNST PUB ORD SENSBLTY &,1141
31, OFFENSES AGAINST PUBLIC ADMINI,283
31, OFFENSES AGAINST PUBLIC SAFETY,2
31, OFFENSES AGAINST THE PERSON,37
31, OFFENSES INVOLVING FRAUD,28
31, OFFENSES RELATED TO CHILDREN,14
31, OTHER OFFENSES RELATED TO THEF,35
31, OTHER STATE LAWS NON PENAL LA,2
31, PETIT LARCENY,3035
31, PETIT LARCENY OF MOTOR VEHICLE,6
31, POSSESSION OF STOLEN PROPERTY,92
31, PROSTITUTION & RELATED OFFENSES,1
31, ROBBERY,820
31, THEFT OF SERVICES,1
31, THEFT-FRAUD,211
31, UNAUTHORIZED USE OF A VEHICLE,107
31, VEHICLE AND TRAFFIC LAWS,245
