01, ADMINISTRATIVE CODE,32
01, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
01, ARSON,26
01, ASSAULT 3 & RELATED OFFENSES,867
01, "BURGLARS TOOLS",2
01, BURGLARY,260
01, CHILD ABANDONMENT/NON SUPPORT,1
01, CRIMINAL MISCHIEF & RELATED OF,2050
01, CRIMINAL TRESPASS,64
01, DANGEROUS DRUGS,379
01, DANGEROUS WEAPONS,163
01, FELONY ASSAULT,226
01, FORGERY,50
01, FRAUDS,205
01, GAMBLING,1
01, GRAND LARCENY,637
01, GRAND LARCENY OF MOTOR VEHICLE,133
01, HARRASSMENT 2,1846
01, HOMICIDE-NEGLIGENT-VEHICLE,1
01, INTOXICATED & IMPAIRED DRIVING,210
01, KIDNAPPING & RELATED OFFENSES,3
01, MISCELLANEOUS PENAL LAW,181
01, NYS LAWS-UNCLASSIFIED FELONY,15
01, OFF. AGNST PUB ORD SENSBLTY &,1123
01, OFFENSES AGAINST PUBLIC ADMINI,246
01, OFFENSES AGAINST PUBLIC SAFETY,9
01, OFFENSES AGAINST THE PERSON,20
01, OFFENSES INVOLVING FRAUD,9
01, OFFENSES RELATED TO CHILDREN,3
01, OTHER OFFENSES RELATED TO THEF,19
01, OTHER STATE LAWS NON PENAL LA,9
01, PETIT LARCENY,1566
01, PETIT LARCENY OF MOTOR VEHICLE,3
01, POSSESSION OF STOLEN PROPERTY,35
01, ROBBERY,169
01, THEFT-FRAUD,276
01, UNAUTHORIZED USE OF A VEHICLE,68
01, UNLAWFUL POSS. WEAP. ON SCHOOL,1
01, VEHICLE AND TRAFFIC LAWS,59
02, ADMINISTRATIVE CODE,20
02, ALCOHOLIC BEVERAGE CONTROL LAW,3
02, ARSON,41
02, ASSAULT 3 & RELATED OFFENSES,786
02, "BURGLARS TOOLS",2
02, BURGLARY,229
02, CHILD ABANDONMENT/NON SUPPORT,1
02, CRIMINAL MISCHIEF & RELATED OF,1187
02, CRIMINAL TRESPASS,46
02, DANGEROUS DRUGS,403
02, DANGEROUS WEAPONS,140
02, FELONY ASSAULT,195
02, FORGERY,46
02, FRAUDS,106
02, GRAND LARCENY,372
02, GRAND LARCENY OF MOTOR VEHICLE,123
02, HARRASSMENT 2,1608
02, INTOXICATED & IMPAIRED DRIVING,190
02, KIDNAPPING & RELATED OFFENSES,5
02, MISCELLANEOUS PENAL LAW,197
02, NYS LAWS-UNCLASSIFIED FELONY,9
02, OFF. AGNST PUB ORD SENSBLTY &,715
02, OFFENSES AGAINST PUBLIC ADMINI,234
02, OFFENSES AGAINST PUBLIC SAFETY,1
02, OFFENSES AGAINST THE PERSON,16
02, OFFENSES INVOLVING FRAUD,9
02, OTHER OFFENSES RELATED TO THEF,17
02, OTHER STATE LAWS,2
02, OTHER STATE LAWS NON PENAL LA,4
02, PETIT LARCENY,1264
02, PETIT LARCENY OF MOTOR VEHICLE,2
02, POSSESSION OF STOLEN PROPERTY,30
02, ROBBERY,152
02, THEFT-FRAUD,105
02, UNAUTHORIZED USE OF A VEHICLE,60
02, VEHICLE AND TRAFFIC LAWS,60
03, ADMINISTRATIVE CODE,23
03, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
03, ALCOHOLIC BEVERAGE CONTROL LAW,1
03, ARSON,31
03, ASSAULT 3 & RELATED OFFENSES,747
03, "BURGLARS TOOLS",1
03, BURGLARY,204
03, CRIMINAL MISCHIEF & RELATED OF,1134
03, CRIMINAL TRESPASS,44
03, DANGEROUS DRUGS,402
03, DANGEROUS WEAPONS,154
03, DISORDERLY CONDUCT,17
03, FELONY ASSAULT,199
03, FORGERY,28
03, FRAUDS,99
03, FRAUDULENT ACCOSTING,1
03, GAMBLING,1
03, GRAND LARCENY,403
03, GRAND LARCENY OF MOTOR VEHICLE,123
03, HARRASSMENT 2,1575
03, INTOXICATED & IMPAIRED DRIVING,203
03, KIDNAPPING & RELATED OFFENSES,2
03, MISCELLANEOUS PENAL LAW,158
03, NYS LAWS-UNCLASSIFIED FELONY,6
03, OFF. AGNST PUB ORD SENSBLTY &,678
03, OFFENSES AGAINST PUBLIC ADMINI,247
03, OFFENSES AGAINST PUBLIC SAFETY,7
03, OFFENSES AGAINST THE PERSON,24
03, OFFENSES INVOLVING FRAUD,9
03, OFFENSES RELATED TO CHILDREN,1
03, OTHER OFFENSES RELATED TO THEF,6
03, OTHER STATE LAWS,1
03, OTHER STATE LAWS NON PENAL LA,3
03, PETIT LARCENY,1306
03, POSSESSION OF STOLEN PROPERTY,38
03, ROBBERY,152
03, THEFT-FRAUD,103
03, UNAUTHORIZED USE OF A VEHICLE,46
03, VEHICLE AND TRAFFIC LAWS,56
04, ADMINISTRATIVE CODE,17
04, ALCOHOLIC BEVERAGE CONTROL LAW,1
04, ARSON,26
04, ASSAULT 3 & RELATED OFFENSES,842
04, "BURGLARS TOOLS",5
04, BURGLARY,227
04, CRIMINAL MISCHIEF & RELATED OF,1230
04, CRIMINAL TRESPASS,41
04, DANGEROUS DRUGS,404
04, DANGEROUS WEAPONS,157
04, FELONY ASSAULT,201
04, FORGERY,30
04, FRAUDS,81
04, GRAND LARCENY,396
04, GRAND LARCENY OF MOTOR VEHICLE,126
04, HARRASSMENT 2,1592
04, HOMICIDE-NEGLIGENT-VEHICLE,3
04, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
04, INTOXICATED & IMPAIRED DRIVING,224
04, KIDNAPPING & RELATED OFFENSES,4
04, MISCELLANEOUS PENAL LAW,148
04, NYS LAWS-UNCLASSIFIED FELONY,11
04, OFF. AGNST PUB ORD SENSBLTY &,648
04, OFFENSES AGAINST PUBLIC ADMINI,239
04, OFFENSES AGAINST PUBLIC SAFETY,7
04, OFFENSES AGAINST THE PERSON,28
04, OFFENSES INVOLVING FRAUD,8
04, OFFENSES RELATED TO CHILDREN,1
04, OTHER OFFENSES RELATED TO THEF,12
04, OTHER STATE LAWS NON PENAL LA,4
04, PETIT LARCENY,1288
04, POSSESSION OF STOLEN PROPERTY,32
04, PROSTITUTION & RELATED OFFENSES,1
04, ROBBERY,150
04, THEFT-FRAUD,115
04, UNAUTHORIZED USE OF A VEHICLE,42
04, VEHICLE AND TRAFFIC LAWS,56
05, ADMINISTRATIVE CODE,21
05, ALCOHOLIC BEVERAGE CONTROL LAW,3
05, ANTICIPATORY OFFENSES,1
05, ARSON,34
05, ASSAULT 3 & RELATED OFFENSES,839
05, "BURGLARS TOOLS",3
05, BURGLARY,210
05, CRIMINAL MISCHIEF & RELATED OF,1221
05, CRIMINAL TRESPASS,55
05, DANGEROUS DRUGS,415
05, DANGEROUS WEAPONS,152
05, DISORDERLY CONDUCT,2
05, FELONY ASSAULT,205
05, FORGERY,34
05, FRAUDS,86
05, GRAND LARCENY,381
05, GRAND LARCENY OF MOTOR VEHICLE,113
05, HARRASSMENT 2,1577
05, INTOXICATED & IMPAIRED DRIVING,205
05, KIDNAPPING & RELATED OFFENSES,3
05, MISCELLANEOUS PENAL LAW,172
05, NYS LAWS-UNCLASSIFIED FELONY,8
05, OFF. AGNST PUB ORD SENSBLTY &,659
05, OFFENSES AGAINST PUBLIC ADMINI,238
05, OFFENSES AGAINST THE PERSON,17
05, OFFENSES INVOLVING FRAUD,8
05, OTHER OFFENSES RELATED TO THEF,13
05, OTHER STATE LAWS,1
05, OTHER STATE LAWS NON PENAL LA,4
05, PETIT LARCENY,1296
05, POSSESSION OF STOLEN PROPERTY,39
05, PROSTITUTION & RELATED OFFENSES,1
05, ROBBERY,131
05, THEFT-FRAUD,112
05, UNAUTHORIZED USE OF A VEHICLE,49
05, VEHICLE AND TRAFFIC LAWS,59
06, ADMINISTRATIVE CODE,16
06, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
06, ARSON,33
06, ASSAULT 3 & RELATED OFFENSES,796
06, "BURGLARS TOOLS",2
06, BURGLARY,254
06, CHILD ABANDONMENT/NON SUPPORT,1
06, CRIMINAL MISCHIEF & RELATED OF,1215
06, CRIMINAL TRESPASS,57
06, DANGEROUS DRUGS,404
06, DANGEROUS WEAPONS,135
06, DISORDERLY CONDUCT,1
06, FELONY ASSAULT,207
06, FORGERY,40
06, FRAUDS,86
06, GRAND LARCENY,393
06, GRAND LARCENY OF MOTOR VEHICLE,139
06, HARRASSMENT 2,1513
06, HOMICIDE-NEGLIGENT-VEHICLE,1
06, INTOXICATED & IMPAIRED DRIVING,224
06, KIDNAPPING & RELATED OFFENSES,5
06, MISCELLANEOUS PENAL LAW,158
06, NYS LAWS-UNCLASSIFIED FELONY,4
06, OFF. AGNST PUB ORD SENSBLTY &,647
06, OFFENSES AGAINST PUBLIC ADMINI,278
06, OFFENSES AGAINST PUBLIC SAFETY,4
06, OFFENSES AGAINST THE PERSON,15
06, OFFENSES INVOLVING FRAUD,8
06, OFFENSES RELATED TO CHILDREN,2
06, OTHER OFFENSES RELATED TO THEF,17
06, OTHER STATE LAWS,1
06, OTHER STATE LAWS NON PENAL LA,4
06, PETIT LARCENY,1301
06, POSSESSION OF STOLEN PROPERTY,33
06, ROBBERY,143
06, THEFT-FRAUD,100
06, UNAUTHORIZED USE OF A VEHICLE,35
06, VEHICLE AND TRAFFIC LAWS,57
07, ADMINISTRATIVE CODE,16
07, ALCOHOLIC BEVERAGE CONTROL LAW,1
07, ARSON,27
07, ASSAULT 3 & RELATED OFFENSES,797
07, "BURGLARS TOOLS",3
07, BURGLARY,231
07, CRIMINAL MISCHIEF & RELATED OF,1121
07, CRIMINAL TRESPASS,43
07, DANGEROUS DRUGS,419
07, DANGEROUS WEAPONS,180
07, ESCAPE 3,1
07, FELONY ASSAULT,188
07, FORGERY,46
07, FRAUDS,88
07, FRAUDULENT ACCOSTING,1
07, GRAND LARCENY,379
07, GRAND LARCENY OF MOTOR VEHICLE,117
07, HARRASSMENT 2,1646
07, INTOXICATED & IMPAIRED DRIVING,180
07, MISCELLANEOUS PENAL LAW,154
07, NYS LAWS-UNCLASSIFIED FELONY,3
07, OFF. AGNST PUB ORD SENSBLTY &,725
07, OFFENSES AGAINST PUBLIC ADMINI,266
07, OFFENSES AGAINST PUBLIC SAFETY,4
07, OFFENSES AGAINST THE PERSON,19
07, OFFENSES INVOLVING FRAUD,15
07, OFFENSES RELATED TO CHILDREN,1
07, OTHER OFFENSES RELATED TO THEF,23
07, OTHER STATE LAWS NON PENAL LA,5
07, PETIT LARCENY,1321
07, POSSESSION OF STOLEN PROPERTY,37
07, ROBBERY,171
07, THEFT-FRAUD,130
07, UNAUTHORIZED USE OF A VEHICLE,41
07, VEHICLE AND TRAFFIC LAWS,39
08, ADMINISTRATIVE CODE,20
08, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
08, ALCOHOLIC BEVERAGE CONTROL LAW,1
08, ARSON,26
08, ASSAULT 3 & RELATED OFFENSES,761
08, "BURGLARS TOOLS",1
08, BURGLARY,227
08, CRIMINAL MISCHIEF & RELATED OF,1228
08, CRIMINAL TRESPASS,49
08, DANGEROUS DRUGS,391
08, DANGEROUS WEAPONS,164
08, ESCAPE 3,1
08, FELONY ASSAULT,225
08, FORGERY,49
08, FRAUDS,72
08, GRAND LARCENY,408
08, GRAND LARCENY OF MOTOR VEHICLE,125
08, HARRASSMENT 2,1524
08, INTOXICATED & IMPAIRED DRIVING,178
08, KIDNAPPING & RELATED OFFENSES,2
08, MISCELLANEOUS PENAL LAW,168
08, NYS LAWS-UNCLASSIFIED FELONY,7
08, OFF. AGNST PUB ORD SENSBLTY &,622
08, OFFENSES AGAINST PUBLIC ADMINI,257
08, OFFENSES AGAINST PUBLIC SAFETY,2
08, OFFENSES AGAINST THE PERSON,18
08, OFFENSES INVOLVING FRAUD,18
08, OTHER OFFENSES RELATED TO THEF,11
08, OTHER STATE LAWS NON PENAL LA,5
08, PETIT LARCENY,1249
08, PETIT LARCENY OF MOTOR VEHICLE,1
08, POSSESSION OF STOLEN PROPERTY,45
08, ROBBERY,166
08, THEFT-FRAUD,102
08, UNAUTHORIZED USE OF A VEHICLE,54
08, VEHICLE AND TRAFFIC LAWS,52
09, ADMINISTRATIVE CODE,19
09, ALCOHOLIC BEVERAGE CONTROL LAW,3
09, ARSON,33
09, ASSAULT 3 & RELATED OFFENSES,812
09, "BURGLARS TOOLS",2
09, BURGLARY,253
09, CRIMINAL MISCHIEF & RELATED OF,1205
09, CRIMINAL TRESPASS,47
09, DANGEROUS DRUGS,389
09, DANGEROUS WEAPONS,167
09, DISORDERLY CONDUCT,1
09, FELONY ASSAULT,174
09, FORGERY,33
09, FRAUDS,86
09, GAMBLING,1
09, GRAND LARCENY,395
09, GRAND LARCENY OF MOTOR VEHICLE,118
09, HARRASSMENT 2,1561
09, INTOXICATED & IMPAIRED DRIVING,190
09, KIDNAPPING & RELATED OFFENSES,2
09, MISCELLANEOUS PENAL LAW,170
09, NYS LAWS-UNCLASSIFIED FELONY,8
09, OFF. AGNST PUB ORD SENSBLTY &,623
09, OFFENSES AGAINST PUBLIC ADMINI,243
09, OFFENSES AGAINST PUBLIC SAFETY,1
09, OFFENSES AGAINST THE PERSON,21
09, OFFENSES INVOLVING FRAUD,11
09, OTHER OFFENSES RELATED TO THEF,14
09, OTHER STATE LAWS NON PENAL LA,4
09, PETIT LARCENY,1271
09, PETIT LARCENY OF MOTOR VEHICLE,2
09, POSSESSION OF STOLEN PROPERTY,45
09, ROBBERY,139
09, THEFT-FRAUD,120
09, UNAUTHORIZED USE OF A VEHICLE,37
09, VEHICLE AND TRAFFIC LAWS,49
10, ADMINISTRATIVE CODE,19
10, ARSON,20
10, ASSAULT 3 & RELATED OFFENSES,795
10, "BURGLARS TOOLS",2
10, BURGLARY,233
10, CRIMINAL MISCHIEF & RELATED OF,1224
10, CRIMINAL TRESPASS,42
10, DANGEROUS DRUGS,394
10, DANGEROUS WEAPONS,176
10, ENDAN WELFARE INCOMP,1
10, FELONY ASSAULT,185
10, FORGERY,34
10, FRAUDS,92
10, FRAUDULENT ACCOSTING,1
10, GAMBLING,1
10, GRAND LARCENY,408
10, GRAND LARCENY OF MOTOR VEHICLE,125
10, HARRASSMENT 2,1703
10, INTOXICATED & IMPAIRED DRIVING,184
10, MISCELLANEOUS PENAL LAW,173
10, NYS LAWS-UNCLASSIFIED FELONY,7
10, OFF. AGNST PUB ORD SENSBLTY &,636
10, OFFENSES AGAINST PUBLIC ADMINI,253
10, OFFENSES AGAINST PUBLIC SAFETY,2
10, OFFENSES AGAINST THE PERSON,19
10, OFFENSES INVOLVING FRAUD,8
10, OTHER OFFENSES RELATED TO THEF,13
10, OTHER STATE LAWS NON PENAL LA,3
10, PETIT LARCENY,1405
10, POSSESSION OF STOLEN PROPERTY,36
10, ROBBERY,170
10, THEFT-FRAUD,125
10, UNAUTHORIZED USE OF A VEHICLE,39
10, VEHICLE AND TRAFFIC LAWS,46
11, ADMINISTRATIVE CODE,15
11, ARSON,21
11, ASSAULT 3 & RELATED OFFENSES,859
11, "BURGLARS TOOLS",2
11, BURGLARY,242
11, CHILD ABANDONMENT/NON SUPPORT,1
11, CRIMINAL MISCHIEF & RELATED OF,1162
11, CRIMINAL TRESPASS,44
11, DANGEROUS DRUGS,386
11, DANGEROUS WEAPONS,155
11, ENDAN WELFARE INCOMP,1
11, FELONY ASSAULT,225
11, FORGERY,40
11, FRAUDS,92
11, GAMBLING,1
11, GRAND LARCENY,391
11, GRAND LARCENY OF MOTOR VEHICLE,126
11, HARRASSMENT 2,1536
11, INTOXICATED & IMPAIRED DRIVING,176
11, KIDNAPPING & RELATED OFFENSES,2
11, MISCELLANEOUS PENAL LAW,183
11, NYS LAWS-UNCLASSIFIED FELONY,7
11, OFF. AGNST PUB ORD SENSBLTY &,648
11, OFFENSES AGAINST PUBLIC ADMINI,218
11, OFFENSES AGAINST PUBLIC SAFETY,1
11, OFFENSES AGAINST THE PERSON,15
11, OFFENSES INVOLVING FRAUD,12
11, OFFENSES RELATED TO CHILDREN,1
11, OTHER OFFENSES RELATED TO THEF,16
11, OTHER STATE LAWS NON PENAL LA,1
11, PETIT LARCENY,1266
11, PETIT LARCENY OF MOTOR VEHICLE,1
11, POSSESSION OF STOLEN PROPERTY,37
11, ROBBERY,143
11, THEFT-FRAUD,105
11, UNAUTHORIZED USE OF A VEHICLE,42
11, VEHICLE AND TRAFFIC LAWS,47
12, ADMINISTRATIVE CODE,13
12, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
12, ARSON,30
12, ASSAULT 3 & RELATED OFFENSES,819
12, "BURGLARS TOOLS",1
12, BURGLARY,226
12, CRIMINAL MISCHIEF & RELATED OF,1164
12, CRIMINAL TRESPASS,48
12, DANGEROUS DRUGS,407
12, DANGEROUS WEAPONS,155
12, FELONY ASSAULT,193
12, FORGERY,41
12, FRAUDS,98
12, GRAND LARCENY,404
12, GRAND LARCENY OF MOTOR VEHICLE,114
12, HARRASSMENT 2,1552
12, INTOXICATED & IMPAIRED DRIVING,201
12, KIDNAPPING & RELATED OFFENSES,1
12, MISCELLANEOUS PENAL LAW,159
12, NYS LAWS-UNCLASSIFIED FELONY,5
12, OFF. AGNST PUB ORD SENSBLTY &,631
12, OFFENSES AGAINST PUBLIC ADMINI,252
12, OFFENSES AGAINST PUBLIC SAFETY,3
12, OFFENSES AGAINST THE PERSON,22
12, OFFENSES INVOLVING FRAUD,14
12, OFFENSES RELATED TO CHILDREN,2
12, OTHER OFFENSES RELATED TO THEF,16
12, OTHER STATE LAWS,1
12, OTHER STATE LAWS NON PENAL LA,6
12, PETIT LARCENY,1276
12, POSSESSION OF STOLEN PROPERTY,37
12, PROSTITUTION & RELATED OFFENSES,1
12, ROBBERY,130
12, THEFT-FRAUD,130
12, UNAUTHORIZED USE OF A VEHICLE,37
12, VEHICLE AND TRAFFIC LAWS,61
13, ADMINISTRATIVE CODE,16
13, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
13, ARSON,20
13, ASSAULT 3 & RELATED OFFENSES,801
13, "BURGLARS TOOLS",1
13, BURGLARY,259
13, CHILD ABANDONMENT/NON SUPPORT,1
13, CRIMINAL MISCHIEF & RELATED OF,1180
13, CRIMINAL TRESPASS,38
13, DANGEROUS DRUGS,396
13, DANGEROUS WEAPONS,184
13, DISORDERLY CONDUCT,1
13, FELONY ASSAULT,186
13, FORGERY,52
13, FRAUDS,96
13, GRAND LARCENY,349
13, GRAND LARCENY OF MOTOR VEHICLE,119
13, HARRASSMENT 2,1543
13, INTOXICATED & IMPAIRED DRIVING,219
13, KIDNAPPING & RELATED OFFENSES,1
13, MISCELLANEOUS PENAL LAW,172
13, NEW YORK CITY HEALTH CODE,1
13, NYS LAWS-UNCLASSIFIED FELONY,6
13, OFF. AGNST PUB ORD SENSBLTY &,662
13, OFFENSES AGAINST PUBLIC ADMINI,223
13, OFFENSES AGAINST PUBLIC SAFETY,4
13, OFFENSES AGAINST THE PERSON,10
13, OFFENSES INVOLVING FRAUD,15
13, OFFENSES RELATED TO CHILDREN,1
13, OTHER OFFENSES RELATED TO THEF,14
13, OTHER STATE LAWS,1
13, OTHER STATE LAWS NON PENAL LA,4
13, PETIT LARCENY,1279
13, PETIT LARCENY OF MOTOR VEHICLE,1
13, POSSESSION OF STOLEN PROPERTY,49
13, PROSTITUTION & RELATED OFFENSES,1
13, ROBBERY,138
13, THEFT-FRAUD,113
13, UNAUTHORIZED USE OF A VEHICLE,42
13, VEHICLE AND TRAFFIC LAWS,46
14, ADMINISTRATIVE CODE,19
14, ALCOHOLIC BEVERAGE CONTROL LAW,1
14, ARSON,23
14, ASSAULT 3 & RELATED OFFENSES,826
14, "BURGLARS TOOLS",1
14, BURGLARY,250
14, CRIMINAL MISCHIEF & RELATED OF,1216
14, CRIMINAL TRESPASS,57
14, DANGEROUS DRUGS,401
14, DANGEROUS WEAPONS,150
14, DISORDERLY CONDUCT,1
14, FELONY ASSAULT,159
14, FORGERY,42
14, FRAUDS,81
14, FRAUDULENT ACCOSTING,1
14, GRAND LARCENY,420
14, GRAND LARCENY OF MOTOR VEHICLE,130
14, HARRASSMENT 2,1544
14, HOMICIDE-NEGLIGENT-VEHICLE,2
14, INTOXICATED & IMPAIRED DRIVING,173
14, KIDNAPPING & RELATED OFFENSES,1
14, MISCELLANEOUS PENAL LAW,169
14, NYS LAWS-UNCLASSIFIED FELONY,15
14, OFF. AGNST PUB ORD SENSBLTY &,612
14, OFFENSES AGAINST PUBLIC ADMINI,220
14, OFFENSES AGAINST PUBLIC SAFETY,1
14, OFFENSES AGAINST THE PERSON,17
14, OFFENSES INVOLVING FRAUD,15
14, OTHER OFFENSES RELATED TO THEF,15
14, OTHER STATE LAWS NON PENAL LA,1
14, PETIT LARCENY,1268
14, PETIT LARCENY OF MOTOR VEHICLE,2
14, POSSESSION OF STOLEN PROPERTY,43
14, ROBBERY,159
14, THEFT-FRAUD,106
14, UNAUTHORIZED USE OF A VEHICLE,44
14, VEHICLE AND TRAFFIC LAWS,62
15, ADMINISTRATIVE CODE,15
15, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
15, ALCOHOLIC BEVERAGE CONTROL LAW,1
15, ANTICIPATORY OFFENSES,1
15, ARSON,27
15, ASSAULT 3 & RELATED OFFENSES,823
15, "BURGLARS TOOLS",4
15, BURGLARY,234
15, CRIMINAL MISCHIEF & RELATED OF,1245
15, CRIMINAL TRESPASS,67
15, DANGEROUS DRUGS,399
15, DANGEROUS WEAPONS,158
15, FELONY ASSAULT,219
15, FORGERY,50
15, FRAUDS,105
15, FRAUDULENT ACCOSTING,1
15, GRAND LARCENY,432
15, GRAND LARCENY OF MOTOR VEHICLE,127
15, HARRASSMENT 2,1666
15, INTOXICATED & IMPAIRED DRIVING,191
15, KIDNAPPING & RELATED OFFENSES,2
15, MISCELLANEOUS PENAL LAW,183
15, NYS LAWS-UNCLASSIFIED FELONY,7
15, OFF. AGNST PUB ORD SENSBLTY &,745
15, OFFENSES AGAINST PUBLIC ADMINI,258
15, OFFENSES AGAINST PUBLIC SAFETY,4
15, OFFENSES AGAINST THE PERSON,14
15, OFFENSES INVOLVING FRAUD,4
15, OFFENSES RELATED TO CHILDREN,1
15, OTHER OFFENSES RELATED TO THEF,14
15, OTHER STATE LAWS,2
15, PETIT LARCENY,1360
15, POSSESSION OF STOLEN PROPERTY,36
15, ROBBERY,147
15, THEFT-FRAUD,148
15, UNAUTHORIZED USE OF A VEHICLE,59
15, VEHICLE AND TRAFFIC LAWS,52
16, ADMINISTRATIVE CODE,20
16, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
16, ALCOHOLIC BEVERAGE CONTROL LAW,2
16, ARSON,23
16, ASSAULT 3 & RELATED OFFENSES,797
16, BURGLARY,228
16, CRIMINAL MISCHIEF & RELATED OF,1130
16, CRIMINAL TRESPASS,46
16, DANGEROUS DRUGS,397
16, DANGEROUS WEAPONS,165
16, DISORDERLY CONDUCT,2
16, ENDAN WELFARE INCOMP,1
