,DAY,OFNS_DESC,COUNT
9,1, CRIMINAL MISCHIEF & RELATED OF,7842
42,1, PETIT LARCENY,5928
720,15, PETIT LARCENY,5825
1052,22, PETIT LARCENY,5661
1004,21, PETIT LARCENY,5641
957,20, PETIT LARCENY,5639
860,18, PETIT LARCENY,5626
88,2, PETIT LARCENY,5613
475,10, PETIT LARCENY,5576
1340,28, PETIT LARCENY,5575
1096,23, PETIT LARCENY,5558
185,4, PETIT LARCENY,5557
619,13, PETIT LARCENY,5548
770,16, PETIT LARCENY,5546
573,12, PETIT LARCENY,5541
427,9, PETIT LARCENY,5515
1294,27, PETIT LARCENY,5514
524,11, PETIT LARCENY,5505
332,7, PETIT LARCENY,5502
814,17, PETIT LARCENY,5489
670,14, PETIT LARCENY,5485
235,5, PETIT LARCENY,5464
1145,24, PETIT LARCENY,5460
23,1, HARRASSMENT 2,5454
910,19, PETIT LARCENY,5436
1242,26, PETIT LARCENY,5423
283,6, PETIT LARCENY,5394
380,8, PETIT LARCENY,5386
136,3, PETIT LARCENY,5279
1194,25, PETIT LARCENY,5232
1435,30, PETIT LARCENY,5102
1388,29, PETIT LARCENY,5034
458,10, HARRASSMENT 2,4683
940,20, HARRASSMENT 2,4679
703,15, HARRASSMENT 2,4649
73,2, HARRASSMENT 2,4612
363,8, HARRASSMENT 2,4602
653,14, HARRASSMENT 2,4572
844,18, HARRASSMENT 2,4556
411,9, HARRASSMENT 2,4555
799,17, HARRASSMENT 2,4531
169,4, HARRASSMENT 2,4514
314,7, HARRASSMENT 2,4506
218,5, HARRASSMENT 2,4491
603,13, HARRASSMENT 2,4472
556,12, HARRASSMENT 2,4470
505,11, HARRASSMENT 2,4465
268,6, HARRASSMENT 2,4458
119,3, HARRASSMENT 2,4452
1033,22, HARRASSMENT 2,4450
987,21, HARRASSMENT 2,4410
1176,25, HARRASSMENT 2,4409
1128,24, HARRASSMENT 2,4405
1323,28, HARRASSMENT 2,4398
752,16, HARRASSMENT 2,4388
1226,26, HARRASSMENT 2,4360
1082,23, HARRASSMENT 2,4351
1274,27, HARRASSMENT 2,4315
890,19, HARRASSMENT 2,4310
690,15, CRIMINAL MISCHIEF & RELATED OF,4232
5,1, ASSAULT 3 & RELATED OFFENSES,4202
443,10, CRIMINAL MISCHIEF & RELATED OF,4177
204,5, CRIMINAL MISCHIEF & RELATED OF,4170
60,2, CRIMINAL MISCHIEF & RELATED OF,4165
1021,22, CRIMINAL MISCHIEF & RELATED OF,4165
784,17, CRIMINAL MISCHIEF & RELATED OF,4110
926,20, CRIMINAL MISCHIEF & RELATED OF,4107
542,12, CRIMINAL MISCHIEF & RELATED OF,4090
1369,29, HARRASSMENT 2,4054
397,9, CRIMINAL MISCHIEF & RELATED OF,4052
1419,30, HARRASSMENT 2,4038
974,21, CRIMINAL MISCHIEF & RELATED OF,4023
1311,28, CRIMINAL MISCHIEF & RELATED OF,4002
492,11, CRIMINAL MISCHIEF & RELATED OF,3999
738,16, CRIMINAL MISCHIEF & RELATED OF,3985
1069,23, CRIMINAL MISCHIEF & RELATED OF,3962
877,19, CRIMINAL MISCHIEF & RELATED OF,3958
105,3, CRIMINAL MISCHIEF & RELATED OF,3946
350,8, CRIMINAL MISCHIEF & RELATED OF,3946
1212,26, CRIMINAL MISCHIEF & RELATED OF,3945
21,1, GRAND LARCENY,3940
301,7, CRIMINAL MISCHIEF & RELATED OF,3939
832,18, CRIMINAL MISCHIEF & RELATED OF,3937
1163,25, CRIMINAL MISCHIEF & RELATED OF,3904
1115,24, CRIMINAL MISCHIEF & RELATED OF,3902
155,4, CRIMINAL MISCHIEF & RELATED OF,3900
255,6, CRIMINAL MISCHIEF & RELATED OF,3877
590,13, CRIMINAL MISCHIEF & RELATED OF,3873
922,20, ASSAULT 3 & RELATED OFFENSES,3822
686,15, ASSAULT 3 & RELATED OFFENSES,3809
638,14, CRIMINAL MISCHIEF & RELATED OF,3806
151,4, ASSAULT 3 & RELATED OFFENSES,3799
1260,27, CRIMINAL MISCHIEF & RELATED OF,3776
1159,25, ASSAULT 3 & RELATED OFFENSES,3774
1307,28, ASSAULT 3 & RELATED OFFENSES,3769
200,5, ASSAULT 3 & RELATED OFFENSES,3758
1065,23, ASSAULT 3 & RELATED OFFENSES,3749
251,6, ASSAULT 3 & RELATED OFFENSES,3736
1208,26, ASSAULT 3 & RELATED OFFENSES,3734
538,12, ASSAULT 3 & RELATED OFFENSES,3718
1017,22, ASSAULT 3 & RELATED OFFENSES,3688
873,19, ASSAULT 3 & RELATED OFFENSES,3683
393,9, ASSAULT 3 & RELATED OFFENSES,3674
1256,27, ASSAULT 3 & RELATED OFFENSES,3672
828,18, ASSAULT 3 & RELATED OFFENSES,3659
440,10, ASSAULT 3 & RELATED OFFENSES,3658
1111,24, ASSAULT 3 & RELATED OFFENSES,3654
297,7, ASSAULT 3 & RELATED OFFENSES,3649
586,13, ASSAULT 3 & RELATED OFFENSES,3640
781,17, ASSAULT 3 & RELATED OFFENSES,3637
1406,30, CRIMINAL MISCHIEF & RELATED OF,3627
634,14, ASSAULT 3 & RELATED OFFENSES,3624
970,21, ASSAULT 3 & RELATED OFFENSES,3622
56,2, ASSAULT 3 & RELATED OFFENSES,3618
102,3, ASSAULT 3 & RELATED OFFENSES,3615
1357,29, CRIMINAL MISCHIEF & RELATED OF,3608
734,16, ASSAULT 3 & RELATED OFFENSES,3603
346,8, ASSAULT 3 & RELATED OFFENSES,3591
488,11, ASSAULT 3 & RELATED OFFENSES,3549
33,1, OFF. AGNST PUB ORD SENSBLTY &,3527
1353,29, ASSAULT 3 & RELATED OFFENSES,3518
1402,30, ASSAULT 3 & RELATED OFFENSES,3427
701,15, GRAND LARCENY,3056
1477,31, PETIT LARCENY,3035
938,20, GRAND LARCENY,2883
456,10, GRAND LARCENY,2851
601,13, GRAND LARCENY,2825
842,18, GRAND LARCENY,2798
71,2, GRAND LARCENY,2792
888,19, GRAND LARCENY,2759
651,14, GRAND LARCENY,2754
1031,22, GRAND LARCENY,2739
117,3, GRAND LARCENY,2736
1080,23, GRAND LARCENY,2728
797,17, GRAND LARCENY,2726
312,7, GRAND LARCENY,2720
554,12, GRAND LARCENY,2718
167,4, GRAND LARCENY,2718
750,16, GRAND LARCENY,2710
503,11, GRAND LARCENY,2706
409,9, GRAND LARCENY,2695
1321,28, GRAND LARCENY,2692
1272,27, GRAND LARCENY,2677
216,5, GRAND LARCENY,2676
266,6, GRAND LARCENY,2675
361,8, GRAND LARCENY,2670
1224,26, GRAND LARCENY,2654
985,21, GRAND LARCENY,2654
1126,24, GRAND LARCENY,2620
1463,31, HARRASSMENT 2,2584
1417,30, GRAND LARCENY,2572
1174,25, GRAND LARCENY,2570
1367,29, GRAND LARCENY,2502
1450,31, CRIMINAL MISCHIEF & RELATED OF,2470
711,15, OFF. AGNST PUB ORD SENSBLTY &,2362
466,10, OFF. AGNST PUB ORD SENSBLTY &,2255
1447,31, ASSAULT 3 & RELATED OFFENSES,2207
948,20, OFF. AGNST PUB ORD SENSBLTY &,2159
226,5, OFF. AGNST PUB ORD SENSBLTY &,2129
661,14, OFF. AGNST PUB ORD SENSBLTY &,2025
79,2, OFF. AGNST PUB ORD SENSBLTY &,2025
1185,25, OFF. AGNST PUB ORD SENSBLTY &,2009
1286,27, OFF. AGNST PUB ORD SENSBLTY &,1983
565,12, OFF. AGNST PUB ORD SENSBLTY &,1978
851,18, OFF. AGNST PUB ORD SENSBLTY &,1971
323,7, OFF. AGNST PUB ORD SENSBLTY &,1971
1331,28, OFF. AGNST PUB ORD SENSBLTY &,1965
805,17, OFF. AGNST PUB ORD SENSBLTY &,1957
1043,22, OFF. AGNST PUB ORD SENSBLTY &,1956
761,16, OFF. AGNST PUB ORD SENSBLTY &,1955
1088,23, OFF. AGNST PUB ORD SENSBLTY &,1954
371,8, OFF. AGNST PUB ORD SENSBLTY &,1948
175,4, OFF. AGNST PUB ORD SENSBLTY &,1948
416,9, OFF. AGNST PUB ORD SENSBLTY &,1936
611,13, OFF. AGNST PUB ORD SENSBLTY &,1925
515,11, OFF. AGNST PUB ORD SENSBLTY &,1923
902,19, OFF. AGNST PUB ORD SENSBLTY &,1901
274,6, OFF. AGNST PUB ORD SENSBLTY &,1899
995,21, OFF. AGNST PUB ORD SENSBLTY &,1890
127,3, OFF. AGNST PUB ORD SENSBLTY &,1887
1136,24, OFF. AGNST PUB ORD SENSBLTY &,1884
1232,26, OFF. AGNST PUB ORD SENSBLTY &,1872
588,13, BURGLARY,1799
1067,23, BURGLARY,1786
7,1, BURGLARY,1773
1379,29, OFF. AGNST PUB ORD SENSBLTY &,1768
540,12, BURGLARY,1761
1113,24, BURGLARY,1755
202,5, BURGLARY,1751
1427,30, OFF. AGNST PUB ORD SENSBLTY &,1749
395,9, BURGLARY,1742
924,20, BURGLARY,1741
1258,27, BURGLARY,1736
783,17, BURGLARY,1732
442,10, BURGLARY,1720
688,15, BURGLARY,1718
153,4, BURGLARY,1712
1019,22, BURGLARY,1711
830,18, BURGLARY,1701
104,3, BURGLARY,1692
636,14, BURGLARY,1687
253,6, BURGLARY,1685
1309,28, BURGLARY,1679
736,16, BURGLARY,1672
348,8, BURGLARY,1668
299,7, BURGLARY,1660
972,21, BURGLARY,1658
1210,26, BURGLARY,1658
875,19, BURGLARY,1657
1161,25, BURGLARY,1636
58,2, BURGLARY,1632
1355,29, BURGLARY,1630
490,11, BURGLARY,1625
1404,30, BURGLARY,1617
1461,31, GRAND LARCENY,1527
336,7, ROBBERY,1495
623,13, ROBBERY,1471
724,15, ROBBERY,1452
577,12, ROBBERY,1451
961,20, ROBBERY,1448
1100,23, ROBBERY,1440
1149,24, ROBBERY,1432
17,1, FELONY ASSAULT,1413
913,19, ROBBERY,1412
1056,22, ROBBERY,1411
1008,21, ROBBERY,1408
1344,28, ROBBERY,1405
431,9, ROBBERY,1401
674,14, ROBBERY,1394
479,10, ROBBERY,1385
140,3, ROBBERY,1385
239,5, ROBBERY,1377
286,6, ROBBERY,1375
528,11, ROBBERY,1367
91,2, ROBBERY,1367
774,16, ROBBERY,1359
1298,27, ROBBERY,1359
864,18, ROBBERY,1358
46,1, ROBBERY,1352
1198,25, ROBBERY,1348
818,17, ROBBERY,1331
189,4, ROBBERY,1324
1439,30, ROBBERY,1323
384,8, ROBBERY,1317
1169,25, FELONY ASSAULT,1312
1246,26, ROBBERY,1294
210,5, FELONY ASSAULT,1294
933,20, FELONY ASSAULT,1293
451,10, FELONY ASSAULT,1289
404,9, FELONY ASSAULT,1283
307,7, FELONY ASSAULT,1276
1075,23, FELONY ASSAULT,1275
1267,27, FELONY ASSAULT,1272
696,15, FELONY ASSAULT,1270
1392,29, ROBBERY,1263
1219,26, FELONY ASSAULT,1258
66,2, FELONY ASSAULT,1256
980,21, FELONY ASSAULT,1250
261,6, FELONY ASSAULT,1244
792,17, FELONY ASSAULT,1242
1316,28, FELONY ASSAULT,1240
596,13, FELONY ASSAULT,1237
162,4, FELONY ASSAULT,1229
1026,22, FELONY ASSAULT,1228
883,19, FELONY ASSAULT,1223
646,14, FELONY ASSAULT,1223
745,16, FELONY ASSAULT,1223
549,12, FELONY ASSAULT,1217
112,3, FELONY ASSAULT,1198
498,11, FELONY ASSAULT,1195
838,18, FELONY ASSAULT,1193
1412,30, FELONY ASSAULT,1189
1121,24, FELONY ASSAULT,1187
457,10, GRAND LARCENY OF MOTOR VEHICLE,1158
357,8, FELONY ASSAULT,1158
1127,24, GRAND LARCENY OF MOTOR VEHICLE,1151
22,1, GRAND LARCENY OF MOTOR VEHICLE,1151
1081,23, GRAND LARCENY OF MOTOR VEHICLE,1144
1362,29, FELONY ASSAULT,1143
1469,31, OFF. AGNST PUB ORD SENSBLTY &,1141
986,21, GRAND LARCENY OF MOTOR VEHICLE,1137
889,19, GRAND LARCENY OF MOTOR VEHICLE,1132
939,20, GRAND LARCENY OF MOTOR VEHICLE,1130
410,9, GRAND LARCENY OF MOTOR VEHICLE,1125
168,4, GRAND LARCENY OF MOTOR VEHICLE,1121
1032,22, GRAND LARCENY OF MOTOR VEHICLE,1120
798,17, GRAND LARCENY OF MOTOR VEHICLE,1116
652,14, GRAND LARCENY OF MOTOR VEHICLE,1101
1225,26, GRAND LARCENY OF MOTOR VEHICLE,1098
1175,25, GRAND LARCENY OF MOTOR VEHICLE,1098
702,15, GRAND LARCENY OF MOTOR VEHICLE,1095
843,18, GRAND LARCENY OF MOTOR VEHICLE,1088
1322,28, GRAND LARCENY OF MOTOR VEHICLE,1081
118,3, GRAND LARCENY OF MOTOR VEHICLE,1064
504,11, GRAND LARCENY OF MOTOR VEHICLE,1057
223,5, MISCELLANEOUS PENAL LAW,1056
31,1, MISCELLANEOUS PENAL LAW,1051
267,6, GRAND LARCENY OF MOTOR VEHICLE,1048
1273,27, GRAND LARCENY OF MOTOR VEHICLE,1046
313,7, GRAND LARCENY OF MOTOR VEHICLE,1044
555,12, GRAND LARCENY OF MOTOR VEHICLE,1043
751,16, GRAND LARCENY OF MOTOR VEHICLE,1043
217,5, GRAND LARCENY OF MOTOR VEHICLE,1042
72,2, GRAND LARCENY OF MOTOR VEHICLE,1037
602,13, GRAND LARCENY OF MOTOR VEHICLE,1035
1449,31, BURGLARY,1030
1418,30, GRAND LARCENY OF MOTOR VEHICLE,1023
708,15, MISCELLANEOUS PENAL LAW,1016
173,4, MISCELLANEOUS PENAL LAW,1013
414,9, MISCELLANEOUS PENAL LAW,1009
362,8, GRAND LARCENY OF MOTOR VEHICLE,1006
48,1, THEFT-FRAUD,999
1368,29, GRAND LARCENY OF MOTOR VEHICLE,997
77,2, MISCELLANEOUS PENAL LAW,994
464,10, MISCELLANEOUS PENAL LAW,993
1230,26, MISCELLANEOUS PENAL LAW,986
513,11, MISCELLANEOUS PENAL LAW,978
369,8, MISCELLANEOUS PENAL LAW,975
272,6, MISCELLANEOUS PENAL LAW,972
992,21, MISCELLANEOUS PENAL LAW,969
849,18, MISCELLANEOUS PENAL LAW,968
1182,25, MISCELLANEOUS PENAL LAW,967
758,16, MISCELLANEOUS PENAL LAW,965
562,12, MISCELLANEOUS PENAL LAW,953
946,20, MISCELLANEOUS PENAL LAW,951
803,17, MISCELLANEOUS PENAL LAW,947
608,13, MISCELLANEOUS PENAL LAW,945
898,19, MISCELLANEOUS PENAL LAW,939
1086,23, MISCELLANEOUS PENAL LAW,936
320,7, MISCELLANEOUS PENAL LAW,935
125,3, MISCELLANEOUS PENAL LAW,933
659,14, MISCELLANEOUS PENAL LAW,932
1328,28, MISCELLANEOUS PENAL LAW,914
1039,22, MISCELLANEOUS PENAL LAW,911
1133,24, MISCELLANEOUS PENAL LAW,906
1284,27, MISCELLANEOUS PENAL LAW,885
1425,30, MISCELLANEOUS PENAL LAW,879
835,18, DANGEROUS WEAPONS,852
207,5, DANGEROUS WEAPONS,840
108,3, DANGEROUS WEAPONS,837
929,20, DANGEROUS WEAPONS,829
446,10, DANGEROUS WEAPONS,826
258,6, DANGEROUS WEAPONS,825
593,13, DANGEROUS WEAPONS,824
545,12, DANGEROUS WEAPONS,822
304,7, DANGEROUS WEAPONS,822
880,19, DANGEROUS WEAPONS,821
1481,31, ROBBERY,820
1376,29, MISCELLANEOUS PENAL LAW,813
544,12, DANGEROUS DRUGS,813
787,17, DANGEROUS WEAPONS,813
977,21, DANGEROUS WEAPONS,812
1072,23, DANGEROUS WEAPONS,805
495,11, DANGEROUS WEAPONS,802
353,8, DANGEROUS WEAPONS,801
445,10, DANGEROUS DRUGS,799
741,16, DANGEROUS WEAPONS,794
257,6, DANGEROUS DRUGS,794
1456,31, FELONY ASSAULT,785
592,13, DANGEROUS DRUGS,784
928,20, DANGEROUS DRUGS,782
400,9, DANGEROUS WEAPONS,780
399,9, DANGEROUS DRUGS,771
12,1, DANGEROUS WEAPONS,770
692,15, DANGEROUS DRUGS,767
641,14, DANGEROUS WEAPONS,766
158,4, DANGEROUS WEAPONS,765
1263,27, DANGEROUS WEAPONS,763
352,8, DANGEROUS DRUGS,762
62,2, DANGEROUS DRUGS,761
63,2, DANGEROUS WEAPONS,757
693,15, DANGEROUS WEAPONS,755
11,1, DANGEROUS DRUGS,752
206,5, DANGEROUS DRUGS,750
107,3, DANGEROUS DRUGS,748
786,17, DANGEROUS DRUGS,747
494,11, DANGEROUS DRUGS,746
1314,28, DANGEROUS WEAPONS,736
1024,22, DANGEROUS WEAPONS,729
157,4, DANGEROUS DRUGS,725
1071,23, DANGEROUS DRUGS,725
1215,26, DANGEROUS WEAPONS,724
740,16, DANGEROUS DRUGS,724
1360,29, DANGEROUS WEAPONS,724
1023,22, DANGEROUS DRUGS,715
1118,24, DANGEROUS WEAPONS,714
640,14, DANGEROUS DRUGS,712
834,18, DANGEROUS DRUGS,706
303,7, DANGEROUS DRUGS,701
1166,25, DANGEROUS WEAPONS,699
879,19, DANGEROUS DRUGS,694
1262,27, DANGEROUS DRUGS,693
976,21, DANGEROUS DRUGS,674
1313,28, DANGEROUS DRUGS,649
1117,24, DANGEROUS DRUGS,645
1409,30, DANGEROUS WEAPONS,642
1165,25, DANGEROUS DRUGS,625
1462,31, GRAND LARCENY OF MOTOR VEHICLE,618
1359,29, DANGEROUS DRUGS,618
1214,26, DANGEROUS DRUGS,617
800,17, INTOXICATED & IMPAIRED DRIVING,605
1408,30, DANGEROUS DRUGS,594
605,13, INTOXICATED & IMPAIRED DRIVING,590
171,4, INTOXICATED & IMPAIRED DRIVING,589
705,15, INTOXICATED & IMPAIRED DRIVING,589
845,18, INTOXICATED & IMPAIRED DRIVING,588
1467,31, MISCELLANEOUS PENAL LAW,587
1277,27, INTOXICATED & IMPAIRED DRIVING,583
1035,22, INTOXICATED & IMPAIRED DRIVING,579
655,14, INTOXICATED & IMPAIRED DRIVING,576
269,6, INTOXICATED & IMPAIRED DRIVING,572
557,12, INTOXICATED & IMPAIRED DRIVING,567
26,1, INTOXICATED & IMPAIRED DRIVING,567
1083,23, INTOXICATED & IMPAIRED DRIVING,567
754,16, INTOXICATED & IMPAIRED DRIVING,565
412,9, INTOXICATED & IMPAIRED DRIVING,561
220,5, INTOXICATED & IMPAIRED DRIVING,561
1177,25, INTOXICATED & IMPAIRED DRIVING,560
852,18, OFFENSES AGAINST PUBLIC ADMINI,558
1227,26, INTOXICATED & IMPAIRED DRIVING,557
806,17, OFFENSES AGAINST PUBLIC ADMINI,556
892,19, INTOXICATED & IMPAIRED DRIVING,555
949,20, OFFENSES AGAINST PUBLIC ADMINI,553
316,7, INTOXICATED & IMPAIRED DRIVING,553
417,9, OFFENSES AGAINST PUBLIC ADMINI,552
365,8, INTOXICATED & IMPAIRED DRIVING,551
227,5, OFFENSES AGAINST PUBLIC ADMINI,549
34,1, OFFENSES AGAINST PUBLIC ADMINI,549
988,21, INTOXICATED & IMPAIRED DRIVING,548
1129,24, INTOXICATED & IMPAIRED DRIVING,544
128,3, OFFENSES AGAINST PUBLIC ADMINI,542
712,15, OFFENSES AGAINST PUBLIC ADMINI,542
467,10, OFFENSES AGAINST PUBLIC ADMINI,541
176,4, OFFENSES AGAINST PUBLIC ADMINI,540
1089,23, OFFENSES AGAINST PUBLIC ADMINI,540
1332,28, OFFENSES AGAINST PUBLIC ADMINI,538
275,6, OFFENSES AGAINST PUBLIC ADMINI,538
903,19, OFFENSES AGAINST PUBLIC ADMINI,537
80,2, OFFENSES AGAINST PUBLIC ADMINI,533
324,7, OFFENSES AGAINST PUBLIC ADMINI,531
1044,22, OFFENSES AGAINST PUBLIC ADMINI,531
612,13, OFFENSES AGAINST PUBLIC ADMINI,531
1186,25, OFFENSES AGAINST PUBLIC ADMINI,530
1137,24, OFFENSES AGAINST PUBLIC ADMINI,530
508,11, INTOXICATED & IMPAIRED DRIVING,530
662,14, OFFENSES AGAINST PUBLIC ADMINI,529
1287,27, OFFENSES AGAINST PUBLIC ADMINI,523
762,16, OFFENSES AGAINST PUBLIC ADMINI,518
516,11, OFFENSES AGAINST PUBLIC ADMINI,517
1371,29, INTOXICATED & IMPAIRED DRIVING,516
74,2, INTOXICATED & IMPAIRED DRIVING,513
120,3, INTOXICATED & IMPAIRED DRIVING,512
460,10, INTOXICATED & IMPAIRED DRIVING,506
566,12, OFFENSES AGAINST PUBLIC ADMINI,503
942,20, INTOXICATED & IMPAIRED DRIVING,502
996,21, OFFENSES AGAINST PUBLIC ADMINI,502
1233,26, OFFENSES AGAINST PUBLIC ADMINI,493
1380,29, OFFENSES AGAINST PUBLIC ADMINI,483
372,8, OFFENSES AGAINST PUBLIC ADMINI,480
1428,30, OFFENSES AGAINST PUBLIC ADMINI,478
550,12, FORGERY,474
1060,22, VEHICLE AND TRAFFIC LAWS,473
1324,28, INTOXICATED & IMPAIRED DRIVING,473
726,15, THEFT-FRAUD,472
51,1, VEHICLE AND TRAFFIC LAWS,464
1420,30, INTOXICATED & IMPAIRED DRIVING,464
1105,23, VEHICLE AND TRAFFIC LAWS,458
1348,28, VEHICLE AND TRAFFIC LAWS,455
341,7, VEHICLE AND TRAFFIC LAWS,449
1444,30, VEHICLE AND TRAFFIC LAWS,448
1012,21, VEHICLE AND TRAFFIC LAWS,441
1453,31, DANGEROUS WEAPONS,432
96,2, VEHICLE AND TRAFFIC LAWS,431
934,20, FORGERY,428
291,6, VEHICLE AND TRAFFIC LAWS,427
389,8, VEHICLE AND TRAFFIC LAWS,427
627,13, VEHICLE AND TRAFFIC LAWS,426
793,17, FORGERY,424
19,1, FRAUDS,423
917,19, VEHICLE AND TRAFFIC LAWS,422
963,20, THEFT-FRAUD,422
452,10, FORGERY,420
746,16, FORGERY,420
777,16, VEHICLE AND TRAFFIC LAWS,419
728,15, VEHICLE AND TRAFFIC LAWS,419
193,4, VEHICLE AND TRAFFIC LAWS,417
966,20, VEHICLE AND TRAFFIC LAWS,415
981,21, FORGERY,415
1202,25, VEHICLE AND TRAFFIC LAWS,415
822,17, VEHICLE AND TRAFFIC LAWS,412
1303,27, VEHICLE AND TRAFFIC LAWS,411
244,5, VEHICLE AND TRAFFIC LAWS,409
868,18, VEHICLE AND TRAFFIC LAWS,409
481,10, THEFT-FRAUD,408
839,18, FORGERY,407
1154,24, VEHICLE AND TRAFFIC LAWS,406
582,12, VEHICLE AND TRAFFIC LAWS,402
