,DAY,OFNS_DESC,COUNT
679,14, VEHICLE AND TRAFFIC LAWS,402
113,3, FORGERY,396
405,9, FORGERY,394
533,11, VEHICLE AND TRAFFIC LAWS,394
338,7, THEFT-FRAUD,392
484,10, VEHICLE AND TRAFFIC LAWS,391
262,6, FORGERY,390
144,3, VEHICLE AND TRAFFIC LAWS,388
435,9, VEHICLE AND TRAFFIC LAWS,386
1395,29, VEHICLE AND TRAFFIC LAWS,384
1250,26, VEHICLE AND TRAFFIC LAWS,384
358,8, FORGERY,381
647,14, FORGERY,378
1170,25, FORGERY,377
1027,22, FORGERY,377
884,19, FORGERY,373
67,2, FORGERY,371
142,3, THEFT-FRAUD,371
18,1, FORGERY,370
676,14, THEFT-FRAUD,370
697,15, FORGERY,370
1076,23, FORGERY,369
1268,27, FORGERY,368
1102,23, THEFT-FRAUD,368
241,5, THEFT-FRAUD,367
211,5, FORGERY,366
1220,26, FORGERY,366
866,18, THEFT-FRAUD,364
1317,28, FORGERY,363
597,13, FORGERY,362
530,11, THEFT-FRAUD,361
288,6, THEFT-FRAUD,360
579,12, THEFT-FRAUD,359
163,4, FORGERY,358
1363,29, FORGERY,358
499,11, FORGERY,358
308,7, FORGERY,358
1122,24, FORGERY,357
1346,28, THEFT-FRAUD,357
775,16, THEFT-FRAUD,354
1010,21, THEFT-FRAUD,351
1413,30, FORGERY,351
1058,22, THEFT-FRAUD,350
1393,29, THEFT-FRAUD,346
93,2, THEFT-FRAUD,345
106,3, CRIMINAL TRESPASS,344
1300,27, THEFT-FRAUD,344
433,9, THEFT-FRAUD,342
1200,25, THEFT-FRAUD,340
1452,31, DANGEROUS DRUGS,339
1151,24, THEFT-FRAUD,334
625,13, THEFT-FRAUD,330
1248,26, THEFT-FRAUD,328
10,1, CRIMINAL TRESPASS,327
386,8, THEFT-FRAUD,327
820,17, THEFT-FRAUD,322
191,4, THEFT-FRAUD,313
444,10, CRIMINAL TRESPASS,311
1164,25, CRIMINAL TRESPASS,308
591,13, CRIMINAL TRESPASS,307
1464,31, INTOXICATED & IMPAIRED DRIVING,303
493,11, CRIMINAL TRESPASS,301
915,19, THEFT-FRAUD,301
543,12, CRIMINAL TRESPASS,301
1441,30, THEFT-FRAUD,300
302,7, CRIMINAL TRESPASS,296
785,17, CRIMINAL TRESPASS,294
61,2, CRIMINAL TRESPASS,293
833,18, CRIMINAL TRESPASS,293
351,8, CRIMINAL TRESPASS,292
156,4, CRIMINAL TRESPASS,291
1070,23, CRIMINAL TRESPASS,290
1022,22, CRIMINAL TRESPASS,290
691,15, CRIMINAL TRESPASS,289
639,14, CRIMINAL TRESPASS,287
205,5, CRIMINAL TRESPASS,286
927,20, CRIMINAL TRESPASS,284
1470,31, OFFENSES AGAINST PUBLIC ADMINI,283
1261,27, CRIMINAL TRESPASS,279
398,9, CRIMINAL TRESPASS,276
1213,26, CRIMINAL TRESPASS,270
1116,24, CRIMINAL TRESPASS,269
256,6, CRIMINAL TRESPASS,267
1312,28, CRIMINAL TRESPASS,265
878,19, CRIMINAL TRESPASS,265
975,21, CRIMINAL TRESPASS,262
739,16, CRIMINAL TRESPASS,259
1407,30, CRIMINAL TRESPASS,254
1358,29, CRIMINAL TRESPASS,250
49,1, UNAUTHORIZED USE OF A VEHICLE,246
1485,31, VEHICLE AND TRAFFIC LAWS,245
698,15, FRAUDS,240
453,10, FRAUDS,223
935,20, FRAUDS,222
114,3, FRAUDS,215
672,14, POSSESSION OF STOLEN PROPERTY,214
1054,22, POSSESSION OF STOLEN PROPERTY,213
526,11, POSSESSION OF STOLEN PROPERTY,213
1483,31, THEFT-FRAUD,211
213,5, FRAUDS,210
237,5, POSSESSION OF STOLEN PROPERTY,209
68,2, FRAUDS,207
648,14, FRAUDS,207
747,16, FRAUDS,207
310,7, FRAUDS,202
1147,24, POSSESSION OF STOLEN PROPERTY,202
772,16, POSSESSION OF STOLEN PROPERTY,198
406,9, FRAUDS,198
263,6, FRAUDS,196
1318,28, FRAUDS,196
862,18, POSSESSION OF STOLEN PROPERTY,196
575,12, POSSESSION OF STOLEN PROPERTY,196
722,15, POSSESSION OF STOLEN PROPERTY,195
621,13, POSSESSION OF STOLEN PROPERTY,194
1296,27, POSSESSION OF STOLEN PROPERTY,193
1006,21, POSSESSION OF STOLEN PROPERTY,192
551,12, FRAUDS,190
429,9, POSSESSION OF STOLEN PROPERTY,190
816,17, POSSESSION OF STOLEN PROPERTY,190
1437,30, POSSESSION OF STOLEN PROPERTY,190
727,15, UNAUTHORIZED USE OF A VEHICLE,187
477,10, POSSESSION OF STOLEN PROPERTY,185
885,19, FRAUDS,185
1196,25, POSSESSION OF STOLEN PROPERTY,184
138,3, POSSESSION OF STOLEN PROPERTY,183
44,1, POSSESSION OF STOLEN PROPERTY,182
912,19, POSSESSION OF STOLEN PROPERTY,182
1221,26, FRAUDS,182
794,17, FRAUDS,181
382,8, POSSESSION OF STOLEN PROPERTY,181
1028,22, FRAUDS,180
187,4, POSSESSION OF STOLEN PROPERTY,180
1244,26, POSSESSION OF STOLEN PROPERTY,178
1342,28, POSSESSION OF STOLEN PROPERTY,178
285,6, POSSESSION OF STOLEN PROPERTY,176
334,7, POSSESSION OF STOLEN PROPERTY,176
959,20, POSSESSION OF STOLEN PROPERTY,176
1077,23, FRAUDS,174
500,11, FRAUDS,174
1457,31, FORGERY,174
192,4, UNAUTHORIZED USE OF A VEHICLE,173
982,21, FRAUDS,172
598,13, FRAUDS,171
1269,27, FRAUDS,171
1123,24, FRAUDS,171
1390,29, POSSESSION OF STOLEN PROPERTY,168
387,8, UNAUTHORIZED USE OF A VEHICLE,167
1171,25, FRAUDS,165
1152,24, UNAUTHORIZED USE OF A VEHICLE,165
1098,23, POSSESSION OF STOLEN PROPERTY,165
1103,23, UNAUTHORIZED USE OF A VEHICLE,164
0,1, ADMINISTRATIVE CODE,164
821,17, UNAUTHORIZED USE OF A VEHICLE,161
964,20, UNAUTHORIZED USE OF A VEHICLE,160
1364,29, FRAUDS,160
359,8, FRAUDS,159
289,6, UNAUTHORIZED USE OF A VEHICLE,158
1249,26, UNAUTHORIZED USE OF A VEHICLE,158
1451,31, CRIMINAL TRESPASS,158
90,2, POSSESSION OF STOLEN PROPERTY,157
1414,30, FRAUDS,157
867,18, UNAUTHORIZED USE OF A VEHICLE,156
164,4, FRAUDS,155
1201,25, UNAUTHORIZED USE OF A VEHICLE,155
1301,27, UNAUTHORIZED USE OF A VEHICLE,154
677,14, UNAUTHORIZED USE OF A VEHICLE,154
1059,22, UNAUTHORIZED USE OF A VEHICLE,151
94,2, UNAUTHORIZED USE OF A VEHICLE,151
143,3, UNAUTHORIZED USE OF A VEHICLE,151
434,9, UNAUTHORIZED USE OF A VEHICLE,151
916,19, UNAUTHORIZED USE OF A VEHICLE,151
840,18, FRAUDS,150
242,5, UNAUTHORIZED USE OF A VEHICLE,149
482,10, UNAUTHORIZED USE OF A VEHICLE,148
339,7, UNAUTHORIZED USE OF A VEHICLE,145
580,12, UNAUTHORIZED USE OF A VEHICLE,142
626,13, UNAUTHORIZED USE OF A VEHICLE,141
531,11, UNAUTHORIZED USE OF A VEHICLE,140
776,16, UNAUTHORIZED USE OF A VEHICLE,139
1011,21, UNAUTHORIZED USE OF A VEHICLE,134
1347,28, UNAUTHORIZED USE OF A VEHICLE,134
918,20, ADMINISTRATIVE CODE,132
1442,30, UNAUTHORIZED USE OF A VEHICLE,130
97,3, ADMINISTRATIVE CODE,124
1394,29, UNAUTHORIZED USE OF A VEHICLE,124
52,2, ADMINISTRATIVE CODE,121
246,6, ADMINISTRATIVE CODE,116
680,15, ADMINISTRATIVE CODE,113
145,4, ADMINISTRATIVE CODE,112
778,17, ADMINISTRATIVE CODE,110
194,5, ADMINISTRATIVE CODE,109
1203,26, ADMINISTRATIVE CODE,108
293,7, ADMINISTRATIVE CODE,107
1484,31, UNAUTHORIZED USE OF A VEHICLE,107
1458,31, FRAUDS,104
869,19, ADMINISTRATIVE CODE,103
583,13, ADMINISTRATIVE CODE,102
729,16, ADMINISTRATIVE CODE,101
628,14, ADMINISTRATIVE CODE,100
823,18, ADMINISTRATIVE CODE,100
1304,28, ADMINISTRATIVE CODE,100
1107,24, ADMINISTRATIVE CODE,99
199,5, ARSON,99
1251,27, ADMINISTRATIVE CODE,98
967,21, ADMINISTRATIVE CODE,98
390,9, ADMINISTRATIVE CODE,98
39,1, OTHER OFFENSES RELATED TO THEF,96
1155,25, ADMINISTRATIVE CODE,96
1061,23, ADMINISTRATIVE CODE,96
534,12, ADMINISTRATIVE CODE,96
485,11, ADMINISTRATIVE CODE,96
436,10, ADMINISTRATIVE CODE,95
345,8, ARSON,94
150,4, ARSON,93
101,3, ARSON,92
1479,31, POSSESSION OF STOLEN PROPERTY,92
1401,30, ARSON,91
780,17, ARSON,89
4,1, ARSON,88
1337,28, OTHER OFFENSES RELATED TO THEF,88
1306,28, ARSON,88
342,8, ADMINISTRATIVE CODE,87
633,14, ARSON,87
811,17, OTHER OFFENSES RELATED TO THEF,87
827,18, ARSON,87
1064,23, ARSON,86
1094,23, OTHER OFFENSES RELATED TO THEF,86
82,2, OFFENSES AGAINST THE PERSON,85
133,3, OTHER OFFENSES RELATED TO THEF,84
374,8, OFFENSES AGAINST THE PERSON,82
296,7, ARSON,82
767,16, OTHER OFFENSES RELATED TO THEF,81
1396,30, ADMINISTRATIVE CODE,81
1334,28, OFFENSES AGAINST THE PERSON,80
178,4, OFFENSES AGAINST THE PERSON,80
1158,25, ARSON,80
439,10, ARSON,80
422,9, OTHER OFFENSES RELATED TO THEF,80
1238,26, OTHER OFFENSES RELATED TO THEF,80
280,6, OTHER OFFENSES RELATED TO THEF,80
537,12, ARSON,79
1292,27, OTHER OFFENSES RELATED TO THEF,79
1091,23, OFFENSES AGAINST THE PERSON,79
232,5, OTHER OFFENSES RELATED TO THEF,79
469,10, OFFENSES AGAINST THE PERSON,79
1001,21, OTHER OFFENSES RELATED TO THEF,79
1049,22, OTHER OFFENSES RELATED TO THEF,79
733,16, ARSON,79
1110,24, ARSON,78
326,7, OFFENSES AGAINST THE PERSON,78
951,20, OFFENSES AGAINST THE PERSON,77
808,17, OFFENSES AGAINST THE PERSON,77
1013,22, ADMINISTRATIVE CODE,77
229,5, OFFENSES AGAINST THE PERSON,77
277,6, OFFENSES AGAINST THE PERSON,76
857,18, OTHER OFFENSES RELATED TO THEF,76
1349,29, ADMINISTRATIVE CODE,76
392,9, ARSON,76
1016,22, ARSON,75
1191,25, OTHER OFFENSES RELATED TO THEF,75
518,11, OFFENSES AGAINST THE PERSON,75
250,6, ARSON,75
613,13, OFFENSES AGAINST THE PERSON,74
717,15, OTHER OFFENSES RELATED TO THEF,74
969,21, ARSON,74
872,19, ARSON,73
36,1, OFFENSES AGAINST THE PERSON,73
472,10, OTHER OFFENSES RELATED TO THEF,73
685,15, ARSON,73
585,13, ARSON,73
921,20, ARSON,73
1188,25, OFFENSES AGAINST THE PERSON,72
1235,26, OFFENSES AGAINST THE PERSON,72
664,14, OFFENSES AGAINST THE PERSON,71
1207,26, ARSON,70
667,14, OTHER OFFENSES RELATED TO THEF,70
329,7, OTHER OFFENSES RELATED TO THEF,69
1382,29, OFFENSES AGAINST THE PERSON,68
1255,27, ARSON,67
377,8, OTHER OFFENSES RELATED TO THEF,67
487,11, ARSON,66
998,21, OFFENSES AGAINST THE PERSON,66
130,3, OFFENSES AGAINST THE PERSON,66
616,13, OTHER OFFENSES RELATED TO THEF,66
1352,29, ARSON,65
954,20, OTHER OFFENSES RELATED TO THEF,65
904,19, OFFENSES AGAINST THE PERSON,65
55,2, ARSON,65
1433,30, OTHER OFFENSES RELATED TO THEF,64
1289,27, OFFENSES AGAINST THE PERSON,64
714,15, OFFENSES AGAINST THE PERSON,64
1445,31, ADMINISTRATIVE CODE,64
1430,30, OFFENSES AGAINST THE PERSON,64
571,12, OTHER OFFENSES RELATED TO THEF,64
419,9, OFFENSES AGAINST THE PERSON,64
181,4, OTHER OFFENSES RELATED TO THEF,63
1139,24, OFFENSES AGAINST THE PERSON,63
765,16, OFFENSES INVOLVING FRAUD,63
855,18, OFFENSES INVOLVING FRAUD,60
764,16, OFFENSES AGAINST THE PERSON,60
1142,24, OTHER OFFENSES RELATED TO THEF,59
1446,31, ARSON,59
1046,22, OFFENSES AGAINST THE PERSON,58
1385,29, OTHER OFFENSES RELATED TO THEF,58
179,4, OFFENSES INVOLVING FRAUD,57
85,2, OTHER OFFENSES RELATED TO THEF,57
854,18, OFFENSES AGAINST THE PERSON,56
907,19, OTHER OFFENSES RELATED TO THEF,56
521,11, OTHER OFFENSES RELATED TO THEF,55
131,3, OFFENSES INVOLVING FRAUD,55
1431,30, OFFENSES INVOLVING FRAUD,54
809,17, OFFENSES INVOLVING FRAUD,54
470,10, OFFENSES INVOLVING FRAUD,53
37,1, OFFENSES INVOLVING FRAUD,53
568,12, OFFENSES AGAINST THE PERSON,53
905,19, OFFENSES INVOLVING FRAUD,52
420,9, OFFENSES INVOLVING FRAUD,51
519,11, OFFENSES INVOLVING FRAUD,49
569,12, OFFENSES INVOLVING FRAUD,45
230,5, OFFENSES INVOLVING FRAUD,44
614,13, OFFENSES INVOLVING FRAUD,44
278,6, OFFENSES INVOLVING FRAUD,43
1384,29, OFFENSES RELATED TO CHILDREN,43
1236,26, OFFENSES INVOLVING FRAUD,42
1047,22, OFFENSES INVOLVING FRAUD,41
1290,27, OFFENSES INVOLVING FRAUD,40
715,15, OFFENSES INVOLVING FRAUD,40
83,2, OFFENSES INVOLVING FRAUD,40
952,20, OFFENSES INVOLVING FRAUD,40
375,8, OFFENSES INVOLVING FRAUD,39
1092,23, OFFENSES INVOLVING FRAUD,38
999,21, OFFENSES INVOLVING FRAUD,38
1472,31, OFFENSES AGAINST THE PERSON,37
327,7, OFFENSES INVOLVING FRAUD,37
1189,25, OFFENSES INVOLVING FRAUD,36
1335,28, OFFENSES INVOLVING FRAUD,36
1140,24, OFFENSES INVOLVING FRAUD,36
1432,30, OFFENSES RELATED TO CHILDREN,35
84,2, OFFENSES RELATED TO CHILDREN,35
1475,31, OTHER OFFENSES RELATED TO THEF,35
665,14, OFFENSES INVOLVING FRAUD,33
953,20, OFFENSES RELATED TO CHILDREN,33
1383,29, OFFENSES INVOLVING FRAUD,33
666,14, OFFENSES RELATED TO CHILDREN,29
1048,22, OFFENSES RELATED TO CHILDREN,29
231,5, OFFENSES RELATED TO CHILDREN,28
1473,31, OFFENSES INVOLVING FRAUD,28
38,1, OFFENSES RELATED TO CHILDREN,26
1018,22," ""BURGLARS TOOLS""",26
829,18," ""BURGLARS TOOLS""",25
376,8, OFFENSES RELATED TO CHILDREN,24
687,15," ""BURGLARS TOOLS""",24
570,12, OFFENSES RELATED TO CHILDREN,24
298,7," ""BURGLARS TOOLS""",23
1000,21, OFFENSES RELATED TO CHILDREN,23
1403,30," ""BURGLARS TOOLS""",23
489,11," ""BURGLARS TOOLS""",23
1180,25, KIDNAPPING & RELATED OFFENSES,23
511,11, KIDNAPPING & RELATED OFFENSES,23
635,14," ""BURGLARS TOOLS""",22
856,18, OFFENSES RELATED TO CHILDREN,22
923,20," ""BURGLARS TOOLS""",22
421,9, OFFENSES RELATED TO CHILDREN,21
394,9," ""BURGLARS TOOLS""",21
1112,24," ""BURGLARS TOOLS""",21
1291,27, OFFENSES RELATED TO CHILDREN,20
6,1," ""BURGLARS TOOLS""",20
1308,28," ""BURGLARS TOOLS""",20
180,4, OFFENSES RELATED TO CHILDREN,20
252,6," ""BURGLARS TOOLS""",20
587,13," ""BURGLARS TOOLS""",20
810,17, OFFENSES RELATED TO CHILDREN,19
1374,29, KIDNAPPING & RELATED OFFENSES,19
906,19, OFFENSES RELATED TO CHILDREN,19
331,7, OTHER STATE LAWS NON PENAL LA,19
707,15, KIDNAPPING & RELATED OFFENSES,19
201,5," ""BURGLARS TOOLS""",19
347,8," ""BURGLARS TOOLS""",19
847,18, KIDNAPPING & RELATED OFFENSES,19
1093,23, OFFENSES RELATED TO CHILDREN,19
152,4," ""BURGLARS TOOLS""",19
971,21," ""BURGLARS TOOLS""",19
1237,26, OFFENSES RELATED TO CHILDREN,18
1354,29," ""BURGLARS TOOLS""",18
520,11, OFFENSES RELATED TO CHILDREN,18
994,21, NYS LAWS-UNCLASSIFIED FELONY,18
441,10," ""BURGLARS TOOLS""",18
657,14, KIDNAPPING & RELATED OFFENSES,18
990,21, KIDNAPPING & RELATED OFFENSES,18
103,3," ""BURGLARS TOOLS""",18
29,1, KIDNAPPING & RELATED OFFENSES,18
471,10, OFFENSES RELATED TO CHILDREN,18
1087,23, NYS LAWS-UNCLASSIFIED FELONY,17
757,16, KIDNAPPING & RELATED OFFENSES,17
539,12," ""BURGLARS TOOLS""",17
279,6, OFFENSES RELATED TO CHILDREN,17
132,3, OFFENSES RELATED TO CHILDREN,17
944,20, KIDNAPPING & RELATED OFFENSES,16
956,20, OTHER STATE LAWS NON PENAL LA,16
328,7, OFFENSES RELATED TO CHILDREN,16
1285,27, NYS LAWS-UNCLASSIFIED FELONY,16
1160,25," ""BURGLARS TOOLS""",16
1038,22, KIDNAPPING & RELATED OFFENSES,16
1426,30, NYS LAWS-UNCLASSIFIED FELONY,16
947,20, NYS LAWS-UNCLASSIFIED FELONY,16
766,16, OFFENSES RELATED TO CHILDREN,16
1336,28, OFFENSES RELATED TO CHILDREN,15
172,4, KIDNAPPING & RELATED OFFENSES,15
413,9, KIDNAPPING & RELATED OFFENSES,15
1377,29, NYS LAWS-UNCLASSIFIED FELONY,15
1184,25, NYS LAWS-UNCLASSIFIED FELONY,15
514,11, NYS LAWS-UNCLASSIFIED FELONY,15
1066,23," ""BURGLARS TOOLS""",15
115,3, FRAUDULENT ACCOSTING,15
802,17, KIDNAPPING & RELATED OFFENSES,15
564,12, NYS LAWS-UNCLASSIFIED FELONY,14
415,9, NYS LAWS-UNCLASSIFIED FELONY,14
804,17, NYS LAWS-UNCLASSIFIED FELONY,14
1084,23, KIDNAPPING & RELATED OFFENSES,14
759,16, NYS LAWS-UNCLASSIFIED FELONY,14
234,5, OTHER STATE LAWS NON PENAL LA,14
782,17," ""BURGLARS TOOLS""",14
735,16," ""BURGLARS TOOLS""",14
610,13, NYS LAWS-UNCLASSIFIED FELONY,14
463,10, KIDNAPPING & RELATED OFFENSES,14
41,1, OTHER STATE LAWS NON PENAL LA,14
1003,21, OTHER STATE LAWS NON PENAL LA,14
370,8, NYS LAWS-UNCLASSIFIED FELONY,14
368,8, KIDNAPPING & RELATED OFFENSES,14
1474,31, OFFENSES RELATED TO CHILDREN,14
424,9, OTHER STATE LAWS NON PENAL LA,14
895,19, KIDNAPPING & RELATED OFFENSES,14
32,1, NYS LAWS-UNCLASSIFIED FELONY,13
174,4, NYS LAWS-UNCLASSIFIED FELONY,13
1209,26," ""BURGLARS TOOLS""",13
850,18, NYS LAWS-UNCLASSIFIED FELONY,13
769,16, OTHER STATE LAWS NON PENAL LA,13
225,5, NYS LAWS-UNCLASSIFIED FELONY,13
660,14, NYS LAWS-UNCLASSIFIED FELONY,13
1327,28, KIDNAPPING & RELATED OFFENSES,13
559,12, KIDNAPPING & RELATED OFFENSES,13
1293,27, OTHER STATE LAWS NON PENAL LA,12
874,19," ""BURGLARS TOOLS""",12
1135,24, NYS LAWS-UNCLASSIFIED FELONY,12
284,6, PETIT LARCENY OF MOTOR VEHICLE,12
318,7, KIDNAPPING & RELATED OFFENSES,12
1257,27," ""BURGLARS TOOLS""",12
1281,27, KIDNAPPING & RELATED OFFENSES,12
76,2, KIDNAPPING & RELATED OFFENSES,12
126,3, NYS LAWS-UNCLASSIFIED FELONY,12
43,1, PETIT LARCENY OF MOTOR VEHICLE,12
57,2," ""BURGLARS TOOLS""",11
572,12, OTHER STATE LAWS NON PENAL LA,11
1387,29, OTHER STATE LAWS NON PENAL LA,11
177,4, OFFENSES AGAINST PUBLIC SAFETY,11
379,8, OTHER STATE LAWS NON PENAL LA,11
139,3, PROSTITUTION & RELATED OFFENSES,11
271,6, KIDNAPPING & RELATED OFFENSES,11
183,4, OTHER STATE LAWS NON PENAL LA,11
1240,26, OTHER STATE LAWS NON PENAL LA,11
721,15, PETIT LARCENY OF MOTOR VEHICLE,11
1229,26, KIDNAPPING & RELATED OFFENSES,11
719,15, OTHER STATE LAWS NON PENAL LA,11
135,3, OTHER STATE LAWS NON PENAL LA,11
669,14, OTHER STATE LAWS NON PENAL LA,11
1051,22, OTHER STATE LAWS NON PENAL LA,11
1330,28, NYS LAWS-UNCLASSIFIED FELONY,11
123,3, KIDNAPPING & RELATED OFFENSES,11
78,2, NYS LAWS-UNCLASSIFIED FELONY,11
861,18, PETIT LARCENY OF MOTOR VEHICLE,10
813,17, OTHER STATE LAWS NON PENAL LA,10
618,13, OTHER STATE LAWS NON PENAL LA,10
1041,22, NYS LAWS-UNCLASSIFIED FELONY,10
1466,31, KIDNAPPING & RELATED OFFENSES,10
321,7, NYS LAWS-UNCLASSIFIED FELONY,10
815,17, PETIT LARCENY OF MOTOR VEHICLE,10
1144,24, OTHER STATE LAWS NON PENAL LA,10
81,2, OFFENSES AGAINST PUBLIC SAFETY,10
710,15, NYS LAWS-UNCLASSIFIED FELONY,10
1095,23, OTHER STATE LAWS NON PENAL LA,10
1141,24, OFFENSES RELATED TO CHILDREN,9
228,5, OFFENSES AGAINST PUBLIC SAFETY,9
771,16, PETIT LARCENY OF MOTOR VEHICLE,9
273,6, NYS LAWS-UNCLASSIFIED FELONY,9
1422,30, KIDNAPPING & RELATED OFFENSES,9
20,1, GAMBLING,9
89,2, PETIT LARCENY OF MOTOR VEHICLE,9
1132,24, KIDNAPPING & RELATED OFFENSES,9
186,4, PETIT LARCENY OF MOTOR VEHICLE,9
1231,26, NYS LAWS-UNCLASSIFIED FELONY,9
240,5, THEFT OF SERVICES,9
333,7, PETIT LARCENY OF MOTOR VEHICLE,9
900,19, NYS LAWS-UNCLASSIFIED FELONY,9
