Apr, ADMINISTRATIVE CODE,165
Apr, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
Apr, ALCOHOLIC BEVERAGE CONTROL LAW,34
Apr, ANTICIPATORY OFFENSES,1
Apr, ARSON,332
Apr, ASSAULT 3 & RELATED OFFENSES,11428
Apr, "BURGLARS TOOLS",19
Apr, BURGLARY,2484
Apr, CHILD ABANDONMENT/NON SUPPORT,14
Apr, CRIMINAL MISCHIEF & RELATED OF,9690
Apr, CRIMINAL TRESPASS,2038
Apr, DANGEROUS DRUGS,11795
Apr, DANGEROUS WEAPONS,3498
Apr, DISORDERLY CONDUCT,27
Apr, DISRUPTION OF A RELIGIOUS SERV,2
Apr, ENDAN WELFARE INCOMP,3
Apr, ESCAPE 3,9
Apr, FELONY ASSAULT,4226
Apr, FORGERY,754
Apr, FRAUDS,459
Apr, FRAUDULENT ACCOSTING,16
Apr, GAMBLING,52
Apr, GRAND LARCENY,4556
Apr, GRAND LARCENY OF MOTOR VEHICLE,1648
Apr, HARRASSMENT 2,11810
Apr, HOMICIDE-NEGLIGENT-VEHICLE,1
Apr, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
Apr, INTOXICATED & IMPAIRED DRIVING,1022
Apr, INTOXICATED/IMPAIRED DRIVING,2
Apr, JOSTLING,3
Apr, KIDNAPPING & RELATED OFFENSES,51
Apr, LOITERING/GAMBLING CARDS DIC,1
Apr, MISCELLANEOUS PENAL LAW,1813
Apr, NYS LAWS-UNCLASSIFIED FELONY,101
Apr, NYS LAWS-UNCLASSIFIED VIOLATION,1
Apr, OFF. AGNST PUB ORD SENSBLTY &,5722
Apr, OFFENSES AGAINST PUBLIC ADMINI,2747
Apr, OFFENSES AGAINST PUBLIC SAFETY,7
Apr, OFFENSES AGAINST THE PERSON,329
Apr, OFFENSES INVOLVING FRAUD,331
Apr, OFFENSES RELATED TO CHILDREN,29
Apr, OTHER OFFENSES RELATED TO THEF,170
Apr, OTHER STATE LAWS,1
Apr, OTHER STATE LAWS NON PENAL LA,260
Apr, PETIT LARCENY,11602
Apr, PETIT LARCENY OF MOTOR VEHICLE,7
Apr, POSSESSION OF STOLEN PROPERTY,491
Apr, PROSTITUTION & RELATED OFFENSES,17
Apr, ROBBERY,3407
Apr, SEX CRIMES,5
Apr, THEFT OF SERVICES,81
Apr, THEFT-FRAUD,980
Apr, UNAUTHORIZED USE OF A VEHICLE,203
Apr, VEHICLE AND TRAFFIC LAWS,1233
Aug, ADMINISTRATIVE CODE,223
Aug, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,8
Aug, ALCOHOLIC BEVERAGE CONTROL LAW,27
Aug, ANTICIPATORY OFFENSES,4
Aug, ARSON,315
Aug, ASSAULT 3 & RELATED OFFENSES,12251
Aug, "BURGLARS TOOLS",27
Aug, BURGLARY,3338
Aug, CHILD ABANDONMENT/NON SUPPORT,9
Aug, CRIMINAL MISCHIEF & RELATED OF,9867
Aug, CRIMINAL TRESPASS,1455
Aug, DANGEROUS DRUGS,12366
Aug, DANGEROUS WEAPONS,3398
Aug, DISORDERLY CONDUCT,10
Aug, ENDAN WELFARE INCOMP,4
Aug, ESCAPE 3,8
Aug, FELONY ASSAULT,4971
Aug, FORGERY,728
Aug, FRAUDS,466
Aug, FRAUDULENT ACCOSTING,18
Aug, GAMBLING,92
Aug, GRAND LARCENY,5625
Aug, GRAND LARCENY OF MOTOR VEHICLE,2160
Aug, HARRASSMENT 2,12090
Aug, HOMICIDE-NEGLIGENT-VEHICLE,1
Aug, INTOXICATED & IMPAIRED DRIVING,894
Aug, INTOXICATED/IMPAIRED DRIVING,1
Aug, KIDNAPPING & RELATED OFFENSES,54
Aug, LOITERING/GAMBLING CARDS DIC,5
Aug, MISCELLANEOUS PENAL LAW,1789
Aug, NYS LAWS-UNCLASSIFIED FELONY,81
Aug, NYS LAWS-UNCLASSIFIED VIOLATION,1
Aug, OFF. AGNST PUB ORD SENSBLTY &,5638
Aug, OFFENSES AGAINST MARRIAGE UNCL,1
Aug, OFFENSES AGAINST PUBLIC ADMINI,2895
Aug, OFFENSES AGAINST PUBLIC SAFETY,5
Aug, OFFENSES AGAINST THE PERSON,353
Aug, OFFENSES INVOLVING FRAUD,346
Aug, OFFENSES RELATED TO CHILDREN,30
Aug, OTHER OFFENSES RELATED TO THEF,180
Aug, OTHER STATE LAWS NON PENAL LA,269
Aug, PETIT LARCENY,13597
Aug, PETIT LARCENY OF MOTOR VEHICLE,16
Aug, POSSESSION OF STOLEN PROPERTY,462
Aug, PROSTITUTION & RELATED OFFENSES,63
Aug, ROBBERY,4356
Aug, SEX CRIMES,11
Aug, THEFT OF SERVICES,47
Aug, THEFT-FRAUD,700
Aug, UNAUTHORIZED USE OF A VEHICLE,234
Aug, VEHICLE AND TRAFFIC LAWS,1208
Dec, ADMINISTRATIVE CODE,173
Dec, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,9
Dec, ALCOHOLIC BEVERAGE CONTROL LAW,22
Dec, ANTICIPATORY OFFENSES,1
Dec, ARSON,337
Dec, ASSAULT 3 & RELATED OFFENSES,10176
Dec, "BURGLARS TOOLS",14
Dec, BURGLARY,3215
Dec, CHILD ABANDONMENT/NON SUPPORT,9
Dec, CRIMINAL MISCHIEF & RELATED OF,8374
Dec, CRIMINAL TRESPASS,1828
Dec, DANGEROUS DRUGS,8988
Dec, DANGEROUS WEAPONS,2608
Dec, DISORDERLY CONDUCT,18
Dec, ENDAN WELFARE INCOMP,5
Dec, FELONY ASSAULT,3982
Dec, FORGERY,738
Dec, FRAUDS,426
Dec, FRAUDULENT ACCOSTING,8
Dec, GAMBLING,20
Dec, GRAND LARCENY,5038
Dec, GRAND LARCENY OF MOTOR VEHICLE,1942
Dec, HARRASSMENT 2,10751
Dec, HOMICIDE-NEGLIGENT-VEHICLE,1
Dec, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Dec, INTOXICATED & IMPAIRED DRIVING,869
Dec, JOSTLING,2
Dec, KIDNAPPING & RELATED OFFENSES,54
Dec, LOITERING FOR DRUG PURPOSES,2
Dec, MISCELLANEOUS PENAL LAW,1497
Dec, NYS LAWS-UNCLASSIFIED FELONY,76
Dec, OFF. AGNST PUB ORD SENSBLTY &,4937
Dec, OFFENSES AGAINST PUBLIC ADMINI,2381
Dec, OFFENSES AGAINST PUBLIC SAFETY,5
Dec, OFFENSES AGAINST THE PERSON,193
Dec, OFFENSES INVOLVING FRAUD,237
Dec, OFFENSES RELATED TO CHILDREN,18
Dec, OTHER OFFENSES RELATED TO THEF,153
Dec, OTHER STATE LAWS,1
Dec, OTHER STATE LAWS NON PENAL LA,179
Dec, PETIT LARCENY,11839
Dec, PETIT LARCENY OF MOTOR VEHICLE,8
Dec, POSSESSION OF STOLEN PROPERTY,438
Dec, PROSTITUTION & RELATED OFFENSES,16
Dec, ROBBERY,4417
Dec, SEX CRIMES,5
Dec, THEFT OF SERVICES,46
Dec, THEFT-FRAUD,676
Dec, UNAUTHORIZED USE OF A VEHICLE,163
Dec, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Dec, VEHICLE AND TRAFFIC LAWS,1072
Feb, ADMINISTRATIVE CODE,169
Feb, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Feb, ALCOHOLIC BEVERAGE CONTROL LAW,42
Feb, ANTICIPATORY OFFENSES,2
Feb, ARSON,362
Feb, ASSAULT 3 & RELATED OFFENSES,9852
Feb, "BURGLARS TOOLS",16
Feb, BURGLARY,2193
Feb, CHILD ABANDONMENT/NON SUPPORT,9
Feb, CRIMINAL MISCHIEF & RELATED OF,7607
Feb, CRIMINAL TRESPASS,2591
Feb, DANGEROUS DRUGS,11305
Feb, DANGEROUS WEAPONS,3253
Feb, DISORDERLY CONDUCT,21
Feb, DISRUPTION OF A RELIGIOUS SERV,1
Feb, ESCAPE 3,4
Feb, FELONY ASSAULT,3371
Feb, FORGERY,771
Feb, FRAUDS,516
Feb, FRAUDULENT ACCOSTING,11
Feb, GAMBLING,31
Feb, GRAND LARCENY,3618
Feb, GRAND LARCENY OF MOTOR VEHICLE,1550
Feb, HARRASSMENT 2,9822
Feb, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Feb, INTOXICATED & IMPAIRED DRIVING,988
Feb, JOSTLING,2
Feb, KIDNAPPING & RELATED OFFENSES,40
Feb, MISCELLANEOUS PENAL LAW,1539
Feb, NYS LAWS-UNCLASSIFIED FELONY,94
Feb, OFF. AGNST PUB ORD SENSBLTY &,5060
Feb, OFFENSES AGAINST PUBLIC ADMINI,2318
Feb, OFFENSES AGAINST PUBLIC SAFETY,6
Feb, OFFENSES AGAINST THE PERSON,203
Feb, OFFENSES INVOLVING FRAUD,248
Feb, OFFENSES RELATED TO CHILDREN,30
Feb, OTHER OFFENSES RELATED TO THEF,174
Feb, OTHER STATE LAWS,1
Feb, OTHER STATE LAWS NON PENAL LA,221
Feb, PETIT LARCENY,9391
Feb, PETIT LARCENY OF MOTOR VEHICLE,9
Feb, POSSESSION OF STOLEN PROPERTY,415
Feb, PROSTITUTION & RELATED OFFENSES,24
Feb, ROBBERY,3011
Feb, SEX CRIMES,3
Feb, THEFT OF SERVICES,64
Feb, THEFT-FRAUD,1078
Feb, UNAUTHORIZED USE OF A VEHICLE,181
Feb, VEHICLE AND TRAFFIC LAWS,1207
Jan, ADMINISTRATIVE CODE,204
Jan, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Jan, ALCOHOLIC BEVERAGE CONTROL LAW,37
Jan, ARSON,428
Jan, ASSAULT 3 & RELATED OFFENSES,10455
Jan, "BURGLARS TOOLS",27
Jan, BURGLARY,2948
Jan, CHILD ABANDONMENT/NON SUPPORT,7
Jan, CRIMINAL MISCHIEF & RELATED OF,9142
Jan, CRIMINAL TRESPASS,2891
Jan, DANGEROUS DRUGS,11943
Jan, DANGEROUS WEAPONS,3704
Jan, DISORDERLY CONDUCT,13
Jan, ENDAN WELFARE INCOMP,3
Jan, FELONY ASSAULT,3816
Jan, FORGERY,824
Jan, FRAUDS,646
Jan, FRAUDULENT ACCOSTING,9
Jan, GAMBLING,28
Jan, GRAND LARCENY,4216
Jan, GRAND LARCENY OF MOTOR VEHICLE,1822
Jan, HARRASSMENT 2,11219
Jan, HOMICIDE-NEGLIGENT-VEHICLE,1
Jan, INTOXICATED & IMPAIRED DRIVING,902
Jan, JOSTLING,1
Jan, KIDNAPPING & RELATED OFFENSES,42
Jan, LOITERING FOR DRUG PURPOSES,8
Jan, LOITERING/GAMBLING CARDS DIC,1
Jan, MISCELLANEOUS PENAL LAW,1724
Jan, NEW YORK CITY HEALTH CODE,2
Jan, NYS LAWS-UNCLASSIFIED FELONY,94
Jan, NYS LAWS-UNCLASSIFIED VIOLATION,2
Jan, OFF. AGNST PUB ORD SENSBLTY &,5724
Jan, OFFENSES AGAINST PUBLIC ADMINI,2475
Jan, OFFENSES AGAINST PUBLIC SAFETY,6
Jan, OFFENSES AGAINST THE PERSON,213
Jan, OFFENSES INVOLVING FRAUD,343
Jan, OFFENSES RELATED TO CHILDREN,61
Jan, OTHER OFFENSES RELATED TO THEF,160
Jan, OTHER STATE LAWS NON PENAL LA,249
Jan, PETIT LARCENY,11518
Jan, PETIT LARCENY OF MOTOR VEHICLE,10
Jan, POSSESSION OF STOLEN PROPERTY,466
Jan, PROSTITUTION & RELATED OFFENSES,16
Jan, ROBBERY,4068
Jan, SEX CRIMES,6
Jan, THEFT OF SERVICES,60
Jan, THEFT-FRAUD,1019
Jan, UNAUTHORIZED USE OF A VEHICLE,185
Jan, UNLAWFUL POSS. WEAP. ON SCHOOL,3
Jan, VEHICLE AND TRAFFIC LAWS,1194
Jul, ADMINISTRATIVE CODE,222
Jul, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
Jul, ALCOHOLIC BEVERAGE CONTROL LAW,40
Jul, ANTICIPATORY OFFENSES,2
Jul, ARSON,297
Jul, ASSAULT 3 & RELATED OFFENSES,12738
Jul, "BURGLARS TOOLS",29
Jul, BURGLARY,3223
Jul, CHILD ABANDONMENT/NON SUPPORT,9
Jul, CRIMINAL MISCHIEF & RELATED OF,9935
Jul, CRIMINAL TRESPASS,1379
Jul, DANGEROUS DRUGS,11313
Jul, DANGEROUS WEAPONS,3131
Jul, DISORDERLY CONDUCT,18
Jul, ENDAN WELFARE INCOMP,1
Jul, ESCAPE 3,4
Jul, FELONY ASSAULT,5265
Jul, FORGERY,714
Jul, FRAUDS,484
Jul, FRAUDULENT ACCOSTING,15
Jul, GAMBLING,78
Jul, GRAND LARCENY,5380
Jul, GRAND LARCENY OF MOTOR VEHICLE,2104
Jul, HARRASSMENT 2,12673
Jul, HOMICIDE-NEGLIGENT-VEHICLE,1
Jul, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Jul, INTOXICATED & IMPAIRED DRIVING,831
Jul, JOSTLING,3
Jul, KIDNAPPING & RELATED OFFENSES,54
Jul, LOITERING,1
Jul, LOITERING FOR DRUG PURPOSES,2
Jul, LOITERING/GAMBLING CARDS DIC,2
Jul, MISCELLANEOUS PENAL LAW,1955
Jul, NYS LAWS-UNCLASSIFIED FELONY,90
Jul, OFF. AGNST PUB ORD SENSBLTY &,5650
Jul, OFFENSES AGAINST PUBLIC ADMINI,3057
Jul, OFFENSES AGAINST PUBLIC SAFETY,123
Jul, OFFENSES AGAINST THE PERSON,592
Jul, OFFENSES INVOLVING FRAUD,281
Jul, OFFENSES RELATED TO CHILDREN,19
Jul, OTHER OFFENSES RELATED TO THEF,180
Jul, OTHER STATE LAWS,4
Jul, OTHER STATE LAWS NON PENAL LA,283
Jul, PETIT LARCENY,13284
Jul, PETIT LARCENY OF MOTOR VEHICLE,14
Jul, POSSESSION OF STOLEN PROPERTY,493
Jul, PROSTITUTION & RELATED OFFENSES,31
Jul, ROBBERY,4113
Jul, SEX CRIMES,5
Jul, THEFT OF SERVICES,44
Jul, THEFT-FRAUD,760
Jul, UNAUTHORIZED USE OF A VEHICLE,211
Jul, VEHICLE AND TRAFFIC LAWS,1152
Jun, ADMINISTRATIVE CODE,212
Jun, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
Jun, ALCOHOLIC BEVERAGE CONTROL LAW,23
Jun, ANTICIPATORY OFFENSES,1
Jun, ARSON,237
