Apr, ADMINISTRATIVE CODE,165
Jun, ASSAULT 3 & RELATED OFFENSES,12459
Jun, "BURGLARS TOOLS",26
Jun, BURGLARY,2999
Jun, CHILD ABANDONMENT/NON SUPPORT,16
Jun, CRIMINAL MISCHIEF & RELATED OF,9855
Jun, CRIMINAL TRESPASS,1529
Jun, DANGEROUS DRUGS,11095
Jun, DANGEROUS WEAPONS,3052
Jun, DISORDERLY CONDUCT,23
Jun, ENDAN WELFARE INCOMP,3
Jun, ESCAPE 3,8
Jun, FELONY ASSAULT,4883
Jun, FORGERY,702
Jun, FORTUNE TELLING,1
Jun, FRAUDS,469
Jun, FRAUDULENT ACCOSTING,9
Jun, GAMBLING,69
Jun, GRAND LARCENY,5073
Jun, GRAND LARCENY OF MOTOR VEHICLE,1948
Jun, HARRASSMENT 2,12631
Jun, HOMICIDE-NEGLIGENT-VEHICLE,1
Jun, INTOXICATED & IMPAIRED DRIVING,835
Jun, INTOXICATED/IMPAIRED DRIVING,2
Jun, JOSTLING,3
Jun, KIDNAPPING & RELATED OFFENSES,48
Jun, LOITERING,1
Jun, LOITERING/GAMBLING CARDS DIC,1
Jun, MISCELLANEOUS PENAL LAW,1810
Jun, NEW YORK CITY HEALTH CODE,1
Jun, NYS LAWS-UNCLASSIFIED FELONY,89
Jun, NYS LAWS-UNCLASSIFIED VIOLATION,1
Jun, OFF. AGNST PUB ORD SENSBLTY &,5607
Jun, OFFENSES AGAINST PUBLIC ADMINI,2821
Jun, OFFENSES AGAINST PUBLIC SAFETY,42
Jun, OFFENSES AGAINST THE PERSON,364
Jun, OFFENSES INVOLVING FRAUD,266
Jun, OFFENSES RELATED TO CHILDREN,32
Jun, OTHER OFFENSES RELATED TO THEF,185
Jun, OTHER STATE LAWS,6
Jun, OTHER STATE LAWS NON PENAL LA,237
Jun, OTHER STATE LAWS NON PENAL LAW,2
Jun, PETIT LARCENY,13007
Jun, PETIT LARCENY OF MOTOR VEHICLE,8
Jun, POSSESSION OF STOLEN PROPERTY,460
Jun, PROSTITUTION & RELATED OFFENSES,19
Jun, ROBBERY,3832
Jun, SEX CRIMES,3
Jun, THEFT OF SERVICES,58
Jun, THEFT-FRAUD,762
Jun, UNAUTHORIZED USE OF A VEHICLE,201
Jun, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Jun, VEHICLE AND TRAFFIC LAWS,1161
Mar, ADMINISTRATIVE CODE,173
Mar, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Mar, ALCOHOLIC BEVERAGE CONTROL LAW,27
Mar, ANTICIPATORY OFFENSES,3
Mar, ARSON,359
Mar, ASSAULT 3 & RELATED OFFENSES,11584
Mar, "BURGLARS TOOLS",20
Mar, BURGLARY,2519
Mar, CHILD ABANDONMENT/NON SUPPORT,8
Mar, CRIMINAL MISCHIEF & RELATED OF,9617
Mar, CRIMINAL TRESPASS,2593
Mar, DANGEROUS DRUGS,12199
Mar, DANGEROUS WEAPONS,3420
Mar, DISORDERLY CONDUCT,11
Mar, ENDAN WELFARE INCOMP,4
Mar, ESCAPE 3,2
Mar, FELONY ASSAULT,4173
Mar, FORGERY,893
Mar, FRAUDS,565
Mar, FRAUDULENT ACCOSTING,9
Mar, GAMBLING,42
Mar, GRAND LARCENY,4391
Mar, GRAND LARCENY OF MOTOR VEHICLE,1554
Mar, HARRASSMENT 2,11646
Mar, HOMICIDE-NEGLIGENT-VEHICLE,1
Mar, INTOXICATED & IMPAIRED DRIVING,1127
Mar, INTOXICATED/IMPAIRED DRIVING,1
Mar, KIDNAPPING & RELATED OFFENSES,54
Mar, MISCELLANEOUS PENAL LAW,1906
Mar, NYS LAWS-UNCLASSIFIED FELONY,100
Mar, OFF. AGNST PUB ORD SENSBLTY &,5973
Mar, OFFENSES AGAINST PUBLIC ADMINI,2785
Mar, OFFENSES AGAINST PUBLIC SAFETY,13
Mar, OFFENSES AGAINST THE PERSON,306
Mar, OFFENSES INVOLVING FRAUD,308
Mar, OFFENSES RELATED TO CHILDREN,35
Mar, OTHER OFFENSES RELATED TO THEF,177
Mar, OTHER STATE LAWS,1
Mar, OTHER STATE LAWS NON PENAL LA,239
Mar, PETIT LARCENY,11242
Mar, PETIT LARCENY OF MOTOR VEHICLE,9
Mar, POSSESSION OF STOLEN PROPERTY,477
Mar, PROSTITUTION & RELATED OFFENSES,27
Mar, ROBBERY,3418
Mar, SEX CRIMES,1
Mar, THEFT OF SERVICES,50
Mar, THEFT-FRAUD,1087
Mar, UNAUTHORIZED USE OF A VEHICLE,187
Mar, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Mar, VEHICLE AND TRAFFIC LAWS,1381
May, ADMINISTRATIVE CODE,195
May, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
May, ALCOHOLIC BEVERAGE CONTROL LAW,37
May, ANTICIPATORY OFFENSES,2
May, ARSON,324
May, ASSAULT 3 & RELATED OFFENSES,12932
May, "BURGLARS TOOLS",18
May, BURGLARY,3028
May, CHILD ABANDONMENT/NON SUPPORT,11
May, CRIMINAL MISCHIEF & RELATED OF,10056
May, CRIMINAL TRESPASS,1870
May, DANGEROUS DRUGS,11950
May, DANGEROUS WEAPONS,3421
May, DISORDERLY CONDUCT,32
May, DISRUPTION OF A RELIGIOUS SERV,1
May, ENDAN WELFARE INCOMP,1
May, ESCAPE 3,2
May, FELONY ASSAULT,4892
May, FORGERY,732
May, FRAUDS,467
May, FRAUDULENT ACCOSTING,11
May, GAMBLING,68
May, GRAND LARCENY,4980
May, GRAND LARCENY OF MOTOR VEHICLE,1936
May, HARRASSMENT 2,13000
May, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
May, INTOXICATED & IMPAIRED DRIVING,977
May, JOSTLING,1
May, KIDNAPPING & RELATED OFFENSES,53
May, MISCELLANEOUS PENAL LAW,1808
May, NEW YORK CITY HEALTH CODE,1
May, NYS LAWS-UNCLASSIFIED FELONY,76
May, NYS LAWS-UNCLASSIFIED VIOLATION,1
May, OFF. AGNST PUB ORD SENSBLTY &,5699
May, OFFENSES AGAINST PUBLIC ADMINI,3042
May, OFFENSES AGAINST PUBLIC SAFETY,9
May, OFFENSES AGAINST THE PERSON,368
May, OFFENSES INVOLVING FRAUD,279
May, OFFENSES RELATED TO CHILDREN,21
May, OTHER OFFENSES RELATED TO THEF,153
May, OTHER STATE LAWS NON PENAL LA,265
May, OTHER STATE LAWS NON PENAL LAW,1
May, PETIT LARCENY,12954
May, PETIT LARCENY OF MOTOR VEHICLE,8
May, POSSESSION OF STOLEN PROPERTY,466
May, PROSTITUTION & RELATED OFFENSES,61
May, ROBBERY,3958
May, SEX CRIMES,8
May, THEFT OF SERVICES,62
May, THEFT-FRAUD,759
May, UNAUTHORIZED USE OF A VEHICLE,202
May, UNLAWFUL POSS. WEAP. ON SCHOOL,2
May, VEHICLE AND TRAFFIC LAWS,1226
Nov, ADMINISTRATIVE CODE,170
Nov, ADMINISTRATIVE CODES,1
Nov, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,7
Nov, ALCOHOLIC BEVERAGE CONTROL LAW,35
Nov, ARSON,325
Nov, ASSAULT 3 & RELATED OFFENSES,10618
Nov, "BURGLARS TOOLS",20
Nov, BURGLARY,3057
Nov, CHILD ABANDONMENT/NON SUPPORT,10
Nov, CRIMINAL MISCHIEF & RELATED OF,8707
Nov, CRIMINAL TRESPASS,1818
Nov, DANGEROUS DRUGS,10327
Nov, DANGEROUS WEAPONS,3000
Nov, DISORDERLY CONDUCT,17
Nov, ENDAN WELFARE INCOMP,2
Nov, ESCAPE 3,4
Nov, FELONY ASSAULT,4236
Nov, FORGERY,765
Nov, FRAUDS,379
Nov, FRAUDULENT ACCOSTING,16
Nov, GAMBLING,40
Nov, GRAND LARCENY,4926
Nov, GRAND LARCENY OF MOTOR VEHICLE,1870
Nov, HARRASSMENT 2,11091
Nov, HOMICIDE-NEGLIGENT-VEHICLE,1
Nov, INTOXICATED & IMPAIRED DRIVING,952
Nov, INTOXICATED/IMPAIRED DRIVING,1
Nov, JOSTLING,3
Nov, KIDNAPPING,1
Nov, KIDNAPPING & RELATED OFFENSES,46
Nov, LOITERING/DEVIATE SEX,2
Nov, LOITERING/GAMBLING CARDS DIC,1
Nov, MISCELLANEOUS PENAL LAW,1582
Nov, NEW YORK CITY HEALTH CODE,2
Nov, NYS LAWS-UNCLASSIFIED FELONY,82
Nov, NYS LAWS-UNCLASSIFIED VIOLATION,1
Nov, OFF. AGNST PUB ORD SENSBLTY &,5138
Nov, OFFENSES AGAINST PUBLIC ADMINI,2452
Nov, OFFENSES AGAINST PUBLIC SAFETY,4
Nov, OFFENSES AGAINST THE PERSON,222
Nov, OFFENSES INVOLVING FRAUD,276
Nov, OFFENSES RELATED TO CHILDREN,23
Nov, OTHER OFFENSES RELATED TO THEF,200
Nov, OTHER STATE LAWS,1
Nov, OTHER STATE LAWS NON PENAL LA,176
Nov, OTHER TRAFFIC INFRACTION,1
Nov, PETIT LARCENY,12104
Nov, PETIT LARCENY OF MOTOR VEHICLE,13
Nov, POSSESSION OF STOLEN PROPERTY,402
Nov, PROSTITUTION & RELATED OFFENSES,22
Nov, ROBBERY,4242
Nov, SEX CRIMES,5
Nov, THEFT OF SERVICES,41
Nov, THEFT-FRAUD,624
Nov, UNAUTHORIZED USE OF A VEHICLE,199
Nov, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Nov, VEHICLE AND TRAFFIC LAWS,1194
Oct, ADMINISTRATIVE CODE,240
Oct, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Oct, ALCOHOLIC BEVERAGE CONTROL LAW,29
Oct, ANTICIPATORY OFFENSES,3
Oct, ARSON,378
Oct, ASSAULT 3 & RELATED OFFENSES,11420
Oct, "BURGLARS TOOLS",26
Oct, BURGLARY,3330
Oct, CHILD ABANDONMENT/NON SUPPORT,10
Oct, CRIMINAL MISCHIEF & RELATED OF,9375
Oct, CRIMINAL TRESPASS,1798
Oct, DANGEROUS DRUGS,12123
Oct, DANGEROUS WEAPONS,3490
Oct, DISORDERLY CONDUCT,13
Oct, ENDAN WELFARE INCOMP,3
Oct, ESCAPE 3,4
Oct, FELONY ASSAULT,4448
Oct, FORGERY,801
Oct, FRAUDS,490
Oct, FRAUDULENT ACCOSTING,18
Oct, GAMBLING,69
Oct, GRAND LARCENY,5239
Oct, GRAND LARCENY OF MOTOR VEHICLE,2115
Oct, HARRASSMENT 2,12531
Oct, HOMICIDE-NEGLIGENT-VEHICLE,1
Oct, INTOXICATED & IMPAIRED DRIVING,961
Oct, JOSTLING,1
Oct, KIDNAPPING & RELATED OFFENSES,59
Oct, LOITERING FOR DRUG PURPOSES,2
Oct, LOITERING/GAMBLING CARDS DIC,2
Oct, MISCELLANEOUS PENAL LAW,1814
Oct, NYS LAWS-UNCLASSIFIED FELONY,92
Oct, OFF. AGNST PUB ORD SENSBLTY &,5493
Oct, OFFENSES AGAINST PUBLIC ADMINI,2825
Oct, OFFENSES AGAINST PUBLIC SAFETY,8
Oct, OFFENSES AGAINST THE PERSON,263
Oct, OFFENSES INVOLVING FRAUD,286
Oct, OFFENSES RELATED TO CHILDREN,35
Oct, OTHER OFFENSES RELATED TO THEF,176
Oct, OTHER STATE LAWS,7
Oct, OTHER STATE LAWS NON PENAL LA,252
Oct, PETIT LARCENY,13551
Oct, PETIT LARCENY OF MOTOR VEHICLE,16
Oct, POSSESSION OF STOLEN PROPERTY,460
Oct, PROSTITUTION & RELATED OFFENSES,64
Oct, ROBBERY,4743
Oct, SEX CRIMES,7
Oct, THEFT OF SERVICES,50
Oct, THEFT-FRAUD,663
Oct, UNAUTHORIZED USE OF A VEHICLE,203
Oct, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Oct, VEHICLE AND TRAFFIC LAWS,1252
Sep, ADMINISTRATIVE CODE,205
Sep, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,7
Sep, ALCOHOLIC BEVERAGE CONTROL LAW,28
Sep, ANTICIPATORY OFFENSES,1
Sep, ARSON,278
Sep, ASSAULT 3 & RELATED OFFENSES,11635
Sep, "BURGLARS TOOLS",20
Sep, BURGLARY,3339
Sep, CHILD ABANDONMENT/NON SUPPORT,10
Sep, CRIMINAL MISCHIEF & RELATED OF,9197
Sep, CRIMINAL TRESPASS,1413
Sep, DANGEROUS DRUGS,12105
Sep, DANGEROUS WEAPONS,3218
Sep, DISORDERLY CONDUCT,20
Sep, ENDAN WELFARE INCOMP,5
Sep, ESCAPE 3,6
Sep, FELONY ASSAULT,4557
Sep, FORGERY,726
Sep, FRAUDS,454
Sep, FRAUDULENT ACCOSTING,23
Sep, GAMBLING,96
Sep, GRAND LARCENY,5373
Sep, GRAND LARCENY OF MOTOR VEHICLE,2065
Sep, HARRASSMENT 2,12805
Sep, HOMICIDE-NEGLIGENT-VEHICLE,2
Sep, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
Sep, INTOXICATED & IMPAIRED DRIVING,891
Sep, INTOXICATED/IMPAIRED DRIVING,1
Sep, JOSTLING,4
Sep, KIDNAPPING & RELATED OFFENSES,33
Sep, LOITERING/DEVIATE SEX,1
Sep, MISCELLANEOUS PENAL LAW,1795
Sep, NYS LAWS-UNCLASSIFIED FELONY,107
Sep, OFF. AGNST PUB ORD SENSBLTY &,5634
Sep, OFFENSES AGAINST PUBLIC ADMINI,2834
Sep, OFFENSES AGAINST PUBLIC SAFETY,9
Sep, OFFENSES AGAINST THE PERSON,291
Sep, OFFENSES INVOLVING FRAUD,313
Sep, OFFENSES RELATED TO CHILDREN,28
Sep, OTHER OFFENSES RELATED TO THEF,165
Sep, OTHER STATE LAWS,1
Sep, OTHER STATE LAWS NON PENAL LA,204
Sep, PETIT LARCENY,13022
Sep, PETIT LARCENY OF MOTOR VEHICLE,12
Sep, POSSESSION OF STOLEN PROPERTY,482
Sep, PROSTITUTION & RELATED OFFENSES,35
Sep, ROBBERY,4395
Sep, SEX CRIMES,9
Sep, THEFT OF SERVICES,46
Sep, THEFT-FRAUD,723
Sep, UNAUTHORIZED USE OF A VEHICLE,190
Sep, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Sep, VEHICLE AND TRAFFIC LAWS,1183
