Apr, ADMINISTRATIVE CODE,345
Apr, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
Apr, ALCOHOLIC BEVERAGE CONTROL LAW,10
Apr, ANTICIPATORY OFFENSES,2
Apr, ARSON,389
Apr, ASSAULT 3 & RELATED OFFENSES,15082
Apr, "BURGLARS TOOLS",68
Apr, BURGLARY,5002
Apr, CHILD ABANDONMENT/NON SUPPORT,7
Apr, CRIMINAL MISCHIEF & RELATED OF,14420
Apr, CRIMINAL TRESPASS,1007
Apr, DANGEROUS DRUGS,9674
Apr, DANGEROUS WEAPONS,3144
Apr, DISORDERLY CONDUCT,27
Apr, DISRUPTION OF A RELIGIOUS SERV,3
Apr, ENDAN WELFARE INCOMP,6
Apr, ESCAPE 3,6
Apr, FELONY ASSAULT,5467
Apr, FORGERY,1406
Apr, FRAUDS,783
Apr, FRAUDULENT ACCOSTING,8
Apr, GAMBLING,30
Apr, GRAND LARCENY,9483
Apr, GRAND LARCENY OF MOTOR VEHICLE,2641
Apr, HARRASSMENT 2,16188
Apr, HOMICIDE-NEGLIGENT-VEHICLE,2
Apr, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Apr, INTOXICATED & IMPAIRED DRIVING,2104
Apr, INTOXICATED/IMPAIRED DRIVING,1
Apr, JOSTLING,3
Apr, KIDNAPPING & RELATED OFFENSES,82
Apr, LOITERING,1
Apr, LOITERING/GAMBLING CARDS DIC,6
Apr, MISCELLANEOUS PENAL LAW,4478
Apr, NYS LAWS-UNCLASSIFIED FELONY,119
Apr, OFF. AGNST PUB ORD SENSBLTY &,7956
Apr, OFFENSES AGAINST PUBLIC ADMINI,2223
Apr, OFFENSES AGAINST PUBLIC SAFETY,3
Apr, OFFENSES AGAINST THE PERSON,275
Apr, OFFENSES INVOLVING FRAUD,206
Apr, OFFENSES RELATED TO CHILDREN,28
Apr, OTHER OFFENSES RELATED TO THEF,277
Apr, OTHER STATE LAWS,5
Apr, OTHER STATE LAWS NON PENAL LA,60
Apr, OTHER TRAFFIC INFRACTION,1
Apr, PETIT LARCENY,19357
Apr, PETIT LARCENY OF MOTOR VEHICLE,40
Apr, POSSESSION OF STOLEN PROPERTY,744
Apr, PROSTITUTION & RELATED OFFENSES,18
Apr, ROBBERY,5207
Apr, THEFT OF SERVICES,17
Apr, THEFT-FRAUD,1422
Apr, UNAUTHORIZED USE OF A VEHICLE,394
Apr, UNLAWFUL POSS. WEAP. ON SCHOOL,5
Apr, VEHICLE AND TRAFFIC LAWS,1334
Aug, ADMINISTRATIVE CODE,461
Aug, ADMINISTRATIVE CODES,1
Aug, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,7
Aug, ALCOHOLIC BEVERAGE CONTROL LAW,15
Aug, ANTICIPATORY OFFENSES,2
Aug, ARSON,392
Aug, ASSAULT 3 & RELATED OFFENSES,16320
Aug, "BURGLARS TOOLS",83
Aug, BURGLARY,6554
Aug, CHILD ABANDONMENT/NON SUPPORT,11
Aug, CRIMINAL MISCHIEF & RELATED OF,15090
Aug, CRIMINAL TRESPASS,871
Aug, DANGEROUS DRUGS,9828
Aug, DANGEROUS WEAPONS,3300
Aug, DISORDERLY CONDUCT,30
Aug, ENDAN WELFARE INCOMP,6
Aug, ESCAPE 3,9
Aug, FELONY ASSAULT,6515
Aug, FORGERY,1216
Aug, FRAUDS,847
Aug, FRAUDULENT ACCOSTING,17
Aug, GAMBLING,105
Aug, GRAND LARCENY,11127
Aug, GRAND LARCENY OF MOTOR VEHICLE,3227
Aug, HARRASSMENT 2,17915
Aug, HOMICIDE-NEGLIGENT-VEHICLE,2
Aug, INTOXICATED & IMPAIRED DRIVING,1929
Aug, JOSTLING,4
Aug, KIDNAPPING & RELATED OFFENSES,86
Aug, LOITERING/GAMBLING CARDS DIC,22
Aug, MISCELLANEOUS PENAL LAW,4605
Aug, NEW YORK CITY HEALTH CODE,3
Aug, NYS LAWS-UNCLASSIFIED FELONY,120
Aug, OFF. AGNST PUB ORD SENSBLTY &,7811
Aug, OFFENSES AGAINST PUBLIC ADMINI,2223
Aug, OFFENSES AGAINST PUBLIC SAFETY,8
Aug, OFFENSES AGAINST THE PERSON,357
Aug, OFFENSES INVOLVING FRAUD,149
Aug, OFFENSES RELATED TO CHILDREN,14
Aug, OTHER OFFENSES RELATED TO THEF,298
Aug, OTHER STATE LAWS,7
Aug, OTHER STATE LAWS NON PENAL LA,44
Aug, PETIT LARCENY,23165
Aug, PETIT LARCENY OF MOTOR VEHICLE,36
Aug, POSSESSION OF STOLEN PROPERTY,831
Aug, PROSTITUTION & RELATED OFFENSES,15
Aug, ROBBERY,6535
Aug, THEFT OF SERVICES,10
Aug, THEFT-FRAUD,1275
Aug, UNAUTHORIZED USE OF A VEHICLE,464
Aug, VEHICLE AND TRAFFIC LAWS,1463
Dec, ADMINISTRATIVE CODE,329
Dec, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
Dec, ALCOHOLIC BEVERAGE CONTROL LAW,13
Dec, ANTICIPATORY OFFENSES,4
Dec, ARSON,468
Dec, ASSAULT 3 & RELATED OFFENSES,13414
Dec, "BURGLARS TOOLS",51
Dec, BURGLARY,6230
Dec, CHILD ABANDONMENT/NON SUPPORT,8
Dec, CRIMINAL MISCHIEF & RELATED OF,13015
Dec, CRIMINAL TRESPASS,819
Dec, DANGEROUS DRUGS,7073
Dec, DANGEROUS WEAPONS,2408
Dec, DISORDERLY CONDUCT,14
Dec, DISRUPTION OF A RELIGIOUS SERV,2
Dec, ENDAN WELFARE INCOMP,5
Dec, ESCAPE 3,1
Dec, FELONY ASSAULT,5076
Dec, FORGERY,1125
Dec, FRAUDS,631
Dec, FRAUDULENT ACCOSTING,8
Dec, GAMBLING,21
Dec, GRAND LARCENY,10237
Dec, GRAND LARCENY OF MOTOR VEHICLE,2849
Dec, HARRASSMENT 2,14868
Dec, HOMICIDE-NEGLIGENT-VEHICLE,3
Dec, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Dec, INTOXICATED & IMPAIRED DRIVING,1755
Dec, JOSTLING,2
Dec, KIDNAPPING & RELATED OFFENSES,51
Dec, LOITERING,1
Dec, LOITERING/GAMBLING CARDS DIC,3
Dec, MISCELLANEOUS PENAL LAW,3674
Dec, NEW YORK CITY HEALTH CODE,3
Dec, NYS LAWS-UNCLASSIFIED FELONY,88
Dec, OFF. AGNST PUB ORD SENSBLTY &,6845
Dec, OFFENSES AGAINST PUBLIC ADMINI,1646
Dec, OFFENSES AGAINST PUBLIC SAFETY,4
Dec, OFFENSES AGAINST THE PERSON,231
Dec, OFFENSES INVOLVING FRAUD,189
Dec, OFFENSES RELATED TO CHILDREN,11
Dec, OTHER OFFENSES RELATED TO THEF,274
Dec, OTHER STATE LAWS,2
Dec, OTHER STATE LAWS NON PENAL LA,47
Dec, PETIT LARCENY,20089
Dec, PETIT LARCENY OF MOTOR VEHICLE,19
Dec, POSSESSION OF STOLEN PROPERTY,713
Dec, PROSTITUTION & RELATED OFFENSES,6
Dec, ROBBERY,6495
Dec, SEX CRIMES,1
Dec, THEFT OF SERVICES,11
Dec, THEFT-FRAUD,1222
Dec, UNAUTHORIZED USE OF A VEHICLE,405
Dec, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Dec, VEHICLE AND TRAFFIC LAWS,1379
Feb, ADMINISTRATIVE CODE,342
Feb, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
Feb, ALCOHOLIC BEVERAGE CONTROL LAW,9
Feb, ANTICIPATORY OFFENSES,4
Feb, ARSON,409
Feb, ASSAULT 3 & RELATED OFFENSES,12684
Feb, "BURGLARS TOOLS",57
Feb, BURGLARY,4614
Feb, CHILD ABANDONMENT/NON SUPPORT,4
Feb, CRIMINAL MISCHIEF & RELATED OF,11886
Feb, CRIMINAL TRESPASS,1157
Feb, DANGEROUS DRUGS,9181
Feb, DANGEROUS WEAPONS,2875
Feb, DISORDERLY CONDUCT,26
Feb, DISRUPTION OF A RELIGIOUS SERV,1
Feb, ENDAN WELFARE INCOMP,9
Feb, ESCAPE 3,2
Feb, FELONY ASSAULT,4291
Feb, FORGERY,1339
Feb, FRAUDS,784
Feb, FRAUDULENT ACCOSTING,17
Feb, GAMBLING,24
Feb, GRAND LARCENY,7939
Feb, GRAND LARCENY OF MOTOR VEHICLE,2200
Feb, HARRASSMENT 2,13999
Feb, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
Feb, INTOXICATED & IMPAIRED DRIVING,1967
Feb, INTOXICATED/IMPAIRED DRIVING,2
Feb, JOSTLING,7
Feb, KIDNAPPING & RELATED OFFENSES,71
Feb, LOITERING/GAMBLING CARDS DIC,4
Feb, MISCELLANEOUS PENAL LAW,3603
Feb, NYS LAWS-UNCLASSIFIED FELONY,128
Feb, NYS LAWS-UNCLASSIFIED VIOLATION,1
Feb, OFF. AGNST PUB ORD SENSBLTY &,7103
Feb, OFFENSES AGAINST PUBLIC ADMINI,1841
Feb, OFFENSES AGAINST PUBLIC SAFETY,4
Feb, OFFENSES AGAINST THE PERSON,223
Feb, OFFENSES INVOLVING FRAUD,186
Feb, OFFENSES RELATED TO CHILDREN,17
Feb, OTHER OFFENSES RELATED TO THEF,256
Feb, OTHER STATE LAWS,3
Feb, OTHER STATE LAWS NON PENAL LA,77
Feb, PETIT LARCENY,15795
Feb, PETIT LARCENY OF MOTOR VEHICLE,8
Feb, POSSESSION OF STOLEN PROPERTY,632
Feb, PROSTITUTION & RELATED OFFENSES,20
Feb, ROBBERY,4552
Feb, SEX CRIMES,1
Feb, THEFT OF SERVICES,15
Feb, THEFT-FRAUD,1416
Feb, UNAUTHORIZED USE OF A VEHICLE,305
Feb, VEHICLE AND TRAFFIC LAWS,1136
Jan, ADMINISTRATIVE CODE,359
Jan, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
Jan, ALCOHOLIC BEVERAGE CONTROL LAW,6
Jan, ANTICIPATORY OFFENSES,2
Jan, ARSON,482
Jan, ASSAULT 3 & RELATED OFFENSES,13992
Jan, "BURGLARS TOOLS",64
Jan, BURGLARY,5663
Jan, CHILD ABANDONMENT/NON SUPPORT,9
Jan, CRIMINAL MISCHIEF & RELATED OF,14025
Jan, CRIMINAL TRESPASS,1065
Jan, DANGEROUS DRUGS,9471
Jan, DANGEROUS WEAPONS,3245
Jan, DISORDERLY CONDUCT,27
Jan, ENDAN WELFARE INCOMP,6
Jan, ESCAPE 3,1
Jan, FELONY ASSAULT,4974
Jan, FORGERY,1289
Jan, FRAUDS,898
Jan, FRAUDULENT ACCOSTING,7
Jan, GAMBLING,15
Jan, GRAND LARCENY,9425
Jan, GRAND LARCENY OF MOTOR VEHICLE,2886
Jan, HARRASSMENT 2,15672
Jan, HOMICIDE-NEGLIGENT-VEHICLE,2
Jan, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Jan, INTOXICATED & IMPAIRED DRIVING,1889
Jan, INTOXICATED/IMPAIRED DRIVING,2
Jan, JOSTLING,8
Jan, KIDNAPPING & RELATED OFFENSES,68
Jan, LOITERING/GAMBLING CARDS DIC,5
Jan, MISCELLANEOUS PENAL LAW,4044
Jan, NYS LAWS-UNCLASSIFIED FELONY,140
Jan, NYS LAWS-UNCLASSIFIED VIOLATION,1
Jan, OFF. AGNST PUB ORD SENSBLTY &,7891
Jan, OFFENSES AGAINST PUBLIC ADMINI,1857
Jan, OFFENSES AGAINST PUBLIC SAFETY,6
Jan, OFFENSES AGAINST THE PERSON,248
Jan, OFFENSES INVOLVING FRAUD,199
Jan, OFFENSES RELATED TO CHILDREN,48
Jan, OTHER OFFENSES RELATED TO THEF,247
Jan, OTHER STATE LAWS,5
Jan, OTHER STATE LAWS NON PENAL LA,59
Jan, OTHER TRAFFIC INFRACTION,2
Jan, PETIT LARCENY,19042
Jan, PETIT LARCENY OF MOTOR VEHICLE,22
Jan, POSSESSION OF STOLEN PROPERTY,728
Jan, PROSTITUTION & RELATED OFFENSES,18
Jan, ROBBERY,6315
Jan, THEFT OF SERVICES,20
Jan, THEFT-FRAUD,1672
Jan, UNAUTHORIZED USE OF A VEHICLE,356
Jan, VEHICLE AND TRAFFIC LAWS,1231
Jul, ADMINISTRATIVE CODE,389
Jul, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Jul, ALCOHOLIC BEVERAGE CONTROL LAW,15
Jul, ANTICIPATORY OFFENSES,3
Jul, ARSON,412
Jul, ASSAULT 3 & RELATED OFFENSES,17063
Jul, "BURGLARS TOOLS",61
Jul, BURGLARY,6276
Jul, CHILD ABANDONMENT/NON SUPPORT,10
Jul, CRIMINAL MISCHIEF & RELATED OF,15470
Jul, CRIMINAL TRESPASS,832
Jul, DANGEROUS DRUGS,8950
Jul, DANGEROUS WEAPONS,3222
Jul, DISORDERLY CONDUCT,16
Jul, DISRUPTION OF A RELIGIOUS SERV,4
Jul, ENDAN WELFARE INCOMP,5
Jul, ESCAPE 3,2
Jul, FELONY ASSAULT,6832
Jul, FORGERY,1092
Jul, FRAUDS,823
Jul, FRAUDULENT ACCOSTING,11
Jul, GAMBLING,74
Jul, GRAND LARCENY,11150
Jul, GRAND LARCENY OF MOTOR VEHICLE,3101
Jul, HARRASSMENT 2,18478
Jul, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
Jul, INTOXICATED & IMPAIRED DRIVING,1821
Jul, INTOXICATED/IMPAIRED DRIVING,1
Jul, KIDNAPPING & RELATED OFFENSES,83
Jul, LOITERING,2
Jul, LOITERING FOR DRUG PURPOSES,1
Jul, LOITERING/GAMBLING CARDS DIC,13
Jul, MISCELLANEOUS PENAL LAW,4843
Jul, NEW YORK CITY HEALTH CODE,2
Jul, NYS LAWS-UNCLASSIFIED FELONY,104
Jul, OFF. AGNST PUB ORD SENSBLTY &,7776
Jul, OFFENSES AGAINST PUBLIC ADMINI,2251
Jul, OFFENSES AGAINST PUBLIC SAFETY,91
Jul, OFFENSES AGAINST THE PERSON,425
Jul, OFFENSES INVOLVING FRAUD,158
Jul, OFFENSES RELATED TO CHILDREN,23
Jul, OTHER OFFENSES RELATED TO THEF,249
Jul, OTHER STATE LAWS,9
Jul, OTHER STATE LAWS NON PENAL LA,57
Jul, OTHER STATE LAWS NON PENAL LAW,1
Jul, PETIT LARCENY,23355
Jul, PETIT LARCENY OF MOTOR VEHICLE,48
Jul, POSSESSION OF STOLEN PROPERTY,801
Jul, PROSTITUTION & RELATED OFFENSES,19
Jul, ROBBERY,6582
Jul, THEFT OF SERVICES,16
Jul, THEFT-FRAUD,1255
Jul, UNAUTHORIZED USE OF A VEHICLE,478
Jul, VEHICLE AND TRAFFIC LAWS,1503
Jun, ADMINISTRATIVE CODE,380
