Apr, ADMINISTRATIVE CODE,345
Jun, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
Jun, ALCOHOLIC BEVERAGE CONTROL LAW,21
Jun, ANTICIPATORY OFFENSES,2
Jun, ARSON,352
Jun, ASSAULT 3 & RELATED OFFENSES,16735
Jun, "BURGLARS TOOLS",74
Jun, BURGLARY,5681
Jun, CHILD ABANDONMENT/NON SUPPORT,19
Jun, CRIMINAL MISCHIEF & RELATED OF,14932
Jun, CRIMINAL TRESPASS,872
Jun, DANGEROUS DRUGS,8732
Jun, DANGEROUS WEAPONS,3097
Jun, DISORDERLY CONDUCT,23
Jun, DISRUPTION OF A RELIGIOUS SERV,1
Jun, ENDAN WELFARE INCOMP,3
Jun, ESCAPE 3,1
Jun, FELONY ASSAULT,6421
Jun, FORGERY,1204
Jun, FRAUDS,821
Jun, FRAUDULENT ACCOSTING,9
Jun, GAMBLING,83
Jun, GRAND LARCENY,10731
Jun, GRAND LARCENY OF MOTOR VEHICLE,2856
Jun, HARRASSMENT 2,18143
Jun, HOMICIDE-NEGLIGENT-VEHICLE,3
Jun, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Jun, INTOXICATED & IMPAIRED DRIVING,1706
Jun, INTOXICATED/IMPAIRED DRIVING,1
Jun, JOSTLING,6
Jun, KIDNAPPING,1
Jun, KIDNAPPING & RELATED OFFENSES,88
Jun, LOITERING/GAMBLING CARDS DIC,17
Jun, MISCELLANEOUS PENAL LAW,4540
Jun, NEW YORK CITY HEALTH CODE,1
Jun, NYS LAWS-UNCLASSIFIED FELONY,120
Jun, OFF. AGNST PUB ORD SENSBLTY &,7454
Jun, OFFENSES AGAINST PUBLIC ADMINI,2131
Jun, OFFENSES AGAINST PUBLIC SAFETY,21
Jun, OFFENSES AGAINST THE PERSON,346
Jun, OFFENSES INVOLVING FRAUD,193
Jun, OFFENSES RELATED TO CHILDREN,28
Jun, OTHER OFFENSES RELATED TO THEF,245
Jun, OTHER STATE LAWS,5
Jun, OTHER STATE LAWS NON PENAL LA,53
Jun, OTHER TRAFFIC INFRACTION,1
Jun, PETIT LARCENY,21918
Jun, PETIT LARCENY OF MOTOR VEHICLE,36
Jun, POSSESSION OF STOLEN PROPERTY,768
Jun, PROSTITUTION & RELATED OFFENSES,14
Jun, ROBBERY,5994
Jun, THEFT OF SERVICES,7
Jun, THEFT-FRAUD,1255
Jun, UNAUTHORIZED USE OF A VEHICLE,379
Jun, UNLAWFUL POSS. WEAP. ON SCHOOL,3
Jun, VEHICLE AND TRAFFIC LAWS,1508
Mar, ADMINISTRATIVE CODE,331
Mar, ADMINISTRATIVE CODES,1
Mar, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
Mar, ALCOHOLIC BEVERAGE CONTROL LAW,14
Mar, ANTICIPATORY OFFENSES,1
Mar, ARSON,439
Mar, ASSAULT 3 & RELATED OFFENSES,15395
Mar, "BURGLARS TOOLS",63
Mar, BURGLARY,5028
Mar, CHILD ABANDONMENT/NON SUPPORT,10
Mar, CRIMINAL MISCHIEF & RELATED OF,14159
Mar, CRIMINAL TRESPASS,1113
Mar, DANGEROUS DRUGS,9907
Mar, DANGEROUS WEAPONS,3418
Mar, DISORDERLY CONDUCT,25
Mar, DISRUPTION OF A RELIGIOUS SERV,4
Mar, ENDAN WELFARE INCOMP,6
Mar, ESCAPE 3,6
Mar, FELONY ASSAULT,5282
Mar, FORGERY,1552
Mar, FRAUDS,920
Mar, FRAUDULENT ACCOSTING,20
Mar, GAMBLING,30
Mar, GRAND LARCENY,9245
Mar, GRAND LARCENY OF MOTOR VEHICLE,2572
Mar, HARRASSMENT 2,16456
Mar, HOMICIDE-NEGLIGENT-VEHICLE,1
Mar, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Mar, INTOXICATED & IMPAIRED DRIVING,2222
Mar, JOSTLING,6
Mar, KIDNAPPING,1
Mar, KIDNAPPING & RELATED OFFENSES,69
Mar, LOITERING FOR DRUG PURPOSES,2
Mar, LOITERING/GAMBLING CARDS DIC,1
Mar, MISCELLANEOUS PENAL LAW,4237
Mar, NYS LAWS-UNCLASSIFIED FELONY,151
Mar, OFF. AGNST PUB ORD SENSBLTY &,8085
Mar, OFFENSES AGAINST PUBLIC ADMINI,2251
Mar, OFFENSES AGAINST PUBLIC SAFETY,6
Mar, OFFENSES AGAINST THE PERSON,263
Mar, OFFENSES INVOLVING FRAUD,236
Mar, OFFENSES RELATED TO CHILDREN,15
Mar, OTHER OFFENSES RELATED TO THEF,255
Mar, OTHER STATE LAWS,4
Mar, OTHER STATE LAWS NON PENAL LA,84
Mar, OTHER STATE LAWS NON PENAL LAW,1
Mar, PETIT LARCENY,19000
Mar, PETIT LARCENY OF MOTOR VEHICLE,19
Mar, POSSESSION OF STOLEN PROPERTY,735
Mar, PROSTITUTION & RELATED OFFENSES,22
Mar, ROBBERY,5280
Mar, THEFT OF SERVICES,15
Mar, THEFT-FRAUD,1618
Mar, UNAUTHORIZED USE OF A VEHICLE,361
Mar, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Mar, VEHICLE AND TRAFFIC LAWS,1245
May, ADMINISTRATIVE CODE,343
May, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,7
May, ALCOHOLIC BEVERAGE CONTROL LAW,10
May, ANTICIPATORY OFFENSES,3
May, ARSON,414
May, ASSAULT 3 & RELATED OFFENSES,17180
May, "BURGLARS TOOLS",75
May, BURGLARY,5721
May, CHILD ABANDONMENT/NON SUPPORT,6
May, CRIMINAL MISCHIEF & RELATED OF,14836
May, CRIMINAL TRESPASS,965
May, DANGEROUS DRUGS,9789
May, DANGEROUS WEAPONS,3365
May, DISORDERLY CONDUCT,38
May, ENDAN WELFARE INCOMP,4
May, ESCAPE 3,6
May, FELONY ASSAULT,6315
May, FORGERY,1343
May, FRAUDS,760
May, FRAUDULENT ACCOSTING,9
May, GAMBLING,56
May, GRAND LARCENY,10402
May, GRAND LARCENY OF MOTOR VEHICLE,2915
May, HARRASSMENT 2,17977
May, HOMICIDE-NEGLIGENT-VEHICLE,3
May, INTOXICATED & IMPAIRED DRIVING,2071
May, INTOXICATED/IMPAIRED DRIVING,3
May, JOSTLING,8
May, KIDNAPPING & RELATED OFFENSES,76
May, LOITERING/GAMBLING CARDS DIC,10
May, MISCELLANEOUS PENAL LAW,4685
May, NEW YORK CITY HEALTH CODE,1
May, NYS LAWS-UNCLASSIFIED FELONY,123
May, OFF. AGNST PUB ORD SENSBLTY &,7901
May, OFFENSES AGAINST PUBLIC ADMINI,2409
May, OFFENSES AGAINST PUBLIC SAFETY,13
May, OFFENSES AGAINST THE PERSON,356
May, OFFENSES INVOLVING FRAUD,192
May, OFFENSES RELATED TO CHILDREN,18
May, OTHER OFFENSES RELATED TO THEF,262
May, OTHER STATE LAWS,4
May, OTHER STATE LAWS NON PENAL LA,65
May, OTHER TRAFFIC INFRACTION,1
May, PETIT LARCENY,21648
May, PETIT LARCENY OF MOTOR VEHICLE,31
May, POSSESSION OF STOLEN PROPERTY,796
May, PROSTITUTION & RELATED OFFENSES,22
May, ROBBERY,6162
May, THEFT OF SERVICES,5
May, THEFT-FRAUD,1400
May, UNAUTHORIZED USE OF A VEHICLE,407
May, VEHICLE AND TRAFFIC LAWS,1481
Nov, ADMINISTRATIVE CODE,361
Nov, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Nov, ALCOHOLIC BEVERAGE CONTROL LAW,10
Nov, ANTICIPATORY OFFENSES,2
Nov, ARSON,408
Nov, ASSAULT 3 & RELATED OFFENSES,13574
Nov, "BURGLARS TOOLS",65
Nov, BURGLARY,6089
Nov, CHILD ABANDONMENT/NON SUPPORT,8
Nov, CRIMINAL MISCHIEF & RELATED OF,13532
Nov, CRIMINAL TRESPASS,903
Nov, DANGEROUS DRUGS,7992
Nov, DANGEROUS WEAPONS,2774
Nov, DISORDERLY CONDUCT,30
Nov, DISRUPTION OF A RELIGIOUS SERV,3
Nov, ESCAPE 3,3
Nov, FELONY ASSAULT,5120
Nov, FORGERY,1268
Nov, FRAUDS,729
Nov, FRAUDULENT ACCOSTING,17
Nov, GAMBLING,30
Nov, GRAND LARCENY,10405
Nov, GRAND LARCENY OF MOTOR VEHICLE,2892
Nov, HARRASSMENT 2,15632
Nov, HOMICIDE-NEGLIGENT-VEHICLE,3
Nov, HOMICIDE-NEGLIGENTUNCLASSIFIE,3
Nov, INTOXICATED & IMPAIRED DRIVING,1960
Nov, INTOXICATED/IMPAIRED DRIVING,2
Nov, JOSTLING,3
Nov, KIDNAPPING & RELATED OFFENSES,52
Nov, LOITERING/GAMBLING CARDS DIC,5
Nov, MISCELLANEOUS PENAL LAW,3849
Nov, NEW YORK CITY HEALTH CODE,3
Nov, NYS LAWS-UNCLASSIFIED FELONY,100
Nov, OFF. AGNST PUB ORD SENSBLTY &,6897
Nov, OFFENSES AGAINST PUBLIC ADMINI,1821
Nov, OFFENSES AGAINST PUBLIC SAFETY,9
Nov, OFFENSES AGAINST THE PERSON,236
Nov, OFFENSES INVOLVING FRAUD,181
Nov, OFFENSES RELATED TO CHILDREN,21
Nov, OTHER OFFENSES RELATED TO THEF,251
Nov, OTHER STATE LAWS,4
Nov, OTHER STATE LAWS NON PENAL LA,64
Nov, PETIT LARCENY,20148
Nov, PETIT LARCENY OF MOTOR VEHICLE,20
Nov, POSSESSION OF STOLEN PROPERTY,681
Nov, PROSTITUTION & RELATED OFFENSES,20
Nov, ROBBERY,6282
Nov, THEFT OF SERVICES,12
Nov, THEFT-FRAUD,1172
Nov, UNAUTHORIZED USE OF A VEHICLE,375
Nov, UNLAWFUL POSS. WEAP. ON SCHOOL,4
Nov, VEHICLE AND TRAFFIC LAWS,1338
Oct, ADMINISTRATIVE CODE,375
Oct, ADMINISTRATIVE CODES,1
Oct, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
Oct, ALCOHOLIC BEVERAGE CONTROL LAW,22
Oct, ANTICIPATORY OFFENSES,4
Oct, ARSON,452
Oct, ASSAULT 3 & RELATED OFFENSES,14952
Oct, "BURGLARS TOOLS",65
Oct, BURGLARY,6507
Oct, CHILD ABANDONMENT/NON SUPPORT,9
Oct, CRIMINAL MISCHIEF & RELATED OF,15075
Oct, CRIMINAL TRESPASS,1003
Oct, DANGEROUS DRUGS,9714
Oct, DANGEROUS WEAPONS,3169
Oct, DISORDERLY CONDUCT,24
Oct, DISRUPTION OF A RELIGIOUS SERV,1
Oct, ENDAN WELFARE INCOMP,5
Oct, ESCAPE 3,5
Oct, FELONY ASSAULT,5733
Oct, FORGERY,1353
Oct, FRAUDS,789
Oct, FRAUDULENT ACCOSTING,9
Oct, GAMBLING,69
Oct, GRAND LARCENY,11190
Oct, GRAND LARCENY OF MOTOR VEHICLE,3146
Oct, HARRASSMENT 2,17364
Oct, HOMICIDE-NEGLIGENT-VEHICLE,6
Oct, INTOXICATED & IMPAIRED DRIVING,1958
Oct, JOSTLING,1
Oct, KIDNAPPING,2
Oct, KIDNAPPING & RELATED OFFENSES,65
Oct, LOITERING/GAMBLING CARDS DIC,8
Oct, MISCELLANEOUS PENAL LAW,4332
Oct, NEW YORK CITY HEALTH CODE,2
Oct, NYS LAWS-UNCLASSIFIED FELONY,131
Oct, NYS LAWS-UNCLASSIFIED VIOLATION,1
Oct, OFF. AGNST PUB ORD SENSBLTY &,7300
Oct, OFFENSES AGAINST PUBLIC ADMINI,2095
Oct, OFFENSES AGAINST PUBLIC SAFETY,7
Oct, OFFENSES AGAINST THE PERSON,273
Oct, OFFENSES INVOLVING FRAUD,172
Oct, OFFENSES RELATED TO CHILDREN,32
Oct, OTHER OFFENSES RELATED TO THEF,270
Oct, OTHER STATE LAWS,5
Oct, OTHER STATE LAWS NON PENAL LA,70
Oct, PETIT LARCENY,22041
Oct, PETIT LARCENY OF MOTOR VEHICLE,19
Oct, POSSESSION OF STOLEN PROPERTY,792
Oct, PROSTITUTION & RELATED OFFENSES,21
Oct, ROBBERY,7061
Oct, THEFT OF SERVICES,28
Oct, THEFT-FRAUD,1265
Oct, UNAUTHORIZED USE OF A VEHICLE,398
Oct, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Oct, VEHICLE AND TRAFFIC LAWS,1472
Sep, ADMINISTRATIVE CODE,390
Sep, ADMINISTRATIVE CODES,1
Sep, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,8
Sep, ALCOHOLIC BEVERAGE CONTROL LAW,20
Sep, ANTICIPATORY OFFENSES,2
Sep, ARSON,406
Sep, ASSAULT 3 & RELATED OFFENSES,15342
Sep, "BURGLARS TOOLS",86
Sep, BURGLARY,6146
Sep, CHILD ABANDONMENT/NON SUPPORT,9
Sep, CRIMINAL MISCHIEF & RELATED OF,13882
Sep, CRIMINAL TRESPASS,870
Sep, DANGEROUS DRUGS,9138
Sep, DANGEROUS WEAPONS,3210
Sep, DISORDERLY CONDUCT,27
Sep, DISRUPTION OF A RELIGIOUS SERV,2
Sep, ENDAN WELFARE INCOMP,4
Sep, ESCAPE 3,4
Sep, FELONY ASSAULT,6036
Sep, FORGERY,1099
Sep, FRAUDS,759
Sep, FRAUDULENT ACCOSTING,10
Sep, GAMBLING,77
Sep, GRAND LARCENY,10898
Sep, GRAND LARCENY OF MOTOR VEHICLE,3224
Sep, HARRASSMENT 2,17745
Sep, HOMICIDE-NEGLIGENT-VEHICLE,2
Sep, INTOXICATED & IMPAIRED DRIVING,1756
Sep, JOSTLING,1
Sep, KIDNAPPING & RELATED OFFENSES,69
Sep, LOITERING,1
Sep, LOITERING/GAMBLING CARDS DIC,11
Sep, MISCELLANEOUS PENAL LAW,4448
Sep, NEW YORK CITY HEALTH CODE,1
Sep, NYS LAWS-UNCLASSIFIED FELONY,95
Sep, OFF. AGNST PUB ORD SENSBLTY &,7462
Sep, OFFENSES AGAINST PUBLIC ADMINI,2201
Sep, OFFENSES AGAINST PUBLIC SAFETY,6
Sep, OFFENSES AGAINST THE PERSON,270
Sep, OFFENSES INVOLVING FRAUD,166
Sep, OFFENSES RELATED TO CHILDREN,40
Sep, OTHER OFFENSES RELATED TO THEF,272
Sep, OTHER STATE LAWS,4
Sep, OTHER STATE LAWS NON PENAL LA,71
Sep, PETIT LARCENY,21616
Sep, PETIT LARCENY OF MOTOR VEHICLE,33
Sep, POSSESSION OF STOLEN PROPERTY,741
Sep, PROSTITUTION & RELATED OFFENSES,16
Sep, ROBBERY,6568
Sep, THEFT OF SERVICES,16
Sep, THEFT-FRAUD,1261
Sep, UNAUTHORIZED USE OF A VEHICLE,416
Sep, VEHICLE AND TRAFFIC LAWS,1496
