Apr, ADMINISTRATIVE CODE,130
Apr, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Apr, ALCOHOLIC BEVERAGE CONTROL LAW,14
Apr, ANTICIPATORY OFFENSES,3
Apr, ARSON,152
Apr, ASSAULT 3 & RELATED OFFENSES,8795
Apr, "BURGLARS TOOLS",72
Apr, BURGLARY,2798
Apr, CHILD ABANDONMENT/NON SUPPORT,4
Apr, CRIMINAL MISCHIEF & RELATED OF,8557
Apr, CRIMINAL TRESPASS,2231
Apr, DANGEROUS DRUGS,7107
Apr, DANGEROUS WEAPONS,2198
Apr, DISORDERLY CONDUCT,16
Apr, DISRUPTION OF A RELIGIOUS SERV,4
Apr, ENDAN WELFARE INCOMP,2
Apr, ESCAPE 3,2
Apr, FELONY ASSAULT,2884
Apr, FORGERY,1439
Apr, FORTUNE TELLING,1
Apr, FRAUDS,955
Apr, FRAUDULENT ACCOSTING,214
Apr, GAMBLING,76
Apr, GRAND LARCENY,13629
Apr, GRAND LARCENY OF MOTOR VEHICLE,932
Apr, HARRASSMENT 2,10894
Apr, HOMICIDE-NEGLIGENT-VEHICLE,1
Apr, INTOXICATED & IMPAIRED DRIVING,1472
Apr, INTOXICATED/IMPAIRED DRIVING,2
Apr, JOSTLING,15
Apr, KIDNAPPING & RELATED OFFENSES,39
Apr, LOITERING/GAMBLING CARDS DIC,11
Apr, MISCELLANEOUS PENAL LAW,1941
Apr, NEW YORK CITY HEALTH CODE,3
Apr, NYS LAWS-UNCLASSIFIED FELONY,81
Apr, OFF. AGNST PUB ORD SENSBLTY &,5443
Apr, OFFENSES AGAINST PUBLIC ADMINI,2295
Apr, OFFENSES AGAINST PUBLIC SAFETY,9
Apr, OFFENSES AGAINST THE PERSON,286
Apr, OFFENSES INVOLVING FRAUD,1020
Apr, OFFENSES RELATED TO CHILDREN,5
Apr, OTHER OFFENSES RELATED TO THEF,265
Apr, OTHER STATE LAWS,7
Apr, OTHER STATE LAWS NON PENAL LA,138
Apr, OTHER STATE LAWS NON PENAL LAW,1
Apr, PETIT LARCENY,22083
Apr, PETIT LARCENY OF MOTOR VEHICLE,17
Apr, POSSESSION OF STOLEN PROPERTY,778
Apr, PROSTITUTION & RELATED OFFENSES,20
Apr, ROBBERY,2843
Apr, THEFT OF SERVICES,184
Apr, THEFT-FRAUD,1515
Apr, UNAUTHORIZED USE OF A VEHICLE,152
Apr, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Apr, VEHICLE AND TRAFFIC LAWS,1073
Aug, ADMINISTRATIVE CODE,156
Aug, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Aug, ALCOHOLIC BEVERAGE CONTROL LAW,9
Aug, ANTICIPATORY OFFENSES,2
Aug, ARSON,146
Aug, ASSAULT 3 & RELATED OFFENSES,9382
Aug, "BURGLARS TOOLS",99
Aug, BURGLARY,3405
Aug, CHILD ABANDONMENT/NON SUPPORT,9
Aug, CRIMINAL MISCHIEF & RELATED OF,8884
Aug, CRIMINAL TRESPASS,1397
Aug, DANGEROUS DRUGS,7191
Aug, DANGEROUS WEAPONS,2260
Aug, DISORDERLY CONDUCT,23
Aug, DISRUPTION OF A RELIGIOUS SERV,1
Aug, ENDAN WELFARE INCOMP,4
Aug, ESCAPE 3,4
Aug, FELONY ASSAULT,3390
Aug, FORGERY,1369
Aug, FORTUNE TELLING,3
Aug, FRAUDS,816
Aug, FRAUDULENT ACCOSTING,200
Aug, GAMBLING,119
Aug, GRAND LARCENY,15756
Aug, GRAND LARCENY OF MOTOR VEHICLE,1180
Aug, HARRASSMENT 2,11411
Aug, HOMICIDE-NEGLIGENT-VEHICLE,1
Aug, INTOXICATED & IMPAIRED DRIVING,1375
Aug, JOSTLING,11
Aug, KIDNAPPING & RELATED OFFENSES,54
Aug, LOITERING/GAMBLING CARDS DIC,12
Aug, MISCELLANEOUS PENAL LAW,2121
Aug, NEW YORK CITY HEALTH CODE,5
Aug, NYS LAWS-UNCLASSIFIED FELONY,86
Aug, NYS LAWS-UNCLASSIFIED VIOLATION,1
Aug, OFF. AGNST PUB ORD SENSBLTY &,5252
Aug, OFFENSES AGAINST MARRIAGE UNCL,1
Aug, OFFENSES AGAINST PUBLIC ADMINI,2301
Aug, OFFENSES AGAINST PUBLIC SAFETY,5
Aug, OFFENSES AGAINST THE PERSON,338
Aug, OFFENSES INVOLVING FRAUD,903
Aug, OFFENSES RELATED TO CHILDREN,20
Aug, OTHER OFFENSES RELATED TO THEF,268
Aug, OTHER STATE LAWS,8
Aug, OTHER STATE LAWS NON PENAL LA,118
Aug, OTHER STATE LAWS NON PENAL LAW,1
Aug, PETIT LARCENY,25942
Aug, PETIT LARCENY OF MOTOR VEHICLE,24
Aug, POSSESSION OF STOLEN PROPERTY,792
Aug, PROSTITUTION & RELATED OFFENSES,17
Aug, ROBBERY,3606
Aug, THEFT OF SERVICES,184
Aug, THEFT-FRAUD,1355
Aug, UNAUTHORIZED USE OF A VEHICLE,178
Aug, VEHICLE AND TRAFFIC LAWS,1118
Dec, ADMINISTRATIVE CODE,125
Dec, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,9
Dec, ALCOHOLIC BEVERAGE CONTROL LAW,10
Dec, ANTICIPATORY OFFENSES,6
Dec, ARSON,156
Dec, ASSAULT 3 & RELATED OFFENSES,8311
Dec, "BURGLARS TOOLS",69
Dec, BURGLARY,3273
Dec, CHILD ABANDONMENT/NON SUPPORT,6
Dec, CRIMINAL MISCHIEF & RELATED OF,7044
Dec, CRIMINAL TRESPASS,1931
Dec, DANGEROUS DRUGS,5672
Dec, DANGEROUS WEAPONS,1728
Dec, DISORDERLY CONDUCT,14
Dec, ENDAN WELFARE INCOMP,1
Dec, ESCAPE 3,4
Dec, FELONY ASSAULT,2761
Dec, FORGERY,1176
Dec, FRAUDS,726
Dec, FRAUDULENT ACCOSTING,203
Dec, GAMBLING,42
Dec, GRAND LARCENY,16842
Dec, GRAND LARCENY OF MOTOR VEHICLE,751
Dec, HARRASSMENT 2,10074
Dec, INTOXICATED & IMPAIRED DRIVING,1114
Dec, JOSTLING,13
Dec, KIDNAPPING & RELATED OFFENSES,25
Dec, LOITERING FOR DRUG PURPOSES,3
Dec, LOITERING/DEVIATE SEX,1
Dec, LOITERING/GAMBLING CARDS DIC,11
Dec, MISCELLANEOUS PENAL LAW,1661
Dec, NEW YORK CITY HEALTH CODE,2
Dec, NYS LAWS-UNCLASSIFIED FELONY,60
Dec, NYS LAWS-UNCLASSIFIED VIOLATION,1
Dec, OFF. AGNST PUB ORD SENSBLTY &,4513
Dec, OFFENSES AGAINST PUBLIC ADMINI,1926
Dec, OFFENSES AGAINST PUBLIC SAFETY,19
Dec, OFFENSES AGAINST THE PERSON,187
Dec, OFFENSES INVOLVING FRAUD,872
Dec, OFFENSES RELATED TO CHILDREN,6
Dec, OTHER OFFENSES RELATED TO THEF,254
Dec, OTHER STATE LAWS,1
Dec, OTHER STATE LAWS NON PENAL LA,102
Dec, PETIT LARCENY,22367
Dec, PETIT LARCENY OF MOTOR VEHICLE,7
Dec, POSSESSION OF STOLEN PROPERTY,716
Dec, PROSTITUTION & RELATED OFFENSES,10
Dec, ROBBERY,3680
Dec, SEX CRIMES,2
Dec, THEFT OF SERVICES,147
Dec, THEFT-FRAUD,1358
Dec, UNAUTHORIZED USE OF A VEHICLE,133
Dec, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Dec, VEHICLE AND TRAFFIC LAWS,1029
Feb, ADMINISTRATIVE CODE,125
Feb, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
Feb, ALCOHOLIC BEVERAGE CONTROL LAW,9
Feb, ARSON,189
Feb, ASSAULT 3 & RELATED OFFENSES,7638
Feb, "BURGLARS TOOLS",66
Feb, BURGLARY,2607
Feb, CHILD ABANDONMENT/NON SUPPORT,5
Feb, CRIMINAL MISCHIEF & RELATED OF,6822
Feb, CRIMINAL TRESPASS,2722
Feb, DANGEROUS DRUGS,6846
Feb, DANGEROUS WEAPONS,2059
Feb, DISORDERLY CONDUCT,21
Feb, ENDAN WELFARE INCOMP,1
Feb, ESCAPE 3,4
Feb, FELONY ASSAULT,2282
Feb, FORGERY,1413
Feb, FRAUDS,822
Feb, FRAUDULENT ACCOSTING,171
Feb, GAMBLING,45
Feb, GRAND LARCENY,12236
Feb, GRAND LARCENY OF MOTOR VEHICLE,602
Feb, HARRASSMENT 2,9293
Feb, HOMICIDE-NEGLIGENT-VEHICLE,2
Feb, INTOXICATED & IMPAIRED DRIVING,1322
Feb, JOSTLING,14
Feb, KIDNAPPING & RELATED OFFENSES,31
Feb, LOITERING,1
Feb, LOITERING/GAMBLING CARDS DIC,2
Feb, MISCELLANEOUS PENAL LAW,1680
Feb, NEW YORK CITY HEALTH CODE,6
Feb, NYS LAWS-UNCLASSIFIED FELONY,93
Feb, NYS LAWS-UNCLASSIFIED VIOLATION,1
Feb, OFF. AGNST PUB ORD SENSBLTY &,4788
Feb, OFFENSES AGAINST PUBLIC ADMINI,1879
Feb, OFFENSES AGAINST PUBLIC SAFETY,2
Feb, OFFENSES AGAINST THE PERSON,197
Feb, OFFENSES INVOLVING FRAUD,912
Feb, OFFENSES RELATED TO CHILDREN,1
Feb, OTHER OFFENSES RELATED TO THEF,236
Feb, OTHER STATE LAWS,8
Feb, OTHER STATE LAWS NON PENAL LA,118
Feb, PETIT LARCENY,18997
Feb, PETIT LARCENY OF MOTOR VEHICLE,10
Feb, POSSESSION OF STOLEN PROPERTY,693
Feb, PROSTITUTION & RELATED OFFENSES,10
Feb, ROBBERY,2631
Feb, THEFT OF SERVICES,180
Feb, THEFT-FRAUD,1424
Feb, UNAUTHORIZED USE OF A VEHICLE,142
Feb, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Feb, VEHICLE AND TRAFFIC LAWS,1011
Jan, ADMINISTRATIVE CODE,138
Jan, ADMINISTRATIVE CODES,1
Jan, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Jan, ALCOHOLIC BEVERAGE CONTROL LAW,9
Jan, ANTICIPATORY OFFENSES,3
Jan, ARSON,250
Jan, ASSAULT 3 & RELATED OFFENSES,8273
Jan, "BURGLARS TOOLS",74
Jan, BURGLARY,3105
Jan, CHILD ABANDONMENT/NON SUPPORT,2
Jan, CRIMINAL MISCHIEF & RELATED OF,8207
Jan, CRIMINAL TRESPASS,2863
Jan, DANGEROUS DRUGS,6988
Jan, DANGEROUS WEAPONS,2334
Jan, DISORDERLY CONDUCT,17
Jan, DISRUPTION OF A RELIGIOUS SERV,1
Jan, ENDAN WELFARE INCOMP,3
Jan, ESCAPE 3,3
Jan, FELONY ASSAULT,2813
Jan, FORGERY,1502
Jan, FORTUNE TELLING,1
Jan, FRAUDS,814
Jan, FRAUDULENT ACCOSTING,208
Jan, GAMBLING,24
Jan, GRAND LARCENY,14335
Jan, GRAND LARCENY OF MOTOR VEHICLE,730
Jan, HARRASSMENT 2,10433
Jan, HOMICIDE-NEGLIGENT-VEHICLE,1
Jan, INTOXICATED & IMPAIRED DRIVING,1330
Jan, JOSTLING,17
Jan, KIDNAPPING & RELATED OFFENSES,36
Jan, LOITERING,1
Jan, LOITERING/GAMBLING CARDS DIC,3
Jan, MISCELLANEOUS PENAL LAW,1941
Jan, NEW YORK CITY HEALTH CODE,4
Jan, NYS LAWS-UNCLASSIFIED FELONY,85
Jan, NYS LAWS-UNCLASSIFIED VIOLATION,1
Jan, OFF. AGNST PUB ORD SENSBLTY &,5400
Jan, OFFENSES AGAINST MARRIAGE UNCL,1
Jan, OFFENSES AGAINST PUBLIC ADMINI,2004
Jan, OFFENSES AGAINST PUBLIC SAFETY,7
Jan, OFFENSES AGAINST THE PERSON,240
Jan, OFFENSES INVOLVING FRAUD,837
Jan, OFFENSES RELATED TO CHILDREN,13
Jan, OTHER OFFENSES RELATED TO THEF,254
Jan, OTHER STATE LAWS,5
Jan, OTHER STATE LAWS NON PENAL LA,120
Jan, PETIT LARCENY,21691
Jan, PETIT LARCENY OF MOTOR VEHICLE,18
Jan, POSSESSION OF STOLEN PROPERTY,786
Jan, PROSTITUTION & RELATED OFFENSES,12
Jan, ROBBERY,3470
Jan, THEFT OF SERVICES,218
Jan, THEFT-FRAUD,1550
Jan, UNAUTHORIZED USE OF A VEHICLE,155
Jan, VEHICLE AND TRAFFIC LAWS,1040
Jul, ADMINISTRATIVE CODE,156
Jul, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Jul, ALCOHOLIC BEVERAGE CONTROL LAW,16
Jul, ANTICIPATORY OFFENSES,2
Jul, ARSON,178
Jul, ASSAULT 3 & RELATED OFFENSES,9722
Jul, "BURGLARS TOOLS",91
Jul, BURGLARY,3417
Jul, CHILD ABANDONMENT/NON SUPPORT,5
Jul, CRIMINAL MISCHIEF & RELATED OF,8714
Jul, CRIMINAL TRESPASS,1375
Jul, DANGEROUS DRUGS,6919
Jul, DANGEROUS WEAPONS,2095
Jul, DISORDERLY CONDUCT,21
Jul, ESCAPE 3,4
Jul, FELONY ASSAULT,3372
Jul, FORGERY,1383
Jul, FORTUNE TELLING,1
Jul, FRAUDS,797
Jul, FRAUDULENT ACCOSTING,208
Jul, GAMBLING,92
Jul, GRAND LARCENY,15453
Jul, GRAND LARCENY OF MOTOR VEHICLE,1122
Jul, HARRASSMENT 2,11460
Jul, HOMICIDE-NEGLIGENT-VEHICLE,2
Jul, INTOXICATED & IMPAIRED DRIVING,1300
Jul, JOSTLING,23
Jul, KIDNAPPING & RELATED OFFENSES,29
Jul, KIDNAPPING AND RELATED OFFENSES,1
Jul, LOITERING,1
Jul, LOITERING/GAMBLING CARDS DIC,7
Jul, MISCELLANEOUS PENAL LAW,2097
Jul, NEW YORK CITY HEALTH CODE,8
Jul, NYS LAWS-UNCLASSIFIED FELONY,68
Jul, OFF. AGNST PUB ORD SENSBLTY &,5177
Jul, OFFENSES AGAINST PUBLIC ADMINI,2273
Jul, OFFENSES AGAINST PUBLIC SAFETY,64
Jul, OFFENSES AGAINST THE PERSON,400
Jul, OFFENSES INVOLVING FRAUD,936
Jul, OFFENSES RELATED TO CHILDREN,11
Jul, OTHER OFFENSES RELATED TO THEF,253
Jul, OTHER STATE LAWS,9
Jul, OTHER STATE LAWS NON PENAL LA,145
Jul, PETIT LARCENY,25554
Jul, PETIT LARCENY OF MOTOR VEHICLE,17
Jul, POSSESSION OF STOLEN PROPERTY,747
Jul, PROSTITUTION & RELATED OFFENSES,12
Jul, ROBBERY,3725
Jul, THEFT OF SERVICES,161
Jul, THEFT-FRAUD,1262
