Apr, ADMINISTRATIVE CODE,130
Jul, UNAUTHORIZED USE OF A VEHICLE,181
Jul, VEHICLE AND TRAFFIC LAWS,1037
Jun, ADMINISTRATIVE CODE,138
Jun, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
Jun, ALCOHOLIC BEVERAGE CONTROL LAW,32
Jun, ANTICIPATORY OFFENSES,1
Jun, ARSON,143
Jun, ASSAULT 3 & RELATED OFFENSES,9858
Jun, "BURGLARS TOOLS",71
Jun, BURGLARY,3065
Jun, CHILD ABANDONMENT/NON SUPPORT,10
Jun, CRIMINAL MISCHIEF & RELATED OF,8835
Jun, CRIMINAL TRESPASS,1509
Jun, DANGEROUS DRUGS,6617
Jun, DANGEROUS WEAPONS,2079
Jun, DISORDERLY CONDUCT,14
Jun, DISRUPTION OF A RELIGIOUS SERV,2
Jun, ENDAN WELFARE INCOMP,2
Jun, ESCAPE 3,5
Jun, FELONY ASSAULT,3401
Jun, FORGERY,1307
Jun, FRAUDS,788
Jun, FRAUDULENT ACCOSTING,156
Jun, GAMBLING,94
Jun, GRAND LARCENY,14982
Jun, GRAND LARCENY OF MOTOR VEHICLE,982
Jun, HARRASSMENT 2,11910
Jun, HOMICIDE-NEGLIGENT-VEHICLE,1
Jun, INTOXICATED & IMPAIRED DRIVING,1372
Jun, JOSTLING,17
Jun, KIDNAPPING & RELATED OFFENSES,39
Jun, LOITERING/GAMBLING CARDS DIC,7
Jun, MISCELLANEOUS PENAL LAW,1929
Jun, NEW YORK CITY HEALTH CODE,2
Jun, NYS LAWS-UNCLASSIFIED FELONY,79
Jun, OFF. AGNST PUB ORD SENSBLTY &,5216
Jun, OFFENSES AGAINST PUBLIC ADMINI,2319
Jun, OFFENSES AGAINST PUBLIC SAFETY,68
Jun, OFFENSES AGAINST THE PERSON,299
Jun, OFFENSES INVOLVING FRAUD,900
Jun, OFFENSES RELATED TO CHILDREN,8
Jun, OTHER OFFENSES RELATED TO THEF,276
Jun, OTHER STATE LAWS,11
Jun, OTHER STATE LAWS NON PENAL LA,149
Jun, PETIT LARCENY,24459
Jun, PETIT LARCENY OF MOTOR VEHICLE,25
Jun, POSSESSION OF STOLEN PROPERTY,739
Jun, PROSTITUTION & RELATED OFFENSES,12
Jun, ROBBERY,3268
Jun, THEFT OF SERVICES,166
Jun, THEFT-FRAUD,1320
Jun, UNAUTHORIZED USE OF A VEHICLE,156
Jun, VEHICLE AND TRAFFIC LAWS,1123
Mar, ADMINISTRATIVE CODE,124
Mar, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Mar, ALCOHOLIC BEVERAGE CONTROL LAW,16
Mar, ARSON,216
Mar, ASSAULT 3 & RELATED OFFENSES,9226
Mar, "BURGLARS TOOLS",76
Mar, BURGLARY,2707
Mar, CHILD ABANDONMENT/NON SUPPORT,6
Mar, CRIMINAL MISCHIEF & RELATED OF,8329
Mar, CRIMINAL TRESPASS,2719
Mar, DANGEROUS DRUGS,7623
Mar, DANGEROUS WEAPONS,2236
Mar, DISORDERLY CONDUCT,19
Mar, DISRUPTION OF A RELIGIOUS SERV,2
Mar, ENDAN WELFARE INCOMP,3
Mar, ESCAPE 3,3
Mar, FELONY ASSAULT,2850
Mar, FORGERY,1518
Mar, FRAUDS,921
Mar, FRAUDULENT ACCOSTING,232
Mar, GAMBLING,51
Mar, GRAND LARCENY,13893
Mar, GRAND LARCENY OF MOTOR VEHICLE,712
Mar, HARRASSMENT 2,11138
Mar, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Mar, INTOXICATED & IMPAIRED DRIVING,1505
Mar, JOSTLING,15
Mar, KIDNAPPING & RELATED OFFENSES,39
Mar, LOITERING FOR DRUG PURPOSES,1
Mar, LOITERING/GAMBLING CARDS DIC,1
Mar, MISCELLANEOUS PENAL LAW,2006
Mar, NEW YORK CITY HEALTH CODE,2
Mar, NYS LAWS-UNCLASSIFIED FELONY,110
Mar, OFF. AGNST PUB ORD SENSBLTY &,5592
Mar, OFFENSES AGAINST PUBLIC ADMINI,2387
Mar, OFFENSES AGAINST PUBLIC SAFETY,6
Mar, OFFENSES AGAINST THE PERSON,258
Mar, OFFENSES INVOLVING FRAUD,1062
Mar, OFFENSES RELATED TO CHILDREN,10
Mar, OTHER OFFENSES RELATED TO THEF,279
Mar, OTHER STATE LAWS,10
Mar, OTHER STATE LAWS NON PENAL LA,137
Mar, PETIT LARCENY,21925
Mar, PETIT LARCENY OF MOTOR VEHICLE,23
Mar, POSSESSION OF STOLEN PROPERTY,728
Mar, PROSTITUTION & RELATED OFFENSES,20
Mar, ROBBERY,2942
Mar, SEX CRIMES,3
Mar, THEFT OF SERVICES,221
Mar, THEFT-FRAUD,1544
Mar, UNAUTHORIZED USE OF A VEHICLE,153
Mar, UNDER THE INFLUENCE OF DRUGS,1
Mar, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Mar, VEHICLE AND TRAFFIC LAWS,1171
May, ADMINISTRATIVE CODE,148
May, ADMINISTRATIVE CODES,1
May, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
May, ALCOHOLIC BEVERAGE CONTROL LAW,9
May, ANTICIPATORY OFFENSES,2
May, ARSON,189
May, ASSAULT 3 & RELATED OFFENSES,9979
May, "BURGLARS TOOLS",78
May, BURGLARY,3067
May, CHILD ABANDONMENT/NON SUPPORT,4
May, CRIMINAL MISCHIEF & RELATED OF,8737
May, CRIMINAL TRESPASS,1939
May, DANGEROUS DRUGS,7053
May, DANGEROUS WEAPONS,2149
May, DISORDERLY CONDUCT,19
May, ENDAN WELFARE INCOMP,4
May, ESCAPE 3,3
May, FELONY ASSAULT,3279
May, FORGERY,1456
May, FORTUNE TELLING,2
May, FRAUDS,799
May, FRAUDULENT ACCOSTING,179
May, GAMBLING,89
May, GRAND LARCENY,14895
May, GRAND LARCENY OF MOTOR VEHICLE,984
May, HARRASSMENT 2,11974
May, HOMICIDE-NEGLIGENT-VEHICLE,4
May, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
May, INTOXICATED & IMPAIRED DRIVING,1511
May, JOSTLING,28
May, KIDNAPPING & RELATED OFFENSES,36
May, LOITERING/GAMBLING CARDS DIC,9
May, MISCELLANEOUS PENAL LAW,2001
May, NEW YORK CITY HEALTH CODE,3
May, NYS LAWS-UNCLASSIFIED FELONY,81
May, OFF. AGNST PUB ORD SENSBLTY &,5515
May, OFFENSES AGAINST PUBLIC ADMINI,2276
May, OFFENSES AGAINST PUBLIC SAFETY,14
May, OFFENSES AGAINST THE PERSON,305
May, OFFENSES INVOLVING FRAUD,1011
May, OFFENSES RELATED TO CHILDREN,10
May, OTHER OFFENSES RELATED TO THEF,264
May, OTHER STATE LAWS,8
May, OTHER STATE LAWS NON PENAL LA,125
May, PETIT LARCENY,24186
May, PETIT LARCENY OF MOTOR VEHICLE,18
May, POSSESSION OF STOLEN PROPERTY,819
May, PROSTITUTION & RELATED OFFENSES,13
May, ROBBERY,3245
May, SEX CRIMES,1
May, THEFT OF SERVICES,208
May, THEFT-FRAUD,1378
May, UNAUTHORIZED USE OF A VEHICLE,158
May, UNLAWFUL POSS. WEAP. ON SCHOOL,3
May, VEHICLE AND TRAFFIC LAWS,1190
Nov, ADMINISTRATIVE CODE,123
Nov, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Nov, ALCOHOLIC BEVERAGE CONTROL LAW,16
Nov, ANTICIPATORY OFFENSES,6
Nov, ARSON,199
Nov, ASSAULT 3 & RELATED OFFENSES,8489
Nov, "BURGLARS TOOLS",101
Nov, BURGLARY,3023
Nov, CHILD ABANDONMENT/NON SUPPORT,5
Nov, CRIMINAL MISCHIEF & RELATED OF,7204
Nov, CRIMINAL TRESPASS,1929
Nov, DANGEROUS DRUGS,6416
Nov, DANGEROUS WEAPONS,2032
Nov, DISORDERLY CONDUCT,25
Nov, ENDAN WELFARE INCOMP,1
Nov, ESCAPE 3,2
Nov, FELONY ASSAULT,2812
Nov, FORGERY,1288
Nov, FRAUDS,726
Nov, FRAUDULENT ACCOSTING,197
Nov, GAMBLING,55
Nov, GRAND LARCENY,15547
Nov, GRAND LARCENY OF MOTOR VEHICLE,842
Nov, HARRASSMENT 2,10615
Nov, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Nov, INTOXICATED & IMPAIRED DRIVING,1300
Nov, INTOXICATED/IMPAIRED DRIVING,1
Nov, JOSTLING,18
Nov, KIDNAPPING & RELATED OFFENSES,27
Nov, LOITERING,1
Nov, LOITERING/GAMBLING CARDS DIC,3
Nov, MISCELLANEOUS PENAL LAW,1684
Nov, NEW YORK CITY HEALTH CODE,2
Nov, NYS LAWS-UNCLASSIFIED FELONY,91
Nov, OFF. AGNST PUB ORD SENSBLTY &,4796
Nov, OFFENSES AGAINST PUBLIC ADMINI,1935
Nov, OFFENSES AGAINST PUBLIC SAFETY,9
Nov, OFFENSES AGAINST THE PERSON,179
Nov, OFFENSES INVOLVING FRAUD,947
Nov, OFFENSES RELATED TO CHILDREN,5
Nov, OTHER OFFENSES RELATED TO THEF,270
Nov, OTHER STATE LAWS,3
Nov, OTHER STATE LAWS NON PENAL LA,124
Nov, PETIT LARCENY,22319
Nov, PETIT LARCENY OF MOTOR VEHICLE,13
Nov, POSSESSION OF STOLEN PROPERTY,743
Nov, PROSTITUTION & RELATED OFFENSES,9
Nov, ROBBERY,3522
Nov, THEFT OF SERVICES,179
Nov, THEFT-FRAUD,1342
Nov, UNAUTHORIZED USE OF A VEHICLE,127
Nov, VEHICLE AND TRAFFIC LAWS,1025
Oct, ADMINISTRATIVE CODE,139
Oct, ADMINISTRATIVE CODES,1
Oct, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
Oct, ALCOHOLIC BEVERAGE CONTROL LAW,13
Oct, ANTICIPATORY OFFENSES,2
Oct, ARSON,170
Oct, ASSAULT 3 & RELATED OFFENSES,8846
Oct, "BURGLARS TOOLS",92
Oct, BURGLARY,3396
Oct, CHILD ABANDONMENT/NON SUPPORT,3
Oct, CRIMINAL MISCHIEF & RELATED OF,8698
Oct, CRIMINAL TRESPASS,1831
Oct, DANGEROUS DRUGS,7435
Oct, DANGEROUS WEAPONS,2306
Oct, DISORDERLY CONDUCT,25
Oct, DISRUPTION OF A RELIGIOUS SERV,1
Oct, ENDAN WELFARE INCOMP,4
Oct, ESCAPE 3,4
Oct, FELONY ASSAULT,3096
Oct, FORGERY,1455
Oct, FRAUDS,801
Oct, FRAUDULENT ACCOSTING,199
Oct, GAMBLING,71
Oct, GRAND LARCENY,16329
Oct, GRAND LARCENY OF MOTOR VEHICLE,1018
Oct, HARRASSMENT 2,11505
Oct, INTOXICATED & IMPAIRED DRIVING,1490
Oct, JOSTLING,27
Oct, KIDNAPPING & RELATED OFFENSES,34
Oct, KIDNAPPING AND RELATED OFFENSES,1
Oct, LOITERING,2
Oct, LOITERING FOR DRUG PURPOSES,1
Oct, LOITERING/GAMBLING CARDS DIC,3
Oct, MISCELLANEOUS PENAL LAW,1913
Oct, NYS LAWS-UNCLASSIFIED FELONY,83
Oct, OFF. AGNST PUB ORD SENSBLTY &,5011
Oct, OFFENSES AGAINST PUBLIC ADMINI,2313
Oct, OFFENSES AGAINST PUBLIC SAFETY,6
Oct, OFFENSES AGAINST THE PERSON,239
Oct, OFFENSES INVOLVING FRAUD,1009
Oct, OFFENSES RELATED TO CHILDREN,5
Oct, OTHER OFFENSES RELATED TO THEF,290
Oct, OTHER STATE LAWS,6
Oct, OTHER STATE LAWS NON PENAL LA,136
Oct, PETIT LARCENY,24221
Oct, PETIT LARCENY OF MOTOR VEHICLE,14
Oct, POSSESSION OF STOLEN PROPERTY,779
Oct, PROSTITUTION & RELATED OFFENSES,13
Oct, ROBBERY,3748
Oct, THEFT OF SERVICES,174
Oct, THEFT-FRAUD,1504
Oct, UNAUTHORIZED USE OF A VEHICLE,163
Oct, UNLAWFUL POSS. WEAP. ON SCHOOL,3
Oct, VEHICLE AND TRAFFIC LAWS,1185
Sep, ADMINISTRATIVE CODE,152
Sep, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Sep, ALCOHOLIC BEVERAGE CONTROL LAW,15
Sep, ANTICIPATORY OFFENSES,4
Sep, ARSON,189
Sep, ASSAULT 3 & RELATED OFFENSES,9104
Sep, "BURGLARS TOOLS",86
Sep, BURGLARY,3260
Sep, CHILD ABANDONMENT/NON SUPPORT,9
Sep, CRIMINAL MISCHIEF & RELATED OF,8076
Sep, CRIMINAL TRESPASS,1449
Sep, DANGEROUS DRUGS,6958
Sep, DANGEROUS WEAPONS,2137
Sep, DISORDERLY CONDUCT,21
Sep, DISRUPTION OF A RELIGIOUS SERV,2
Sep, ENDAN WELFARE INCOMP,5
Sep, ESCAPE 3,4
Sep, FELONY ASSAULT,3060
Sep, FORGERY,1286
Sep, FRAUDS,756
Sep, FRAUDULENT ACCOSTING,186
Sep, GAMBLING,92
Sep, GRAND LARCENY,15227
Sep, GRAND LARCENY OF MOTOR VEHICLE,1068
Sep, HARRASSMENT 2,11657
Sep, HOMICIDE-NEGLIGENT-VEHICLE,1
Sep, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
Sep, INTOXICATED & IMPAIRED DRIVING,1225
Sep, JOSTLING,24
Sep, KIDNAPPING & RELATED OFFENSES,31
Sep, LOITERING/GAMBLING CARDS DIC,9
Sep, MISCELLANEOUS PENAL LAW,2077
Sep, NEW YORK CITY HEALTH CODE,5
Sep, NYS LAWS-UNCLASSIFIED FELONY,107
Sep, OFF. AGNST PUB ORD SENSBLTY &,5290
Sep, OFFENSES AGAINST PUBLIC ADMINI,2093
Sep, OFFENSES AGAINST PUBLIC SAFETY,6
Sep, OFFENSES AGAINST THE PERSON,237
Sep, OFFENSES INVOLVING FRAUD,821
Sep, OFFENSES RELATED TO CHILDREN,11
Sep, OTHER OFFENSES RELATED TO THEF,265
Sep, OTHER STATE LAWS,11
Sep, OTHER STATE LAWS NON PENAL LA,136
Sep, PETIT LARCENY,24703
Sep, PETIT LARCENY OF MOTOR VEHICLE,16
Sep, POSSESSION OF STOLEN PROPERTY,766
Sep, PROSTITUTION & RELATED OFFENSES,11
Sep, ROBBERY,3579
Sep, THEFT OF SERVICES,203
Sep, THEFT-FRAUD,1364
Sep, UNAUTHORIZED USE OF A VEHICLE,152
Sep, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Sep, VEHICLE AND TRAFFIC LAWS,1086
