Apr, ADMINISTRATIVE CODE,947
Jul, UNDER THE INFLUENCE OF DRUGS,1
Jul, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Jul, VEHICLE AND TRAFFIC LAWS,4961
Jun, ADMINISTRATIVE CODE,1029
Jun, ADMINISTRATIVE CODES,2
Jun, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,19
Jun, ALCOHOLIC BEVERAGE CONTROL LAW,85
Jun, ANTICIPATORY OFFENSES,5
Jun, ARSON,1010
Jun, ASSAULT 3 & RELATED OFFENSES,51513
Jun, "BURGLARS TOOLS",226
Jun, BURGLARY,16523
Jun, CHILD ABANDONMENT/NON SUPPORT,56
Jun, CRIMINAL MISCHIEF & RELATED OF,47846
Jun, CRIMINAL TRESPASS,4788
Jun, DANGEROUS DRUGS,29079
Jun, DANGEROUS WEAPONS,10553
Jun, DISORDERLY CONDUCT,65
Jun, DISRUPTION OF A RELIGIOUS SERV,4
Jun, ENDAN WELFARE INCOMP,13
Jun, ESCAPE 3,19
Jun, FELONY ASSAULT,18791
Jun, FORGERY,4228
Jun, FORTUNE TELLING,1
Jun, FRAUDS,2814
Jun, FRAUDULENT ACCOSTING,180
Jun, GAMBLING,259
Jun, GRAND LARCENY,38946
Jun, GRAND LARCENY OF MOTOR VEHICLE,8830
Jun, HARRASSMENT 2,59760
Jun, HOMICIDE-NEGLIGENT-VEHICLE,6
Jun, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Jun, INTOXICATED & IMPAIRED DRIVING,5476
Jun, INTOXICATED/IMPAIRED DRIVING,5
Jun, JOSTLING,29
Jun, KIDNAPPING,1
Jun, KIDNAPPING & RELATED OFFENSES,219
Jun, LOITERING,1
Jun, LOITERING/DEVIATE SEX,2
Jun, LOITERING/GAMBLING CARDS DIC,26
Jun, MISCELLANEOUS PENAL LAW,11305
Jun, NEW YORK CITY HEALTH CODE,6
Jun, NYS LAWS-UNCLASSIFIED FELONY,333
Jun, NYS LAWS-UNCLASSIFIED VIOLATION,1
Jun, OFF. AGNST PUB ORD SENSBLTY &,25416
Jun, OFFENSES AGAINST PUBLIC ADMINI,9402
Jun, OFFENSES AGAINST PUBLIC SAFETY,189
Jun, OFFENSES AGAINST THE PERSON,1256
Jun, OFFENSES INVOLVING FRAUD,1507
Jun, OFFENSES RELATED TO CHILDREN,147
Jun, OTHER OFFENSES RELATED TO THEF,942
Jun, OTHER STATE LAWS,26
Jun, OTHER STATE LAWS NON PENAL LA,477
Jun, OTHER STATE LAWS NON PENAL LAW,2
Jun, OTHER TRAFFIC INFRACTION,1
Jun, PETIT LARCENY,77129
Jun, PETIT LARCENY OF MOTOR VEHICLE,90
Jun, POSSESSION OF STOLEN PROPERTY,2599
Jun, PROSTITUTION & RELATED OFFENSES,53
Jun, ROBBERY,16941
Jun, SEX CRIMES,3
Jun, THEFT OF SERVICES,236
Jun, THEFT-FRAUD,4570
Jun, UNAUTHORIZED USE OF A VEHICLE,1256
Jun, UNLAWFUL POSS. WEAP. ON SCHOOL,6
Jun, VEHICLE AND TRAFFIC LAWS,5124
Mar, ADMINISTRATIVE CODE,952
Mar, ADMINISTRATIVE CODES,1
Mar, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,16
Mar, ALCOHOLIC BEVERAGE CONTROL LAW,69
Mar, ANTICIPATORY OFFENSES,5
Mar, ARSON,1308
Mar, ASSAULT 3 & RELATED OFFENSES,47598
Mar, "BURGLARS TOOLS",216
Mar, BURGLARY,14846
Mar, CHILD ABANDONMENT/NON SUPPORT,30
Mar, CRIMINAL MISCHIEF & RELATED OF,45850
Mar, CRIMINAL TRESPASS,7351
Mar, DANGEROUS DRUGS,32812
Mar, DANGEROUS WEAPONS,11613
Mar, DISORDERLY CONDUCT,70
Mar, DISRUPTION OF A RELIGIOUS SERV,6
Mar, ENDAN WELFARE INCOMP,18
Mar, ESCAPE 3,12
Mar, FELONY ASSAULT,15781
Mar, FORGERY,5310
Mar, FRAUDS,3256
Mar, FRAUDULENT ACCOSTING,269
Mar, GAMBLING,134
Mar, GRAND LARCENY,35005
Mar, GRAND LARCENY OF MOTOR VEHICLE,7707
Mar, HARRASSMENT 2,54238
Mar, HOMICIDE-NEGLIGENT-VEHICLE,3
Mar, HOMICIDE-NEGLIGENTUNCLASSIFIE,4
Mar, INTOXICATED & IMPAIRED DRIVING,7031
Mar, INTOXICATED/IMPAIRED DRIVING,3
Mar, JOSTLING,28
Mar, KIDNAPPING,1
Mar, KIDNAPPING & RELATED OFFENSES,199
Mar, LOITERING FOR DRUG PURPOSES,3
Mar, LOITERING/DEVIATE SEX,7
Mar, LOITERING/GAMBLING CARDS DIC,3
Mar, MISCELLANEOUS PENAL LAW,10937
Mar, NEW YORK CITY HEALTH CODE,5
Mar, NYS LAWS-UNCLASSIFIED FELONY,417
Mar, OFF. AGNST PUB ORD SENSBLTY &,26914
Mar, OFFENSES AGAINST PUBLIC ADMINI,9453
Mar, OFFENSES AGAINST PUBLIC SAFETY,41
Mar, OFFENSES AGAINST THE PERSON,1042
Mar, OFFENSES INVOLVING FRAUD,1768
Mar, OFFENSES RELATED TO CHILDREN,167
Mar, OTHER OFFENSES RELATED TO THEF,945
Mar, OTHER STATE LAWS,26
Mar, OTHER STATE LAWS NON PENAL LA,491
Mar, OTHER STATE LAWS NON PENAL LAW,1
Mar, PETIT LARCENY,68650
Mar, PETIT LARCENY OF MOTOR VEHICLE,67
Mar, POSSESSION OF STOLEN PROPERTY,2511
Mar, PROSTITUTION & RELATED OFFENSES,82
Mar, ROBBERY,15163
Mar, SEX CRIMES,4
Mar, THEFT OF SERVICES,301
Mar, THEFT-FRAUD,5670
Mar, UNAUTHORIZED USE OF A VEHICLE,1164
Mar, UNDER THE INFLUENCE OF DRUGS,1
Mar, UNLAWFUL POSS. WEAP. ON SCHOOL,7
Mar, VEHICLE AND TRAFFIC LAWS,4825
May, ADMINISTRATIVE CODE,1000
May, ADMINISTRATIVE CODES,1
May, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,21
May, ALCOHOLIC BEVERAGE CONTROL LAW,59
May, ANTICIPATORY OFFENSES,8
May, ARSON,1201
May, ASSAULT 3 & RELATED OFFENSES,52959
May, "BURGLARS TOOLS",216
May, BURGLARY,16644
May, CHILD ABANDONMENT/NON SUPPORT,29
May, CRIMINAL MISCHIEF & RELATED OF,47796
May, CRIMINAL TRESPASS,5666
May, DANGEROUS DRUGS,31733
May, DANGEROUS WEAPONS,11546
May, DISORDERLY CONDUCT,94
May, DISRUPTION OF A RELIGIOUS SERV,3
May, ENDAN WELFARE INCOMP,16
May, ESCAPE 3,12
May, FELONY ASSAULT,18625
May, FORGERY,4669
May, FORTUNE TELLING,2
May, FRAUDS,2718
May, FRAUDULENT ACCOSTING,210
May, GAMBLING,229
May, GRAND LARCENY,38300
May, GRAND LARCENY OF MOTOR VEHICLE,8960
May, HARRASSMENT 2,59696
May, HOMICIDE-NEGLIGENT-VEHICLE,9
May, HOMICIDE-NEGLIGENTUNCLASSIFIE,3
May, INTOXICATED & IMPAIRED DRIVING,6548
May, INTOXICATED/IMPAIRED DRIVING,7
May, JOSTLING,39
May, KIDNAPPING & RELATED OFFENSES,222
May, LOITERING/DEVIATE SEX,1
May, LOITERING/GAMBLING CARDS DIC,20
May, MISCELLANEOUS PENAL LAW,11505
May, NEW YORK CITY HEALTH CODE,5
May, NYS LAWS-UNCLASSIFIED FELONY,351
May, NYS LAWS-UNCLASSIFIED VIOLATION,1
May, OFF. AGNST PUB ORD SENSBLTY &,26118
May, OFFENSES AGAINST PUBLIC ADMINI,9925
May, OFFENSES AGAINST PUBLIC SAFETY,55
May, OFFENSES AGAINST THE PERSON,1262
May, OFFENSES INVOLVING FRAUD,1647
May, OFFENSES RELATED TO CHILDREN,98
May, OTHER OFFENSES RELATED TO THEF,886
May, OTHER STATE LAWS,17
May, OTHER STATE LAWS NON PENAL LA,493
May, OTHER STATE LAWS NON PENAL LAW,1
May, OTHER TRAFFIC INFRACTION,1
May, PETIT LARCENY,76905
May, PETIT LARCENY OF MOTOR VEHICLE,80
May, POSSESSION OF STOLEN PROPERTY,2713
May, PROSTITUTION & RELATED OFFENSES,118
May, ROBBERY,17175
May, SEX CRIMES,9
May, THEFT OF SERVICES,296
May, THEFT-FRAUD,4867
May, UNAUTHORIZED USE OF A VEHICLE,1303
May, UNLAWFUL POSS. WEAP. ON SCHOOL,8
May, VEHICLE AND TRAFFIC LAWS,5201
Nov, ADMINISTRATIVE CODE,942
Nov, ADMINISTRATIVE CODES,3
Nov, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,18
Nov, ALCOHOLIC BEVERAGE CONTROL LAW,80
Nov, ANTICIPATORY OFFENSES,8
Nov, ARSON,1223
Nov, ASSAULT 3 & RELATED OFFENSES,43287
Nov, "BURGLARS TOOLS",239
Nov, BURGLARY,17415
Nov, CHILD ABANDONMENT/NON SUPPORT,28
Nov, CRIMINAL MISCHIEF & RELATED OF,42136
Nov, CRIMINAL TRESPASS,5438
Nov, DANGEROUS DRUGS,27294
Nov, DANGEROUS WEAPONS,9990
Nov, DISORDERLY CONDUCT,79
Nov, DISRUPTION OF A RELIGIOUS SERV,5
Nov, ENDAN WELFARE INCOMP,7
Nov, ESCAPE 3,16
Nov, FELONY ASSAULT,15593
Nov, FORGERY,4284
Nov, FRAUDS,2488
Nov, FRAUDULENT ACCOSTING,235
Nov, GAMBLING,131
Nov, GRAND LARCENY,39112
Nov, GRAND LARCENY OF MOTOR VEHICLE,8616
Nov, HARRASSMENT 2,51655
Nov, HOMICIDE-NEGLIGENT-VEHICLE,8
Nov, HOMICIDE-NEGLIGENTUNCLASSIFIE,4
Nov, INTOXICATED & IMPAIRED DRIVING,6165
Nov, INTOXICATED/IMPAIRED DRIVING,7
Nov, JOSTLING,26
Nov, KIDNAPPING,1
Nov, KIDNAPPING & RELATED OFFENSES,150
Nov, LOITERING,1
Nov, LOITERING/DEVIATE SEX,2
Nov, LOITERING/GAMBLING CARDS DIC,11
Nov, MISCELLANEOUS PENAL LAW,9813
Nov, NEW YORK CITY HEALTH CODE,9
Nov, NYS LAWS-UNCLASSIFIED FELONY,321
Nov, NYS LAWS-UNCLASSIFIED VIOLATION,1
Nov, OFF. AGNST PUB ORD SENSBLTY &,23034
Nov, OFFENSES AGAINST PUBLIC ADMINI,8087
Nov, OFFENSES AGAINST PUBLIC SAFETY,28
Nov, OFFENSES AGAINST THE PERSON,852
Nov, OFFENSES INVOLVING FRAUD,1520
Nov, OFFENSES RELATED TO CHILDREN,100
Nov, OTHER OFFENSES RELATED TO THEF,934
Nov, OTHER STATE LAWS,15
Nov, OTHER STATE LAWS NON PENAL LA,402
Nov, OTHER TRAFFIC INFRACTION,1
Nov, PETIT LARCENY,71707
Nov, PETIT LARCENY OF MOTOR VEHICLE,66
Nov, POSSESSION OF STOLEN PROPERTY,2361
Nov, PROSTITUTION & RELATED OFFENSES,54
Nov, ROBBERY,18283
Nov, SEX CRIMES,5
Nov, THEFT OF SERVICES,236
Nov, THEFT-FRAUD,4277
Nov, UNAUTHORIZED USE OF A VEHICLE,1145
Nov, UNLAWFUL POSS. WEAP. ON SCHOOL,7
Nov, VEHICLE AND TRAFFIC LAWS,4815
Oct, ADMINISTRATIVE CODE,1089
Oct, ADMINISTRATIVE CODES,4
Oct, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,18
Oct, ALCOHOLIC BEVERAGE CONTROL LAW,78
Oct, ANTICIPATORY OFFENSES,11
Oct, ARSON,1262
Oct, ASSAULT 3 & RELATED OFFENSES,46819
Oct, "BURGLARS TOOLS",251
Oct, BURGLARY,18712
Oct, CHILD ABANDONMENT/NON SUPPORT,27
Oct, CRIMINAL MISCHIEF & RELATED OF,47119
Oct, CRIMINAL TRESPASS,5491
Oct, DANGEROUS DRUGS,32292
Oct, DANGEROUS WEAPONS,11473
Oct, DISORDERLY CONDUCT,72
Oct, DISRUPTION OF A RELIGIOUS SERV,4
Oct, ENDAN WELFARE INCOMP,16
Oct, ESCAPE 3,15
Oct, FELONY ASSAULT,16977
Oct, FORGERY,4658
Oct, FRAUDS,2808
Oct, FRAUDULENT ACCOSTING,237
Oct, GAMBLING,217
Oct, GRAND LARCENY,41696
Oct, GRAND LARCENY OF MOTOR VEHICLE,9618
Oct, HARRASSMENT 2,57540
Oct, HOMICIDE-NEGLIGENT-VEHICLE,12
Oct, INTOXICATED & IMPAIRED DRIVING,6454
Oct, JOSTLING,35
Oct, KIDNAPPING,2
Oct, KIDNAPPING & RELATED OFFENSES,210
Oct, KIDNAPPING AND RELATED OFFENSES,1
Oct, LOITERING,3
Oct, LOITERING FOR DRUG PURPOSES,3
Oct, LOITERING/GAMBLING CARDS DIC,14
Oct, MISCELLANEOUS PENAL LAW,11004
Oct, NEW YORK CITY HEALTH CODE,4
Oct, NYS LAWS-UNCLASSIFIED FELONY,361
Oct, NYS LAWS-UNCLASSIFIED VIOLATION,1
Oct, OFF. AGNST PUB ORD SENSBLTY &,24667
Oct, OFFENSES AGAINST PUBLIC ADMINI,9278
Oct, OFFENSES AGAINST PUBLIC SAFETY,25
Oct, OFFENSES AGAINST THE PERSON,1025
Oct, OFFENSES INVOLVING FRAUD,1619
Oct, OFFENSES RELATED TO CHILDREN,121
Oct, OTHER OFFENSES RELATED TO THEF,970
Oct, OTHER STATE LAWS,20
Oct, OTHER STATE LAWS NON PENAL LA,488
Oct, PETIT LARCENY,78268
Oct, PETIT LARCENY OF MOTOR VEHICLE,82
Oct, POSSESSION OF STOLEN PROPERTY,2596
Oct, PROSTITUTION & RELATED OFFENSES,108
Oct, ROBBERY,20009
Oct, SEX CRIMES,7
Oct, THEFT OF SERVICES,259
Oct, THEFT-FRAUD,4595
Oct, UNAUTHORIZED USE OF A VEHICLE,1267
Oct, UNLAWFUL POSS. WEAP. ON SCHOOL,7
Oct, VEHICLE AND TRAFFIC LAWS,5177
Sep, ABORTION,1
Sep, ADMINISTRATIVE CODE,1091
Sep, ADMINISTRATIVE CODES,2
Sep, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,23
Sep, ALCOHOLIC BEVERAGE CONTROL LAW,70
Sep, ANTICIPATORY OFFENSES,8
Sep, ARSON,1175
Sep, ASSAULT 3 & RELATED OFFENSES,47782
Sep, "BURGLARS TOOLS",258
Sep, BURGLARY,17660
Sep, CHILD ABANDONMENT/NON SUPPORT,32
Sep, CRIMINAL MISCHIEF & RELATED OF,44550
Sep, CRIMINAL TRESPASS,4534
Sep, DANGEROUS DRUGS,30969
Sep, DANGEROUS WEAPONS,10894
Sep, DISORDERLY CONDUCT,91
Sep, DISRUPTION OF A RELIGIOUS SERV,6
Sep, ENDAN WELFARE INCOMP,16
Sep, ESCAPE 3,16
Sep, FELONY ASSAULT,17483
Sep, FORGERY,4115
Sep, FORTUNE TELLING,1
Sep, FRAUDS,2699
Sep, FRAUDULENT ACCOSTING,228
Sep, GAMBLING,277
Sep, GRAND LARCENY,40085
Sep, GRAND LARCENY OF MOTOR VEHICLE,9795
Sep, HARRASSMENT 2,58863
Sep, HOMICIDE-NEGLIGENT-VEHICLE,9
Sep, HOMICIDE-NEGLIGENTUNCLASSIFIE,6
Sep, INTOXICATED & IMPAIRED DRIVING,5641
Sep, INTOXICATED/IMPAIRED DRIVING,1
Sep, JOSTLING,35
Sep, KIDNAPPING,1
Sep, KIDNAPPING & RELATED OFFENSES,170
Sep, LOITERING,1
Sep, LOITERING/DEVIATE SEX,2
Sep, LOITERING/GAMBLING CARDS DIC,21
Sep, MISCELLANEOUS PENAL LAW,11363
Sep, NEW YORK CITY HEALTH CODE,6
Sep, NYS LAWS-UNCLASSIFIED FELONY,350
Sep, NYS LAWS-UNCLASSIFIED VIOLATION,1
Sep, OFF. AGNST PUB ORD SENSBLTY &,25238
Sep, OFFENSES AGAINST PUBLIC ADMINI,9249
Sep, OFFENSES AGAINST PUBLIC SAFETY,26
Sep, OFFENSES AGAINST THE PERSON,1047
Sep, OFFENSES INVOLVING FRAUD,1425
Sep, OFFENSES RELATED TO CHILDREN,116
Sep, OTHER OFFENSES RELATED TO THEF,911
Sep, OTHER STATE LAWS,25
Sep, OTHER STATE LAWS NON PENAL LA,450
Sep, PETIT LARCENY,77206
Sep, PETIT LARCENY OF MOTOR VEHICLE,78
Sep, POSSESSION OF STOLEN PROPERTY,2533
Sep, PROSTITUTION & RELATED OFFENSES,75
Sep, ROBBERY,18704
Sep, SEX CRIMES,9
Sep, THEFT OF SERVICES,272
Sep, THEFT-FRAUD,4505
Sep, UNAUTHORIZED USE OF A VEHICLE,1314
Sep, UNLAWFUL POSS. WEAP. ON SCHOOL,3
Sep, VEHICLE AND TRAFFIC LAWS,5018
