Apr, ADMINISTRATIVE CODE,263
Apr, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,6
Apr, ALCOHOLIC BEVERAGE CONTROL LAW,11
Apr, ANTICIPATORY OFFENSES,1
Apr, ARSON,196
Apr, ASSAULT 3 & RELATED OFFENSES,9259
Apr, "BURGLARS TOOLS",43
Apr, BURGLARY,3816
Apr, CHILD ABANDONMENT/NON SUPPORT,5
Apr, CRIMINAL MISCHIEF & RELATED OF,10799
Apr, CRIMINAL TRESPASS,763
Apr, DANGEROUS DRUGS,1894
Apr, DANGEROUS WEAPONS,2047
Apr, DISORDERLY CONDUCT,4
Apr, DISRUPTION OF A RELIGIOUS SERV,2
Apr, ENDAN WELFARE INCOMP,4
Apr, ESCAPE 3,2
Apr, FELONY ASSAULT,3056
Apr, FORGERY,1090
Apr, FRAUDS,513
Apr, FRAUDULENT ACCOSTING,6
Apr, GAMBLING,10
Apr, GRAND LARCENY,6501
Apr, GRAND LARCENY OF MOTOR VEHICLE,2551
Apr, HARRASSMENT 2,11055
Apr, HOMICIDE-NEGLIGENT-VEHICLE,2
Apr, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Apr, INTOXICATED & IMPAIRED DRIVING,1451
Apr, INTOXICATED/IMPAIRED DRIVING,1
Apr, JOSTLING,1
Apr, KIDNAPPING & RELATED OFFENSES,38
Apr, LOITERING/DEVIATE SEX,1
Apr, LOITERING/GAMBLING CARDS DIC,3
Apr, MISCELLANEOUS PENAL LAW,2356
Apr, NYS LAWS-UNCLASSIFIED FELONY,34
Apr, NYS LAWS-UNCLASSIFIED VIOLATION,2
Apr, OFF. AGNST PUB ORD SENSBLTY &,5281
Apr, OFFENSES AGAINST PUBLIC ADMINI,1402
Apr, OFFENSES AGAINST PUBLIC SAFETY,6
Apr, OFFENSES AGAINST THE PERSON,184
Apr, OFFENSES INVOLVING FRAUD,127
Apr, OFFENSES RELATED TO CHILDREN,34
Apr, OTHER OFFENSES RELATED TO THEF,209
Apr, OTHER STATE LAWS,3
Apr, OTHER STATE LAWS NON PENAL LA,25
Apr, PETIT LARCENY,13571
Apr, PETIT LARCENY OF MOTOR VEHICLE,17
Apr, POSSESSION OF STOLEN PROPERTY,483
Apr, PROSTITUTION & RELATED OFFENSES,4
Apr, ROBBERY,3089
Apr, THEFT OF SERVICES,15
Apr, THEFT-FRAUD,979
Apr, UNAUTHORIZED USE OF A VEHICLE,356
Apr, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Apr, VEHICLE AND TRAFFIC LAWS,984
Aug, ABORTION,1
Aug, ADMINISTRATIVE CODE,284
Aug, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
Aug, ALCOHOLIC BEVERAGE CONTROL LAW,2
Aug, ARSON,189
Aug, ASSAULT 3 & RELATED OFFENSES,10131
Aug, "BURGLARS TOOLS",47
Aug, BURGLARY,4613
Aug, CHILD ABANDONMENT/NON SUPPORT,4
Aug, CRIMINAL MISCHIEF & RELATED OF,11287
Aug, CRIMINAL TRESPASS,755
Aug, DANGEROUS DRUGS,1920
Aug, DANGEROUS WEAPONS,2030
Aug, DISORDERLY CONDUCT,1
Aug, ENDAN WELFARE INCOMP,3
Aug, ESCAPE 3,1
Aug, FELONY ASSAULT,3535
Aug, FORGERY,923
Aug, FRAUDS,456
Aug, FRAUDULENT ACCOSTING,10
Aug, GAMBLING,7
Aug, GRAND LARCENY,7452
Aug, GRAND LARCENY OF MOTOR VEHICLE,3105
Aug, HARRASSMENT 2,12299
Aug, INTOXICATED & IMPAIRED DRIVING,1362
Aug, INTOXICATED/IMPAIRED DRIVING,1
Aug, JOSTLING,3
Aug, KIDNAPPING & RELATED OFFENSES,37
Aug, LOITERING/GAMBLING CARDS DIC,2
Aug, MISCELLANEOUS PENAL LAW,2637
Aug, NYS LAWS-UNCLASSIFIED FELONY,42
Aug, NYS LAWS-UNCLASSIFIED VIOLATION,1
Aug, OFF. AGNST PUB ORD SENSBLTY &,5297
Aug, OFFENSES AGAINST PUBLIC ADMINI,1454
Aug, OFFENSES AGAINST PUBLIC SAFETY,6
Aug, OFFENSES AGAINST THE PERSON,198
Aug, OFFENSES INVOLVING FRAUD,112
Aug, OFFENSES RELATED TO CHILDREN,50
Aug, OTHER OFFENSES RELATED TO THEF,195
Aug, OTHER STATE LAWS,7
Aug, OTHER STATE LAWS NON PENAL LA,33
Aug, OTHER TRAFFIC INFRACTION,1
Aug, PETIT LARCENY,15170
Aug, PETIT LARCENY OF MOTOR VEHICLE,24
Aug, POSSESSION OF STOLEN PROPERTY,486
Aug, PROSTITUTION & RELATED OFFENSES,9
Aug, ROBBERY,3642
Aug, THEFT OF SERVICES,16
Aug, THEFT-FRAUD,867
Aug, UNAUTHORIZED USE OF A VEHICLE,474
Aug, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Aug, VEHICLE AND TRAFFIC LAWS,1069
Dec, ADMINISTRATIVE CODE,235
Dec, ADMINISTRATIVE CODES,1
Dec, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
Dec, ALCOHOLIC BEVERAGE CONTROL LAW,14
Dec, ANTICIPATORY OFFENSES,1
Dec, ARSON,196
Dec, ASSAULT 3 & RELATED OFFENSES,8545
Dec, "BURGLARS TOOLS",47
Dec, BURGLARY,4713
Dec, CHILD ABANDONMENT/NON SUPPORT,7
Dec, CRIMINAL MISCHIEF & RELATED OF,9428
Dec, CRIMINAL TRESPASS,606
Dec, DANGEROUS DRUGS,1545
Dec, DANGEROUS WEAPONS,1605
Dec, DISORDERLY CONDUCT,4
Dec, ENDAN WELFARE INCOMP,5
Dec, ESCAPE 3,2
Dec, FELONY ASSAULT,2891
Dec, FORGERY,798
Dec, FRAUDS,443
Dec, FRAUDULENT ACCOSTING,6
Dec, GAMBLING,1
Dec, GRAND LARCENY,7479
Dec, GRAND LARCENY OF MOTOR VEHICLE,2711
Dec, HARRASSMENT 2,10181
Dec, HOMICIDE-NEGLIGENT-VEHICLE,2
Dec, INTOXICATED & IMPAIRED DRIVING,1354
Dec, JOSTLING,2
Dec, KIDNAPPING & RELATED OFFENSES,32
Dec, MISCELLANEOUS PENAL LAW,2182
Dec, NYS LAWS-UNCLASSIFIED FELONY,20
Dec, OFF. AGNST PUB ORD SENSBLTY &,4689
Dec, OFFENSES AGAINST PUBLIC ADMINI,1151
Dec, OFFENSES AGAINST PUBLIC SAFETY,4
Dec, OFFENSES AGAINST THE PERSON,149
Dec, OFFENSES INVOLVING FRAUD,118
Dec, OFFENSES RELATED TO CHILDREN,36
Dec, OTHER OFFENSES RELATED TO THEF,217
Dec, OTHER STATE LAWS,4
Dec, OTHER STATE LAWS NON PENAL LA,27
Dec, OTHER STATE LAWS NON PENAL LAW,1
Dec, OTHER TRAFFIC INFRACTION,1
Dec, PETIT LARCENY,13820
Dec, PETIT LARCENY OF MOTOR VEHICLE,12
Dec, POSSESSION OF STOLEN PROPERTY,438
Dec, PROSTITUTION & RELATED OFFENSES,4
Dec, ROBBERY,3846
Dec, THEFT OF SERVICES,5
Dec, THEFT-FRAUD,939
Dec, UNAUTHORIZED USE OF A VEHICLE,361
Dec, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Dec, VEHICLE AND TRAFFIC LAWS,1170
Feb, ABORTION,1
Feb, ADMINISTRATIVE CODE,223
Feb, ADMINISTRATIVE CODES,1
Feb, ALCOHOLIC BEVERAGE CONTROL LAW,13
Feb, ANTICIPATORY OFFENSES,1
Feb, ARSON,184
Feb, ASSAULT 3 & RELATED OFFENSES,7952
Feb, "BURGLARS TOOLS",43
Feb, BURGLARY,3899
Feb, CHILD ABANDONMENT/NON SUPPORT,5
Feb, CRIMINAL MISCHIEF & RELATED OF,8740
Feb, CRIMINAL TRESPASS,771
Feb, DANGEROUS DRUGS,1855
Feb, DANGEROUS WEAPONS,1945
Feb, DISORDERLY CONDUCT,2
Feb, ENDAN WELFARE INCOMP,3
Feb, ESCAPE 3,2
Feb, FELONY ASSAULT,2517
Feb, FORGERY,1008
Feb, FRAUDS,539
Feb, FRAUDULENT ACCOSTING,15
Feb, GAMBLING,10
Feb, GRAND LARCENY,5840
Feb, GRAND LARCENY OF MOTOR VEHICLE,2185
Feb, HARRASSMENT 2,9478
Feb, HOMICIDE-NEGLIGENT-VEHICLE,5
Feb, INTOXICATED & IMPAIRED DRIVING,1418
Feb, INTOXICATED/IMPAIRED DRIVING,4
Feb, JOSTLING,1
Feb, KIDNAPPING & RELATED OFFENSES,36
Feb, MISCELLANEOUS PENAL LAW,2146
Feb, NEW YORK CITY HEALTH CODE,2
Feb, NYS LAWS-UNCLASSIFIED FELONY,34
Feb, OFF. AGNST PUB ORD SENSBLTY &,5039
Feb, OFFENSES AGAINST PUBLIC ADMINI,1101
Feb, OFFENSES AGAINST PUBLIC SAFETY,2
Feb, OFFENSES AGAINST THE PERSON,116
Feb, OFFENSES INVOLVING FRAUD,106
Feb, OFFENSES RELATED TO CHILDREN,68
Feb, OTHER OFFENSES RELATED TO THEF,192
Feb, OTHER STATE LAWS,3
Feb, OTHER STATE LAWS NON PENAL LA,23
Feb, PETIT LARCENY,11438
Feb, PETIT LARCENY OF MOTOR VEHICLE,11
Feb, POSSESSION OF STOLEN PROPERTY,447
Feb, PROSTITUTION & RELATED OFFENSES,3
Feb, ROBBERY,2941
Feb, THEFT OF SERVICES,5
Feb, THEFT-FRAUD,1049
Feb, UNAUTHORIZED USE OF A VEHICLE,368
Feb, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Feb, VEHICLE AND TRAFFIC LAWS,921
Jan, ABORTION,1
Jan, ADMINISTRATIVE CODE,265
Jan, ADMINISTRATIVE CODES,1
Jan, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5
Jan, ALCOHOLIC BEVERAGE CONTROL LAW,10
Jan, ANTICIPATORY OFFENSES,2
Jan, ARSON,227
Jan, ASSAULT 3 & RELATED OFFENSES,8523
Jan, "BURGLARS TOOLS",34
Jan, BURGLARY,4390
Jan, CHILD ABANDONMENT/NON SUPPORT,4
Jan, CRIMINAL MISCHIEF & RELATED OF,10709
Jan, CRIMINAL TRESPASS,767
Jan, DANGEROUS DRUGS,1995
Jan, DANGEROUS WEAPONS,2127
Jan, DISORDERLY CONDUCT,6
Jan, ENDAN WELFARE INCOMP,3
Jan, ESCAPE 3,1
Jan, FELONY ASSAULT,2818
Jan, FORGERY,1011
Jan, FORTUNE TELLING,1
Jan, FRAUDS,527
Jan, FRAUDULENT ACCOSTING,6
Jan, GAMBLING,16
Jan, GRAND LARCENY,6702
Jan, GRAND LARCENY OF MOTOR VEHICLE,2736
Jan, HARRASSMENT 2,10640
Jan, HOMICIDE-NEGLIGENT-VEHICLE,1
Jan, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Jan, INTOXICATED & IMPAIRED DRIVING,1431
Jan, INTOXICATED/IMPAIRED DRIVING,1
Jan, JOSTLING,2
Jan, KIDNAPPING,1
Jan, KIDNAPPING & RELATED OFFENSES,36
Jan, MISCELLANEOUS PENAL LAW,2231
Jan, NEW YORK CITY HEALTH CODE,2
Jan, NYS LAWS-UNCLASSIFIED FELONY,39
Jan, OFF. AGNST PUB ORD SENSBLTY &,5336
Jan, OFFENSES AGAINST PUBLIC ADMINI,1125
Jan, OFFENSES AGAINST PUBLIC SAFETY,8
Jan, OFFENSES AGAINST THE PERSON,148
Jan, OFFENSES INVOLVING FRAUD,118
Jan, OFFENSES RELATED TO CHILDREN,56
Jan, OTHER OFFENSES RELATED TO THEF,160
Jan, OTHER STATE LAWS,9
Jan, OTHER STATE LAWS NON PENAL LA,28
Jan, OTHER TRAFFIC INFRACTION,1
Jan, PETIT LARCENY,13106
Jan, PETIT LARCENY OF MOTOR VEHICLE,16
Jan, POSSESSION OF STOLEN PROPERTY,511
Jan, PROSTITUTION & RELATED OFFENSES,4
Jan, ROBBERY,3630
Jan, THEFT OF SERVICES,7
Jan, THEFT-FRAUD,1114
Jan, UNAUTHORIZED USE OF A VEHICLE,344
Jan, UNLAWFUL POSS. WEAP. ON SCHOOL,2
Jan, VEHICLE AND TRAFFIC LAWS,914
Jul, ADMINISTRATIVE CODE,297
Jul, ADMINISTRATIVE CODES,1
Jul, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
Jul, ALCOHOLIC BEVERAGE CONTROL LAW,5
Jul, ANTICIPATORY OFFENSES,1
Jul, ARSON,192
Jul, ASSAULT 3 & RELATED OFFENSES,10656
Jul, "BURGLARS TOOLS",45
Jul, BURGLARY,4537
Jul, CHILD ABANDONMENT/NON SUPPORT,10
Jul, CRIMINAL MISCHIEF & RELATED OF,11387
Jul, CRIMINAL TRESPASS,708
Jul, DANGEROUS DRUGS,1725
Jul, DANGEROUS WEAPONS,2054
Jul, DISORDERLY CONDUCT,4
Jul, DISRUPTION OF A RELIGIOUS SERV,1
Jul, ENDAN WELFARE INCOMP,3
Jul, ESCAPE 3,4
Jul, FELONY ASSAULT,3722
Jul, FORGERY,945
Jul, FRAUDS,495
Jul, FRAUDULENT ACCOSTING,8
Jul, GAMBLING,11
Jul, GRAND LARCENY,7271
Jul, GRAND LARCENY OF MOTOR VEHICLE,3001
Jul, HARRASSMENT 2,12758
Jul, INTOXICATED & IMPAIRED DRIVING,1312
Jul, JOSTLING,5
Jul, KIDNAPPING,2
Jul, KIDNAPPING & RELATED OFFENSES,41
Jul, LOITERING FOR DRUG PURPOSES,1
Jul, MISCELLANEOUS PENAL LAW,2789
Jul, NEW YORK CITY HEALTH CODE,1
Jul, NYS LAWS-UNCLASSIFIED FELONY,38
Jul, NYS LAWS-UNCLASSIFIED VIOLATION,2
Jul, OFF. AGNST PUB ORD SENSBLTY &,5209
Jul, OFFENSES AGAINST PUBLIC ADMINI,1443
Jul, OFFENSES AGAINST PUBLIC SAFETY,38
Jul, OFFENSES AGAINST THE PERSON,225
Jul, OFFENSES INVOLVING FRAUD,99
Jul, OFFENSES RELATED TO CHILDREN,49
Jul, OTHER OFFENSES RELATED TO THEF,149
Jul, OTHER STATE LAWS,6
Jul, OTHER STATE LAWS NON PENAL LA,24
Jul, OTHER TRAFFIC INFRACTION,1
Jul, PETIT LARCENY,15442
Jul, PETIT LARCENY OF MOTOR VEHICLE,22
Jul, POSSESSION OF STOLEN PROPERTY,508
Jul, PROSTITUTION & RELATED OFFENSES,8
Jul, ROBBERY,3566
Jul, THEFT OF SERVICES,13
Jul, THEFT-FRAUD,898
Jul, UNAUTHORIZED USE OF A VEHICLE,488
Jul, UNDER THE INFLUENCE OF DRUGS,1
Jul, UNLAWFUL POSS. WEAP. ON SCHOOL,1
Jul, VEHICLE AND TRAFFIC LAWS,1150
Jun, ADMINISTRATIVE CODE,263
