Apr, ADMINISTRATIVE CODE,44
Apr, ALCOHOLIC BEVERAGE CONTROL LAW,2
Apr, ARSON,70
Apr, ASSAULT 3 & RELATED OFFENSES,2144
Apr, "BURGLARS TOOLS",4
Apr, BURGLARY,509
Apr, CRIMINAL MISCHIEF & RELATED OF,3001
Apr, CRIMINAL TRESPASS,134
Apr, DANGEROUS DRUGS,1095
Apr, DANGEROUS WEAPONS,428
Apr, DISORDERLY CONDUCT,1
Apr, FELONY ASSAULT,463
Apr, FORGERY,125
Apr, FRAUDS,275
Apr, FRAUDULENT ACCOSTING,1
Apr, GAMBLING,1
Apr, GRAND LARCENY,943
Apr, GRAND LARCENY OF MOTOR VEHICLE,264
Apr, HARRASSMENT 2,3927
Apr, HOMICIDE-NEGLIGENT-VEHICLE,2
Apr, INTOXICATED & IMPAIRED DRIVING,432
Apr, KIDNAPPING & RELATED OFFENSES,9
Apr, MISCELLANEOUS PENAL LAW,434
Apr, NYS LAWS-UNCLASSIFIED FELONY,14
Apr, OFF. AGNST PUB ORD SENSBLTY &,1738
Apr, OFFENSES AGAINST PUBLIC ADMINI,637
Apr, OFFENSES AGAINST PUBLIC SAFETY,5
Apr, OFFENSES AGAINST THE PERSON,47
Apr, OFFENSES INVOLVING FRAUD,25
Apr, OFFENSES RELATED TO CHILDREN,3
Apr, OTHER OFFENSES RELATED TO THEF,38
Apr, OTHER STATE LAWS,2
Apr, OTHER STATE LAWS NON PENAL LA,14
Apr, PETIT LARCENY,3093
Apr, PETIT LARCENY OF MOTOR VEHICLE,2
Apr, POSSESSION OF STOLEN PROPERTY,94
Apr, PROSTITUTION & RELATED OFFENSES,2
Apr, ROBBERY,341
Apr, THEFT-FRAUD,315
Apr, UNAUTHORIZED USE OF A VEHICLE,95
Apr, UNDER THE INFLUENCE OF DRUGS,1
Apr, VEHICLE AND TRAFFIC LAWS,134
Aug, ADMINISTRATIVE CODE,40
Aug, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Aug, ALCOHOLIC BEVERAGE CONTROL LAW,3
Aug, ARSON,70
Aug, ASSAULT 3 & RELATED OFFENSES,2209
Aug, "BURGLARS TOOLS",5
Aug, BURGLARY,723
Aug, CRIMINAL MISCHIEF & RELATED OF,3453
Aug, CRIMINAL TRESPASS,131
Aug, DANGEROUS DRUGS,916
Aug, DANGEROUS WEAPONS,361
Aug, DISORDERLY CONDUCT,1
Aug, FELONY ASSAULT,520
Aug, FORGERY,94
Aug, FRAUDS,212
Aug, GRAND LARCENY,1132
Aug, GRAND LARCENY OF MOTOR VEHICLE,347
Aug, HARRASSMENT 2,4141
Aug, HOMICIDE-NEGLIGENT-VEHICLE,1
Aug, INTOXICATED & IMPAIRED DRIVING,435
Aug, KIDNAPPING & RELATED OFFENSES,11
Aug, LOITERING/GAMBLING CARDS DIC,2
Aug, MISCELLANEOUS PENAL LAW,429
Aug, NYS LAWS-UNCLASSIFIED FELONY,21
Aug, OFF. AGNST PUB ORD SENSBLTY &,1740
Aug, OFFENSES AGAINST PUBLIC ADMINI,536
Aug, OFFENSES AGAINST PUBLIC SAFETY,1
Aug, OFFENSES AGAINST THE PERSON,45
Aug, OFFENSES INVOLVING FRAUD,34
Aug, OFFENSES RELATED TO CHILDREN,3
Aug, OTHER OFFENSES RELATED TO THEF,35
Aug, OTHER STATE LAWS NON PENAL LA,8
Aug, PETIT LARCENY,3749
Aug, PETIT LARCENY OF MOTOR VEHICLE,6
Aug, POSSESSION OF STOLEN PROPERTY,93
Aug, PROSTITUTION & RELATED OFFENSES,1
Aug, ROBBERY,446
Aug, THEFT-FRAUD,272
Aug, UNAUTHORIZED USE OF A VEHICLE,133
Aug, VEHICLE AND TRAFFIC LAWS,134
Dec, ADMINISTRATIVE CODE,47
Dec, ARSON,69
Dec, ASSAULT 3 & RELATED OFFENSES,1854
Dec, "BURGLARS TOOLS",5
Dec, BURGLARY,633
Dec, CHILD ABANDONMENT/NON SUPPORT,1
Dec, CRIMINAL MISCHIEF & RELATED OF,2543
Dec, CRIMINAL TRESPASS,106
Dec, DANGEROUS DRUGS,715
Dec, DANGEROUS WEAPONS,299
Dec, FELONY ASSAULT,481
Dec, FORGERY,85
Dec, FRAUDS,206
Dec, GAMBLING,2
Dec, GRAND LARCENY,1064
Dec, GRAND LARCENY OF MOTOR VEHICLE,330
Dec, HARRASSMENT 2,3505
Dec, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Dec, INTOXICATED & IMPAIRED DRIVING,493
Dec, KIDNAPPING & RELATED OFFENSES,4
Dec, MISCELLANEOUS PENAL LAW,370
Dec, NYS LAWS-UNCLASSIFIED FELONY,14
Dec, OFF. AGNST PUB ORD SENSBLTY &,1497
Dec, OFFENSES AGAINST PUBLIC ADMINI,519
Dec, OFFENSES AGAINST PUBLIC SAFETY,2
Dec, OFFENSES AGAINST THE PERSON,34
Dec, OFFENSES INVOLVING FRAUD,16
Dec, OTHER OFFENSES RELATED TO THEF,46
Dec, OTHER STATE LAWS NON PENAL LA,5
Dec, PETIT LARCENY,3497
Dec, PETIT LARCENY OF MOTOR VEHICLE,1
Dec, POSSESSION OF STOLEN PROPERTY,85
Dec, ROBBERY,435
Dec, THEFT-FRAUD,274
Dec, UNAUTHORIZED USE OF A VEHICLE,88
Dec, VEHICLE AND TRAFFIC LAWS,145
Feb, ADMINISTRATIVE CODE,47
Feb, ALCOHOLIC BEVERAGE CONTROL LAW,2
Feb, ANTICIPATORY OFFENSES,1
Feb, ARSON,57
Feb, ASSAULT 3 & RELATED OFFENSES,1712
Feb, "BURGLARS TOOLS",6
Feb, BURGLARY,526
Feb, CHILD ABANDONMENT/NON SUPPORT,1
Feb, CRIMINAL MISCHIEF & RELATED OF,2660
Feb, CRIMINAL TRESPASS,119
Feb, DANGEROUS DRUGS,1012
Feb, DANGEROUS WEAPONS,349
Feb, DISORDERLY CONDUCT,2
Feb, ENDAN WELFARE INCOMP,1
Feb, FELONY ASSAULT,437
Feb, FORGERY,114
Feb, FRAUDS,207
Feb, FRAUDULENT ACCOSTING,3
Feb, GAMBLING,1
Feb, GRAND LARCENY,808
Feb, GRAND LARCENY OF MOTOR VEHICLE,250
Feb, HARRASSMENT 2,3246
Feb, HOMICIDE-NEGLIGENT-VEHICLE,3
Feb, INTOXICATED & IMPAIRED DRIVING,503
Feb, KIDNAPPING & RELATED OFFENSES,3
Feb, MISCELLANEOUS PENAL LAW,336
Feb, NYS LAWS-UNCLASSIFIED FELONY,23
Feb, OFF. AGNST PUB ORD SENSBLTY &,1572
Feb, OFFENSES AGAINST PUBLIC ADMINI,517
Feb, OFFENSES AGAINST PUBLIC SAFETY,3
Feb, OFFENSES AGAINST THE PERSON,32
Feb, OFFENSES INVOLVING FRAUD,20
Feb, OFFENSES RELATED TO CHILDREN,1
Feb, OTHER OFFENSES RELATED TO THEF,31
Feb, OTHER STATE LAWS NON PENAL LA,12
Feb, PETIT LARCENY,2539
Feb, PETIT LARCENY OF MOTOR VEHICLE,1
Feb, POSSESSION OF STOLEN PROPERTY,71
Feb, PROSTITUTION & RELATED OFFENSES,1
Feb, ROBBERY,273
Feb, THEFT-FRAUD,297
Feb, UNAUTHORIZED USE OF A VEHICLE,94
Feb, VEHICLE AND TRAFFIC LAWS,127
Jan, ADMINISTRATIVE CODE,48
Jan, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Jan, ARSON,66
Jan, ASSAULT 3 & RELATED OFFENSES,1810
Jan, "BURGLARS TOOLS",4
Jan, BURGLARY,531
Jan, CHILD ABANDONMENT/NON SUPPORT,1
Jan, CRIMINAL MISCHIEF & RELATED OF,2903
Jan, CRIMINAL TRESPASS,117
Jan, DANGEROUS DRUGS,1061
Jan, DANGEROUS WEAPONS,441
Jan, DISORDERLY CONDUCT,1
Jan, ESCAPE 3,1
Jan, FELONY ASSAULT,481
Jan, FORGERY,104
Jan, FRAUDS,273
Jan, FRAUDULENT ACCOSTING,1
Jan, GRAND LARCENY,836
Jan, GRAND LARCENY OF MOTOR VEHICLE,268
Jan, HARRASSMENT 2,3545
Jan, INTOXICATED & IMPAIRED DRIVING,481
Jan, KIDNAPPING & RELATED OFFENSES,6
Jan, MISCELLANEOUS PENAL LAW,381
Jan, NYS LAWS-UNCLASSIFIED FELONY,14
Jan, OFF. AGNST PUB ORD SENSBLTY &,1752
Jan, OFFENSES AGAINST PUBLIC ADMINI,547
Jan, OFFENSES AGAINST PUBLIC SAFETY,1
Jan, OFFENSES AGAINST THE PERSON,44
Jan, OFFENSES INVOLVING FRAUD,24
Jan, OTHER OFFENSES RELATED TO THEF,38
Jan, OTHER STATE LAWS NON PENAL LA,9
Jan, PETIT LARCENY,2944
Jan, POSSESSION OF STOLEN PROPERTY,93
Jan, PROSTITUTION & RELATED OFFENSES,1
Jan, ROBBERY,415
Jan, THEFT-FRAUD,330
Jan, UNAUTHORIZED USE OF A VEHICLE,104
Jan, VEHICLE AND TRAFFIC LAWS,114
Jul, ADMINISTRATIVE CODE,41
Jul, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Jul, ANTICIPATORY OFFENSES,1
Jul, ARSON,73
Jul, ASSAULT 3 & RELATED OFFENSES,2206
Jul, "BURGLARS TOOLS",8
Jul, BURGLARY,609
Jul, CHILD ABANDONMENT/NON SUPPORT,1
Jul, CRIMINAL MISCHIEF & RELATED OF,3405
Jul, CRIMINAL TRESPASS,130
Jul, DANGEROUS DRUGS,907
Jul, DANGEROUS WEAPONS,389
Jul, DISORDERLY CONDUCT,4
Jul, ENDAN WELFARE INCOMP,1
Jul, FELONY ASSAULT,535
Jul, FORGERY,111
Jul, FRAUDS,213
Jul, GAMBLING,1
Jul, GRAND LARCENY,1109
Jul, GRAND LARCENY OF MOTOR VEHICLE,380
Jul, HARRASSMENT 2,4450
Jul, INTOXICATED & IMPAIRED DRIVING,446
Jul, KIDNAPPING & RELATED OFFENSES,10
Jul, MISCELLANEOUS PENAL LAW,430
Jul, NYS LAWS-UNCLASSIFIED FELONY,18
Jul, OFF. AGNST PUB ORD SENSBLTY &,1675
Jul, OFFENSES AGAINST PUBLIC ADMINI,624
Jul, OFFENSES AGAINST PUBLIC SAFETY,19
Jul, OFFENSES AGAINST THE PERSON,61
Jul, OFFENSES INVOLVING FRAUD,26
Jul, OFFENSES RELATED TO CHILDREN,2
Jul, OTHER OFFENSES RELATED TO THEF,44
Jul, OTHER STATE LAWS,3
Jul, OTHER STATE LAWS NON PENAL LA,7
Jul, PETIT LARCENY,3544
Jul, PETIT LARCENY OF MOTOR VEHICLE,4
Jul, POSSESSION OF STOLEN PROPERTY,93
Jul, ROBBERY,401
Jul, THEFT-FRAUD,274
Jul, UNAUTHORIZED USE OF A VEHICLE,129
Jul, VEHICLE AND TRAFFIC LAWS,119
Jun, ADMINISTRATIVE CODE,36
Jun, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Jun, ALCOHOLIC BEVERAGE CONTROL LAW,2
Jun, ARSON,69
Jun, ASSAULT 3 & RELATED OFFENSES,2231
Jun, "BURGLARS TOOLS",8
Jun, BURGLARY,578
Jun, CHILD ABANDONMENT/NON SUPPORT,1
Jun, CRIMINAL MISCHIEF & RELATED OF,3268
Jun, CRIMINAL TRESPASS,140
Jun, DANGEROUS DRUGS,941
Jun, DANGEROUS WEAPONS,354
Jun, DISORDERLY CONDUCT,1
Jun, FELONY ASSAULT,524
Jun, FORGERY,106
Jun, FRAUDS,245
Jun, GAMBLING,1
Jun, GRAND LARCENY,1054
Jun, GRAND LARCENY OF MOTOR VEHICLE,343
Jun, HARRASSMENT 2,4545
Jun, INTOXICATED & IMPAIRED DRIVING,447
Jun, KIDNAPPING & RELATED OFFENSES,7
Jun, MISCELLANEOUS PENAL LAW,427
Jun, NYS LAWS-UNCLASSIFIED FELONY,19
Jun, OFF. AGNST PUB ORD SENSBLTY &,1808
Jun, OFFENSES AGAINST PUBLIC ADMINI,654
Jun, OFFENSES AGAINST PUBLIC SAFETY,46
Jun, OFFENSES AGAINST THE PERSON,53
Jun, OFFENSES INVOLVING FRAUD,32
Jun, OFFENSES RELATED TO CHILDREN,4
Jun, OTHER OFFENSES RELATED TO THEF,49
Jun, OTHER STATE LAWS NON PENAL LA,11
Jun, PETIT LARCENY,3453
Jun, PETIT LARCENY OF MOTOR VEHICLE,4
Jun, POSSESSION OF STOLEN PROPERTY,118
Jun, PROSTITUTION & RELATED OFFENSES,1
Jun, ROBBERY,380
Jun, THEFT-FRAUD,327
Jun, UNAUTHORIZED USE OF A VEHICLE,120
Jun, VEHICLE AND TRAFFIC LAWS,152
Mar, ADMINISTRATIVE CODE,57
Mar, ALCOHOLIC BEVERAGE CONTROL LAW,4
Mar, ANTICIPATORY OFFENSES,1
Mar, ARSON,84
Mar, ASSAULT 3 & RELATED OFFENSES,2126
Mar, "BURGLARS TOOLS",4
Mar, BURGLARY,548
Mar, CHILD ABANDONMENT/NON SUPPORT,1
Mar, CRIMINAL MISCHIEF & RELATED OF,3297
Mar, CRIMINAL TRESPASS,111
Mar, DANGEROUS DRUGS,1115
Mar, DANGEROUS WEAPONS,417
Mar, DISORDERLY CONDUCT,6
Mar, ENDAN WELFARE INCOMP,2
Mar, FELONY ASSAULT,493
Mar, FORGERY,139
Mar, FRAUDS,283
Mar, FRAUDULENT ACCOSTING,2
Mar, GRAND LARCENY,933
Mar, GRAND LARCENY OF MOTOR VEHICLE,241
Mar, HARRASSMENT 2,3858
Mar, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
Mar, INTOXICATED & IMPAIRED DRIVING,511
Mar, KIDNAPPING & RELATED OFFENSES,2
Mar, MISCELLANEOUS PENAL LAW,397
Mar, NEW YORK CITY HEALTH CODE,1
Mar, NYS LAWS-UNCLASSIFIED FELONY,21
Mar, OFF. AGNST PUB ORD SENSBLTY &,1829
Mar, OFFENSES AGAINST PUBLIC ADMINI,645
Mar, OFFENSES AGAINST PUBLIC SAFETY,9
Mar, OFFENSES AGAINST THE PERSON,26
Mar, OFFENSES INVOLVING FRAUD,34
Mar, OFFENSES RELATED TO CHILDREN,4
Mar, OTHER OFFENSES RELATED TO THEF,41
Mar, OTHER STATE LAWS,1
Mar, OTHER STATE LAWS NON PENAL LA,7
Mar, PETIT LARCENY,3102
Mar, PETIT LARCENY OF MOTOR VEHICLE,1
Mar, POSSESSION OF STOLEN PROPERTY,95
Mar, ROBBERY,352
Mar, THEFT-FRAUD,345
Mar, UNAUTHORIZED USE OF A VEHICLE,99
Mar, VEHICLE AND TRAFFIC LAWS,120
May, ADMINISTRATIVE CODE,37
May, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
May, ARSON,65
May, ASSAULT 3 & RELATED OFFENSES,2393
May, "BURGLARS TOOLS",6
May, BURGLARY,584
May, CHILD ABANDONMENT/NON SUPPORT,1
May, CRIMINAL MISCHIEF & RELATED OF,3112
May, CRIMINAL TRESPASS,113
May, DANGEROUS DRUGS,1019
May, DANGEROUS WEAPONS,451
May, DISORDERLY CONDUCT,3
May, FELONY ASSAULT,568
May, FORGERY,99
May, FRAUDS,219
May, FRAUDULENT ACCOSTING,2
May, GAMBLING,2
May, GRAND LARCENY,1031
May, GRAND LARCENY OF MOTOR VEHICLE,325
May, HARRASSMENT 2,4412
May, INTOXICATED & IMPAIRED DRIVING,536
May, KIDNAPPING & RELATED OFFENSES,6
May, MISCELLANEOUS PENAL LAW,439
May, NYS LAWS-UNCLASSIFIED FELONY,29
May, OFF. AGNST PUB ORD SENSBLTY &,1756
May, OFFENSES AGAINST PUBLIC ADMINI,671
May, OFFENSES AGAINST PUBLIC SAFETY,9
May, OFFENSES AGAINST THE PERSON,56
May, OFFENSES INVOLVING FRAUD,26
May, OFFENSES RELATED TO CHILDREN,4
May, OTHER OFFENSES RELATED TO THEF,36
May, OTHER STATE LAWS NON PENAL LA,12
May, PETIT LARCENY,3378
May, PETIT LARCENY OF MOTOR VEHICLE,3
May, POSSESSION OF STOLEN PROPERTY,114
May, PROSTITUTION & RELATED OFFENSES,3
May, ROBBERY,361
May, THEFT-FRAUD,295
May, UNAUTHORIZED USE OF A VEHICLE,110
May, UNLAWFUL POSS. WEAP. ON SCHOOL,1
May, VEHICLE AND TRAFFIC LAWS,139
Nov, ADMINISTRATIVE CODE,46
Nov, ALCOHOLIC BEVERAGE CONTROL LAW,2
Nov, ARSON,75
Nov, ASSAULT 3 & RELATED OFFENSES,1855
Nov, "BURGLARS TOOLS",3
Nov, BURGLARY,695
Nov, CRIMINAL MISCHIEF & RELATED OF,2917
Nov, CRIMINAL TRESPASS,125
Nov, DANGEROUS DRUGS,853
Nov, DANGEROUS WEAPONS,368
Nov, ESCAPE 3,3
Nov, FELONY ASSAULT,472
Nov, FORGERY,80
Nov, FRAUDS,196
Nov, FRAUDULENT ACCOSTING,1
Nov, GRAND LARCENY,1047
Nov, GRAND LARCENY OF MOTOR VEHICLE,306
Nov, HARRASSMENT 2,3642
Nov, HOMICIDE-NEGLIGENT-VEHICLE,1
Nov, INTOXICATED & IMPAIRED DRIVING,488
Nov, KIDNAPPING & RELATED OFFENSES,4
Nov, MISCELLANEOUS PENAL LAW,404
Nov, NYS LAWS-UNCLASSIFIED FELONY,17
Nov, OFF. AGNST PUB ORD SENSBLTY &,1497
Nov, OFFENSES AGAINST PUBLIC ADMINI,620
Nov, OFFENSES AGAINST PUBLIC SAFETY,3
Nov, OFFENSES AGAINST THE PERSON,33
Nov, OFFENSES INVOLVING FRAUD,26
Nov, OTHER OFFENSES RELATED TO THEF,34
Nov, OTHER STATE LAWS,1
Nov, OTHER STATE LAWS NON PENAL LA,8
Nov, PETIT LARCENY,3358
Nov, PETIT LARCENY OF MOTOR VEHICLE,1
Nov, POSSESSION OF STOLEN PROPERTY,100
Nov, ROBBERY,467
Nov, THEFT-FRAUD,270
Nov, UNAUTHORIZED USE OF A VEHICLE,89
Nov, VEHICLE AND TRAFFIC LAWS,133
Oct, ADMINISTRATIVE CODE,50
Oct, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
Oct, ALCOHOLIC BEVERAGE CONTROL LAW,7
Oct, ARSON,61
Oct, ASSAULT 3 & RELATED OFFENSES,2108
Oct, "BURGLARS TOOLS",6
Oct, BURGLARY,758
Oct, CRIMINAL MISCHIEF & RELATED OF,3305
Oct, CRIMINAL TRESPASS,125
Oct, DANGEROUS DRUGS,1020
Oct, DANGEROUS WEAPONS,413
Oct, FELONY ASSAULT,551
Oct, FORGERY,98
Oct, FRAUDS,239
Oct, GRAND LARCENY,1141
Oct, GRAND LARCENY OF MOTOR VEHICLE,379
Oct, HARRASSMENT 2,4290
Oct, HOMICIDE-NEGLIGENT-VEHICLE,2
Oct, INTOXICATED & IMPAIRED DRIVING,508
Oct, KIDNAPPING & RELATED OFFENSES,6
Oct, MISCELLANEOUS PENAL LAW,447
Oct, NYS LAWS-UNCLASSIFIED FELONY,21
Oct, OFF. AGNST PUB ORD SENSBLTY &,1711
Oct, OFFENSES AGAINST PUBLIC ADMINI,689
Oct, OFFENSES AGAINST PUBLIC SAFETY,2
Oct, OFFENSES AGAINST THE PERSON,62
Oct, OFFENSES INVOLVING FRAUD,31
Oct, OFFENSES RELATED TO CHILDREN,1
Oct, OTHER OFFENSES RELATED TO THEF,44
Oct, OTHER STATE LAWS NON PENAL LA,9
Oct, PETIT LARCENY,3498
Oct, PETIT LARCENY OF MOTOR VEHICLE,3
Oct, POSSESSION OF STOLEN PROPERTY,102
Oct, ROBBERY,456
Oct, THEFT-FRAUD,268
Oct, UNAUTHORIZED USE OF A VEHICLE,111
Oct, VEHICLE AND TRAFFIC LAWS,132
Sep, ABORTION,1
Sep, ADMINISTRATIVE CODE,66
Sep, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
Sep, ALCOHOLIC BEVERAGE CONTROL LAW,3
Sep, ARSON,75
Sep, ASSAULT 3 & RELATED OFFENSES,2125
Sep, "BURGLARS TOOLS",7
Sep, BURGLARY,619
Sep, CHILD ABANDONMENT/NON SUPPORT,1
Sep, CRIMINAL MISCHIEF & RELATED OF,3151
Sep, CRIMINAL TRESPASS,143
Sep, DANGEROUS DRUGS,1060
Sep, DANGEROUS WEAPONS,420
Sep, DISORDERLY CONDUCT,19
Sep, ESCAPE 3,2
Sep, FELONY ASSAULT,492
Sep, FORGERY,96
Sep, FRAUDS,234
Sep, FRAUDULENT ACCOSTING,1
Sep, GAMBLING,2
Sep, GRAND LARCENY,1114
Sep, GRAND LARCENY OF MOTOR VEHICLE,373
Sep, HARRASSMENT 2,4403
Sep, HOMICIDE-NEGLIGENT-VEHICLE,1
Sep, INTOXICATED & IMPAIRED DRIVING,488
Sep, KIDNAPPING & RELATED OFFENSES,4
Sep, MISCELLANEOUS PENAL LAW,460
Sep, NYS LAWS-UNCLASSIFIED FELONY,20
Sep, OFF. AGNST PUB ORD SENSBLTY &,1722
Sep, OFFENSES AGAINST PUBLIC ADMINI,671
Sep, OFFENSES AGAINST PUBLIC SAFETY,1
Sep, OFFENSES AGAINST THE PERSON,44
Sep, OFFENSES INVOLVING FRAUD,25
Sep, OFFENSES RELATED TO CHILDREN,5
Sep, OTHER OFFENSES RELATED TO THEF,27
Sep, OTHER STATE LAWS,3
Sep, OTHER STATE LAWS NON PENAL LA,11
Sep, PETIT LARCENY,3470
Sep, PETIT LARCENY OF MOTOR VEHICLE,3
Sep, POSSESSION OF STOLEN PROPERTY,95
Sep, PROSTITUTION & RELATED OFFENSES,1
Sep, ROBBERY,410
Sep, THEFT-FRAUD,276
Sep, UNAUTHORIZED USE OF A VEHICLE,138
Sep, VEHICLE AND TRAFFIC LAWS,146
