2006, ADMINISTRATIVE CODE,1140
2006, ADMINISTRATIVE CODES,2
2006, ALCOHOLIC BEVERAGE CONTROL LAW,75
2006, ANTICIPATORY OFFENSES,15
2006, ARSON,1706
2006, ASSAULT 3 & RELATED OFFENSES,50561
2006, "BURGLARS TOOLS",155
2006, BURGLARY,22555
2006, CHILD ABANDONMENT/NON SUPPORT,45
2006, CRIMINAL MISCHIEF & RELATED OF,52082
2006, CRIMINAL TRESPASS,6674
2006, DANGEROUS DRUGS,35230
2006, DANGEROUS WEAPONS,10957
2006, DISRUPTION OF A RELIGIOUS SERV,6
2006, ENDAN WELFARE INCOMP,12
2006, ESCAPE 3,19
2006, FELONY ASSAULT,16532
2006, FORGERY,6529
2006, FORTUNE TELLING,2
2006, FRAUDS,2622
2006, FRAUDULENT ACCOSTING,287
2006, GAMBLING,187
2006, GRAND LARCENY,44240
2006, GRAND LARCENY OF MOTOR VEHICLE,14787
2006, HARRASSMENT 2,67425
2006, HOMICIDE-NEGLIGENT-VEHICLE,5
2006, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
2006, INTOXICATED & IMPAIRED DRIVING,6743
2006, INTOXICATED/IMPAIRED DRIVING,2
2006, JOSTLING,21
2006, KIDNAPPING & RELATED OFFENSES,303
2006, LOITERING,1
2006, LOITERING FOR DRUG PURPOSES,4
2006, LOITERING/DEVIATE SEX,2
2006, LOITERING/GAMBLING CARDS DIC,30
2006, MISCELLANEOUS PENAL LAW,9737
2006, NEW YORK CITY HEALTH CODE,8
2006, NYS LAWS-UNCLASSIFIED FELONY,312
2006, OFF. AGNST PUB ORD SENSBLTY &,33284
2006, OFFENSES AGAINST PUBLIC ADMINI,5420
2006, OFFENSES AGAINST PUBLIC SAFETY,50
2006, OFFENSES AGAINST THE PERSON,1089
2006, OFFENSES INVOLVING FRAUD,1949
2006, OFFENSES RELATED TO CHILDREN,32
2006, OTHER OFFENSES RELATED TO THEF,457
2006, OTHER STATE LAWS,24
2006, OTHER STATE LAWS NON PENAL LA,663
2006, PETIT LARCENY,78255
2006, PETIT LARCENY OF MOTOR VEHICLE,160
2006, POSSESSION OF STOLEN PROPERTY,3043
2006, PROSTITUTION & RELATED OFFENSES,40
2006, ROBBERY,22632
2006, SEX CRIMES,6
2006, THEFT-FRAUD,5707
2006, UNAUTHORIZED USE OF A VEHICLE,1227
2006, UNLAWFUL POSS. WEAP. ON SCHOOL,7
2006, VEHICLE AND TRAFFIC LAWS,5486
2007, ABORTION,2
2007, ADMINISTRATIVE CODE,1072
2007, ADMINISTRATIVE CODES,2
2007, ALCOHOLIC BEVERAGE CONTROL LAW,74
2007, ANTICIPATORY OFFENSES,12
2007, ARSON,1525
2007, ASSAULT 3 & RELATED OFFENSES,49878
2007, "BURGLARS TOOLS",182
2007, BURGLARY,21262
2007, CHILD ABANDONMENT/NON SUPPORT,59
2007, CRIMINAL MISCHIEF & RELATED OF,54576
2007, CRIMINAL TRESPASS,7946
2007, DANGEROUS DRUGS,38981
2007, DANGEROUS WEAPONS,12282
2007, DISRUPTION OF A RELIGIOUS SERV,7
2007, ENDAN WELFARE INCOMP,5
2007, ESCAPE 3,31
2007, FELONY ASSAULT,16778
2007, FORGERY,5802
2007, FORTUNE TELLING,2
2007, FRAUDS,2532
2007, FRAUDULENT ACCOSTING,221
2007, GAMBLING,233
2007, GRAND LARCENY,42904
2007, GRAND LARCENY OF MOTOR VEHICLE,12596
2007, HARRASSMENT 2,63879
2007, HOMICIDE-NEGLIGENT-VEHICLE,6
2007, HOMICIDE-NEGLIGENTUNCLASSIFIE,3
2007, INTOXICATED & IMPAIRED DRIVING,7769
2007, JOSTLING,13
2007, KIDNAPPING & RELATED OFFENSES,284
2007, LOITERING,1
2007, LOITERING FOR DRUG PURPOSES,4
2007, LOITERING/GAMBLING CARDS DIC,48
2007, MISCELLANEOUS PENAL LAW,10269
2007, NEW YORK CITY HEALTH CODE,8
2007, NYS LAWS-UNCLASSIFIED FELONY,360
2007, OFF. AGNST PUB ORD SENSBLTY &,32686
2007, OFFENSES AGAINST PUBLIC ADMINI,9374
2007, OFFENSES AGAINST PUBLIC SAFETY,49
2007, OFFENSES AGAINST THE PERSON,1222
2007, OFFENSES INVOLVING FRAUD,1760
2007, OFFENSES RELATED TO CHILDREN,183
2007, OTHER OFFENSES RELATED TO THEF,632
2007, OTHER STATE LAWS,38
2007, OTHER STATE LAWS NON PENAL LA,781
2007, OTHER TRAFFIC INFRACTION,1
2007, PETIT LARCENY,77759
2007, PETIT LARCENY OF MOTOR VEHICLE,121
2007, POSSESSION OF STOLEN PROPERTY,2853
2007, PROSTITUTION & RELATED OFFENSES,93
2007, ROBBERY,20850
2007, THEFT OF SERVICES,11
2007, THEFT-FRAUD,5972
2007, UNAUTHORIZED USE OF A VEHICLE,1234
2007, UNLAWFUL POSS. WEAP. ON SCHOOL,3
2007, VEHICLE AND TRAFFIC LAWS,5075
2008, ADMINISTRATIVE CODE,1126
2008, ADMINISTRATIVE CODES,4
2008, ALCOHOLIC BEVERAGE CONTROL LAW,56
2008, ANTICIPATORY OFFENSES,14
2008, ARSON,1807
2008, ASSAULT 3 & RELATED OFFENSES,49418
2008, "BURGLARS TOOLS",166
2008, BURGLARY,20545
2008, CHILD ABANDONMENT/NON SUPPORT,39
2008, CRIMINAL MISCHIEF & RELATED OF,54994
2008, CRIMINAL TRESPASS,8007
2008, DANGEROUS DRUGS,37765
2008, DANGEROUS WEAPONS,12515
2008, DISORDERLY CONDUCT,75
2008, ENDAN WELFARE INCOMP,10
2008, ESCAPE 3,23
2008, FELONY ASSAULT,15976
2008, FORGERY,4900
2008, FRAUDS,2873
2008, FRAUDULENT ACCOSTING,291
2008, GAMBLING,196
2008, GRAND LARCENY,42576
2008, GRAND LARCENY OF MOTOR VEHICLE,12211
2008, HARRASSMENT 2,60122
2008, HOMICIDE-NEGLIGENT-VEHICLE,10
2008, HOMICIDE-NEGLIGENTUNCLASSIFIE,2
2008, INTOXICATED & IMPAIRED DRIVING,7526
2008, INTOXICATED/IMPAIRED DRIVING,2
2008, JOSTLING,27
2008, KIDNAPPING & RELATED OFFENSES,297
2008, LOITERING,4
2008, LOITERING FOR DRUG PURPOSES,10
2008, LOITERING/DEVIATE SEX,1
2008, LOITERING/GAMBLING CARDS DIC,24
2008, MISCELLANEOUS PENAL LAW,10831
2008, NEW YORK CITY HEALTH CODE,8
2008, NYS LAWS-UNCLASSIFIED FELONY,341
2008, OFF. AGNST PUB ORD SENSBLTY &,30837
2008, OFFENSES AGAINST MARRIAGE UNCL,1
2008, OFFENSES AGAINST PUBLIC ADMINI,10190
2008, OFFENSES AGAINST PUBLIC SAFETY,52
2008, OFFENSES AGAINST THE PERSON,1098
2008, OFFENSES INVOLVING FRAUD,1684
2008, OFFENSES RELATED TO CHILDREN,49
2008, OTHER OFFENSES RELATED TO THEF,709
2008, OTHER STATE LAWS,20
2008, OTHER STATE LAWS NON PENAL LA,507
2008, PETIT LARCENY,81186
2008, PETIT LARCENY OF MOTOR VEHICLE,103
2008, POSSESSION OF STOLEN PROPERTY,2756
2008, PROSTITUTION & RELATED OFFENSES,76
2008, ROBBERY,21799
2008, THEFT OF SERVICES,31
2008, THEFT-FRAUD,6604
2008, UNAUTHORIZED USE OF A VEHICLE,1150
2008, UNLAWFUL POSS. WEAP. ON SCHOOL,5
2008, VEHICLE AND TRAFFIC LAWS,4793
2009, ADMINISTRATIVE CODE,1211
2009, ALCOHOLIC BEVERAGE CONTROL LAW,71
2009, ANTICIPATORY OFFENSES,11
2009, ARSON,1414
2009, ASSAULT 3 & RELATED OFFENSES,49390
2009, "BURGLARS TOOLS",215
2009, BURGLARY,19257
2009, CHILD ABANDONMENT/NON SUPPORT,24
2009, CRIMINAL MISCHIEF & RELATED OF,51067
2009, CRIMINAL TRESPASS,8235
2009, DANGEROUS DRUGS,38679
2009, DANGEROUS WEAPONS,13848
2009, DISORDERLY CONDUCT,171
2009, DISRUPTION OF A RELIGIOUS SERV,6
2009, ENDAN WELFARE INCOMP,18
2009, ESCAPE 3,20
2009, FELONY ASSAULT,16473
2009, FORGERY,4544
2009, FRAUDS,2864
2009, FRAUDULENT ACCOSTING,296
2009, GAMBLING,202
2009, GRAND LARCENY,37808
2009, GRAND LARCENY OF MOTOR VEHICLE,10392
2009, HARRASSMENT 2,57735
2009, HOMICIDE-NEGLIGENT-VEHICLE,18
2009, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
2009, INTOXICATED & IMPAIRED DRIVING,7012
2009, INTOXICATED/IMPAIRED DRIVING,4
2009, JOSTLING,25
2009, KIDNAPPING & RELATED OFFENSES,255
2009, LOITERING,1
2009, LOITERING FOR DRUG PURPOSES,2
2009, LOITERING/DEVIATE SEX,13
2009, LOITERING/GAMBLING CARDS DIC,28
2009, MISCELLANEOUS PENAL LAW,11338
2009, NEW YORK CITY HEALTH CODE,6
2009, NYS LAWS-UNCLASSIFIED FELONY,366
2009, OFF. AGNST PUB ORD SENSBLTY &,30575
2009, OFFENSES AGAINST MARRIAGE UNCL,1
2009, OFFENSES AGAINST PUBLIC ADMINI,10961
2009, OFFENSES AGAINST PUBLIC SAFETY,75
2009, OFFENSES AGAINST THE PERSON,1089
2009, OFFENSES INVOLVING FRAUD,2017
2009, OFFENSES RELATED TO CHILDREN,118
2009, OTHER OFFENSES RELATED TO THEF,831
2009, OTHER STATE LAWS,21
2009, OTHER STATE LAWS NON PENAL LA,558
2009, PETIT LARCENY,78855
2009, PETIT LARCENY OF MOTOR VEHICLE,75
2009, POSSESSION OF STOLEN PROPERTY,2787
2009, PROSTITUTION & RELATED OFFENSES,64
2009, ROBBERY,18074
2009, THEFT OF SERVICES,39
2009, THEFT-FRAUD,5027
2009, UNAUTHORIZED USE OF A VEHICLE,1125
2009, UNDER THE INFLUENCE OF DRUGS,1
2009, UNLAWFUL POSS. WEAP. ON SCHOOL,9
2009, VEHICLE AND TRAFFIC LAWS,5437
2010, ADMINISTRATIVE CODE,1112
2010, ADMINISTRATIVE CODES,2
2010, ALCOHOLIC BEVERAGE CONTROL LAW,86
2010, ANTICIPATORY OFFENSES,10
2010, ARSON,1433
2010, ASSAULT 3 & RELATED OFFENSES,51878
2010, "BURGLARS TOOLS",217
2010, BURGLARY,18516
2010, CHILD ABANDONMENT/NON SUPPORT,32
2010, CRIMINAL MISCHIEF & RELATED OF,49853
2010, CRIMINAL TRESPASS,7564
2010, DANGEROUS DRUGS,37961
2010, DANGEROUS WEAPONS,13733
2010, DISORDERLY CONDUCT,155
2010, DISRUPTION OF A RELIGIOUS SERV,3
2010, ENDAN WELFARE INCOMP,10
2010, ESCAPE 3,15
2010, FELONY ASSAULT,16794
2010, FORGERY,4612
2010, FORTUNE TELLING,3
2010, FRAUDS,2970
2010, FRAUDULENT ACCOSTING,296
2010, GAMBLING,189
2010, GRAND LARCENY,36904
2010, GRAND LARCENY OF MOTOR VEHICLE,10088
2010, HARRASSMENT 2,56540
2010, HOMICIDE-NEGLIGENT-VEHICLE,11
2010, HOMICIDE-NEGLIGENTUNCLASSIFIE,4
2010, INTOXICATED & IMPAIRED DRIVING,6089
2010, INTOXICATED/IMPAIRED DRIVING,6
2010, JOSTLING,18
2010, KIDNAPPING & RELATED OFFENSES,241
2010, LOITERING,1
2010, LOITERING FOR DRUG PURPOSES,2
2010, LOITERING/GAMBLING CARDS DIC,16
2010, MISCELLANEOUS PENAL LAW,11164
2010, NEW YORK CITY HEALTH CODE,4
2010, NYS LAWS-UNCLASSIFIED FELONY,351
2010, OFF. AGNST PUB ORD SENSBLTY &,29942
2010, OFFENSES AGAINST PUBLIC ADMINI,10937
2010, OFFENSES AGAINST PUBLIC SAFETY,105
2010, OFFENSES AGAINST THE PERSON,1145
2010, OFFENSES INVOLVING FRAUD,2257
2010, OFFENSES RELATED TO CHILDREN,155
2010, OTHER OFFENSES RELATED TO THEF,926
2010, OTHER STATE LAWS,39
2010, OTHER STATE LAWS NON PENAL LA,551
2010, PETIT LARCENY,79354
2010, PETIT LARCENY OF MOTOR VEHICLE,57
2010, POSSESSION OF STOLEN PROPERTY,3037
2010, PROSTITUTION & RELATED OFFENSES,77
2010, ROBBERY,19057
2010, THEFT OF SERVICES,291
2010, THEFT-FRAUD,5040
2010, UNAUTHORIZED USE OF A VEHICLE,1256
2010, UNLAWFUL POSS. WEAP. ON SCHOOL,5
2010, VEHICLE AND TRAFFIC LAWS,5670
2011, ADMINISTRATIVE CODE,1126
2011, ADMINISTRATIVE CODES,1
2011, ALCOHOLIC BEVERAGE CONTROL LAW,79
2011, ANTICIPATORY OFFENSES,9
2011, ARSON,1231
2011, ASSAULT 3 & RELATED OFFENSES,50075
2011, "BURGLARS TOOLS",265
2011, BURGLARY,18649
2011, CHILD ABANDONMENT/NON SUPPORT,40
2011, CRIMINAL MISCHIEF & RELATED OF,48204
2011, CRIMINAL TRESPASS,6656
2011, DANGEROUS DRUGS,37650
2011, DANGEROUS WEAPONS,13227
2011, DISORDERLY CONDUCT,108
2011, DISRUPTION OF A RELIGIOUS SERV,4
2011, ENDAN WELFARE INCOMP,9
2011, ESCAPE 3,11
2011, FELONY ASSAULT,18240
2011, FORGERY,3907
2011, FRAUDS,3089
2011, FRAUDULENT ACCOSTING,287
2011, GAMBLING,152
2011, GRAND LARCENY,37662
2011, GRAND LARCENY OF MOTOR VEHICLE,9046
2011, HARRASSMENT 2,53513
2011, HOMICIDE-NEGLIGENT-VEHICLE,9
2011, HOMICIDE-NEGLIGENTUNCLASSIFIE,1
2011, INTOXICATED & IMPAIRED DRIVING,5438
2011, INTOXICATED/IMPAIRED DRIVING,4
2011, JOSTLING,33
2011, KIDNAPPING & RELATED OFFENSES,201
2011, LOITERING,2
2011, LOITERING/GAMBLING CARDS DIC,15
2011, MISCELLANEOUS PENAL LAW,11186
2011, NEW YORK CITY HEALTH CODE,6
2011, NYS LAWS-UNCLASSIFIED FELONY,287
