2006, ADMINISTRATIVE CODE,1140
2011, OFF. AGNST PUB ORD SENSBLTY &,27699
2011, OFFENSES AGAINST PUBLIC ADMINI,10874
2011, OFFENSES AGAINST PUBLIC SAFETY,85
2011, OFFENSES AGAINST THE PERSON,1158
2011, OFFENSES INVOLVING FRAUD,1940
2011, OFFENSES RELATED TO CHILDREN,173
2011, OTHER OFFENSES RELATED TO THEF,887
2011, OTHER STATE LAWS,19
2011, OTHER STATE LAWS NON PENAL LA,575
2011, OTHER TRAFFIC INFRACTION,1
2011, PETIT LARCENY,78975
2011, PETIT LARCENY OF MOTOR VEHICLE,64
2011, POSSESSION OF STOLEN PROPERTY,3578
2011, PROSTITUTION & RELATED OFFENSES,68
2011, ROBBERY,19308
2011, THEFT OF SERVICES,295
2011, THEFT-FRAUD,5546
2011, UNAUTHORIZED USE OF A VEHICLE,1253
2011, UNLAWFUL POSS. WEAP. ON SCHOOL,8
2011, VEHICLE AND TRAFFIC LAWS,4785
2012, ADMINISTRATIVE CODE,1126
2012, ADMINISTRATIVE CODES,4
2012, ALCOHOLIC BEVERAGE CONTROL LAW,92
2012, ANTICIPATORY OFFENSES,8
2012, ARSON,1240
2012, ASSAULT 3 & RELATED OFFENSES,53638
2012, "BURGLARS TOOLS",287
2012, BURGLARY,19066
2012, CHILD ABANDONMENT/NON SUPPORT,24
2012, CRIMINAL MISCHIEF & RELATED OF,46632
2012, CRIMINAL TRESPASS,5521
2012, DANGEROUS DRUGS,34038
2012, DANGEROUS WEAPONS,11684
2012, DISORDERLY CONDUCT,95
2012, DISRUPTION OF A RELIGIOUS SERV,4
2012, ENDAN WELFARE INCOMP,16
2012, ESCAPE 3,11
2012, FELONY ASSAULT,19220
2012, FORGERY,3708
2012, FORTUNE TELLING,3
2012, FRAUDS,3418
2012, FRAUDULENT ACCOSTING,289
2012, GAMBLING,190
2012, GRAND LARCENY,41532
2012, GRAND LARCENY OF MOTOR VEHICLE,7865
2012, HARRASSMENT 2,56169
2012, HOMICIDE-NEGLIGENT-VEHICLE,9
2012, HOMICIDE-NEGLIGENTUNCLASSIFIE,5
2012, INTOXICATED & IMPAIRED DRIVING,6115
2012, INTOXICATED/IMPAIRED DRIVING,3
2012, JOSTLING,42
2012, KIDNAPPING & RELATED OFFENSES,199
2012, KIDNAPPING AND RELATED OFFENSES,1
2012, LOITERING,1
2012, LOITERING/GAMBLING CARDS DIC,9
2012, MISCELLANEOUS PENAL LAW,11821
2012, NEW YORK CITY HEALTH CODE,1
2012, NYS LAWS-UNCLASSIFIED FELONY,315
2012, OFF. AGNST PUB ORD SENSBLTY &,27048
2012, OFFENSES AGAINST MARRIAGE UNCL,1
2012, OFFENSES AGAINST PUBLIC ADMINI,10508
2012, OFFENSES AGAINST PUBLIC SAFETY,104
2012, OFFENSES AGAINST THE PERSON,1194
2012, OFFENSES INVOLVING FRAUD,1654
2012, OFFENSES RELATED TO CHILDREN,182
2012, OTHER OFFENSES RELATED TO THEF,1036
2012, OTHER STATE LAWS,19
2012, OTHER STATE LAWS NON PENAL LA,438
2012, OTHER STATE LAWS NON PENAL LAW,3
2012, OTHER TRAFFIC INFRACTION,3
2012, PETIT LARCENY,80599
2012, PETIT LARCENY OF MOTOR VEHICLE,66
2012, POSSESSION OF STOLEN PROPERTY,3300
2012, PROSTITUTION & RELATED OFFENSES,67
2012, ROBBERY,19616
2012, SEX CRIMES,2
2012, THEFT OF SERVICES,616
2012, THEFT-FRAUD,6049
2012, UNAUTHORIZED USE OF A VEHICLE,1337
2012, UNLAWFUL POSS. WEAP. ON SCHOOL,5
2012, VEHICLE AND TRAFFIC LAWS,4739
2013, ADMINISTRATIVE CODE,1102
2013, ADMINISTRATIVE CODES,1
2013, ALCOHOLIC BEVERAGE CONTROL LAW,64
2013, ANTICIPATORY OFFENSES,8
2013, ARSON,1165
2013, ASSAULT 3 & RELATED OFFENSES,52632
2013, "BURGLARS TOOLS",285
2013, BURGLARY,17231
2013, CHILD ABANDONMENT/NON SUPPORT,38
2013, CRIMINAL MISCHIEF & RELATED OF,42739
2013, CRIMINAL TRESPASS,4939
2013, DANGEROUS DRUGS,28780
2013, DANGEROUS WEAPONS,11202
2013, DISORDERLY CONDUCT,85
2013, DISRUPTION OF A RELIGIOUS SERV,5
2013, ENDAN WELFARE INCOMP,17
2013, ESCAPE 3,10
2013, FELONY ASSAULT,20061
2013, FORGERY,4094
2013, FRAUDS,3250
2013, FRAUDULENT ACCOSTING,182
2013, GAMBLING,132
2013, GRAND LARCENY,44118
2013, GRAND LARCENY OF MOTOR VEHICLE,7154
2013, HARRASSMENT 2,56657
2013, HOMICIDE-NEGLIGENT-VEHICLE,10
2013, HOMICIDE-NEGLIGENTUNCLASSIFIE,7
2013, INTOXICATED & IMPAIRED DRIVING,7597
2013, INTOXICATED/IMPAIRED DRIVING,5
2013, JOSTLING,30
2013, KIDNAPPING & RELATED OFFENSES,171
2013, LOITERING,1
2013, LOITERING/GAMBLING CARDS DIC,12
2013, MISCELLANEOUS PENAL LAW,12837
2013, NEW YORK CITY HEALTH CODE,10
2013, NYS LAWS-UNCLASSIFIED FELONY,321
2013, OFF. AGNST PUB ORD SENSBLTY &,26625
2013, OFFENSES AGAINST PUBLIC ADMINI,10490
2013, OFFENSES AGAINST PUBLIC SAFETY,93
2013, OFFENSES AGAINST THE PERSON,1308
2013, OFFENSES INVOLVING FRAUD,1500
2013, OFFENSES RELATED TO CHILDREN,156
2013, OTHER OFFENSES RELATED TO THEF,1098
2013, OTHER STATE LAWS,13
2013, OTHER STATE LAWS NON PENAL LA,380
2013, OTHER TRAFFIC INFRACTION,3
2013, PETIT LARCENY,82371
2013, PETIT LARCENY OF MOTOR VEHICLE,80
2013, POSSESSION OF STOLEN PROPERTY,2940
2013, PROSTITUTION & RELATED OFFENSES,56
2013, ROBBERY,18559
2013, SEX CRIMES,9
2013, THEFT OF SERVICES,545
2013, THEFT-FRAUD,4873
2013, UNAUTHORIZED USE OF A VEHICLE,1485
2013, UNLAWFUL POSS. WEAP. ON SCHOOL,10
2013, VEHICLE AND TRAFFIC LAWS,5249
2014, ADMINISTRATIVE CODE,1082
2014, ALCOHOLIC BEVERAGE CONTROL LAW,69
2014, ANTICIPATORY OFFENSES,5
2014, ARSON,1166
2014, ASSAULT 3 & RELATED OFFENSES,52868
2014, "BURGLARS TOOLS",365
2014, BURGLARY,16624
2014, CHILD ABANDONMENT/NON SUPPORT,24
2014, CRIMINAL MISCHIEF & RELATED OF,46217
2014, CRIMINAL TRESPASS,5069
2014, DANGEROUS DRUGS,28142
2014, DANGEROUS WEAPONS,10297
2014, DISORDERLY CONDUCT,44
2014, DISRUPTION OF A RELIGIOUS SERV,6
2014, ENDAN WELFARE INCOMP,22
2014, ESCAPE 3,8
2014, FELONY ASSAULT,19894
2014, FORGERY,4659
2014, FRAUDS,3691
2014, FRAUDULENT ACCOSTING,232
2014, GAMBLING,184
2014, GRAND LARCENY,42800
2014, GRAND LARCENY OF MOTOR VEHICLE,7434
2014, HARRASSMENT 2,61050
2014, HOMICIDE-NEGLIGENT-VEHICLE,2
2014, HOMICIDE-NEGLIGENTUNCLASSIFIE,5
2014, INTOXICATED & IMPAIRED DRIVING,7303
2014, INTOXICATED/IMPAIRED DRIVING,9
2014, JOSTLING,38
2014, KIDNAPPING,1
2014, KIDNAPPING & RELATED OFFENSES,161
2014, LOITERING FOR DRUG PURPOSES,1
2014, LOITERING/GAMBLING CARDS DIC,5
2014, MISCELLANEOUS PENAL LAW,13429
2014, NEW YORK CITY HEALTH CODE,12
2014, NYS LAWS-UNCLASSIFIED FELONY,462
2014, OFF. AGNST PUB ORD SENSBLTY &,19444
2014, OFFENSES AGAINST PUBLIC ADMINI,10086
2014, OFFENSES AGAINST PUBLIC SAFETY,95
2014, OFFENSES AGAINST THE PERSON,1267
2014, OFFENSES INVOLVING FRAUD,1495
2014, OFFENSES RELATED TO CHILDREN,136
2014, OTHER OFFENSES RELATED TO THEF,1292
2014, OTHER STATE LAWS,19
2014, OTHER STATE LAWS NON PENAL LA,547
2014, OTHER TRAFFIC INFRACTION,1
2014, PETIT LARCENY,82272
2014, PETIT LARCENY OF MOTOR VEHICLE,73
2014, POSSESSION OF STOLEN PROPERTY,2464
2014, PROSTITUTION & RELATED OFFENSES,112
2014, ROBBERY,16079
2014, SEX CRIMES,8
2014, THEFT OF SERVICES,419
2014, THEFT-FRAUD,4516
2014, UNAUTHORIZED USE OF A VEHICLE,1611
2014, UNDER THE INFLUENCE OF DRUGS,1
2014, UNLAWFUL POSS. WEAP. ON SCHOOL,5
2014, VEHICLE AND TRAFFIC LAWS,4795
2015, ABORTION,2
2015, ADMINISTRATIVE CODE,1060
2015, ADMINISTRATIVE CODES,2
2015, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,86
2015, ALCOHOLIC BEVERAGE CONTROL LAW,78
2015, ANTICIPATORY OFFENSES,2
2015, ARSON,1030
2015, ASSAULT 3 & RELATED OFFENSES,52016
2015, "BURGLARS TOOLS",284
2015, BURGLARY,15103
2015, CHILD ABANDONMENT/NON SUPPORT,32
2015, CRIMINAL MISCHIEF & RELATED OF,48057
2015, CRIMINAL TRESPASS,4299
2015, DANGEROUS DRUGS,23590
2015, DANGEROUS WEAPONS,10413
2015, DISORDERLY CONDUCT,56
2015, DISRUPTION OF A RELIGIOUS SERV,7
2015, ENDAN WELFARE INCOMP,23
2015, ESCAPE 3,14
2015, FELONY ASSAULT,20358
2015, FORGERY,5185
2015, FORTUNE TELLING,1
2015, FRAUDS,3466
2015, FRAUDULENT ACCOSTING,171
2015, GAMBLING,343
2015, GRAND LARCENY,43681
2015, GRAND LARCENY OF MOTOR VEHICLE,7281
2015, HARRASSMENT 2,61993
2015, HOMICIDE-NEGLIGENT-VEHICLE,3
2015, INTOXICATED & IMPAIRED DRIVING,5774
2015, INTOXICATED/IMPAIRED DRIVING,5
2015, JOSTLING,38
2015, KIDNAPPING,1
2015, KIDNAPPING & RELATED OFFENSES,139
2015, KIDNAPPING AND RELATED OFFENSES,1
2015, LOITERING,1
2015, LOITERING/GAMBLING CARDS DIC,13
2015, MISCELLANEOUS PENAL LAW,13398
2015, NEW YORK CITY HEALTH CODE,11
2015, NYS LAWS-UNCLASSIFIED FELONY,501
2015, NYS LAWS-UNCLASSIFIED VIOLATION,6
2015, OFF. AGNST PUB ORD SENSBLTY &,20755
2015, OFFENSES AGAINST PUBLIC ADMINI,9377
2015, OFFENSES AGAINST PUBLIC SAFETY,69
2015, OFFENSES AGAINST THE PERSON,1272
2015, OFFENSES INVOLVING FRAUD,1178
2015, OFFENSES RELATED TO CHILDREN,144
2015, OTHER OFFENSES RELATED TO THEF,1514
2015, OTHER STATE LAWS,11
2015, OTHER STATE LAWS NON PENAL LA,333
2015, OTHER STATE LAWS NON PENAL LAW,1
2015, OTHER TRAFFIC INFRACTION,1
2015, PETIT LARCENY,81046
2015, PETIT LARCENY OF MOTOR VEHICLE,73
2015, POSSESSION OF STOLEN PROPERTY,2009
2015, PROSTITUTION & RELATED OFFENSES,101
2015, ROBBERY,16881
2015, SEX CRIMES,13
2015, THEFT OF SERVICES,476
2015, THEFT-FRAUD,4762
2015, UNAUTHORIZED USE OF A VEHICLE,1636
2015, UNDER THE INFLUENCE OF DRUGS,1
2015, UNLAWFUL POSS. WEAP. ON SCHOOL,2
2015, VEHICLE AND TRAFFIC LAWS,5977
2016, ADMINISTRATIVE CODE,991
2016, ADMINISTRATIVE CODES,1
2016, AGRICULTURE & MRKTS LAW-UNCLASSIFIED,136
2016, ALCOHOLIC BEVERAGE CONTROL LAW,96
2016, ANTICIPATORY OFFENSES,2
2016, ARSON,745
2016, ASSAULT 3 & RELATED OFFENSES,52181
2016, "BURGLARS TOOLS",263
2016, BURGLARY,12836
2016, CHILD ABANDONMENT/NON SUPPORT,21
2016, CRIMINAL MISCHIEF & RELATED OF,47940
2016, CRIMINAL TRESPASS,3917
2016, DANGEROUS DRUGS,22613
2016, DANGEROUS WEAPONS,10446
2016, DISORDERLY CONDUCT,71
2016, DISRUPTION OF A RELIGIOUS SERV,2
2016, ENDAN WELFARE INCOMP,31
2016, ESCAPE 3,8
2016, FELONY ASSAULT,20668
2016, FORGERY,6010
2016, FRAUDS,3060
2016, FRAUDULENT ACCOSTING,212
2016, GAMBLING,267
2016, GRAND LARCENY,42101
2016, GRAND LARCENY OF MOTOR VEHICLE,6247
2016, HARRASSMENT 2,64944
2016, HOMICIDE-NEGLIGENT-VEHICLE,1
2016, HOMICIDE-NEGLIGENTUNCLASSIFIE,3
2016, INTOXICATED & IMPAIRED DRIVING,5951
2016, INTOXICATED/IMPAIRED DRIVING,1
2016, JOSTLING,49
2016, KIDNAPPING,7
2016, KIDNAPPING & RELATED OFFENSES,132
2016, LOITERING,1
2016, LOITERING/GAMBLING CARDS DIC,10
2016, MISCELLANEOUS PENAL LAW,13643
2016, NEW YORK CITY HEALTH CODE,4
2016, NYS LAWS-UNCLASSIFIED FELONY,536
2016, NYS LAWS-UNCLASSIFIED VIOLATION,14
2016, OFF. AGNST PUB ORD SENSBLTY &,22003
2016, OFFENSES AGAINST PUBLIC ADMINI,8825
2016, OFFENSES AGAINST PUBLIC SAFETY,56
2016, OFFENSES AGAINST THE PERSON,1215
2016, OFFENSES INVOLVING FRAUD,1230
2016, OFFENSES RELATED TO CHILDREN,107
2016, OTHER OFFENSES RELATED TO THEF,1708
2016, OTHER STATE LAWS,19
2016, OTHER STATE LAWS NON PENAL LA,229
2016, OTHER STATE LAWS NON PENAL LAW,4
2016, PETIT LARCENY,79774
2016, PETIT LARCENY OF MOTOR VEHICLE,37
2016, POSSESSION OF STOLEN PROPERTY,1674
2016, PROSTITUTION & RELATED OFFENSES,117
2016, ROBBERY,15458
2016, SEX CRIMES,38
2016, THEFT OF SERVICES,443
2016, THEFT-FRAUD,3935
2016, UNAUTHORIZED USE OF A VEHICLE,1689
2016, UNLAWFUL POSS. WEAP. ON SCHOOL,3
2016, VEHICLE AND TRAFFIC LAWS,6555
